ACCESSION: MSBNK-SMB_Measured-HSA032P0621003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC25-pos_2216': {'bp': 13270.0, 'sum': 33989.0}, 'HC16-pos_2440': {'bp': 12732.0, 'sum': 36490.0}, 'HC13-pos_2333': {'bp': 11354.0, 'sum': 30132.0}, 'RA2-pos_2372': {'bp': 6245.0, 'sum': 19076.0}, 'HC5-pos_2287': {'bp': 4507.0, 'sum': 20310.0}, 'RA9-pos_2049': {'bp': 4062.0, 'sum': 18185.0}, 'RA1-pos_2420': {'bp': 4028.0, 'sum': 20768.0}, 'HC22-pos_2101': {'bp': 3909.0, 'sum': 15893.0}, 'HC12-pos_2320': {'bp': 3223.0, 'sum': 12404.0}, 'RA16-pos_2113': {'bp': 2923.0, 'sum': 9140.0}, 'HC3-pos_2503': {'bp': 2490.0, 'sum': 8008.0}, 'HC15-pos_2222': {'bp': 1533.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 621.324673
COMMENT: PRECURSOR_M/Z_STDEV 0.001672
COMMENT: PRECURSOR_IN_MS1 mz 621.327759; int 593.591; delta(ppm) -18.266548
COMMENT: PROPOSED_CHARGE_STATE +1; mz 622.331319; int 207.654; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C36H50N2O3P2; [M+H]+; delta(ppm) -14.716585
COMMENT: PROPOSED_MF SevenGoldenRules 12.882; C25H53N2O13P; [M+H]+; delta(ppm) -12.882050
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C27H48N4O12; [M+H]+; delta(ppm) -10.218910
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C37H49O6P; [M+H]+; delta(ppm) -9.898109
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C31H50N4O5P2; [M+H]+; delta(ppm) -8.232840
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C26H52O16; [M+H]+; delta(ppm) -8.063573
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C30H54O9P2; [M+H]+; delta(ppm) -6.075891
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C32H49N2O8P; [M+H]+; delta(ppm) -3.414364
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C34H44N4O7; [M+H]+; delta(ppm) -0.751225
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C25H54N2O11P2; [M+H]+; delta(ppm) 0.407854
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C33H48O11; [M+H]+; delta(ppm) 1.405725
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C27H49N4O10P; [M+H]+; delta(ppm) 3.070993
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C37H50O4P2; [M+H]+; delta(ppm) 3.391795
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C26H53O14P; [M+H]+; delta(ppm) 5.227942
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C28H48N2O13; [M+H]+; delta(ppm) 7.889470
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C32H50N2O6P2; [M+H]+; delta(ppm) 9.877152
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C34H45N4O5P; [M+H]+; delta(ppm) 12.538679
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C23H48N4O15; [M+H]+; delta(ppm) 14.374826
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C33H49O9P; [M+H]+; delta(ppm) 14.695628
COMMENT: PROPOSED_MF MS-FINDER 3.513; C33H48O11; [M+H]+; delta(ppm) 1.402152
COMMENT: PROPOSED_MF MS-FINDER 3.493; C34H44N4O7; [M+H]+; delta(ppm) -0.750359
COMMENT: PROPOSED_MF MS-FINDER 3.380; C31H48N4O7S; [M+H]+; delta(ppm) -6.176004
COMMENT: PROPOSED_MF MS-FINDER 3.358; C39H44N2O5; [M+H]+; delta(ppm) -7.224734
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H44N8O11; [M+H]+; delta(ppm) 12.198642
COMMENT: PROPOSED_MF MS-FINDER 2.996; C28H45N8O6P; [M+H]+; delta(ppm) 0.913112
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H50N6O7P2; [M+H]+; delta(ppm) -1.745332
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H54N2O11P2; [M+H]+; delta(ppm) 0.407174
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H46N12O5P2; [M+H]+; delta(ppm) 2.576588
COMMENT: PROPOSED_MF MS-FINDER 2.970; C27H49N4O10P; [M+H]+; delta(ppm) 3.065630
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H40N16O8; [M+H]+; delta(ppm) -1.559243
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H51N10O6P3; [M+H]+; delta(ppm) -0.081865
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H36N20O4; [M+H]+; delta(ppm) -3.711741
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H40N10O5; [M+H]+; delta(ppm) 3.571570
COMMENT: PROPOSED_MF MS-FINDER 2.961; C32H49N2O8P; [M+H]+; delta(ppm) -3.408794
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H45N14O4PS; [M+H]+; delta(ppm) -0.190655
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H40N16O3S; [M+H]+; delta(ppm) 2.467798
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H44N12O12; [M+H]+; delta(ppm) 0.593265
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H48N6O9S; [M+H]+; delta(ppm) 0.298384
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H37N24O3P; [M+H]+; delta(ppm) -2.048280
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H44N10O5S; [M+H]+; delta(ppm) -1.854122
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H41N14O4P; [M+H]+; delta(ppm) 5.235056
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H36N22O6; [M+H]+; delta(ppm) 2.762680
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H55N4O8P3; [M+H]+; delta(ppm) -4.403762
COMMENT: PROPOSED_MF MS-FINDER 2.935; C35H40N8O3; [M+H]+; delta(ppm) -2.902860
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H48N6O14; [M+H]+; delta(ppm) -3.728639
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H41N12O2P; [M+H]+; delta(ppm) -1.239397
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H55N6O10P3; [M+H]+; delta(ppm) 2.070649
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H53N4O10PS; [M+H]+; delta(ppm) -2.360057
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H41N20O7P; [M+H]+; delta(ppm) 0.104226
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H49N10O8PS; [M+H]+; delta(ppm) 1.961859
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H52N2O13S; [M+H]+; delta(ppm) 2.450900
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H44N6O9; [M+H]+; delta(ppm) 5.724100
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H32N26O2; [M+H]+; delta(ppm) 0.610163
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H50N12O5P2S; [M+H]+; delta(ppm) -2.849093
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H50N8O9P2; [M+H]+; delta(ppm) 4.729114
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H45N6O4P; [M+H]+; delta(ppm) -5.561284
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H44N10O10; [M+H]+; delta(ppm) -5.881127
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H49N8O6PS; [M+H]+; delta(ppm) -4.512551
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H54N2O6P2S; [M+H]+; delta(ppm) 4.434231
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H45N14O9P; [M+H]+; delta(ppm) -4.217674
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H54N8O9P2S; [M+H]+; delta(ppm) -0.696591
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H44N12O7S; [M+H]+; delta(ppm) 4.620323
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H49N2O3PS; [M+H]+; delta(ppm) 0.618232
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H58N2O6P2S2; [M+H]+; delta(ppm) -0.991471
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H53N4O5PS2; [M+H]+; delta(ppm) 1.666978
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H41N18O5P; [M+H]+; delta(ppm) -6.370160
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H44N16O3S2; [M+H]+; delta(ppm) -2.957882
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H40N22O6S; [M+H]+; delta(ppm) -2.663004
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H48N12O7S2; [M+H]+; delta(ppm) -0.805381
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H45N16O11P; [M+H]+; delta(ppm) 2.256740
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H40N18O10; [M+H]+; delta(ppm) 4.915206
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H42N22O4P2; [M+H]+; delta(ppm) -4.706708
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H54N8O4P2S2; [M+H]+; delta(ppm) 3.330456
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H45N10O8P; [M+H]+; delta(ppm) 7.387592
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H53N6O12PS; [M+H]+; delta(ppm) 4.114381
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H58N2O11P2S; [M+H]+; delta(ppm) -5.018483
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H44N18O10S; [M+H]+; delta(ppm) -0.510501
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H40N14O6; [M+H]+; delta(ppm) -8.033607
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H50N14O7P2S; [M+H]+; delta(ppm) 3.625339
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H36N14O; [M+H]+; delta(ppm) 1.419050
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H50N4O5P2; [M+H]+; delta(ppm) -8.219694
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H52N8O11S2; [M+H]+; delta(ppm) 1.347130
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H60N2O9P4; [M+H]+; delta(ppm) -7.062178
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H41N20O2PS; [M+H]+; delta(ppm) 4.131279
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H44N18O5S2; [M+H]+; delta(ppm) 3.516548
COMMENT: PROPOSED_MF MS-FINDER 2.847; C39H45N2O3P; [M+H]+; delta(ppm) 6.043950
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H55N10O6P3S; [M+H]+; delta(ppm) -5.507517
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H56N2O13S2; [M+H]+; delta(ppm) -2.974780
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H49N16O6PS2; [M+H]+; delta(ppm) 0.858090
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H48N6O4S2; [M+H]+; delta(ppm) 4.325440
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H53N10O3PS3; [M+H]+; delta(ppm) 0.563209
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H54N6O7P2S; [M+H]+; delta(ppm) -7.170967
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H45N16O6PS; [M+H]+; delta(ppm) 6.283811
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H49N4O5PS; [M+H]+; delta(ppm) 7.092708
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H48N12O12S; [M+H]+; delta(ppm) -4.832395
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H53N10O8PS2; [M+H]+; delta(ppm) -3.463816
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H48N8O11S; [M+H]+; delta(ppm) 6.772857
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H51N12O8P3; [M+H]+; delta(ppm) 6.392603
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H52N6O9S2; [M+H]+; delta(ppm) -5.127272
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H49N10O3PS2; [M+H]+; delta(ppm) 5.988928
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H52N6O4S3; [M+H]+; delta(ppm) -1.100260
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H49N14O4PS2; [M+H]+; delta(ppm) -5.616306
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H56N2O8S3; [M+H]+; delta(ppm) 1.052249
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H36N26O2S; [M+H]+; delta(ppm) -4.815497
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H53N2O3PS2; [M+H]+; delta(ppm) -4.807429
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H50N12O10P2; [M+H]+; delta(ppm) -6.876091
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H49N8O11P; [M+H]+; delta(ppm) -8.539535
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H44N16O8S; [M+H]+; delta(ppm) -6.984879
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H58N8O4P2S3; [M+H]+; delta(ppm) -2.095233
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H45N20O2PS2; [M+H]+; delta(ppm) -1.294419
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H58N4O8P2S2; [M+H]+; delta(ppm) 5.482985
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H45N12O2PS; [M+H]+; delta(ppm) -6.665037
