ACCESSION: MSBNK-SMB_Measured-HSA014P0239000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-neg_9225': {'bp': 1148140.0, 'sum': 2857860.0}, 'Blanc1-neg_9190': {'bp': 326469.0, 'sum': 1009622.0}, 'Blanc1-neg_9262': {'bp': 255621.0, 'sum': 802118.0}, 'Blanc1-neg_9304': {'bp': 227452.0, 'sum': 870428.0}, 'EL06-neg_8896': {'bp': 87252.0, 'sum': 252994.0}, 'EL21-neg_8874': {'bp': 82385.0, 'sum': 240951.0}, 'Blanc3-neg_8813': {'bp': 79419.0, 'sum': 215617.0}, 'EL14-neg_8858': {'bp': 79047.0, 'sum': 212041.0}, 'EL10-neg_8856': {'bp': 77696.0, 'sum': 211789.0}, 'EL20-neg_8878': {'bp': 76692.0, 'sum': 206330.0}, 'EL23-neg_8861': {'bp': 76483.0, 'sum': 221727.0}, 'EL15-neg_8883': {'bp': 74972.0, 'sum': 231631.0}, 'EL05-neg_8900': {'bp': 73710.0, 'sum': 232338.0}, 'EL17-neg_8878': {'bp': 72101.0, 'sum': 222587.0}, 'Blanc2-neg_8812': {'bp': 71840.0, 'sum': 184671.0}, 'EL16-neg_8856': {'bp': 71587.0, 'sum': 209817.0}, 'EL07-neg_8869': {'bp': 71248.0, 'sum': 226541.0}, 'EL19-neg_8908': {'bp': 68320.0, 'sum': 198462.0}, 'EL09-neg_8869': {'bp': 67512.0, 'sum': 193657.0}, 'EL03-neg_8850': {'bp': 67178.0, 'sum': 191189.0}, 'EL02-neg_8931': {'bp': 65950.0, 'sum': 207821.0}, 'EL18-neg_8862': {'bp': 65172.0, 'sum': 194868.0}, 'EL12-neg_8898': {'bp': 63611.0, 'sum': 182138.0}, 'EL04-neg_8842': {'bp': 62784.0, 'sum': 180375.0}, 'EL11-neg_8847': {'bp': 57349.0, 'sum': 162863.0}, 'EL22-neg_8917': {'bp': 57090.0, 'sum': 189478.0}, 'EL08-neg_8863': {'bp': 54662.0, 'sum': 167365.0}, 'EL13-neg_8859': {'bp': 54088.0, 'sum': 170786.0}, 'EL24-neg_8831': {'bp': 52684.0, 'sum': 158003.0}, 'EL01-neg_8848': {'bp': 50232.0, 'sum': 146693.0}, 'EL11-neg_8880': {'bp': 44911.0, 'sum': 154602.0}, 'EL08-neg_8896': {'bp': 38115.0, 'sum': 145099.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 239.128571
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 239.128903; int 46.663; delta(ppm) 1.017275
COMMENT: PROPOSED_CHARGE_STATE -1; mz 240.132229; int 6.604; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C13H20O4; [M-H]1; delta(ppm) 0.087450
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C7H21N4O3P; [M-H]1; delta(ppm) 4.389176
COMMENT: PROPOSED_MF MS-FINDER 3.427; C13H20O4; [M-H]-; delta(ppm) 0.089098
COMMENT: PROPOSED_MF MS-FINDER 2.337; C7H21N4O3P; [M-H]-; delta(ppm) 4.411307
COMMENT: PROPOSED_MF MS-FINDER 2.249; C6H20N6O2S; [M-H]-; delta(ppm) -2.778805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.919; C13H20O4; [M-H]-; delta(ppm) 0.089098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.780; C14H16N4; [M-H]-; delta(ppm) -5.503730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20O4; [M-H]-; delta(ppm) 0.089098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.572; C13H20O4; [M-H]-; delta(ppm) 0.089098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.826; C11H18N3O3; [M-H]-; delta(ppm) 5.703942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.532; C10H21FO5; [M-H]-; delta(ppm) -4.689281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.150; C6H17FN6O3; [M-H]-; delta(ppm) 6.540361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.998; C8H21ClN4O2; [M-H]-; delta(ppm) -91207.020927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.896; C9H23NO4P; [M-H]-; delta(ppm) -1.203522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.706; C7H21N4O3P; [M-H]-; delta(ppm) 4.411307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.860; C6H20N6O2S; [M-H]-; delta(ppm) -2.778805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.910; C12H24OSi2; [M-H]-; delta(ppm) -210986.926462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.302; C11H22F2OS; [M-H]-; delta(ppm) 0.995732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20O4; [M-H]-; delta(ppm) 0.089098
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; SKHUKWVSAJYGKW-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1(O)C(=O)C2(C)CCC1C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; NNKOXHKCIDFKIK-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC(C=CC=CCCC)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; NRJBCHONNAYGLK-XYBQLATKSA-N; [M-H]-; C[C@H]1[C@@H]2[C@@H](OC1=O)\C=C/CC[C@@H](O)CC[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; SGRLVTREURDUFS-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CC=CCCCCCCCC(=O)O
