ACCESSION: MSBNK-SMB_Measured-HSA031P0287000
RECORD_TITLE: Characterized; Thymidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-neg_1569': {'bp': 12765.0, 'sum': 29462.0}, 'RA1-neg_1582': {'bp': 9763.0, 'sum': 23591.0}, 'HC5-neg_1591': {'bp': 2902.0, 'sum': 7059.0}, 'HC12-neg_1846': {'bp': 2527.0, 'sum': 5787.0}, 'HC12-neg_1858': {'bp': 1926.0, 'sum': 4827.0}, 'HC8-neg_1644': {'bp': 1469.0, 'sum': 2841.0}, 'QC1-neg_1318': {'bp': 1464.0, 'sum': 3427.0}, 'RA13-neg_1565': {'bp': 1174.0, 'sum': 2534.0}, 'HC26-neg_1624': {'bp': 1102.0, 'sum': 2757.0}, 'RA13-neg_1551': {'bp': 1052.0, 'sum': 2502.0}, 'HC22-neg_1619': {'bp': 1048.0, 'sum': 2605.0}, 'RA24-neg_1465': {'bp': 1005.0, 'sum': 3106.0}, 'QC2-neg_1352': {'bp': 886.0, 'sum': 2835.0}, 'HC17-neg_1565': {'bp': 853.0, 'sum': 2196.0}, 'QC4-neg_1443': {'bp': 604.0, 'sum': 1348.0}, 'RA17-neg_1791': {'bp': 596.0, 'sum': 1597.0}, 'HC6-neg_1393': {'bp': 566.0, 'sum': 1875.0}, 'QC5-neg_1565': {'bp': 541.0, 'sum': 1381.0}, 'HC14-neg_1689': {'bp': 529.0, 'sum': 1516.0}, 'HC23-neg_1568': {'bp': 485.0, 'sum': 1124.0}, 'QC3-neg_1351': {'bp': 447.0, 'sum': 1717.0}, 'QC8-neg_1623': {'bp': 404.0, 'sum': 862.0}, 'HC13-neg_1916': {'bp': 292.0, 'sum': 597.0}, 'RA18-neg_1618': {'bp': 279.0, 'sum': 788.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 287.089002
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 287.087670; int 242.521; delta(ppm) -3.567760
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 241.082803; int 999.000; cor 0.997
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 277.059688; int 23.910; cor 0.784
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 355.076816; int 13.227; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C9H21O8P; [M-H]1; delta(ppm) -8.542323
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C11H16N2O7; [M-H]1; delta(ppm) -2.808102
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C15H18N2P2; [M-H]1; delta(ppm) 1.468266
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C10H14N2O5; [M+FA-H]1; delta(ppm) -3.333478
COMMENT: PROPOSED_MF MS-FINDER 3.937; C10H14N2O5; [M+FA-H]-; delta(ppm) 103837.752541
COMMENT: PROPOSED_MF MS-FINDER 3.178; C13H21O3PS; [M-H]-; delta(ppm) 0.145935
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H16N2O7; [M-H]-; delta(ppm) -2.816021
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H20N2O2S2; [M-H]-; delta(ppm) -5.843007
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H16N2O2S; [M-H]-; delta(ppm) 5.899497
COMMENT: PROPOSED_MF MS-FINDER 2.656; C5H17N6O6P; [M-H]-; delta(ppm) 0.784128
COMMENT: PROPOSED_MF MS-FINDER 2.410; C9H21O8P; [M-H]-; delta(ppm) -8.569483
COMMENT: PROPOSED_MF MS-FINDER 2.321; C4H15N6O4P; [M+FA-H]-; delta(ppm) 103842.139197
COMMENT: PROPOSED_MF MS-FINDER 2.313; C4H16N8O5S; [M-H]-; delta(ppm) -5.204821
COMMENT: PROPOSED_MF MS-FINDER 2.311; C7H12N8O5; [M-H]-; delta(ppm) 6.537697
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H12N6O3; [M-H]-; delta(ppm) -7.474530
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H10N6O; [M+FA-H]-; delta(ppm) 103832.076316
COMMENT: PROPOSED_MF MS-FINDER 2.170; C7H20N4O4S2; [M-H]-; delta(ppm) 8.169266
COMMENT: PROPOSED_MF MS-FINDER 2.140; C6H13N10O2P; [M-H]-; delta(ppm) -3.874414
COMMENT: PROPOSED_MF MS-FINDER 2.100; C14H14N2S; [M+FA-H]-; delta(ppm) 103848.372101
COMMENT: PROPOSED_MF MS-FINDER 2.017; C8H16N8S2; [M-H]-; delta(ppm) 3.510655
COMMENT: PROPOSED_MF MS-FINDER 1.947; C6H18N4O2S2; [M+FA-H]-; delta(ppm) 103851.137740
COMMENT: PROPOSED_MF MS-FINDER 1.910; C6H10N8O3; [M+FA-H]-; delta(ppm) 103849.149727
COMMENT: PROPOSED_MF MS-FINDER 1.852; C11H18N2S2; [M+FA-H]-; delta(ppm) 103834.064268
COMMENT: PROPOSED_MF MS-FINDER 1.842; C5H20N8S3; [M-H]-; delta(ppm) -8.231792
COMMENT: PROPOSED_MF MS-FINDER 1.762; C8H8N12O; [M-H]-; delta(ppm) 1.879102
COMMENT: PROPOSED_MF MS-FINDER 1.686; C7H28O3S4; [M-H]-; delta(ppm) 9.800840
COMMENT: PROPOSED_MF MS-FINDER 1.569; C23H12; [M-H]-; delta(ppm) 3.629738
COMMENT: PROPOSED_MF MS-FINDER 1.435; C20H16S; [M-H]-; delta(ppm) -8.112712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.754; C10H14N2O5; [M+CH2O2-H]-; delta(ppm) 471659.431257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.754; C11H16N2O7; [M-H]-; delta(ppm) -2.816021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.782; C12H12N6O3; [M-H]-; delta(ppm) -7.474530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.274; C12H20N2O2S2; [M-H]-; delta(ppm) -5.843007
