ACCESSION: MSBNK-SMB_Measured-HSA032P0355002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_4304': {'bp': 15186.0, 'sum': 116288.0}, 'RA18-pos_3924': {'bp': 1933.0, 'sum': 16129.0}, 'HC2-pos_4051': {'bp': 8360.0, 'sum': 77068.0}, 'RA7-pos_3801': {'bp': 3211.0, 'sum': 27022.0}, 'HC4-pos_3975': {'bp': 4589.0, 'sum': 44017.0}, 'HC11-pos_3971': {'bp': 3250.0, 'sum': 27826.0}, 'HC24-pos_3814': {'bp': 2148.0, 'sum': 21351.0}, 'HC8-pos_3906': {'bp': 4722.0, 'sum': 37714.0}, 'HC22-pos_3890': {'bp': 4235.0, 'sum': 40709.0}, 'RA20-pos_3958': {'bp': 6399.0, 'sum': 60004.0}, 'RA8-pos_3876': {'bp': 1022.0, 'sum': 12824.0}, 'QC2-pos_3876': {'bp': 1940.0, 'sum': 25086.0}, 'RA13-pos_3902': {'bp': 2447.0, 'sum': 24038.0}, 'HC17-pos_3889': {'bp': 1964.0, 'sum': 21679.0}, 'RA19-pos_4144': {'bp': 5337.0, 'sum': 38531.0}, 'HC2-pos_4071': {'bp': 5090.0, 'sum': 48803.0}, 'QC5-pos_3889': {'bp': 1056.0, 'sum': 9120.0}, 'HC23-pos_3855': {'bp': 1183.0, 'sum': 10182.0}, 'QC3-pos_3904': {'bp': 3243.0, 'sum': 31815.0}, 'RA3-pos_3896': {'bp': 4538.0, 'sum': 44550.0}, 'RA24-pos_3700': {'bp': 4280.0, 'sum': 47560.0}, 'QC4-pos_3937': {'bp': 1504.0, 'sum': 17383.0}, 'RA10-pos_3906': {'bp': 2419.0, 'sum': 23448.0}, 'RA6-pos_3802': {'bp': 2894.0, 'sum': 30401.0}, 'HC6-pos_3971': {'bp': 2667.0, 'sum': 22356.0}, 'HC14-pos_3986': {'bp': 1620.0, 'sum': 18213.0}, 'QC8-pos_3808': {'bp': 1308.0, 'sum': 11645.0}, 'RA11-pos_3816': {'bp': 990.0, 'sum': 10073.0}, 'RA19-pos_4108': {'bp': 1041.0, 'sum': 10049.0}, 'QC4-pos_3901': {'bp': 1138.0, 'sum': 12359.0}, 'RA13-pos_3955': {'bp': 1634.0, 'sum': 14617.0}, 'RA25-pos_3950': {'bp': 2160.0, 'sum': 17838.0}, 'QC8-pos_3854': {'bp': 1584.0, 'sum': 15795.0}, 'HC15-pos_3466': {'bp': 1698.0, 'sum': 15749.0}, 'HC9-pos_3926': {'bp': 4811.0, 'sum': 55002.0}, 'HC10-pos_3966': {'bp': 3828.0, 'sum': 38725.0}, 'HC26-pos_3995': {'bp': 5391.0, 'sum': 49246.0}, 'HC10-pos_3948': {'bp': 5328.0, 'sum': 44294.0}, 'RA26-pos_3818': {'bp': 5446.0, 'sum': 48810.0}, 'RA16-pos_3889': {'bp': 6549.0, 'sum': 72150.0}, 'RA19-pos_3611': {'bp': 4969.0, 'sum': 42621.0}, 'HC7-pos_3909': {'bp': 1431.0, 'sum': 16981.0}, 'QC7-pos_3328': {'bp': 1683.0, 'sum': 14964.0}, 'HC9-pos_3379': {'bp': 6099.0, 'sum': 49225.0}, 'QC1-pos_3836': {'bp': 2284.0, 'sum': 21739.0}, 'HC20-pos_4072': {'bp': 12112.0, 'sum': 143019.0}, 'HC1-pos_3487': {'bp': 4319.0, 'sum': 47559.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 355.261878
COMMENT: PRECURSOR_M/Z_STDEV 0.000876
COMMENT: PRECURSOR_IN_MS1 mz 355.263899; int 108.868; delta(ppm) 10.369616
COMMENT: PROPOSED_CHARGE_STATE +1; mz 356.267536; int 26.319; cor 0.884
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C17H38O7; [M+H]+; delta(ppm) -13.967269
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C21H40P2; [M+H]+; delta(ppm) -10.486743
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C16H40N2O2P2; [M+H]+; delta(ppm) 0.866603
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C24H34O2; [M+H]+; delta(ppm) 2.613923
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C18H35N4OP; [M+H]+; delta(ppm) 5.529887
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C17H39O5P; [M+H]+; delta(ppm) 9.306808
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C19H34N2O4; [M+H]+; delta(ppm) 13.967269
COMMENT: PROPOSED_MF MS-FINDER 4.011; C24H34O2; [M+H]+; delta(ppm) 2.604378
COMMENT: PROPOSED_MF MS-FINDER 3.238; C19H34N2O4; [M+H]+; delta(ppm) 13.927807
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H38N2O4S; [M+H]+; delta(ppm) 4.438558
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H38O2S; [M+H]+; delta(ppm) -6.884657
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H34N6O5; [M+H]+; delta(ppm) -6.368942
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H39O5P; [M+H]+; delta(ppm) 9.278294
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H30N12O3; [M+H]+; delta(ppm) 1.189698
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H34N8O2S; [M+H]+; delta(ppm) 11.997361
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H30N10O; [M+H]+; delta(ppm) -10.133443
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H34N6S; [M+H]+; delta(ppm) 0.673975
COMMENT: PROPOSED_MF MS-FINDER 2.484; C12H35N8O2P; [M+H]+; delta(ppm) -14.782733
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H30N6; [M+H]+; delta(ppm) 10.163153
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H38N6S2; [M+H]+; delta(ppm) -8.815023
COMMENT: PROPOSED_MF MS-FINDER 2.199; C12H42N4OS3; [M+H]+; delta(ppm) 13.315840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 191.350; C24H34O2; [M+H]+; delta(ppm) 2.604378
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 2.604378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 319.079; C24H34O2; [M+H]+; delta(ppm) 2.604378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.159; C21H35FO3; [M+H]+; delta(ppm) -0.611979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.668; C18H34BNO5; [M+H]+; delta(ppm) 29002.401446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.093; C18H36F2O4; [M+H]+; delta(ppm) -3.828316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.351; C13H34N6O5; [M+H]+; delta(ppm) -6.368942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 221.831; C14H32F2N6O2; [M+H]+; delta(ppm) 3.730363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.887; C20H38O3Si; [M+H]+; delta(ppm) -152539.997047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.508; C21H38O2S; [M+H]+; delta(ppm) -6.884657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.512; C20H37NO2P; [M+H]+; delta(ppm) 1.734308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.205; C21H37ClNO; [M+H]+; delta(ppm) -63279.364120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 2.604378
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC\C=C\C(O)=O
