ACCESSION: MSBNK-SMB_Measured-HSA033P0189001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D121neg_5618': {'bp': 5387.0, 'sum': 13086.0}, 'C18neg_5603': {'bp': 2923.0, 'sum': 7417.0}, 'D83neg_5866': {'bp': 2393.0, 'sum': 6096.0}, 'D147neg_5840': {'bp': 2162.0, 'sum': 5941.0}, 'C2neg_5661': {'bp': 2126.0, 'sum': 6136.0}, 'D117neg_5756': {'bp': 2119.0, 'sum': 5482.0}, 'D119neg_5478': {'bp': 1914.0, 'sum': 5104.0}, 'D142neg_5611': {'bp': 1902.0, 'sum': 4556.0}, 'C6neg_5692': {'bp': 1825.0, 'sum': 4438.0}, 'D146neg_5397': {'bp': 1817.0, 'sum': 4459.0}, 'D122neg_5872': {'bp': 1807.0, 'sum': 4455.0}, 'C12neg_5483': {'bp': 1779.0, 'sum': 4835.0}, 'C9neg_5733': {'bp': 1769.0, 'sum': 5132.0}, 'D108neg_5661': {'bp': 1755.0, 'sum': 4871.0}, 'D99neg_5625': {'bp': 1689.0, 'sum': 4470.0}, 'D145neg_5575': {'bp': 1644.0, 'sum': 4850.0}, 'D66neg_5697': {'bp': 1577.0, 'sum': 3883.0}, 'D69neg_5398': {'bp': 1568.0, 'sum': 3871.0}, 'C17neg_5446': {'bp': 1516.0, 'sum': 4098.0}, 'C6neg_5677': {'bp': 1470.0, 'sum': 4689.0}, 'C11neg_5571': {'bp': 1447.0, 'sum': 4153.0}, 'C8neg_5473': {'bp': 1437.0, 'sum': 3997.0}, 'C2neg_5678': {'bp': 1422.0, 'sum': 4307.0}, 'C5neg_5688': {'bp': 1383.0, 'sum': 4595.0}, 'D94neg_5561': {'bp': 1349.0, 'sum': 3824.0}, 'C5neg_5701': {'bp': 1294.0, 'sum': 4267.0}, 'D73neg_5637': {'bp': 1267.0, 'sum': 4379.0}, 'C11neg_5585': {'bp': 1265.0, 'sum': 3694.0}, 'D203neg_5363': {'bp': 1231.0, 'sum': 3946.0}, 'C13neg_5546': {'bp': 1228.0, 'sum': 4495.0}, 'D108neg_5675': {'bp': 1228.0, 'sum': 3815.0}, 'D145neg_5588': {'bp': 1225.0, 'sum': 3922.0}, 'D178neg_5585': {'bp': 1212.0, 'sum': 3598.0}, 'C3neg_5682': {'bp': 1184.0, 'sum': 3939.0}, 'D170neg_5504': {'bp': 1179.0, 'sum': 3048.0}, 'D171neg_5637': {'bp': 1179.0, 'sum': 3262.0}, 'C3neg_5694': {'bp': 1166.0, 'sum': 3604.0}, 'C1neg_5489': {'bp': 1165.0, 'sum': 3356.0}, 'C4neg_5516': {'bp': 1159.0, 'sum': 3126.0}, 'D169neg_5469': {'bp': 1093.0, 'sum': 3767.0}, 'D99neg_5642': {'bp': 1090.0, 'sum': 3482.0}, 'D124neg_5478': {'bp': 1078.0, 'sum': 3055.0}, 'C15neg_5394': {'bp': 1068.0, 'sum': 2600.0}, 'C10neg_5506': {'bp': 1051.0, 'sum': 3026.0}, 'C14neg_5425': {'bp': 1031.0, 'sum': 2947.0}, 'C7neg_5628': {'bp': 1012.0, 'sum': 2758.0}, 'D146neg_5413': {'bp': 994.0, 'sum': 2493.0}, 'D102neg_5537': {'bp': 976.0, 'sum': 2990.0}, 'D66neg_5712': {'bp': 974.0, 'sum': 3626.0}, 'D147neg_5854': {'bp': 972.0, 'sum': 3525.0}, 'D117neg_5771': {'bp': 962.0, 'sum': 2678.0}, 'D74neg_5482': {'bp': 941.0, 'sum': 3122.0}, 'D170neg_5489': {'bp': 913.0, 'sum': 2592.0}, 'C12neg_5511': {'bp': 900.0, 'sum': 2806.0}, 'C17neg_5459': {'bp': 891.0, 'sum': 2313.0}, 'D69neg_5414': {'bp': 837.0, 'sum': 2513.0}, 'D143neg_5558': {'bp': 824.0, 'sum': 2764.0}, 'C7neg_5644': {'bp': 722.0, 'sum': 2193.0}, 'C15neg_5409': {'bp': 705.0, 'sum': 1871.0}, 'C14neg_5439': {'bp': 588.0, 'sum': 1865.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 188.996307
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 188.996355; int 19.081; delta(ppm) -1.256112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 320.997840; int 7.708; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 149.004030; int 12.098; cor 0.770
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 133.030091; int 5.574; cor 0.647
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 173.022757; int 13.805; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 223.056622; int 6.316; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C13H4O3; [M-H2O-H]1; delta(ppm) -5.802471
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C7H5N4O2P; [M-H2O-H]1; delta(ppm) -0.831671
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C6H9O6P; [M-H2O-H]1; delta(ppm) 5.595755
COMMENT: PROPOSED_MF SevenGoldenRules 13.537; C8H4N2O5; [M-H2O-H]1; delta(ppm) 13.537496
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C13H2O2; [M-H]1; delta(ppm) -9.241924
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C7H3N4OP; [M-H]1; delta(ppm) -3.805189
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C6H7O5P; [M-H]1; delta(ppm) 3.236779
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C8H2N2O4; [M-H]1; delta(ppm) 11.926082
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C11H4O2; [M+Na-2H]1; delta(ppm) 3.880449
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C5H5N4OP; [M+Na-2H]1; delta(ppm) 10.028462
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C4H9O5P; [M+Na-2H]1; delta(ppm) 17.991715
COMMENT: PROPOSED_MF SevenGoldenRules 16.390; C7H9N2P; [M+K-2H]1; delta(ppm) -16.389578
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C8H8O3; [M+K-2H]1; delta(ppm) 3.268708
COMMENT: PROPOSED_MF MS-FINDER 3.673; C8H8O3; [M+K-2H]-; delta(ppm) 251300.068196
COMMENT: PROPOSED_MF MS-FINDER 3.081; C3H8N2O4S; [M+Na-2H]-; delta(ppm) 235189.136248
COMMENT: PROPOSED_MF MS-FINDER 2.909; C5H6N2O4S; [M-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF MS-FINDER 2.838; C4H9O5P; [M+Na-2H]-; delta(ppm) 44095.299323
COMMENT: PROPOSED_MF MS-FINDER 2.662; C8H8O2S; [M+Na-2H]-; delta(ppm) 44062.179823
COMMENT: PROPOSED_MF MS-FINDER 2.587; C6H9O6P; [M-H2O-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF MS-FINDER 2.585; C6H7O5P; [M-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF MS-FINDER 2.570; C5H12O3S; [M+K-2H]-; delta(ppm) 251272.140521
COMMENT: PROPOSED_MF MS-FINDER 2.544; C5H8N2O5S; [M-H2O-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF MS-FINDER 2.389; C9H8N2S2; [M-H2O-H]-; delta(ppm) -144753.938045
COMMENT: PROPOSED_MF MS-FINDER 2.349; C3H11O5PS; [M-H]-; delta(ppm) -14.582226
COMMENT: PROPOSED_MF MS-FINDER 2.326; C6H12N2S3; [M-H2O-H]-; delta(ppm) -144766.984638
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H4O3; [M-H2O-H]-; delta(ppm) -9.290437
COMMENT: PROPOSED_MF MS-FINDER 2.250; C8H4N2O5; [M-H2O-H]-; delta(ppm) 11.994366
COMMENT: PROPOSED_MF MS-FINDER 2.176; C7H5N4O2P; [M-H2O-H]-; delta(ppm) -3.821832
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H4O2; [M+Na-2H]-; delta(ppm) 44081.623677
COMMENT: PROPOSED_MF MS-FINDER 2.025; C8H2N2O4; [M-H]-; delta(ppm) 11.994366
COMMENT: PROPOSED_MF MS-FINDER 1.984; C4H4N6S; [M+Na-2H]-; delta(ppm) 235178.339938
COMMENT: PROPOSED_MF MS-FINDER 1.948; C9N6O; [M-H2O-H]-; delta(ppm) -20879.848328
COMMENT: PROPOSED_MF MS-FINDER 1.883; C4H14OS; [M+Br]-; delta(ppm) 5.430456
COMMENT: PROPOSED_MF MS-FINDER 1.851; C13H2O2; [M-H]-; delta(ppm) -9.290437
COMMENT: PROPOSED_MF MS-FINDER 1.816; C6H4N6OS; [M-H2O-H]-; delta(ppm) -12.918998
COMMENT: PROPOSED_MF MS-FINDER 1.800; C4H9N4O2PS; [M-H2O-H]-; delta(ppm) -21.658367
COMMENT: PROPOSED_MF MS-FINDER 1.787; C6H2N6S; [M-H]-; delta(ppm) -12.918998
COMMENT: PROPOSED_MF MS-FINDER 1.599; C7N6; [M+Na-2H]-; delta(ppm) 219145.161425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.658; C8H5FO3; [M-H+Na-H]-; delta(ppm) 49920.505649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.904; C5H6F2O4; [M-H+Na-H]-; delta(ppm) 49913.841094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.522; C3H8N2O4S; [M-H+Na-H]-; delta(ppm) 243378.844640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.199; C5H6N2O4S; [M-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.852; C7H7ClO4; [M-H]-; delta(ppm) -112676.116552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.789; C8H8O3; [M-H+K-H]-; delta(ppm) 259705.538306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.664; C6H9O6P; [M-H2O-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.938; C5H9FO4; [M-H+K-H]-; delta(ppm) 259695.944392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.685; C5H5FN2O6; [M-H2O-H]-; delta(ppm) 5.948356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.719; C8H4F4O2; [M-H2O-H]-; delta(ppm) -2.398208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.462; C4H4N6S; [M-H+Na-H]-; delta(ppm) 243367.904690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.839; C5H3F5O2; [M-H]-; delta(ppm) -8.444044
