ACCESSION: MSBNK-SMB_Measured-HSA033P0311007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D122neg_6291': {'bp': 1695.0, 'sum': 7909.0}, 'C8neg_5839': {'bp': 644.0, 'sum': 4085.0}, 'C16neg_6012': {'bp': 538.0, 'sum': 2802.0}, 'D87neg_6030': {'bp': 564.0, 'sum': 3497.0}, 'D126neg_6112': {'bp': 929.0, 'sum': 5547.0}, 'C10neg_5879': {'bp': 704.0, 'sum': 3453.0}, 'D124neg_5886': {'bp': 485.0, 'sum': 2873.0}, 'C2neg_6062': {'bp': 854.0, 'sum': 4541.0}, 'D171neg_6045': {'bp': 728.0, 'sum': 3618.0}, 'C18neg_6010': {'bp': 1142.0, 'sum': 6794.0}, 'D178neg_5992': {'bp': 570.0, 'sum': 3347.0}, 'D147neg_6248': {'bp': 752.0, 'sum': 4909.0}, 'C9neg_6151': {'bp': 1000.0, 'sum': 5830.0}, 'C3neg_6054': {'bp': 887.0, 'sum': 4523.0}, 'C5neg_6056': {'bp': 907.0, 'sum': 4784.0}, 'D203neg_5751': {'bp': 359.0, 'sum': 2267.0}, 'D147neg_6413': {'bp': 479.0, 'sum': 2762.0}, 'D99neg_6018': {'bp': 799.0, 'sum': 4793.0}, 'D121neg_6091': {'bp': 809.0, 'sum': 4547.0}, 'D207neg_6208': {'bp': 634.0, 'sum': 3728.0}, 'C4neg_6040': {'bp': 301.0, 'sum': 1855.0}, 'D74neg_5880': {'bp': 514.0, 'sum': 2919.0}, 'D66neg_6092': {'bp': 376.0, 'sum': 2263.0}, 'D117neg_6148': {'bp': 822.0, 'sum': 4350.0}, 'D94neg_5964': {'bp': 628.0, 'sum': 3037.0}, 'D65neg_5957': {'bp': 801.0, 'sum': 4015.0}, 'D69neg_5786': {'bp': 797.0, 'sum': 3910.0}, 'C15neg_5759': {'bp': 594.0, 'sum': 3574.0}, 'D73neg_6053': {'bp': 968.0, 'sum': 4807.0}, 'D117neg_6143': {'bp': 797.0, 'sum': 4451.0}, 'C11neg_5984': {'bp': 908.0, 'sum': 4156.0}, 'C14neg_5805': {'bp': 875.0, 'sum': 3918.0}, 'C18neg_6194': {'bp': 524.0, 'sum': 2646.0}, 'D64neg_6018': {'bp': 696.0, 'sum': 3371.0}, 'D69neg_5792': {'bp': 719.0, 'sum': 4833.0}, 'D143neg_5973': {'bp': 619.0, 'sum': 3869.0}, 'D108neg_6066': {'bp': 827.0, 'sum': 4059.0}, 'D169neg_5864': {'bp': 961.0, 'sum': 4655.0}, 'D146neg_5795': {'bp': 405.0, 'sum': 2685.0}, 'C1neg_5857': {'bp': 547.0, 'sum': 3101.0}, 'D145neg_5971': {'bp': 760.0, 'sum': 4978.0}, 'C7neg_6014': {'bp': 477.0, 'sum': 2842.0}, 'C17neg_5821': {'bp': 820.0, 'sum': 4287.0}, 'C4neg_5878': {'bp': 719.0, 'sum': 3213.0}, 'C12neg_5845': {'bp': 767.0, 'sum': 4393.0}, 'D170neg_5849': {'bp': 469.0, 'sum': 2992.0}, 'D102neg_5918': {'bp': 451.0, 'sum': 2458.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 311.110334
COMMENT: PRECURSOR_M/Z_STDEV 0.000800
COMMENT: PRECURSOR_IN_MS1 mz 311.110709; int 216.977; delta(ppm) -0.040523
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.112865; int 30.521; cor 0.862
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 333.092129; int 48.337; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C14H21N2O4P; [M-H]1; delta(ppm) -19.008839
COMMENT: PROPOSED_MF SevenGoldenRules 13.716; C16H16N4O3; [M-H]1; delta(ppm) -13.715968
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C15H20O7; [M-H]1; delta(ppm) -9.432331
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C9H21N4O6P; [M-H]1; delta(ppm) -6.119481
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C19H22P2; [M-H]1; delta(ppm) -5.485106
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C10H20N2O9; [M-H]1; delta(ppm) 3.457026
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C14H22N2O2P2; [M-H]1; delta(ppm) 7.404252
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C22H16O2; [M-H]1; delta(ppm) 9.384273
COMMENT: PROPOSED_MF SevenGoldenRules 12.697; C16H17N4OP; [M-H]1; delta(ppm) 12.697123
COMMENT: PROPOSED_MF SevenGoldenRules 16.981; C15H21O5P; [M-H]1; delta(ppm) 16.980760
COMMENT: PROPOSED_MF MS-FINDER 3.447; C16H16N4O3; [M-H]-; delta(ppm) -13.760103
COMMENT: PROPOSED_MF MS-FINDER 3.330; C14H20N2O4S; [M-H]-; delta(ppm) 11.511441
COMMENT: PROPOSED_MF MS-FINDER 3.253; C11H16N6O5; [M-H]-; delta(ppm) -0.830035
COMMENT: PROPOSED_MF MS-FINDER 3.236; C15H20O7; [M-H]-; delta(ppm) -9.461367
COMMENT: PROPOSED_MF MS-FINDER 3.205; C9H21N4O6P; [M-H]-; delta(ppm) -6.139255
COMMENT: PROPOSED_MF MS-FINDER 2.922; C5H17N10O4P; [M-H]-; delta(ppm) 2.492134
COMMENT: PROPOSED_MF MS-FINDER 2.914; C7H20N8O2S2; [M-H]-; delta(ppm) 9.307034
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H20N6O5S; [M-H]-; delta(ppm) -11.665682
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H17N8O2P; [M-H]-; delta(ppm) -10.438021
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H21N6O3PS; [M-H]-; delta(ppm) 14.833692
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H24N2O4S2; [M-H]-; delta(ppm) 0.675527
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H20N2O9; [M-H]-; delta(ppm) 3.468813
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H16O2; [M-H]-; delta(ppm) 9.416922
COMMENT: PROPOSED_MF MS-FINDER 2.646; C7H12N12O3; [M-H]-; delta(ppm) 7.801446
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H28N2O4S3; [M-H]-; delta(ppm) -10.160153
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H16N10OS; [M-H]-; delta(ppm) -15.964399
COMMENT: PROPOSED_MF MS-FINDER 2.551; C7H28N4OS4; [M-H]-; delta(ppm) 10.812626
COMMENT: PROPOSED_MF MS-FINDER 2.545; C6H16N8O7; [M-H]-; delta(ppm) 12.100368
COMMENT: PROPOSED_MF MS-FINDER 2.513; C9H29O5PS2; [M-H]-; delta(ppm) -4.633709
COMMENT: PROPOSED_MF MS-FINDER 2.465; C6H24N4O6S2; [M-H]-; delta(ppm) 13.605969
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H21N2O4P; [M-H]-; delta(ppm) -19.069187
COMMENT: PROPOSED_MF MS-FINDER 2.463; C8H29N2O2PS3; [M-H]-; delta(ppm) 16.339301
COMMENT: PROPOSED_MF MS-FINDER 2.460; C12H12N10O; [M-H]-; delta(ppm) -5.128846
COMMENT: PROPOSED_MF MS-FINDER 2.446; C7H25N2O7PS; [M-H]-; delta(ppm) 19.132675
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H25O5PS; [M-H]-; delta(ppm) 6.202090
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H20N6S2; [M-H]-; delta(ppm) -3.623297
COMMENT: PROPOSED_MF MS-FINDER 2.381; C9H24N6S3; [M-H]-; delta(ppm) -14.458883
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H21O5P; [M-H]-; delta(ppm) 17.038124
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H24O2S2; [M-H]-; delta(ppm) -12.254581
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H12N6; [M-H]-; delta(ppm) 18.048580
COMMENT: PROPOSED_MF MS-FINDER 2.158; C15H16N6S; [M-H]-; delta(ppm) 7.212524
COMMENT: PROPOSED_MF MS-FINDER 2.086; C19H20O2S; [M-H]-; delta(ppm) -1.418947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.552; C11H16N6O5; [M-H]-; delta(ppm) -0.830035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.876; C10H20N2O9; [M-H]-; delta(ppm) 3.468813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.251; C9H15F3N6O3; [M-H]-; delta(ppm) 7.029840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.531; C9H14N9O4; [M-H]-; delta(ppm) 3.485687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.278; C13H18N3O6; [M-H]-; delta(ppm) -5.145719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.024; C8H17FN6O6; [M-H]-; delta(ppm) -4.502836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.309; C9H18F2N6O2S; [M-H]-; delta(ppm) -0.133170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.140; C14H15F3N4O; [M-H]-; delta(ppm) -5.900432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.022; C9H21N4O6P; [M-H]-; delta(ppm) -6.139255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.769; C11H16F4N4O2; [M-H]-; delta(ppm) -9.573196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16N6O5; [M-H]-; delta(ppm) -0.830035
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; IHOKHYQJYTUJCU-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1CC(=O)NC2=CC=CC(=C2)CC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.155; VBYYZOIDIMKVGL-RFJXZHJRNA-N; [M-H]-; C[C@@]1(O)[C@@H](O)[C@H]2O[C@@]22[C@H]1[C@H]1OC(=O)C(=C)[C@@H]1[C@H](O)C[C@@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.127; ZTFDMDJGJVUYQE-UHFFFAOYSA-N; [M-H]-; CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C3=CSC(=N3)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; DOBFRVWXGOGETH-CMDGFRGWNA-N; [M-H]-; C[C@@]1(O)[C@@H](O)[C@H]2O[C@@]22[C@H]1[C@H]1OC(=O)C(=C)[C@H]1C[C@@H](O)[C@@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; FMQZTNFBYSFQKT-UHFFFAOYSA-N; [M-H]-; CC(=C)C#CC1=CC2C(CC(O2)C(C)(C)O)(C(C1O)O)Cl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; VXURZHPEJYLPGK-KGLIPLIRSA-N; [M-H]-; UNPD210181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; QRLCJUNAKLMRGP-ZTWGYATJSA-N; [M-H]-; Penicillin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; PRHUPQFGFQHUJY-UHFFFAOYNA-N; [M-H]-; 6-amino-3-(methoxymethyl)-4-(4-methoxyphenyl)-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; LIQDPTHKTFRSBL-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; WXNNBDUPPXJWHN-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-methyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; IAMQDHXAFJKPDX-UHFFFAOYSA-N; [M-H]-; LSM-16602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; UKOTXHQERFPCBU-YQPARWETSA-N; [M-H]-; Nivalenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; IMIHKWVXBAZSNF-UHFFFAOYSA-N; [M-H]-; 4-{7-methyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; GCFBQCLCBDJAGR-UHFFFAOYSA-N; [M-H]-; 6-amino-3-ethyl-4-(4-hydroxy-3-methoxyphenyl)-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; SUMQHCXEWHRKGG-FOONRALVNA-N; [M-H]-; Antibiotic PS 6;PS 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; BTSYQAFRWYWCHL-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(3,5-dimethoxyphenyl)-3-methyl-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; KYPMKDGKAYQCHO-UHFFFAOYNA-N; [M-H]-; Tyrosyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; PESQCPHRXOFIPX-UHFFFAOYNA-N; [M-H]-; Methionyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; KJCDJSBKHGBMGO-XVYDVKMFSA-N; [M-H]-; Sanguinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; YACFOKICWZXWEO-KGRANCDFNA-N; [M-H]-; UNPD198160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; SBVSOAVADOBQRC-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dimethoxyphenyl)(3-hydroxy-5-methyl-1H-pyrazol-4-yl)methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; GYWWOSXLGZQGOQ-UHFFFAOYSA-N; [M-H]-; UNPD149415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; HPWURPWOHPLBEV-UHFFFAOYSA-N; [M-H]-; Neolymphostinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; OWLCCGJWKWQEJK-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-[(3-acetamidophenyl)imino]benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; HZENCSYHMPFODX-UHFFFAOYSA-N; [M-H]-; 1-acetyl-N-(3-methoxypropyl)-2,3-dihydroindole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; BXOKGKMYEKYNNF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-6-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; WKMCLBYJYPENCE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-8-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; VACGBZYEDFQOIU-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; CRVXJSNSTGEXDX-NIGJPFTCNA-N; [M-H]-; (Z)-4-Hydroxy-cinnamyl alcohol 4-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; SUXVWSIPTXXPOZ-UHFFFAOYNA-N; [M-H]-; 3-Hydroxychavicol 1-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; RRWOWEMZIKUSIK-AVQSTMSCNA-N; [M-H]-; Anthemolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; UTMMQAKYUSCCMW-XDINSTSQNA-N; [M-H]-; Spicatolide C;(-)-Spicatolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; RUKQOLMGYIRNOZ-UHFFFAOYSA-N; [M-H]-; 2-({[(2-methoxyphenyl)methyl]carbamoyl}amino)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; XRZBAXVZOYJCGR-RYUDHWBXSA-N; [M-H]-; (2S)-2-amino-3-[4-[(2S)-2-amino-4-methylsulfanylbutanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; QQHRYSLWMCEKRX-UHFFFAOYNA-N; [M-H]-; Moringyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; BKIWFOHCRIPCJO-BBBYOLEUNA-N; [M-H]-; Neomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; BZQNNZLRPDYICZ-XGDBPZAPNA-N; [M-H]-; C00050808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; CNNXMGXBAZQZDE-AQQOYFOLNA-N; [M-H]-; Triandrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; JJWCPVLNGCKJFV-IPSOCRMYNA-N; [M-H]-; Manglieside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; HZAVOAORPIGCLP-LANUXBQJNA-N; [M-H]-; UNPD69659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; LYUJWBPVDZIFEZ-UHANWEPWSA-N; [M-H]-; UNPD214417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; GEEFIZNKWFRPBI-NLKXUTKFNA-N; [M-H]-; UNPD200148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; PQSPZDBRESVYSL-OWQRGNMANA-N; [M-H]-; UNPD106650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; DOBFRVWXGOGETH-CMDGFRGWNA-N; [M-H]-; UNPD195549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; VBYYZOIDIMKVGL-RFJXZHJRNA-N; [M-H]-; UNPD115677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; RTTDYIKRWSMBLP-OINMGDQOSA-N; [M-H]-; Cyclocalopin A-15-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; IZLYIEOSKVYJIP-YOFFFSHENA-N; [M-H]-; Hydroxycoriatin;Isohyenanchin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; LHLMFHLJVCWKPV-RHVHFUDDSA-N; [M-H]-; Deoxyanisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; DFVXZXVMGOXJCF-LFWSMINZNA-N; [M-H]-; UNPD157496
