ACCESSION: MSBNK-SMB_Measured-HSA001P0113026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'17_posi_12136': {'bp': 108050.0, 'sum': 432879.0}, '19_posi_12388': {'bp': 77180.0, 'sum': 299905.0}, '19_posi_11440': {'bp': 96355.0, 'sum': 360209.0}, '18_posi_11906': {'bp': 88931.0, 'sum': 367211.0}, '19_posi_11906': {'bp': 100209.0, 'sum': 381928.0}, '19_posi_11822': {'bp': 95336.0, 'sum': 347213.0}, '18_posi_12114': {'bp': 92430.0, 'sum': 354550.0}, '19_posi_11587': {'bp': 85957.0, 'sum': 350734.0}, '12_posi_11401': {'bp': 93214.0, 'sum': 471461.0}, '19_posi_12220': {'bp': 104232.0, 'sum': 389465.0}, '7_posi_11422': {'bp': 87784.0, 'sum': 425897.0}, '18_posi_12032': {'bp': 87749.0, 'sum': 319136.0}, '17_posi_12320': {'bp': 90947.0, 'sum': 385070.0}, '18_posi_11654': {'bp': 89853.0, 'sum': 362629.0}, '19_posi_12053': {'bp': 88878.0, 'sum': 352921.0}, '19_posi_12136': {'bp': 90509.0, 'sum': 380481.0}, '8_posi_11400': {'bp': 83534.0, 'sum': 447480.0}, '6_posi_11423': {'bp': 83039.0, 'sum': 449479.0}, '14_posi_11402': {'bp': 72660.0, 'sum': 408938.0}, '18_posi_11567': {'bp': 95510.0, 'sum': 367288.0}, '19_posi_11672': {'bp': 87301.0, 'sum': 305892.0}, '18_posi_12238': {'bp': 86210.0, 'sum': 349148.0}, '18_posi_12367': {'bp': 85719.0, 'sum': 335750.0}}
COMMENT: RETENTION_TIME_STDEV 0.709
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 79.554; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097136; int 73.963; cor 0.679
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 128.070601; int 13.654; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071268; int 14.869; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070916; int 99.032; cor 0.776
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 345.538; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C5H5NO; [M+NH4]+; delta(ppm) -0.410366
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.487272
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C3H5NO; [M+ACN+H]+; delta(ppm) -0.549009
COMMENT: PROPOSED_MF MS-FINDER 3.064; C5H5NO; [M+NH4]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF MS-FINDER 3.034; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF MS-FINDER 3.031; C3H5NO; [M+ACN+H]+; delta(ppm) 153226.132772
COMMENT: PROPOSED_MF MS-FINDER 2.628; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.350; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.350; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.350; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.350; C5H5NO; [M+H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.213; CH5FN2O; [M+CH4O+H]+; delta(ppm) -10.471000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.213; C2H6FNO2; [M+H3N+H]+; delta(ppm) -10.471000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.268; C3H6N5; [M+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.268; CH3N4; [M+C2H3N+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.268; C3H3N4; [M+H3N+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.756; H7N3P; [M+CH4O+H]+; delta(ppm) -3.099170
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.756; CH8N2OP; [M+H3N+H]+; delta(ppm) -3.099170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H5NO; [M+H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
