ACCESSION: MSBNK-SMB_Measured-HSA031P0193003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_2908': {'bp': 1123.0, 'sum': 2187.0}, 'QC2-neg_2913': {'bp': 648.0, 'sum': 1472.0}, 'QC2-neg_2926': {'bp': 596.0, 'sum': 1563.0}, 'QC3-neg_2921': {'bp': 587.0, 'sum': 1351.0}, 'HC20-neg_3334': {'bp': 254.0, 'sum': 458.0}, 'HC21-neg_3028': {'bp': 254.0, 'sum': 407.0}, 'QC4-neg_3007': {'bp': 254.0, 'sum': 356.0}, 'QC8-neg_3136': {'bp': 254.0, 'sum': 407.0}, 'RA5-neg_3189': {'bp': 254.0, 'sum': 560.0}, 'HC14-neg_3191': {'bp': 203.0, 'sum': 407.0}, 'HC6-neg_2970': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 193.087516
COMMENT: PRECURSOR_M/Z_STDEV 0.000441
COMMENT: PRECURSOR_IN_MS1 mz 193.086724; int 248.935; delta(ppm) -4.409185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C11H14O3; [M-H]1; delta(ppm) -1.617773
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C5H15N4O2P; [M-H]1; delta(ppm) 3.704391
COMMENT: PROPOSED_MF MS-FINDER 4.039; C11H14O3; [M-H]-; delta(ppm) -1.625592
COMMENT: PROPOSED_MF MS-FINDER 2.597; C5H15N4O2P; [M-H]-; delta(ppm) 3.727250
COMMENT: PROPOSED_MF MS-FINDER 2.525; C4H14N6OS; [M-H]-; delta(ppm) -5.177342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.146; C11H14O3; [M-H]-; delta(ppm) -1.625592
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O3; [M-H]-; delta(ppm) -1.625592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.094; C11H14O3; [M-H]-; delta(ppm) -1.625592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.685; C10H18Si2; [M-H]-; delta(ppm) -248782.153917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.985; C6H15ClN4O; [M-H]-; delta(ppm) -110552.687467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.524; C9H12N3O2; [M-H]-; delta(ppm) 5.328116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.042; C5H15N4O2P; [M-H]-; delta(ppm) 3.727250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.995; C8H17ClNO2; [M-H]-; delta(ppm) -110558.188606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.622; C11H15FSi; [M-H]-; delta(ppm) -248776.308257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.043; C4H14N6OS; [M-H]-; delta(ppm) -5.177342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.824; C8H15FO4; [M-H]-; delta(ppm) -7.543366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.373; C7H17NO3P; [M-H]-; delta(ppm) -3.226435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H14O3; [M-H]-; delta(ppm) -1.625592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H18Si2; [M-H]-; delta(ppm) -248782.153917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17ClNO2; [M-H]-; delta(ppm) -110558.188606
