ACCESSION: MSBNK-SMB_Measured-HSA031P0920000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC6-neg_316': {'bp': 767.0, 'sum': 7875.0}, 'HC13-neg_326': {'bp': 680.0, 'sum': 7799.0}, 'RA17-neg_322': {'bp': 664.0, 'sum': 7351.0}, 'HC11-neg_317': {'bp': 658.0, 'sum': 7680.0}, 'RA21-neg_316': {'bp': 625.0, 'sum': 8797.0}, 'RA23-neg_313': {'bp': 613.0, 'sum': 7851.0}, 'RA3-neg_330': {'bp': 585.0, 'sum': 8693.0}, 'RA17-neg_317': {'bp': 578.0, 'sum': 7124.0}, 'HC21-neg_311': {'bp': 554.0, 'sum': 8008.0}, 'RA26-neg_309': {'bp': 447.0, 'sum': 6547.0}, 'HC25-neg_330': {'bp': 427.0, 'sum': 6186.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 920.657576
COMMENT: PRECURSOR_M/Z_STDEV 0.002422
COMMENT: PRECURSOR_IN_MS1 mz 920.650298; int 86.262; delta(ppm) 3.794619
COMMENT: PROPOSED_CHARGE_STATE -1; mz 921.651310; int 22.333; cor 0.655
COMMENT: PROPOSED_CHARGE_STATE -2; mz 921.152369; int 3.599; cor 0.755
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 958.618741; int 2.938; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 880.670452; int 9.383; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 936.622831; int 41.804; cor 0.794
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 962.630665; int 11.559; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 878.670346; int 14.015; cor 0.773
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 842.644125; int 5.444; cor 0.667
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 852.663740; int 88.621; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C52H95N3O6S2; [M-H]1; delta(ppm) -9.282188
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C43H97N5O11P2; [M-H]1; delta(ppm) -9.009853
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C54H92N5O3SP; [M-H]1; delta(ppm) -8.867718
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C44H99N5O8S3; [M-H]1; delta(ppm) -8.574767
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C54H100NO2S3P; [M-H]1; delta(ppm) -8.358852
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C51H91N3O11; [M-H]1; delta(ppm) -8.339322
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C43H95N5O13S; [M-H]1; delta(ppm) -7.631901
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C53H96NO7SP; [M-H]1; delta(ppm) -7.415986
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C55H93N3O4P2; [M-H]1; delta(ppm) -7.001515
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C45H100N3O9S2P; [M-H]1; delta(ppm) -6.709650
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C56H95N3OS3; [M-H]1; delta(ppm) -6.567514
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C47H97N5O6SP2; [M-H]1; delta(ppm) -6.295179
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C44H96N3O14P; [M-H]1; delta(ppm) -5.766783
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C55H91N3O6S; [M-H]1; delta(ppm) -5.624648
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C47H95N5O8S2; [M-H]1; delta(ppm) -4.917227
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C46H101NO10SP2; [M-H]1; delta(ppm) -4.843447
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C57H96NO2S2P; [M-H]1; delta(ppm) -4.701312
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C49H100N3O4S3P; [M-H]1; delta(ppm) -3.994976
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C46H91N5O13; [M-H]1; delta(ppm) -3.974361
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C56H92NO7P; [M-H]1; delta(ppm) -3.758445
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C46H99NO12S2; [M-H]1; delta(ppm) -3.466580
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C48H96N3O9SP; [M-H]1; delta(ppm) -3.052109
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C50H93N5O6P2; [M-H]1; delta(ppm) -2.637639
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C45H95NO17; [M-H]1; delta(ppm) -2.523714
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C51H95N5O3S3; [M-H]1; delta(ppm) -2.202553
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C50H101NO5S2P2; [M-H]1; delta(ppm) -2.128773
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C50H91N5O8S; [M-H]1; delta(ppm) -1.259687
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C49H97NO10P2; [M-H]1; delta(ppm) -1.185907
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C50H99NO7S3; [M-H]1; delta(ppm) -0.751906
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C52H96N3O4S2P; [M-H]1; delta(ppm) -0.337435
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C54H93N5OSP2; [M-H]1; delta(ppm) 0.077035
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C49H95NO12S; [M-H]1; delta(ppm) 0.190960
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C44H100N5O6S3P; [M-H]1; delta(ppm) 0.369986
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C54H101NS3P2; [M-H]1; delta(ppm) 0.585901
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C51H92N3O9P; [M-H]1; delta(ppm) 0.605431
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C43H96N5O11SP; [M-H]1; delta(ppm) 1.312852
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C54H91N5O3S2; [M-H]1; delta(ppm) 1.454987
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C53H97NO5SP2; [M-H]1; delta(ppm) 1.528767
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C45H101N3O7S2P2; [M-H]1; delta(ppm) 2.235103
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C53H87N5O8; [M-H]1; delta(ppm) 2.397853
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C53H95NO7S2; [M-H]1; delta(ppm) 2.906719
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C44H97N3O12P2; [M-H]1; delta(ppm) 3.177970
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C55H92N3O4SP; [M-H]1; delta(ppm) 3.321190
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C45H99N3O9S3; [M-H]1; delta(ppm) 3.613055
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C52H91NO12; [M-H]1; delta(ppm) 3.849585
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C47H96N5O6S2P; [M-H]1; delta(ppm) 4.027526
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C57H97NS2P2; [M-H]1; delta(ppm) 4.243441
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C44H95N3O14S; [M-H]1; delta(ppm) 4.555921
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C46H92N5O11P; [M-H]1; delta(ppm) 4.970392
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C56H93NO5P2; [M-H]1; delta(ppm) 5.186307
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C46H100NO10S2P; [M-H]1; delta(ppm) 5.479258
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C57H95NO2S3; [M-H]1; delta(ppm) 5.621393
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C48H97N3O7SP2; [M-H]1; delta(ppm) 5.893728
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C45H96NO15P; [M-H]1; delta(ppm) 6.422124
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C56H91NO7S; [M-H]1; delta(ppm) 6.564259
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C51H96N5OS3P; [M-H]1; delta(ppm) 6.742200
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C48H95N3O9S2; [M-H]1; delta(ppm) 7.270595
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C50H92N5O6SP; [M-H]1; delta(ppm) 7.685066
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C50H100NO5S3P; [M-H]1; delta(ppm) 8.193932
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C47H91N3O14; [M-H]1; delta(ppm) 8.213462
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C52H97N3O2S2P2; [M-H]1; delta(ppm) 8.608402
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C49H96NO10SP; [M-H]1; delta(ppm) 9.136798
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C51H93N3O7P2; [M-H]1; delta(ppm) 9.551269
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C52H95N3O4S3; [M-H]1; delta(ppm) 9.985269
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C46H97N3O11S; [M+Na-2H]1; delta(ppm) -9.613464
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C48H94N5O8P; [M+Na-2H]1; delta(ppm) -9.188866
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C58H95NO2P2; [M+Na-2H]1; delta(ppm) -8.967675
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C48H102NO7S2P; [M+Na-2H]1; delta(ppm) -8.668679
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C50H99N3O4SP2; [M+Na-2H]1; delta(ppm) -8.244081
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C47H98NO12P; [M+Na-2H]1; delta(ppm) -7.702775
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C58H93NO4S; [M+Na-2H]1; delta(ppm) -7.556056
