ACCESSION: MSBNK-SMB_Measured-HSA015P0165010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_1507': {'bp': 235180.0, 'sum': 1521211.0}, 'EL15_pos_1507': {'bp': 135571.0, 'sum': 1156178.0}, 'EL10_pos_1498': {'bp': 165822.0, 'sum': 1289604.0}, 'EL23_pos_1511': {'bp': 166799.0, 'sum': 1309753.0}, 'EL24_pos_1511': {'bp': 206946.0, 'sum': 1447377.0}, 'EL19_pos_1519': {'bp': 118653.0, 'sum': 1137399.0}, 'EL22_pos_1513': {'bp': 160270.0, 'sum': 1498927.0}, 'EL20_pos_1504': {'bp': 118893.0, 'sum': 981859.0}, 'EL06_pos_1511': {'bp': 136674.0, 'sum': 1138668.0}, 'EL07_pos_1511': {'bp': 100302.0, 'sum': 962362.0}, 'EL09_pos_1511': {'bp': 135280.0, 'sum': 1141132.0}, 'EL21_pos_1505': {'bp': 124932.0, 'sum': 1075712.0}, 'EL05_pos_1511': {'bp': 143027.0, 'sum': 1310780.0}, 'EL11_pos_1510': {'bp': 104112.0, 'sum': 942687.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 165.102416
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 165.102231; int 5.258; delta(ppm) 0.955665
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C9H12N2O; [M+H]+; delta(ppm) -0.085316
COMMENT: PROPOSED_MF MS-FINDER 3.486; C9H12N2O; [M+H]+; delta(ppm) -0.087531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.272; C9H12N2O; [M+H]+; delta(ppm) -0.087531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.419; C6H13FN2O2; [M+H]+; delta(ppm) -7.008369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.308; C7H17O2P; [M+H]+; delta(ppm) -10.091938
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.637; C8H17ClO; [M+H]+; delta(ppm) -126923.998238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O; [M+H]+; delta(ppm) -0.087531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.726; C9H12N2O; [M+H]+; delta(ppm) -0.087531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.086; C6H13FN2O2; [M+H]+; delta(ppm) -7.008369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.954; C3H12BN3O4; [M+H]+; delta(ppm) 64557.121506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.673; C7H10N5; [M+H]+; delta(ppm) 8.044851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.025; C5H15N3OP; [M+H]+; delta(ppm) -1.959719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.175; C2H9FN8; [M+H]+; delta(ppm) 9.256301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.820; C8H17ClO; [M+H]+; delta(ppm) -126923.998238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.697; C7H17O2P; [M+H]+; delta(ppm) -10.091938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.133; C3H13N6P; [M+H]+; delta(ppm) 6.172632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H12N2O; [M+H]+; delta(ppm) -0.087531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H13FN2O2; [M+H]+; delta(ppm) -7.008369
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; RNXYXIKLWRRZNU-UHFFFAOYSA-N; [M+H]+; NCCCC(=O)C1=NC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; IODUMQSUUADSTG-MDOHGIEYNA-N; [M+H]+; NC[C@H]1CNC2=C1C=C(O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; UJYKADYTQMVUAG-UHFFFAOYSA-N; [M+H]+; ON=CC1=CC=C(C=C1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; OULZGBBYEVBHQQ-TWGQIWQCSA-N; [M+H]+; C\C(N)=C(\N)C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; HPLVMKGWFQBJOV-UHFFFAOYSA-N; [M+H]+; NC(=O)C(C#N)=C1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; IODUMQSUUADSTG-MDOHGIEYNA-N; [M+H]+; UNPD115171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; OULZGBBYEVBHQQ-TWGQIWQCSA-N; [M+H]+; 2-(1,2-Diamino-1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; QLPVTIQQFGWSQQ-UHFFFAOYSA-N; [M+H]+; Kynuramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; UJYKADYTQMVUAG-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; XQLHYHNIRQARDR-UHFFFAOYSA-N; [M+H]+; 8-methyl-2H,3H,4H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; QFELUFGHFLYZEZ-UHFFFAOYSA-N; [M+H]+; N-(4-Aminophenyl)-Nmethyl-acetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; OBSIQMZKFXFYLV-QMMMGPOBSA-N; [M+H]+; L-phenylalanine amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; HPLVMKGWFQBJOV-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-cyclohexylideneacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; XXOYNJXVWVNOOJ-UHFFFAOYSA-N; [M+H]+; Fenuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; LBUGCANJPIOMRJ-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; QLLMTOGJYJLIBE-UHFFFAOYSA-N; [M+H]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ZMTSMVZAFDWQRM-UHFFFAOYSA-N; [M+H]+; phenethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; KVMYSBIFGBLUGK-UHFFFAOYNA-N; [M+H]+; 2,3-diamino-1-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; CVGWGOPGKBEURT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-N-(nitrosomethyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; XKFMBGWHHBCWCD-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-2-ylmethoxy)pyridine
