ACCESSION: MSBNK-SMB_Measured-HSA015P0692000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_10172': {'bp': 334042.0, 'sum': 1869616.0}, 'EL02_pos_10299': {'bp': 249317.0, 'sum': 1314194.0}, 'EL18_pos_10191': {'bp': 210927.0, 'sum': 1091007.0}, 'EL21_pos_10233': {'bp': 173205.0, 'sum': 878324.0}, 'EL14_pos_10217': {'bp': 172540.0, 'sum': 884839.0}, 'EL09_pos_10215': {'bp': 164160.0, 'sum': 860494.0}, 'EL20_pos_10211': {'bp': 163623.0, 'sum': 883597.0}, 'EL17_pos_10222': {'bp': 156710.0, 'sum': 781953.0}, 'EL19_pos_10294': {'bp': 143004.0, 'sum': 748662.0}, 'EL01_pos_10186': {'bp': 134304.0, 'sum': 688077.0}, 'EL08_pos_10205': {'bp': 130678.0, 'sum': 714681.0}, 'EL06_pos_10247': {'bp': 125245.0, 'sum': 608130.0}, 'EL16_pos_10204': {'bp': 124636.0, 'sum': 682828.0}, 'EL04_pos_10192': {'bp': 116982.0, 'sum': 564092.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 692.919438
COMMENT: PRECURSOR_M/Z_STDEV 0.000414
COMMENT: PRECURSOR_IN_MS1 mz 692.919192; int 50.318; delta(ppm) 0.149871
COMMENT: PROPOSED_CHARGE_STATE +1; mz 693.922264; int 17.227; cor 0.714
COMMENT: PROPOSED_CHARGE_STATE +2; mz 693.420622; int 39.505; cor 0.701
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H13N8O11P5S; [M+H]+; delta(ppm) 0.949971
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H18N6O12P6S; [M+H]+; delta(ppm) -1.433808
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H16N6O14P4S2; [M+H]+; delta(ppm) 0.398756
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H12N10O10P4S2; [M+H]+; delta(ppm) -1.531358
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H17N4O20P5; [M+H]+; delta(ppm) -0.730884
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H13N2O13P5; [M+H]+; delta(ppm) 1.939700
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H12N4O12P4S; [M+H]+; delta(ppm) -0.541633
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H15N2O15P3S2; [M+H]+; delta(ppm) -1.092847
COMMENT: PROPOSED_MF MS-FINDER 2.495; C14H22N2O16P6S; [M+H]+; delta(ppm) 0.496306
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H15N4O22P3S; [M+H]+; delta(ppm) 1.101682
COMMENT: PROPOSED_MF MS-FINDER 2.475; C20H11N2O20P3; [M+H]+; delta(ppm) 0.161292
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H20N6O9P4S4; [M+H]+; delta(ppm) -0.855384
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H10N10O12P2S3; [M+H]+; delta(ppm) 0.301206
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H15N8O8P3S4; [M+H]+; delta(ppm) 1.528398
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H11N8O18P3S; [M+H]+; delta(ppm) -0.828434
COMMENT: PROPOSED_MF MS-FINDER 2.452; C8H16N12O12P4S3; [M+H]+; delta(ppm) -0.590971
