ACCESSION: MSBNK-SMB_Measured-HSA033P0299006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C11neg_328': {'bp': 113153.0, 'sum': 215819.0}, 'C3neg_325': {'bp': 113094.0, 'sum': 227164.0}, 'C5neg_324': {'bp': 106063.0, 'sum': 213230.0}, 'C4neg_319': {'bp': 99176.0, 'sum': 184096.0}, 'C11neg_339': {'bp': 98889.0, 'sum': 199737.0}, 'C7neg_336': {'bp': 95754.0, 'sum': 206973.0}, 'C13neg_323': {'bp': 92384.0, 'sum': 191585.0}, 'C15neg_324': {'bp': 84684.0, 'sum': 172008.0}, 'D121neg_306': {'bp': 82110.0, 'sum': 163458.0}, 'D207neg_326': {'bp': 73654.0, 'sum': 151247.0}, 'D121neg_320': {'bp': 64287.0, 'sum': 141204.0}, 'C15neg_336': {'bp': 62310.0, 'sum': 160799.0}, 'C18neg_342': {'bp': 56766.0, 'sum': 136555.0}, 'D143neg_337': {'bp': 52647.0, 'sum': 114230.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 299.124061
COMMENT: PRECURSOR_M/Z_STDEV 0.000692
COMMENT: PRECURSOR_IN_MS1 mz 299.124609; int 9.473; delta(ppm) 0.409349
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 223.099288; int 0.490; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C19H16N4; [M-H]1; delta(ppm) -19.234888
COMMENT: PROPOSED_MF SevenGoldenRules 16.836; C10H26N2O4P2; [M-H]1; delta(ppm) -16.835941
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C18H20O4; [M-H]1; delta(ppm) -14.776845
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C12H21N4O3P; [M-H]1; delta(ppm) -11.335023
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C11H25O7P; [M-H]1; delta(ppm) -6.876980
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C13H20N2O6; [M-H]1; delta(ppm) -1.372731
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C8H20N4O8; [M-H]1; delta(ppm) 12.028052
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C18H21O2P; [M-H]1; delta(ppm) 12.691094
COMMENT: PROPOSED_MF SevenGoldenRules 16.136; C12H22N4OP2; [M-H]1; delta(ppm) 16.136248
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C20H16N2O; [M-H]1; delta(ppm) 18.195344
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C14H18; [M+TFA-H]1; delta(ppm) -10.685571
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C9H18N2O2; [M+TFA-H]1; delta(ppm) 10.927326
COMMENT: PROPOSED_MF MS-FINDER 3.726; C13H20N2O6; [M-H]-; delta(ppm) -1.377194
COMMENT: PROPOSED_MF MS-FINDER 3.649; C18H20O4; [M-H]-; delta(ppm) -14.825362
COMMENT: PROPOSED_MF MS-FINDER 3.532; C9H18N2O2; [M+TFA-H]-; delta(ppm) 465377.188919
COMMENT: PROPOSED_MF MS-FINDER 3.515; C14H16N6O2; [M-H]-; delta(ppm) -5.848257
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H20N2OS; [M-H]-; delta(ppm) 6.987632
COMMENT: PROPOSED_MF MS-FINDER 2.980; C6H20N8O4S; [M-H]-; delta(ppm) -3.669875
COMMENT: PROPOSED_MF MS-FINDER 2.954; C7H21N6O5P; [M-H]-; delta(ppm) 2.078095
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H24N4O3S2; [M-H]-; delta(ppm) 9.166071
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H25O7P; [M-H]-; delta(ppm) -6.899153
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H16N8O4; [M-H]-; delta(ppm) 7.600153
