ACCESSION: MSBNK-SMB_Measured-HSA032P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'QC3-pos_2078': {'bp': 207058.0, 'sum': 690480.0}, 'HC1-pos_2167': {'bp': 193892.0, 'sum': 713077.0}, 'RA24-pos_1980': {'bp': 163292.0, 'sum': 816906.0}, 'RA18-pos_2106': {'bp': 153810.0, 'sum': 784475.0}, 'QC6-pos_2003': {'bp': 142173.0, 'sum': 352459.0}, 'QC4-pos_2102': {'bp': 174759.0, 'sum': 555518.0}, 'HC12-pos_2241': {'bp': 157498.0, 'sum': 772871.0}, 'HC15-pos_2218': {'bp': 147078.0, 'sum': 809045.0}, 'HC1-pos_2154': {'bp': 170256.0, 'sum': 747607.0}, 'QC8-pos_2037': {'bp': 143266.0, 'sum': 452119.0}, 'HC19-pos_2043': {'bp': 150180.0, 'sum': 453245.0}, 'HC2-pos_2219': {'bp': 164242.0, 'sum': 637024.0}, 'HC18-pos_2095': {'bp': 166824.0, 'sum': 824513.0}, 'RA15-pos_2232': {'bp': 151885.0, 'sum': 468420.0}, 'RA11-pos_1931': {'bp': 139787.0, 'sum': 381193.0}, 'HC10-pos_2150': {'bp': 165972.0, 'sum': 577591.0}, 'RA20-pos_2201': {'bp': 161508.0, 'sum': 742601.0}, 'QC7-pos_2058': {'bp': 143087.0, 'sum': 407438.0}, 'HC20-pos_2192': {'bp': 170472.0, 'sum': 518716.0}, 'RA12-pos_2333': {'bp': 171046.0, 'sum': 598661.0}, 'HC21-pos_2041': {'bp': 115352.0, 'sum': 352128.0}, 'HC5-pos_2231': {'bp': 164360.0, 'sum': 823360.0}, 'HC15-pos_2212': {'bp': 154447.0, 'sum': 761199.0}, 'RA17-pos_2148': {'bp': 172795.0, 'sum': 749582.0}, 'QC5-pos_2044': {'bp': 146000.0, 'sum': 436800.0}, 'HC11-pos_2119': {'bp': 147634.0, 'sum': 587134.0}, 'RA19-pos_2355': {'bp': 150913.0, 'sum': 765775.0}, 'QC1-pos_2009': {'bp': 173677.0, 'sum': 633199.0}, 'RA5-pos_2312': {'bp': 171410.0, 'sum': 820420.0}, 'QC2-pos_2055': {'bp': 178988.0, 'sum': 676073.0}, 'HC11-pos_2111': {'bp': 160515.0, 'sum': 505433.0}, 'HC21-pos_2035': {'bp': 143183.0, 'sum': 410451.0}, 'HC25-pos_2143': {'bp': 156209.0, 'sum': 724516.0}, 'RA10-pos_2144': {'bp': 172251.0, 'sum': 896485.0}, 'RA18-pos_2115': {'bp': 162448.0, 'sum': 806446.0}, 'QC5-pos_2051': {'bp': 153602.0, 'sum': 491182.0}, 'RA11-pos_1940': {'bp': 148546.0, 'sum': 493090.0}, 'HC20-pos_2182': {'bp': 142570.0, 'sum': 400211.0}, 'RA20-pos_2192': {'bp': 169516.0, 'sum': 675166.0}, 'RA5-pos_2303': {'bp': 173937.0, 'sum': 864674.0}, 'HC22-pos_2033': {'bp': 155312.0, 'sum': 599005.0}, 'HC26-pos_3275': {'bp': 4021.0, 'sum': 10541.0}, 'RA6-pos_2006': {'bp': 153678.0, 'sum': 758147.0}, 'HC2-pos_2191': {'bp': 165352.0, 'sum': 487678.0}, 'HC7-pos_2040': {'bp': 167252.0, 'sum': 844314.0}, 'HC22-pos_2015': {'bp': 144945.0, 'sum': 747951.0}, 'QC4-pos_2073': {'bp': 164653.0, 'sum': 457596.0}, 'RA6-pos_1998': {'bp': 156843.0, 'sum': 660069.0}, 'RA15-pos_2256': {'bp': 169279.0, 'sum': 526274.0}, 'RA23-pos_2062': {'bp': 113194.0, 'sum': 254230.0}, 'HC10-pos_2143': {'bp': 161664.0, 'sum': 678341.0}, 'RA16-pos_2037': {'bp': 167363.0, 'sum': 746998.0}, 'RA14-pos_1905': {'bp': 138845.0, 'sum': 351336.0}, 'RA13-pos_2081': {'bp': 149719.0, 'sum': 737966.0}, 'HC16-pos_2366': {'bp': 188963.0, 'sum': 856399.0}, 'RA13-pos_2060': {'bp': 161301.0, 'sum': 444926.0}, 'HC16-pos_2374': {'bp': 165862.0, 'sum': 612507.0}, 'RA18-pos_2029': {'bp': 4060.0, 'sum': 11443.0}, 'HC14-pos_2179': {'bp': 149089.0, 'sum': 413677.0}, 'HC14-pos_2167': {'bp': 141392.0, 'sum': 401420.0}, 'RA17-pos_2173': {'bp': 149398.0, 'sum': 764953.0}, 'RA25-pos_2087': {'bp': 183841.0, 'sum': 752142.0}, 'RA4-pos_2141': {'bp': 168573.0, 'sum': 677770.0}, 'QC2-pos_2040': {'bp': 164158.0, 'sum': 588283.0}, 'QC8-pos_2023': {'bp': 150841.0, 'sum': 459735.0}, 'RA12-pos_2303': {'bp': 162486.0, 'sum': 798900.0}, 'RA25-pos_2097': {'bp': 149758.0, 'sum': 755234.0}, 'QC1-pos_1998': {'bp': 166521.0, 'sum': 645382.0}, 'HC5-pos_2222': {'bp': 145225.0, 'sum': 779298.0}, 'RA4-pos_2130': {'bp': 167702.0, 'sum': 596975.0}, 'HC7-pos_2031': {'bp': 163192.0, 'sum': 773663.0}, 'RA16-pos_2027': {'bp': 161712.0, 'sum': 750983.0}, 'QC3-pos_2069': {'bp': 163524.0, 'sum': 625747.0}, 'RA24-pos_1970': {'bp': 147314.0, 'sum': 785682.0}, 'HC3-pos_2410': {'bp': 185240.0, 'sum': 877995.0}, 'HC25-pos_2134': {'bp': 146714.0, 'sum': 766000.0}, 'RA13-pos_2072': {'bp': 151919.0, 'sum': 730382.0}, 'HC9-pos_2054': {'bp': 159924.0, 'sum': 783514.0}, 'HC9-pos_2064': {'bp': 167393.0, 'sum': 840800.0}, 'RA2-pos_2280': {'bp': 157757.0, 'sum': 857315.0}, 'HC10-pos_2136': {'bp': 167231.0, 'sum': 769780.0}, 'HC18-pos_2091': {'bp': 172405.0, 'sum': 846497.0}, 'HC12-pos_2237': {'bp': 154476.0, 'sum': 778235.0}, 'HC13-pos_2225': {'bp': 150740.0, 'sum': 774527.0}, 'RA5-pos_2293': {'bp': 162060.0, 'sum': 809723.0}, 'RA2-pos_2292': {'bp': 162223.0, 'sum': 874536.0}, 'HC13-pos_2238': {'bp': 167523.0, 'sum': 868463.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 591.317365
COMMENT: PRECURSOR_M/Z_STDEV 0.002633
COMMENT: PRECURSOR_IN_MS1 mz 591.320086; int 999.000; delta(ppm) -7.689115
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.324442; int 402.011; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.299443; int 4.978; cor 0.682
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 629.271759; int 0.883; cor 0.798
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.299443; int 4.978; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 645.237387; int 1.445; cor 0.638
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 629.271759; int 0.883; cor 0.798
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.299443; int 4.978; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.565; C29H51O10P; [M+H]+; delta(ppm) -14.565145
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C23H52N4O9P2; [M+H]+; delta(ppm) -12.813533
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C31H46N2O9; [M+H]+; delta(ppm) -11.766631
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C35H48N2O2P2; [M+H]+; delta(ppm) -9.679604
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C24H51N2O12P; [M+H]+; delta(ppm) -7.750121
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C26H46N4O11; [M+H]+; delta(ppm) -4.951607
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C36H47O5P; [M+H]+; delta(ppm) -4.616192
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C30H48N4O4P2; [M+H]+; delta(ppm) -2.864580
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C25H50O15; [M+H]+; delta(ppm) -2.686709
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C29H52O8P2; [M+H]+; delta(ppm) -0.599681
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C31H47N2O7P; [M+H]+; delta(ppm) 2.198832
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C33H42N4O6; [M+H]+; delta(ppm) 4.997346
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C24H52N2O10P2; [M+H]+; delta(ppm) 6.215343
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C32H46O10; [M+H]+; delta(ppm) 7.262244
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C26H47N4O9P; [M+H]+; delta(ppm) 9.013856
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C36H48O3P2; [M+H]+; delta(ppm) 9.350965
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C25H51O13P; [M+H]+; delta(ppm) 11.278755
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C27H46N2O12; [M+H]+; delta(ppm) 14.077268
COMMENT: PROPOSED_MF SevenGoldenRules 13.244; C28H49N4O6P; [M+Na]+; delta(ppm) -13.244032
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C38H50P2; [M+Na]+; delta(ppm) -12.895644
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C27H53O10P; [M+Na]+; delta(ppm) -10.891532
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C21H54N4O9P2; [M+Na]+; delta(ppm) -9.072171
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C29H48N2O9; [M+Na]+; delta(ppm) -7.984777
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C33H50N2O2P2; [M+Na]+; delta(ppm) -5.817028
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C22H53N2O12P; [M+Na]+; delta(ppm) -3.812916
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C24H48N4O11; [M+Na]+; delta(ppm) -0.906161
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C34H49O5P; [M+Na]+; delta(ppm) -0.557773
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C28H50N4O4P2; [M+Na]+; delta(ppm) 1.261588
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C23H52O15; [M+Na]+; delta(ppm) 1.446339
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C27H54O8P2; [M+Na]+; delta(ppm) 3.614088
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C29H49N2O7P; [M+Na]+; delta(ppm) 6.520843
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C31H44N4O6; [M+Na]+; delta(ppm) 9.427597
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C22H54N2O10P2; [M+Na]+; delta(ppm) 10.692704
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C30H48O10; [M+Na]+; delta(ppm) 11.780098
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C24H49N4O9P; [M+Na]+; delta(ppm) 13.599459
COMMENT: PROPOSED_MF SevenGoldenRules 13.950; C34H50O3P2; [M+Na]+; delta(ppm) 13.949607
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C25H53N4O7P; [M+K]+; delta(ppm) -13.907659
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C35H54OP2; [M+K]+; delta(ppm) -13.547385
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C37H49N2P; [M+K]+; delta(ppm) -10.558379
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C26H52N2O10; [M+K]+; delta(ppm) -8.496309
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C30H54N2O3P2; [M+K]+; delta(ppm) -6.265869
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C38H48O3; [M+K]+; delta(ppm) -5.145218
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C32H49N4O2P; [M+K]+; delta(ppm) -3.275053
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C21H52N4O12; [M+K]+; delta(ppm) -1.212983
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C31H53O6P; [M+K]+; delta(ppm) -0.852709
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C25H54N4O5P2; [M+K]+; delta(ppm) 1.017457
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C33H48N2O5; [M+K]+; delta(ppm) 2.136298
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C26H53N2O8P; [M+K]+; delta(ppm) 6.428807
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C28H48N4O7; [M+K]+; delta(ppm) 9.419624
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C38H49OP; [M+K]+; delta(ppm) 9.779898
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C32H50N4P2; [M+K]+; delta(ppm) 11.650064
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C27H52O11; [M+K]+; delta(ppm) 11.840158
COMMENT: PROPOSED_MF SevenGoldenRules 13.712; C21H53N4O10P; [M+K]+; delta(ppm) 13.712134
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C31H54O4P2; [M+K]+; delta(ppm) 14.072408
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C28H38N2O8; [M+IsoProp+H]+; delta(ppm) -14.134700
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C32H40N2OP2; [M+IsoProp+H]+; delta(ppm) -11.811291
