ACCESSION: MSBNK-SMB_Measured-HSA015P0221006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL05_pos_1157': {'bp': 59214.0, 'sum': 668828.0}, 'EL03_pos_1268': {'bp': 56430.0, 'sum': 847744.0}, 'EL15_pos_1160': {'bp': 54610.0, 'sum': 577235.0}, 'EL21_pos_1156': {'bp': 54080.0, 'sum': 614493.0}, 'EL15_pos_1228': {'bp': 48733.0, 'sum': 583454.0}, 'EL21_pos_1213': {'bp': 48683.0, 'sum': 578962.0}, 'EL03_pos_1387': {'bp': 48288.0, 'sum': 807590.0}, 'EL07_pos_1333': {'bp': 46484.0, 'sum': 536628.0}, 'EL09_pos_1334': {'bp': 46003.0, 'sum': 511122.0}, 'EL18_pos_1219': {'bp': 45575.0, 'sum': 487127.0}, 'EL16_pos_1223': {'bp': 44895.0, 'sum': 520337.0}, 'EL13_pos_1162': {'bp': 44180.0, 'sum': 500971.0}, 'EL11_pos_1227': {'bp': 43405.0, 'sum': 462268.0}, 'EL14_pos_1227': {'bp': 41827.0, 'sum': 497060.0}, 'EL23_pos_1315': {'bp': 41573.0, 'sum': 473218.0}, 'Blanc3-pos_1220': {'bp': 41237.0, 'sum': 403194.0}, 'EL04_pos_1231': {'bp': 39858.0, 'sum': 462048.0}, 'EL24_pos_1169': {'bp': 39141.0, 'sum': 444161.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 221.153737
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 221.153557; int 77.836; delta(ppm) 0.970688
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.185005; int 13.399; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C14H20O2; [M+H]+; delta(ppm) -0.199867
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C8H21N4OP; [M+H]+; delta(ppm) 4.497010
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.223262
COMMENT: PROPOSED_MF MS-FINDER 3.860; C14H20O2; [M+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF MS-FINDER 3.578; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF MS-FINDER 1.917; C7H20N6S; [M+H]+; delta(ppm) -3.301380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.559; C14H20O2; [M+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.846; C13H16O; [M+CH4O+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.563; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47419.107128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.567; C13H16O; [M+CH4O+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.567; C14H20O2; [M+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.675; C10H17FO2; [M+CH4O+H]+; delta(ppm) -5.367137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.675; C11H21FO3; [M+H]+; delta(ppm) -5.367137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.732; C9H19NOP; [M+CH4O+H]+; delta(ppm) -1.598059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.732; C10H23NO2P; [M+H]+; delta(ppm) -1.598059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.222; C11H14N3; [M+CH4O+H]+; delta(ppm) 5.870841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.222; C12H18N3O; [M+H]+; delta(ppm) 5.870841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.765; C10H19ClN; [M+CH4O+H]+; delta(ppm) -97899.779781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.765; C11H23ClNO; [M+H]+; delta(ppm) -97899.779781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.257; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47419.107128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.257; C8H20BNO5; [M+H]+; delta(ppm) 47419.107128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.805; C6H13FN6; [M+CH4O+H]+; delta(ppm) 6.775245
