ACCESSION: MSBNK-SMB_Measured-HSA032P0118003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_440': {'bp': 115009.0, 'sum': 196808.0}, 'RA1-pos_428': {'bp': 112422.0, 'sum': 176938.0}, 'RA6-pos_454': {'bp': 63259.0, 'sum': 98590.0}, 'HC6-pos_458': {'bp': 48593.0, 'sum': 75662.0}, 'RA6-pos_441': {'bp': 45422.0, 'sum': 72500.0}, 'HC14-pos_445': {'bp': 37472.0, 'sum': 58307.0}, 'HC16-pos_459': {'bp': 37381.0, 'sum': 62124.0}, 'HC26-pos_448': {'bp': 34741.0, 'sum': 51059.0}, 'HC16-pos_448': {'bp': 30138.0, 'sum': 45879.0}, 'HC26-pos_460': {'bp': 29709.0, 'sum': 47011.0}, 'HC4-pos_442': {'bp': 24530.0, 'sum': 39490.0}, 'HC8-pos_447': {'bp': 19956.0, 'sum': 32258.0}, 'HC6-pos_445': {'bp': 17045.0, 'sum': 33257.0}, 'HC14-pos_432': {'bp': 13807.0, 'sum': 20478.0}, 'HC15-pos_457': {'bp': 6825.0, 'sum': 10998.0}, 'HC12-pos_450': {'bp': 6236.0, 'sum': 11749.0}, 'RA23-pos_457': {'bp': 5050.0, 'sum': 6575.0}, 'RA24-pos_466': {'bp': 4049.0, 'sum': 6647.0}, 'RA24-pos_452': {'bp': 3832.0, 'sum': 5440.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 118.085898
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C5H11NO2; [M+H]+; delta(ppm) -0.307485
COMMENT: PROPOSED_MF MS-FINDER 4.010; C5H11NO2; [M+H]+; delta(ppm) -0.305152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.089; C5H11NO2; [M+H]+; delta(ppm) -0.305152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.305152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.453; C5H11NO2; [M+H]+; delta(ppm) -0.305152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.260; C3H9N4O; [M+H]+; delta(ppm) 11.065168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.305152
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.181; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; OC[C@H]1NCC[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.992; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; OC1OCCN(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; OC1COCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; C[C@H](O)C[C@H](N)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C)CCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
