ACCESSION: MSBNK-SMB_Measured-HSA033P0558002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D169neg_2579': {'bp': 5275.0, 'sum': 14509.0}, 'D84neg_2605': {'bp': 3477.0, 'sum': 9955.0}, 'D124neg_2644': {'bp': 3017.0, 'sum': 7986.0}, 'D117neg_2665': {'bp': 2991.0, 'sum': 8482.0}, 'D168neg_2627': {'bp': 2509.0, 'sum': 10721.0}, 'C6neg_2602': {'bp': 2279.0, 'sum': 6776.0}, 'D102neg_2558': {'bp': 2279.0, 'sum': 9354.0}, 'D178neg_2542': {'bp': 2184.0, 'sum': 6982.0}, 'D102neg_2570': {'bp': 2128.0, 'sum': 8581.0}, 'D147neg_2688': {'bp': 1951.0, 'sum': 6231.0}, 'C8neg_2573': {'bp': 1897.0, 'sum': 6289.0}, 'C9neg_2574': {'bp': 1839.0, 'sum': 6303.0}, 'C11neg_2540': {'bp': 1729.0, 'sum': 4612.0}, 'D66neg_2618': {'bp': 1711.0, 'sum': 5846.0}, 'D170neg_2548': {'bp': 1365.0, 'sum': 5298.0}, 'D143neg_2574': {'bp': 1029.0, 'sum': 3964.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 558.235832
COMMENT: PRECURSOR_M/Z_STDEV 0.001438
COMMENT: PRECURSOR_IN_MS1 mz 558.236833; int 2.549; delta(ppm) 2.599329
COMMENT: PROPOSED_CHARGE_STATE -1; mz 559.240434; int 0.951; cor 0.707
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.689; C16H41N5O16; [M-H]1; delta(ppm) -19.689087
COMMENT: PROPOSED_MF SevenGoldenRules 19.335; C26H42NO10P; [M-H]1; delta(ppm) -19.335037
COMMENT: PROPOSED_MF SevenGoldenRules 17.486; C20H43N5O9P2; [M-H]1; delta(ppm) -17.486112
COMMENT: PROPOSED_MF SevenGoldenRules 16.381; C28H37N3O9; [M-H]1; delta(ppm) -16.381048
COMMENT: PROPOSED_MF SevenGoldenRules 15.095; C19H47NO13P2; [M-H]1; delta(ppm) -15.095384
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C21H42N3O12P; [M-H]1; delta(ppm) -12.141395
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C23H37N5O11; [M-H]1; delta(ppm) -9.187406
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C27H39N5O4P2; [M-H]1; delta(ppm) -6.984431
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C22H41NO15; [M-H]1; delta(ppm) -6.796678
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C16H42N5O14P; [M-H]1; delta(ppm) -4.947752
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C26H43NO8P2; [M-H]1; delta(ppm) -4.591915
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C28H38N3O7P; [M-H]1; delta(ppm) -1.639714
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C17H41N3O17; [M-H]1; delta(ppm) 0.396965
COMMENT: PROPOSED_MF SevenGoldenRules 2.600; C21H43N3O10P2; [M-H]1; delta(ppm) 2.599939
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C29H37NO10; [M-H]1; delta(ppm) 3.706791
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C23H38N5O9P; [M-H]1; delta(ppm) 5.553928
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C22H42NO13P; [M-H]1; delta(ppm) 7.946445
