ACCESSION: MSBNK-SMB_Measured-HSA001P0115009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'19_posi_28': {'bp': 170855.0, 'sum': 702817.0}, '19_posi_89': {'bp': 170185.0, 'sum': 650286.0}, '19_posi_277': {'bp': 169637.0, 'sum': 636397.0}, '14_posi_272': {'bp': 168528.0, 'sum': 693935.0}, '16_posi_375': {'bp': 164495.0, 'sum': 658126.0}, '18_posi_312': {'bp': 162404.0, 'sum': 662866.0}, '11_posi_125': {'bp': 161986.0, 'sum': 761474.0}, '18_posi_124': {'bp': 161502.0, 'sum': 713645.0}, '17_posi_187': {'bp': 160294.0, 'sum': 709042.0}, '19_posi_353': {'bp': 160293.0, 'sum': 695272.0}, '18_posi_702': {'bp': 159512.0, 'sum': 623634.0}, '10_posi_250': {'bp': 159085.0, 'sum': 707787.0}, '19_posi_151': {'bp': 158673.0, 'sum': 680362.0}, '19_posi_740': {'bp': 158470.0, 'sum': 635104.0}, '18_posi_516': {'bp': 158231.0, 'sum': 662916.0}, '19_posi_516': {'bp': 156575.0, 'sum': 606982.0}, '14_posi_376': {'bp': 154508.0, 'sum': 721743.0}, '17_posi_103': {'bp': 153269.0, 'sum': 697599.0}, '19_posi_215': {'bp': 152211.0, 'sum': 625645.0}, '19_posi_676': {'bp': 149923.0, 'sum': 627117.0}, '12_posi_125': {'bp': 146927.0, 'sum': 692749.0}, '19_posi_423': {'bp': 146898.0, 'sum': 576601.0}, '18_posi_229': {'bp': 145953.0, 'sum': 614389.0}, '11_posi_700': {'bp': 139580.0, 'sum': 581792.0}, 'BLK01_88': {'bp': 138566.0, 'sum': 808010.0}, '17_posi_713': {'bp': 136793.0, 'sum': 700544.0}, '4_posi_377': {'bp': 135912.0, 'sum': 583698.0}, '18_posi_426': {'bp': 133964.0, 'sum': 571342.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 115.086568
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 115.086563; int 96.343; delta(ppm) 1.438751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C5H10N2O; [M+H]+; delta(ppm) -0.236677
COMMENT: PROPOSED_MF MS-FINDER 3.828; C5H10N2O; [M+H]+; delta(ppm) -0.237975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.690; C5H10N2O; [M+H]+; delta(ppm) -0.237975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) -0.237975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.080; C5H10N2O; [M+H]+; delta(ppm) -0.237975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.868; C3H8N5; [M+H]+; delta(ppm) 11.428710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+H]+; delta(ppm) -0.237975
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; O=C1NCCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; NC1CCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; C1C(NC1=O)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; O=NC1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; O=NN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)azetidin-2-one
