ACCESSION: MSBNK-SMB_Measured-HSA015P0136003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL04_pos_2695': {'bp': 576548.0, 'sum': 1663765.0}, 'EL23_pos_2684': {'bp': 556391.0, 'sum': 1696790.0}, 'EL06_pos_2671': {'bp': 526783.0, 'sum': 1565572.0}, 'EL16_pos_2659': {'bp': 522681.0, 'sum': 1594444.0}, 'EL19_pos_2690': {'bp': 485614.0, 'sum': 1513976.0}, 'EL22_pos_2684': {'bp': 466319.0, 'sum': 1560147.0}, 'EL17_pos_2666': {'bp': 465380.0, 'sum': 1460222.0}, 'EL09_pos_2659': {'bp': 454859.0, 'sum': 1422102.0}, 'EL20_pos_2665': {'bp': 439777.0, 'sum': 1463662.0}, 'EL05_pos_2739': {'bp': 415589.0, 'sum': 1385628.0}, 'EL16_pos_2720': {'bp': 408310.0, 'sum': 1357658.0}, 'EL23_pos_2745': {'bp': 407754.0, 'sum': 1398311.0}, 'EL02_pos_2671': {'bp': 407687.0, 'sum': 1321278.0}, 'EL22_pos_2746': {'bp': 406483.0, 'sum': 1406897.0}, 'EL10_pos_2671': {'bp': 400801.0, 'sum': 1276000.0}, 'EL11_pos_2654': {'bp': 395598.0, 'sum': 1262846.0}, 'EL06_pos_2731': {'bp': 386614.0, 'sum': 1328346.0}, 'EL19_pos_2751': {'bp': 382781.0, 'sum': 1309972.0}, 'EL09_pos_2720': {'bp': 372520.0, 'sum': 1277891.0}, 'EL14_pos_2665': {'bp': 371599.0, 'sum': 1233419.0}, 'EL17_pos_2726': {'bp': 363435.0, 'sum': 1269997.0}, 'EL18_pos_2738': {'bp': 363316.0, 'sum': 1253403.0}, 'EL01_pos_2739': {'bp': 361709.0, 'sum': 1282799.0}, 'EL02_pos_2732': {'bp': 359338.0, 'sum': 1285132.0}, 'EL07_pos_2733': {'bp': 355232.0, 'sum': 1240667.0}, 'EL13_pos_2671': {'bp': 354985.0, 'sum': 1139588.0}, 'EL20_pos_2727': {'bp': 343064.0, 'sum': 1271355.0}, 'EL04_pos_2756': {'bp': 339263.0, 'sum': 1323397.0}, 'EL08_pos_2739': {'bp': 335377.0, 'sum': 1279302.0}, 'EL21_pos_2727': {'bp': 333181.0, 'sum': 1179864.0}, 'EL14_pos_2725': {'bp': 328508.0, 'sum': 1174378.0}, 'EL11_pos_2713': {'bp': 326634.0, 'sum': 1137165.0}, 'EL15_pos_2659': {'bp': 326149.0, 'sum': 1170997.0}, 'EL10_pos_2725': {'bp': 315898.0, 'sum': 1104253.0}, 'EL12_pos_2654': {'bp': 291615.0, 'sum': 1011039.0}, 'EL13_pos_2732': {'bp': 283052.0, 'sum': 1037197.0}, 'EL15_pos_2720': {'bp': 275572.0, 'sum': 1025493.0}, 'EL12_pos_2717': {'bp': 251298.0, 'sum': 987253.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 136.112274
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.112111; int 99.859; delta(ppm) 0.743308
COMMENT: PROPOSED_CHARGE_STATE +1; mz 137.115306; int 9.157; cor 0.711
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C9H13N; [M+H]+; delta(ppm) 0.296066
COMMENT: PROPOSED_MF MS-FINDER 3.566; C9H13N; [M+H]+; delta(ppm) 0.287601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.236; C9H13N; [M+H]+; delta(ppm) 0.287601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.682; C6H14FNO; [M+H]+; delta(ppm) -8.107279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H13N; [M+H]+; delta(ppm) 0.287601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H14FNO; [M+H]+; delta(ppm) -8.107279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.210; C9H13N; [M+H]+; delta(ppm) 0.287601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.656; C6H14FNO; [M+H]+; delta(ppm) -8.107279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.424; C5H16N2P; [M+H]+; delta(ppm) -1.983340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H13N; [M+H]+; delta(ppm) 0.287601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14FNO; [M+H]+; delta(ppm) -8.107279
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; LRTFPLFDLJYEKT-UHFFFAOYSA-N; C9H13N; Massbank:EA005209 4-Isopropylaniline4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KWTSXDURSIMDCE-UHFFFAOYSA-N; C9H13N;  Amphetamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; ODLZIUFTNFTGIN-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=CC(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; MMOOOQAABWPBQJ-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; ZAAVUWIYUMVQJG-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)=C(C)N=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; FRCFWPVMFJMNDP-UHFFFAOYSA-N; [M+H]+; CC(C)NC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; KWTSXDURSIMDCE-MRVPVSSYSA-N; [M+H]+; (R)-Amphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; YNWQRSDBDBXZIQ-UHFFFAOYSA-N; [M+H]+; CNP0449842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; LRTFPLFDLJYEKT-UHFFFAOYSA-N; [M+H]+; iso-nLc8Cer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; FRCFWPVMFJMNDP-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; AASABFUMCBTXRL-UHFFFAOYSA-N; [M+H]+; UNPD61646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; KWVPRPSXBZNOHS-UHFFFAOYSA-N; [M+H]+; 2,4,6-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; AQFLVLHRZFLDDV-UHFFFAOYNA-N; [M+H]+; (R)-1-phenylpropylamine
