ACCESSION: MSBNK-SMB_Measured-HSA032P1177000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_4261': {'bp': 9541.0, 'sum': 14364.0}, 'HC24-pos_3801': {'bp': 5031.0, 'sum': 7746.0}, 'HC17-pos_3869': {'bp': 4478.0, 'sum': 6005.0}, 'RA23-pos_3878': {'bp': 4277.0, 'sum': 6988.0}, 'HC22-pos_3925': {'bp': 4080.0, 'sum': 6986.0}, 'HC22-pos_3912': {'bp': 4060.0, 'sum': 6918.0}, 'HC4-pos_3967': {'bp': 4018.0, 'sum': 6359.0}, 'HC10-pos_3957': {'bp': 3820.0, 'sum': 5885.0}, 'RA3-pos_3885': {'bp': 3672.0, 'sum': 6593.0}, 'RA8-pos_3849': {'bp': 3383.0, 'sum': 6232.0}, 'RA20-pos_3945': {'bp': 3307.0, 'sum': 6646.0}, 'RA6-pos_3789': {'bp': 2990.0, 'sum': 4779.0}, 'RA22-pos_3772': {'bp': 2814.0, 'sum': 4392.0}, 'RA22-pos_3780': {'bp': 2776.0, 'sum': 3940.0}, 'HC18-pos_3867': {'bp': 2745.0, 'sum': 5397.0}, 'HC11-pos_3959': {'bp': 2719.0, 'sum': 3978.0}, 'HC15-pos_4012': {'bp': 2708.0, 'sum': 4799.0}, 'HC21-pos_3826': {'bp': 2682.0, 'sum': 3750.0}, 'HC8-pos_3902': {'bp': 2663.0, 'sum': 5205.0}, 'RA9-pos_3724': {'bp': 2594.0, 'sum': 4232.0}, 'RA8-pos_3823': {'bp': 2479.0, 'sum': 4432.0}, 'RA15-pos_3974': {'bp': 2418.0, 'sum': 5197.0}, 'RA26-pos_3815': {'bp': 2339.0, 'sum': 4068.0}, 'HC14-pos_3984': {'bp': 1993.0, 'sum': 3895.0}, 'RA17-pos_3879': {'bp': 1482.0, 'sum': 3355.0}, 'RA16-pos_3770': {'bp': 1409.0, 'sum': 3047.0}, 'RA24-pos_3669': {'bp': 1297.0, 'sum': 2371.0}, 'RA10-pos_3915': {'bp': 1252.0, 'sum': 2291.0}, 'HC25-pos_3811': {'bp': 1144.0, 'sum': 2387.0}, 'QC8-pos_3839': {'bp': 860.0, 'sum': 1566.0}, 'HC23-pos_3861': {'bp': 278.0, 'sum': 657.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 1177.875925
COMMENT: PRECURSOR_M/Z_STDEV 0.004643
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H38N3O30P11; [M+H]+; delta(ppm) -1.924084
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H41NO33P10S; [M+H]+; delta(ppm) -2.248352
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H34N7O26P11; [M+H]+; delta(ppm) -3.059530
COMMENT: PROPOSED_MF MS-FINDER 2.580; C24H35N7O24P12; [M+H]+; delta(ppm) 3.939729
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H35N7O33P8S2; [M+H]+; delta(ppm) 1.109524
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H38N5O27P11S; [M+H]+; delta(ppm) 3.615457
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H43NO26P12S; [M+H]+; delta(ppm) -1.202154
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H37N5O29P10S; [M+H]+; delta(ppm) -3.383797
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H34N9O23P11S; [M+H]+; delta(ppm) 2.480000
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H31N11O29P8S2; [M+H]+; delta(ppm) -0.025928
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H41N3O30P10S2; [M+H]+; delta(ppm) 3.291186
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H34N3O25P11; [M+H]+; delta(ppm) 3.062240
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H39NO35P8S2; [M+H]+; delta(ppm) -1.170292
COMMENT: PROPOSED_MF MS-FINDER 2.515; C27H38N3O25P11S; [M+H]+; delta(ppm) 0.200178
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H30N9O23P11; [M+H]+; delta(ppm) 5.342075
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H34N5O27P11; [M+H]+; delta(ppm) 6.477539
COMMENT: PROPOSED_MF MS-FINDER 2.508; C28H38NO28P11; [M+H]+; delta(ppm) -5.339326
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H40N3O32P9S2; [M+H]+; delta(ppm) -3.708063
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H38NO31P11; [M+H]+; delta(ppm) 7.613006
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H37N7O26P10S2; [M+H]+; delta(ppm) 2.155729
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H33N9O25P10S; [M+H]+; delta(ppm) -4.519238
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H34N9O32P7S3; [M+H]+; delta(ppm) -0.350197
COMMENT: PROPOSED_MF MS-FINDER 2.488; C23H37N3O30P10S; [M+H]+; delta(ppm) 6.153266
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H33N7O26P10S; [M+H]+; delta(ppm) 5.017803
COMMENT: PROPOSED_MF MS-FINDER 2.486; C22H33N11O22P10S2; [M+H]+; delta(ppm) 1.020275
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H44NO33P9S3; [M+H]+; delta(ppm) 2.966915
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H37NO28P10S; [M+H]+; delta(ppm) 2.737970
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H29N11O22P10S; [M+H]+; delta(ppm) 3.882342
COMMENT: PROPOSED_MF MS-FINDER 2.479; C22H35N5O31P8S2; [M+H]+; delta(ppm) -2.305739
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H25N17O20P10S; [M+H]+; delta(ppm) 6.162180
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H42N3O25P11S2; [M+H]+; delta(ppm) -2.661868
COMMENT: PROPOSED_MF MS-FINDER 2.471; C25H41NO28P10S2; [M+H]+; delta(ppm) -0.124091
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H33N5O24P10S; [M+H]+; delta(ppm) 1.602514
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H37N3O32P10; [M+H]+; delta(ppm) -8.923261
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H40N5O29P9S3; [M+H]+; delta(ppm) 1.831459
COMMENT: PROPOSED_MF MS-FINDER 2.460; C17H30N13O28P7S3; [M+H]+; delta(ppm) -1.485646
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H34N11O22P11S; [M+H]+; delta(ppm) -7.056993
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H43NO35P8S3; [M+H]+; delta(ppm) -4.032330
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H36N7O28P9S2; [M+H]+; delta(ppm) -4.843504
COMMENT: PROPOSED_MF MS-FINDER 2.457; C29H34N5O24P11; [M+H]+; delta(ppm) -6.474763
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H37N7O35P6S4; [M+H]+; delta(ppm) -0.674466
COMMENT: PROPOSED_MF MS-FINDER 2.456; C30H29N9O20P10S; [M+H]+; delta(ppm) 0.467060
COMMENT: PROPOSED_MF MS-FINDER 2.455; C24H29N13O21P10S; [M+H]+; delta(ppm) -5.654678
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H40NO33P9S2; [M+H]+; delta(ppm) 5.828993
COMMENT: PROPOSED_MF MS-FINDER 2.454; C27H39N3O25P12; [M+H]+; delta(ppm) -7.877077
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H36N5O29P9S2; [M+H]+; delta(ppm) 4.693531
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H31N15O25P8S3; [M+H]+; delta(ppm) -4.023416
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H32N9O25P9S2; [M+H]+; delta(ppm) 3.558070
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H36N9O25P9S3; [M+H]+; delta(ppm) 0.696005
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H32N11O27P9S2; [M+H]+; delta(ppm) 6.973373
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H28N15O23P9S2; [M+H]+; delta(ppm) 5.837907
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H37N5O24P10S2; [M+H]+; delta(ppm) -1.259540
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H25N21O25P6S4; [M+H]+; delta(ppm) -0.665552
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H97N48O4P; [M+H]+; delta(ppm) 2.637505
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H31N9O27P8S2; [M+H]+; delta(ppm) -3.441183
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H38N3O34P7S3; [M+H]+; delta(ppm) -2.630006
COMMENT: PROPOSED_MF MS-FINDER 2.431; C32H38NO23P11S; [M+H]+; delta(ppm) -3.215078
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H43N3O32P8S4; [M+H]+; delta(ppm) 1.507189
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H35N9O32P8S2; [M+H]+; delta(ppm) -8.427443
COMMENT: PROPOSED_MF MS-FINDER 2.428; C30H101N42O6P; [M+H]+; delta(ppm) 0.357682
COMMENT: PROPOSED_MF MS-FINDER 2.426; C27H36N3O27P9S2; [M+H]+; delta(ppm) 1.278244
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H45NO28P10S3; [M+H]+; delta(ppm) -2.986135
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H33N11O31P6S4; [M+H]+; delta(ppm) -1.809914
COMMENT: PROPOSED_MF MS-FINDER 2.417; C21H32N13O21P9S3; [M+H]+; delta(ppm) -0.439446
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H46NO26P11S3; [M+H]+; delta(ppm) 4.013124
COMMENT: PROPOSED_MF MS-FINDER 2.416; C31H97N46O2P; [M+H]+; delta(ppm) -0.777768
COMMENT: PROPOSED_MF MS-FINDER 2.415; C20H39N3O32P8S3; [M+H]+; delta(ppm) 4.369259
COMMENT: PROPOSED_MF MS-FINDER 2.414; C34H33N3O22P10S; [M+H]+; delta(ppm) -1.812752
COMMENT: PROPOSED_MF MS-FINDER 2.410; C20H37N9O25P10S2; [M+H]+; delta(ppm) -7.381258
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H42NO28P11S; [M+H]+; delta(ppm) -8.201340
COMMENT: PROPOSED_MF MS-FINDER 2.410; C27H37N3O27P10S; [M+H]+; delta(ppm) -6.799028
COMMENT: PROPOSED_MF MS-FINDER 2.410; C27H33N9O20P10S2; [M+H]+; delta(ppm) -2.394987
COMMENT: PROPOSED_MF MS-FINDER 2.409; C16H35N9O30P8S3; [M+H]+; delta(ppm) 6.649099
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H39N5O31P8S3; [M+H]+; delta(ppm) -5.167770
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H31N13O26P8S3; [M+H]+; delta(ppm) 5.513635
COMMENT: PROPOSED_MF MS-FINDER 2.407; C23H42N5O22P11S3; [M+H]+; delta(ppm) 2.877666
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H96N48O6; [M+H]+; delta(ppm) -4.361736
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H32N7O23P9S2; [M+H]+; delta(ppm) 0.142791
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H39N7O28P8S4; [M+H]+; delta(ppm) 0.371736
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H35N7O28P8S3; [M+H]+; delta(ppm) 3.233799
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H32N11O24P9S2; [M+H]+; delta(ppm) -5.978943
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H34N13O28P7S4; [M+H]+; delta(ppm) -4.347682
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H27N17O22P8S3; [M+H]+; delta(ppm) 4.378172
COMMENT: PROPOSED_MF MS-FINDER 2.401; C24H33N7O28P10; [M+H]+; delta(ppm) -10.058690
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H100N40O9; [M+H]+; delta(ppm) 2.895475
COMMENT: PROPOSED_MF MS-FINDER 2.397; C32H96N44O5; [M+H]+; delta(ppm) 1.760019
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H27N19O21P8S3; [M+H]+; delta(ppm) -5.158857
COMMENT: PROPOSED_MF MS-FINDER 2.395; C24H40N3O27P9S3; [M+H]+; delta(ppm) -1.583809
COMMENT: PROPOSED_MF MS-FINDER 2.394; C28H92N50O3; [M+H]+; delta(ppm) 4.039847
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H41NO37P6S4; [M+H]+; delta(ppm) -2.954273
COMMENT: PROPOSED_MF MS-FINDER 2.393; C33H92N48O; [M+H]+; delta(ppm) 0.624565
COMMENT: PROPOSED_MF MS-FINDER 2.393; C34H105N36O8P; [M+H]+; delta(ppm) -1.922130
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H27N21O18P8S4; [M+H]+; delta(ppm) 0.380649
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H38N5O29P11; [M+H]+; delta(ppm) -11.460993
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H31N11O24P8S3; [M+H]+; delta(ppm) 2.098342
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H34N7O30P7S3; [M+H]+; delta(ppm) -3.765450
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H96N50O3S; [M+H]+; delta(ppm) 1.177779
COMMENT: PROPOSED_MF MS-FINDER 2.387; C35H104N34O11; [M+H]+; delta(ppm) 0.615651
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H96N46O7; [M+H]+; delta(ppm) 5.175309
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H42NO35P7S4; [M+H]+; delta(ppm) 4.044987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.174; C68H120O15; [M+H]+; delta(ppm) 0.324662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.860; C75H116O10; [M+H]+; delta(ppm) 5.311010
