ACCESSION: MSBNK-SMB_Measured-HSA033P0677001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C3neg_743': {'bp': 1053.0, 'sum': 1347.0}, 'C11neg_721': {'bp': 1033.0, 'sum': 1834.0}, 'C11neg_734': {'bp': 937.0, 'sum': 1636.0}, 'C18neg_723': {'bp': 891.0, 'sum': 1479.0}, 'D126neg_709': {'bp': 810.0, 'sum': 1356.0}, 'C5neg_745': {'bp': 637.0, 'sum': 1393.0}, 'C16neg_724': {'bp': 627.0, 'sum': 1257.0}, 'C12neg_732': {'bp': 602.0, 'sum': 1106.0}, 'D126neg_877': {'bp': 601.0, 'sum': 1105.0}, 'C5neg_730': {'bp': 559.0, 'sum': 937.0}, 'C2neg_880': {'bp': 532.0, 'sum': 1078.0}, 'D170neg_725': {'bp': 500.0, 'sum': 920.0}, 'C12neg_746': {'bp': 491.0, 'sum': 827.0}, 'C15neg_692': {'bp': 467.0, 'sum': 1097.0}, 'D203neg_858': {'bp': 446.0, 'sum': 866.0}, 'D145neg_718': {'bp': 435.0, 'sum': 855.0}, 'C16neg_737': {'bp': 409.0, 'sum': 703.0}, 'C17neg_721': {'bp': 403.0, 'sum': 823.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 677.417509
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 677.418589; int 5.426; delta(ppm) 2.532908
COMMENT: PROPOSED_CHARGE_STATE -1; mz 678.422296; int 2.030; cor 0.756
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 675.409651; int 8.813; cor 0.765
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 597.502680; int 1.326; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.934; C36H62N4O6S; [M-H]1; delta(ppm) -19.934393
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C35H68O8P2; [M-H]1; delta(ppm) -19.834161
COMMENT: PROPOSED_MF SevenGoldenRules 19.243; C36H70O5S3; [M-H]1; delta(ppm) -19.243086
COMMENT: PROPOSED_MF SevenGoldenRules 18.680; C38H67N2O2S2P; [M-H]1; delta(ppm) -18.680018
COMMENT: PROPOSED_MF SevenGoldenRules 17.962; C35H66O10S; [M-H]1; delta(ppm) -17.962179
COMMENT: PROPOSED_MF SevenGoldenRules 17.720; C30H71N4O4S3P; [M-H]1; delta(ppm) -17.720443
COMMENT: PROPOSED_MF SevenGoldenRules 17.399; C37H63N2O7P; [M-H]1; delta(ppm) -17.399111
COMMENT: PROPOSED_MF SevenGoldenRules 16.440; C29H67N4O9SP; [M-H]1; delta(ppm) -16.439536
COMMENT: PROPOSED_MF SevenGoldenRules 16.246; C40H62N4OS2; [M-H]1; delta(ppm) -16.246442
COMMENT: PROPOSED_MF SevenGoldenRules 16.146; C39H68O3SP2; [M-H]1; delta(ppm) -16.146210
COMMENT: PROPOSED_MF SevenGoldenRules 15.185; C31H72N2O5S2P2; [M-H]1; delta(ppm) -15.185161
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C39H58N4O6; [M-H]1; delta(ppm) -14.965535
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C39H66O5S2; [M-H]1; delta(ppm) -14.274228
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C30H68N2O10P2; [M-H]1; delta(ppm) -13.904254
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C41H63N2O2SP; [M-H]1; delta(ppm) -13.711159
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C31H70N2O7S3; [M-H]1; delta(ppm) -13.314653
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C38H62O10; [M-H]1; delta(ppm) -12.993321
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C33H67N4O4S2P; [M-H]1; delta(ppm) -12.751585
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C30H66N2O12S; [M-H]1; delta(ppm) -12.033746
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C32H63N4O9P; [M-H]1; delta(ppm) -11.470678
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C42H64O3P2; [M-H]1; delta(ppm) -11.177351
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C32H71O8S2P; [M-H]1; delta(ppm) -10.779371
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C43H66S3; [M-H]1; delta(ppm) -10.586277
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C34H68N2O5SP2; [M-H]1; delta(ppm) -10.216303
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C31H67O13P; [M-H]1; delta(ppm) -9.498464
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C42H62O5S; [M-H]1; delta(ppm) -9.305370
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C34H66N2O7S2; [M-H]1; delta(ppm) -8.344321
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C36H63N4O4SP; [M-H]1; delta(ppm) -7.782727
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C36H71O3S3P; [M-H]1; delta(ppm) -7.091420
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C33H62N2O12; [M-H]1; delta(ppm) -7.063414
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C38H68N2S2P2; [M-H]1; delta(ppm) -6.528351
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C35H67O8SP; [M-H]1; delta(ppm) -5.810513
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C37H64N2O5P2; [M-H]1; delta(ppm) -5.247444
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C38H66N2O2S3; [M-H]1; delta(ppm) -4.656370
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C29H68N4O7SP2; [M-H]1; delta(ppm) -4.287870
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C37H62N2O7S; [M-H]1; delta(ppm) -3.375463
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C39H59N4O4P; [M-H]1; delta(ppm) -2.812394
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C29H66N4O9S2; [M-H]1; delta(ppm) -2.415888
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C39H67O3S2P; [M-H]1; delta(ppm) -2.122562
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C41H64N2SP2; [M-H]1; delta(ppm) -1.559493
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C31H71N2O5S3P; [M-H]1; delta(ppm) -1.161513
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C28H62N4O14; [M-H]1; delta(ppm) -1.134981
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C38H63O8P; [M-H]1; delta(ppm) -0.841655
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C30H67N2O10SP; [M-H]1; delta(ppm) 0.119394
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C41H62N2O2S2; [M-H]1; delta(ppm) 0.312488
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C32H64N4O7P2; [M-H]1; delta(ppm) 0.682463
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C33H66N4O4S3; [M-H]1; delta(ppm) 1.272063
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C32H72O6S2P2; [M-H]1; delta(ppm) 1.372295
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C40H58N2O7; [M-H]1; delta(ppm) 1.593395
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C32H62N4O9S; [M-H]1; delta(ppm) 2.552970
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C31H68O11P2; [M-H]1; delta(ppm) 2.653202
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C42H63O3SP; [M-H]1; delta(ppm) 2.846296
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C32H70O8S3; [M-H]1; delta(ppm) 3.244277
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C34H67N2O5S2P; [M-H]1; delta(ppm) 3.807345
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C36H64N4O2SP2; [M-H]1; delta(ppm) 4.370414
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C31H66O13S; [M-H]1; delta(ppm) 4.525184
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C36H72OS3P2; [M-H]1; delta(ppm) 5.060246
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C33H63N2O10P; [M-H]1; delta(ppm) 5.088252
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C36H62N4O4S2; [M-H]1; delta(ppm) 6.242395
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C35H68O6SP2; [M-H]1; delta(ppm) 6.341153
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C38H67N2S3P; [M-H]1; delta(ppm) 7.495296
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C35H58N4O9; [M-H]1; delta(ppm) 7.523302
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C35H66O8S2; [M-H]1; delta(ppm) 8.213135
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C37H63N2O5SP; [M-H]1; delta(ppm) 8.776203
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C39H60N4O2P2; [M-H]1; delta(ppm) 9.339272
COMMENT: PROPOSED_MF SevenGoldenRules 9.494; C34H62O13; [M-H]1; delta(ppm) 9.494042
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C29H67N4O7S2P; [M-H]1; delta(ppm) 9.735778
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C39H68OS2P2; [M-H]1; delta(ppm) 10.029104
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C28H63N4O12P; [M-H]1; delta(ppm) 11.016685
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C39H58N4O4S; [M-H]1; delta(ppm) 11.211253
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C38H64O6P2; [M-H]1; delta(ppm) 11.310011
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C39H66O3S3; [M-H]1; delta(ppm) 11.901086
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C30H68N2O8SP2; [M-H]1; delta(ppm) 12.271060
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C41H63N2S2P; [M-H]1; delta(ppm) 12.464154
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C38H62O8S; [M-H]1; delta(ppm) 13.181993
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C33H67N4O2S3P; [M-H]1; delta(ppm) 13.425203
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C40H59N2O5P; [M-H]1; delta(ppm) 13.745062
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C30H66N2O10S2; [M-H]1; delta(ppm) 14.143042
COMMENT: PROPOSED_MF SevenGoldenRules 14.706; C32H63N4O7SP; [M-H]1; delta(ppm) 14.706110
COMMENT: PROPOSED_MF SevenGoldenRules 14.998; C42H64OSP2; [M-H]1; delta(ppm) 14.997963
COMMENT: PROPOSED_MF SevenGoldenRules 15.396; C32H71O6S3P; [M-H]1; delta(ppm) 15.395943
COMMENT: PROPOSED_MF SevenGoldenRules 15.424; C29H62N2O15; [M-H]1; delta(ppm) 15.423949
COMMENT: PROPOSED_MF SevenGoldenRules 15.959; C34H68N2O3S2P2; [M-H]1; delta(ppm) 15.959011
COMMENT: PROPOSED_MF SevenGoldenRules 16.677; C31H67O11SP; [M-H]1; delta(ppm) 16.676850
COMMENT: PROPOSED_MF SevenGoldenRules 16.870; C42H62O3S2; [M-H]1; delta(ppm) 16.869944
COMMENT: PROPOSED_MF SevenGoldenRules 17.240; C33H64N2O8P2; [M-H]1; delta(ppm) 17.239918
COMMENT: PROPOSED_MF SevenGoldenRules 17.831; C34H66N2O5S3; [M-H]1; delta(ppm) 17.830993
COMMENT: PROPOSED_MF SevenGoldenRules 18.151; C41H58O8; [M-H]1; delta(ppm) 18.150851
COMMENT: PROPOSED_MF SevenGoldenRules 18.394; C36H63N4O2S2P; [M-H]1; delta(ppm) 18.394061
COMMENT: PROPOSED_MF SevenGoldenRules 19.112; C33H62N2O10S; [M-H]1; delta(ppm) 19.111900
COMMENT: PROPOSED_MF SevenGoldenRules 19.675; C35H59N4O7P; [M-H]1; delta(ppm) 19.674968
COMMENT: PROPOSED_MF SevenGoldenRules 19.036; C35H70N2O3S; [M+Br]1; delta(ppm) -19.035945
COMMENT: PROPOSED_MF SevenGoldenRules 18.398; C37H67N4P; [M+Br]1; delta(ppm) -18.397682
COMMENT: PROPOSED_MF SevenGoldenRules 16.164; C36H71O4P; [M+Br]1; delta(ppm) -16.163761
COMMENT: PROPOSED_MF SevenGoldenRules 14.436; C30H72N4O3P2; [M+Br]1; delta(ppm) -14.436107
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C38H66N2O3; [M+Br]1; delta(ppm) -13.403524
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C30H70N4O5S; [M+Br]1; delta(ppm) -12.314133
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C31H71N2O6P; [M+Br]1; delta(ppm) -9.441949
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C34H70N4S2; [M+Br]1; delta(ppm) -8.133677
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C33H66N4O5; [M+Br]1; delta(ppm) -6.681712
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C35H71N2OSP; [M+Br]1; delta(ppm) -5.261493
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C32H70O9; [M+Br]1; delta(ppm) -4.447791
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C37H66N4S; [M+Br]1; delta(ppm) -2.501256
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C36H72O2P2; [M+Br]1; delta(ppm) -2.389309
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C36H70O4S; [M+Br]1; delta(ppm) -0.267335
