ACCESSION: MSBNK-SMB_Measured-HSA032P0992000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC26-pos_8565': {'bp': 2399.0, 'sum': 3883.0}, 'HC1-pos_8515': {'bp': 1708.0, 'sum': 2594.0}, 'QC3-pos_7985': {'bp': 911.0, 'sum': 1519.0}, 'HC4-pos_8223': {'bp': 888.0, 'sum': 1142.0}, 'RA5-pos_8684': {'bp': 851.0, 'sum': 1310.0}, 'RA2-pos_8520': {'bp': 825.0, 'sum': 1182.0}, 'HC6-pos_8508': {'bp': 683.0, 'sum': 987.0}, 'HC4-pos_8238': {'bp': 661.0, 'sum': 1114.0}, 'HC9-pos_8369': {'bp': 621.0, 'sum': 1229.0}, 'RA8-pos_7531': {'bp': 590.0, 'sum': 1074.0}, 'RA4-pos_8404': {'bp': 566.0, 'sum': 719.0}, 'HC19-pos_8034': {'bp': 561.0, 'sum': 917.0}, 'RA10-pos_8450': {'bp': 556.0, 'sum': 707.0}, 'HC7-pos_8387': {'bp': 538.0, 'sum': 765.0}, 'RA16-pos_7788': {'bp': 445.0, 'sum': 615.0}, 'RA11-pos_8185': {'bp': 388.0, 'sum': 540.0}, 'RA18-pos_8420': {'bp': 387.0, 'sum': 704.0}, 'RA9-pos_7887': {'bp': 372.0, 'sum': 692.0}, 'RA14-pos_7435': {'bp': 368.0, 'sum': 572.0}, 'HC12-pos_8528': {'bp': 365.0, 'sum': 490.0}, 'HC10-pos_8115': {'bp': 363.0, 'sum': 665.0}, 'QC4-pos_8059': {'bp': 361.0, 'sum': 639.0}, 'QC7-pos_7699': {'bp': 346.0, 'sum': 623.0}, 'RA6-pos_8323': {'bp': 327.0, 'sum': 785.0}, 'HC9-pos_8346': {'bp': 310.0, 'sum': 512.0}, 'HC15-pos_8256': {'bp': 304.0, 'sum': 694.0}, 'QC5-pos_7723': {'bp': 301.0, 'sum': 454.0}, 'HC11-pos_8247': {'bp': 298.0, 'sum': 603.0}, 'RA26-pos_7692': {'bp': 288.0, 'sum': 465.0}, 'HC22-pos_8355': {'bp': 259.0, 'sum': 411.0}, 'QC8-pos_7717': {'bp': 256.0, 'sum': 458.0}, 'RA24-pos_7794': {'bp': 231.0, 'sum': 554.0}, 'QC8-pos_7725': {'bp': 224.0, 'sum': 470.0}, 'HC23-pos_7976': {'bp': 220.0, 'sum': 475.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 992.739180
COMMENT: PRECURSOR_M/Z_STDEV 0.003565
COMMENT: PRECURSOR_IN_MS1 mz 992.737180; int 27.805; delta(ppm) -29.326464
COMMENT: PROPOSED_CHARGE_STATE +1; mz 993.741290; int 17.006; cor 0.811
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 997.693705; int 12.443; cor 0.646
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1013.669159; int 3.957; cor 0.683
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 949.715457; int 17.570; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C54H106NO12P; [M+H]+; delta(ppm) -14.933493
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C57H105N3O6S2; [M+H]+; delta(ppm) -14.143964
COMMENT: PROPOSED_MF SevenGoldenRules 13.891; C48H107N5O11P2; [M+H]+; delta(ppm) -13.890871
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C59H102N5O3SP; [M+H]+; delta(ppm) -13.758779
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C49H109N5O8S3; [M+H]+; delta(ppm) -13.486527
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C59H110NO2S3P; [M+H]+; delta(ppm) -13.286876
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C56H101N3O11; [M+H]+; delta(ppm) -13.267718
COMMENT: PROPOSED_MF SevenGoldenRules 12.610; C48H105N5O13S; [M+H]+; delta(ppm) -12.610281
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C58H106NO7SP; [M+H]+; delta(ppm) -12.410630
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C60H103N3O4P2; [M+H]+; delta(ppm) -12.025445
COMMENT: PROPOSED_MF SevenGoldenRules 11.753; C50H110N3O9S2P; [M+H]+; delta(ppm) -11.753194
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C61H105N3OS3; [M+H]+; delta(ppm) -11.621101
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C52H107N5O6SP2; [M+H]+; delta(ppm) -11.368008
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C49H106N3O14P; [M+H]+; delta(ppm) -10.876947
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C60H101N3O6S; [M+H]+; delta(ppm) -10.744855
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C52H105N5O8S2; [M+H]+; delta(ppm) -10.087418
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C51H111NO10SP2; [M+H]+; delta(ppm) -10.019860
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C62H106NO2S2P; [M+H]+; delta(ppm) -9.887767
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C54H110N3O4S3P; [M+H]+; delta(ppm) -9.230331
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C51H101N5O13; [M+H]+; delta(ppm) -9.211172
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C61H102NO7P; [M+H]+; delta(ppm) -9.011521
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C51H109NO12S2; [M+H]+; delta(ppm) -8.739270
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C53H106N3O9SP; [M+H]+; delta(ppm) -8.354084
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C55H103N5O6P2; [M+H]+; delta(ppm) -7.968899
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C50H105NO17; [M+H]+; delta(ppm) -7.863024
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C56H105N5O3S3; [M+H]+; delta(ppm) -7.564555
