ACCESSION: MSBNK-SMB_Measured-HSA032P0446002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1295': {'bp': 2854.0, 'sum': 6275.0}, 'RA5-pos_1313': {'bp': 2594.0, 'sum': 4876.0}, 'RA2-pos_1287': {'bp': 2463.0, 'sum': 5857.0}, 'RA5-pos_1296': {'bp': 2059.0, 'sum': 5081.0}, 'RA19-pos_1314': {'bp': 1175.0, 'sum': 2921.0}, 'RA19-pos_1336': {'bp': 1058.0, 'sum': 3092.0}, 'HC9-pos_1173': {'bp': 958.0, 'sum': 2370.0}, 'RA12-pos_1237': {'bp': 825.0, 'sum': 1895.0}, 'HC25-pos_1142': {'bp': 816.0, 'sum': 2076.0}, 'HC9-pos_1150': {'bp': 754.0, 'sum': 1800.0}, 'HC9-pos_1138': {'bp': 509.0, 'sum': 1229.0}, 'RA12-pos_967': {'bp': 337.0, 'sum': 1180.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 446.148877
COMMENT: PRECURSOR_M/Z_STDEV 0.000972
COMMENT: PRECURSOR_IN_MS1 mz 446.151310; int 85.226; delta(ppm) 14.079122
COMMENT: PROPOSED_CHARGE_STATE +1; mz 447.155281; int 19.213; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 464.094205; int 5.192; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.097; C19H28NO9P; [M+H]+; delta(ppm) -14.096565
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C13H29N5O8P2; [M+H]+; delta(ppm) -11.775968
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C21H23N3O8; [M+H]+; delta(ppm) -10.387652
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C12H33NO12P2; [M+H]+; delta(ppm) -8.772444
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C14H28N3O11P; [M+H]+; delta(ppm) -5.061285
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C16H23N5O10; [M+H]+; delta(ppm) -1.350125
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C20H25N5O3P2; [M+H]+; delta(ppm) 1.417519
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C15H27NO14; [M+H]+; delta(ppm) 1.653398
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C19H29NO7P2; [M+H]+; delta(ppm) 4.423289
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C21H24N3O6P; [M+H]+; delta(ppm) 8.132202
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C14H29N3O9P2; [M+H]+; delta(ppm) 13.458570
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C22H23NO9; [M+H]+; delta(ppm) 14.849131
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C18H15N3O7; [M+IsoProp+H]+; delta(ppm) -13.433369
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C9H25NO11P2; [M+IsoProp+H]+; delta(ppm) -11.566253
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C11H20N3O10P; [M+IsoProp+H]+; delta(ppm) -7.276300
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C13H15N5O9; [M+IsoProp+H]+; delta(ppm) -2.986347
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C17H17N5O2P2; [M+IsoProp+H]+; delta(ppm) 0.212940
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C12H19NO13; [M+IsoProp+H]+; delta(ppm) 0.485606
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C16H21NO6P2; [M+IsoProp+H]+; delta(ppm) 3.687490
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C18H16N3O5P; [M+IsoProp+H]+; delta(ppm) 7.974846
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C11H21N3O8P2; [M+IsoProp+H]+; delta(ppm) 14.131915
COMMENT: PROPOSED_MF MS-FINDER 3.680; C16H23N5O10; [M+H]+; delta(ppm) -1.348022
COMMENT: PROPOSED_MF MS-FINDER 3.488; C20H23N5O5S; [M+H]+; delta(ppm) 4.260205
COMMENT: PROPOSED_MF MS-FINDER 3.314; C22H23NO9; [M+H]+; delta(ppm) 14.814098
COMMENT: PROPOSED_MF MS-FINDER 3.279; C23H19N5O5; [M+H]+; delta(ppm) 11.816348
COMMENT: PROPOSED_MF MS-FINDER 3.269; C14H28N3O11P; [M+H]+; delta(ppm) -5.050257
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H19NO13; [M+IsoProp+H]+; delta(ppm) 69735.830104
COMMENT: PROPOSED_MF MS-FINDER 3.118; C15H27NO14; [M+H]+; delta(ppm) 1.649649
COMMENT: PROPOSED_MF MS-FINDER 3.055; C16H31NO9S2; [M+H]+; delta(ppm) -0.298164
COMMENT: PROPOSED_MF MS-FINDER 3.054; C11H20N3O10P; [M+IsoProp+H]+; delta(ppm) 69728.163198
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H15N5O9; [M+IsoProp+H]+; delta(ppm) 69732.399777
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H19N7O4; [M+H]+; delta(ppm) -13.362059
COMMENT: PROPOSED_MF MS-FINDER 3.020; C11H20N13O5P; [M+H]+; delta(ppm) -2.029075
