ACCESSION: MSBNK-SMB_Measured-HSA032P0144001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA17-pos_1727': {'bp': 40343.0, 'sum': 228682.0}, 'RA17-pos_1713': {'bp': 28464.0, 'sum': 173757.0}, 'RA1-pos_1918': {'bp': 13111.0, 'sum': 82360.0}, 'RA2-pos_1871': {'bp': 12991.0, 'sum': 76941.0}, 'RA2-pos_1857': {'bp': 9634.0, 'sum': 54631.0}, 'RA1-pos_1930': {'bp': 8932.0, 'sum': 52579.0}, 'RA16-pos_1601': {'bp': 7222.0, 'sum': 40114.0}, 'RA16-pos_1614': {'bp': 6681.0, 'sum': 41485.0}, 'RA15-pos_1820': {'bp': 6647.0, 'sum': 43453.0}, 'HC20-pos_1784': {'bp': 4591.0, 'sum': 25999.0}, 'RA4-pos_1718': {'bp': 4524.0, 'sum': 28965.0}, 'HC16-pos_1957': {'bp': 4468.0, 'sum': 24898.0}, 'RA19-pos_1920': {'bp': 4067.0, 'sum': 26822.0}, 'RA15-pos_1846': {'bp': 3852.0, 'sum': 25089.0}, 'HC12-pos_1824': {'bp': 3518.0, 'sum': 20933.0}, 'RA12-pos_1878': {'bp': 2988.0, 'sum': 16738.0}, 'HC13-pos_1828': {'bp': 2901.0, 'sum': 19877.0}, 'HC12-pos_1837': {'bp': 2800.0, 'sum': 18998.0}, 'RA14-pos_1463': {'bp': 2753.0, 'sum': 14090.0}, 'RA12-pos_1891': {'bp': 1978.0, 'sum': 10879.0}, 'QC2-pos_1660': {'bp': 1919.0, 'sum': 11313.0}, 'QC1-pos_1603': {'bp': 1882.0, 'sum': 12527.0}, 'RA13-pos_1672': {'bp': 1483.0, 'sum': 9582.0}, 'RA17-pos_1650': {'bp': 808.0, 'sum': 4400.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 144.080625
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 144.081181; int 999.000; delta(ppm) 7.678151
COMMENT: PROPOSED_CHARGE_STATE +1; mz 145.083821; int 86.163; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 161.106791; int 93.254; cor 0.943
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 127.053420; int 3.790; cor 0.947
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C10H9N; [M+H]+; delta(ppm) 2.858662
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C10H6; [M+NH4]+; delta(ppm) 3.260679
COMMENT: PROPOSED_MF MS-FINDER 3.929; C10H9N; [M+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.876; C10H9N; [M+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.197; C7H7FO; [M+H3N+H]+; delta(ppm) -5.096964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.747; C10H6; [M+H3N+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.732; C4H8F2O2; [M+H3N+H]+; delta(ppm) -13.027445
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9N; [M+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.594; C7H7FO; [M+H3N+H]+; delta(ppm) -5.096964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.406; C10H6; [M+H3N+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C4H8F2O2; [M+H3N+H]+; delta(ppm) -13.027445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.462; C7H7FO; [M+H3N+H]+; delta(ppm) -5.096964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.462; C7H10FNO; [M+H]+; delta(ppm) -5.096964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.676; C10H6; [M+H3N+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.676; C10H9N; [M+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.836; C5H5FN3; [M+H3N+H]+; delta(ppm) 4.221827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.836; C5H8FN4; [M+H]+; delta(ppm) 4.221827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.914; C4H8F2O2; [M+H3N+H]+; delta(ppm) -13.027445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.644; C4H6BNO3; [M+H3N+H]+; delta(ppm) 74682.594419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.644; C4H9BN2O3; [M+H]+; delta(ppm) 74682.594419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.934; C2H6F2N3O; [M+H3N+H]+; delta(ppm) -3.708802
