ACCESSION: MSBNK-SMB_Measured-HSA032P0815000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_3080': {'bp': 14525.0, 'sum': 41299.0}, 'HC22-pos_3031': {'bp': 14341.0, 'sum': 35767.0}, 'RA16-pos_3061': {'bp': 13309.0, 'sum': 40571.0}, 'HC22-pos_3016': {'bp': 13286.0, 'sum': 39959.0}, 'HC5-pos_3186': {'bp': 12105.0, 'sum': 32000.0}, 'RA13-pos_3079': {'bp': 11004.0, 'sum': 25946.0}, 'HC1-pos_3161': {'bp': 10578.0, 'sum': 34127.0}, 'RA16-pos_3074': {'bp': 8677.0, 'sum': 23915.0}, 'HC12-pos_3249': {'bp': 5627.0, 'sum': 16975.0}, 'HC20-pos_3229': {'bp': 5381.0, 'sum': 11899.0}, 'HC7-pos_3069': {'bp': 5123.0, 'sum': 19867.0}, 'HC20-pos_3213': {'bp': 4243.0, 'sum': 15157.0}, 'RA2-pos_3291': {'bp': 3856.0, 'sum': 11612.0}, 'HC13-pos_3277': {'bp': 3181.0, 'sum': 9504.0}, 'RA15-pos_3277': {'bp': 1680.0, 'sum': 7480.0}, 'QC6-pos_3001': {'bp': 736.0, 'sum': 2463.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 815.561366
COMMENT: PRECURSOR_M/Z_STDEV 0.003575
COMMENT: PRECURSOR_IN_MS1 mz 815.562940; int 8.346; delta(ppm) -23.435941
COMMENT: PROPOSED_CHARGE_STATE +1; mz 816.565478; int 4.249; cor 0.779
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 798.555775; int 1.983; cor 0.815
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.846; C42H78N4O11; [M+H]+; delta(ppm) -13.845589
COMMENT: PROPOSED_MF SevenGoldenRules 13.603; C52H79O5P; [M+H]+; delta(ppm) -13.602512
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C46H80N4O4P2; [M+H]+; delta(ppm) -12.333108
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C41H82O15; [M+H]+; delta(ppm) -12.204203
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C45H84O8P2; [M+H]+; delta(ppm) -10.691722
COMMENT: PROPOSED_MF SevenGoldenRules 8.664; C47H79N2O7P; [M+H]+; delta(ppm) -8.663622
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C49H74N4O6; [M+H]+; delta(ppm) -6.635521
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C40H84N2O10P2; [M+H]+; delta(ppm) -5.752831
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C48H78O10; [M+H]+; delta(ppm) -4.994135
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C42H79N4O9P; [M+H]+; delta(ppm) -3.724731
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C52H80O3P2; [M+H]+; delta(ppm) -3.480426
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C41H83O13P; [M+H]+; delta(ppm) -2.083345
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C43H78N2O12; [M+H]+; delta(ppm) -0.055245
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C47H80N2O5P2; [M+H]+; delta(ppm) 1.457237
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C49H75N4O4P; [M+H]+; delta(ppm) 3.485337
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C38H78N4O14; [M+H]+; delta(ppm) 4.883646
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C48H79O8P; [M+H]+; delta(ppm) 5.127951
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C42H80N4O7P2; [M+H]+; delta(ppm) 6.396127
