ACCESSION: MSBNK-SMB_Measured-HSA032P0816000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA2-pos_4917': {'bp': 47022.0, 'sum': 245535.0}, 'RA2-pos_4905': {'bp': 35439.0, 'sum': 172169.0}, 'RA2-pos_6288': {'bp': 14922.0, 'sum': 76077.0}, 'HC19-pos_4582': {'bp': 12958.0, 'sum': 71632.0}, 'RA12-pos_4931': {'bp': 11380.0, 'sum': 58431.0}, 'RA2-pos_6277': {'bp': 10809.0, 'sum': 56889.0}, 'RA12-pos_6244': {'bp': 9552.0, 'sum': 57209.0}, 'HC19-pos_4593': {'bp': 8826.0, 'sum': 49180.0}, 'RA12-pos_6234': {'bp': 7235.0, 'sum': 43495.0}, 'RA12-pos_4922': {'bp': 7059.0, 'sum': 35160.0}, 'HC15-pos_4759': {'bp': 4725.0, 'sum': 24133.0}, 'RA15-pos_4870': {'bp': 3914.0, 'sum': 17508.0}, 'HC19-pos_5903': {'bp': 3009.0, 'sum': 16565.0}, 'HC19-pos_5892': {'bp': 2325.0, 'sum': 13226.0}, 'HC2-pos_4845': {'bp': 2134.0, 'sum': 10665.0}, 'RA1-pos_5160': {'bp': 1544.0, 'sum': 8004.0}, 'QC3-pos_4652': {'bp': 1191.0, 'sum': 5082.0}, 'QC2-pos_4595': {'bp': 867.0, 'sum': 4720.0}, 'RA23-pos_4622': {'bp': 471.0, 'sum': 3038.0}, 'RA13-pos_6148': {'bp': 407.0, 'sum': 2522.0}}
COMMENT: RETENTION_TIME_STDEV 0.593
COMMENT: PRECURSOR_M/Z_RAW 816.594959
COMMENT: PRECURSOR_M/Z_STDEV 0.002192
COMMENT: PRECURSOR_IN_MS1 mz 816.596270; int 846.529; delta(ppm) -23.772297
COMMENT: PROPOSED_CHARGE_STATE +1; mz 817.599458; int 355.798; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 821.551764; int 677.965; cor 0.907
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 837.524128; int 107.309; cor 0.920
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 843.530066; int 16.223; cor 0.681
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 844.622840; int 15.609; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 782.561504; int 26.056; cor 0.977
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 766.556731; int 5.607; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C51H83N3OP2; [M+H]+; delta(ppm) -14.864104
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C41H90N3O6S2P; [M+H]+; delta(ppm) -14.534281
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C43H87N5O3SP2; [M+H]+; delta(ppm) -14.065908
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C40H86N3O11P; [M+H]+; delta(ppm) -13.468794
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C51H81N3O3S; [M+H]+; delta(ppm) -13.306947
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C43H85N5O5S2; [M+H]+; delta(ppm) -12.508751
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C42H91NO7SP2; [M+H]+; delta(ppm) -12.425376
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C42H81N5O10; [M+H]+; delta(ppm) -11.443264
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C52H82NO4P; [M+H]+; delta(ppm) -11.199268
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C42H89NO9S2; [M+H]+; delta(ppm) -10.868219
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C44H86N3O6SP; [M+H]+; delta(ppm) -10.399846
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C46H83N5O3P2; [M+H]+; delta(ppm) -9.932699
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C41H85NO14; [M+H]+; delta(ppm) -9.802731
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C46H91NO2S2P2; [M+H]+; delta(ppm) -9.357654
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C46H81N5O5S; [M+H]+; delta(ppm) -8.375542
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C45H87NO7P2; [M+H]+; delta(ppm) -8.292167
