ACCESSION: MSBNK-SMB_Measured-HSA032P0557001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2771': {'bp': 16185.0, 'sum': 34744.0}, 'RA1-pos_2928': {'bp': 13615.0, 'sum': 26280.0}, 'RA1-pos_2901': {'bp': 11005.0, 'sum': 21486.0}, 'HC3-pos_2854': {'bp': 5999.0, 'sum': 12315.0}, 'RA15-pos_2676': {'bp': 5445.0, 'sum': 13182.0}, 'HC3-pos_3008': {'bp': 4438.0, 'sum': 7186.0}, 'HC20-pos_2619': {'bp': 4160.0, 'sum': 8298.0}, 'RA15-pos_2844': {'bp': 3340.0, 'sum': 6679.0}, 'HC7-pos_2626': {'bp': 3309.0, 'sum': 5188.0}, 'HC13-pos_2682': {'bp': 3247.0, 'sum': 7189.0}, 'RA17-pos_2578': {'bp': 2950.0, 'sum': 6403.0}, 'HC13-pos_2851': {'bp': 2714.0, 'sum': 5063.0}, 'RA14-pos_2342': {'bp': 2454.0, 'sum': 4335.0}, 'RA14-pos_2481': {'bp': 2420.0, 'sum': 4951.0}, 'HC10-pos_2545': {'bp': 2167.0, 'sum': 4759.0}, 'RA18-pos_2524': {'bp': 2013.0, 'sum': 4457.0}, 'RA19-pos_2750': {'bp': 1950.0, 'sum': 5983.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 557.322641
COMMENT: PRECURSOR_M/Z_STDEV 0.001540
COMMENT: PRECURSOR_IN_MS1 mz 557.326067; int 146.054; delta(ppm) 19.596222
COMMENT: PROPOSED_CHARGE_STATE +1; mz 558.327953; int 46.662; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C31H48N4OS2; [M+H]+; delta(ppm) -14.649873
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C30H54O3SP2; [M+H]+; delta(ppm) -14.529439
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C30H44N4O6; [M+H]+; delta(ppm) -13.087819
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C30H52O5S2; [M+H]+; delta(ppm) -12.246575
COMMENT: PROPOSED_MF SevenGoldenRules 11.560; C32H49N2O2SP; [M+H]+; delta(ppm) -11.559918
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C29H48O10; [M+H]+; delta(ppm) -10.684521
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C24H53N4O4S2P; [M+H]+; delta(ppm) -10.387929
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C23H49N4O9P; [M+H]+; delta(ppm) -8.825875
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C34H44N4OS; [M+H]+; delta(ppm) -8.590398
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C33H50O3P2; [M+H]+; delta(ppm) -8.468166
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C34H52S3; [M+H]+; delta(ppm) -7.749154
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C25H54N2O5SP2; [M+H]+; delta(ppm) -7.297974
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C33H48O5S; [M+H]+; delta(ppm) -6.187100
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C35H45N2O2P; [M+H]+; delta(ppm) -5.500443
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C25H52N2O7S2; [M+H]+; delta(ppm) -5.015110
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C27H49N4O4SP; [M+H]+; delta(ppm) -4.328453
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C27H57O3S3P; [M+H]+; delta(ppm) -3.487209
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C24H48N2O12; [M+H]+; delta(ppm) -3.453056
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C29H54N2S2P2; [M+H]+; delta(ppm) -2.800552
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C26H53O8SP; [M+H]+; delta(ppm) -1.925155
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C37H48S2; [M+H]+; delta(ppm) -1.689679
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C28H50N2O5P2; [M+H]+; delta(ppm) -1.238498
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C29H52N2O2S3; [M+H]+; delta(ppm) -0.517689
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C36H44O5; [M+H]+; delta(ppm) -0.127625
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C28H48N2O7S; [M+H]+; delta(ppm) 1.044365
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C30H45N4O4P; [M+H]+; delta(ppm) 1.731022
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C30H53O3S2P; [M+H]+; delta(ppm) 2.572266
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C32H50N2SP2; [M+H]+; delta(ppm) 3.258923
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C19H48N4O14; [M+H]+; delta(ppm) 3.778409
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C29H49O8P; [M+H]+; delta(ppm) 4.134320
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C32H48N2O2S2; [M+H]+; delta(ppm) 5.541786
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C23H50N4O7P2; [M+H]+; delta(ppm) 5.992967
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C24H52N4O4S3; [M+H]+; delta(ppm) 6.713776
COMMENT: PROPOSED_MF SevenGoldenRules 7.104; C31H44N2O7; [M+H]+; delta(ppm) 7.103840
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C23H48N4O9S; [M+H]+; delta(ppm) 8.275830
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C33H49O3SP; [M+H]+; delta(ppm) 8.633539
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C35H46N2P2; [M+H]+; delta(ppm) 9.320195
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C25H53N2O5S2P; [M+H]+; delta(ppm) 9.803731
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C27H50N4O2SP2; [M+H]+; delta(ppm) 10.490388
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C27H58OS3P2; [M+H]+; delta(ppm) 11.333430
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C24H49N2O10P; [M+H]+; delta(ppm) 11.365785
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C35H44N2O2S; [M+H]+; delta(ppm) 11.601262
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C27H48N4O4S2; [M+H]+; delta(ppm) 12.773252
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C26H54O6SP2; [M+H]+; delta(ppm) 12.895484
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C29H53N2S3P; [M+H]+; delta(ppm) 14.301152
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C26H44N4O9; [M+H]+; delta(ppm) 14.335305
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C36H45O3P; [M+H]+; delta(ppm) 14.693014
COMMENT: PROPOSED_MF MS-FINDER 3.810; C31H44N2O7; [M+H]+; delta(ppm) 7.090685
COMMENT: PROPOSED_MF MS-FINDER 3.547; C32H40N6O3; [M+H]+; delta(ppm) 4.690959
COMMENT: PROPOSED_MF MS-FINDER 3.545; C30H44N4O6; [M+H]+; delta(ppm) -13.065066
COMMENT: PROPOSED_MF MS-FINDER 3.443; C25H44N6O8; [M+H]+; delta(ppm) -5.847271
COMMENT: PROPOSED_MF MS-FINDER 3.143; C28H48N2O7S; [M+H]+; delta(ppm) 1.041883
COMMENT: PROPOSED_MF MS-FINDER 3.114; C28H50N2O5P2; [M+H]+; delta(ppm) -1.236531
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H48N8O5S2; [M+H]+; delta(ppm) -0.188637
COMMENT: PROPOSED_MF MS-FINDER 3.099; C23H45N10O2PS; [M+H]+; delta(ppm) 0.496684
COMMENT: PROPOSED_MF MS-FINDER 3.097; C29H44N6O3S; [M+H]+; delta(ppm) -1.357813
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H52N2O7S2; [M+H]+; delta(ppm) -5.006845
COMMENT: PROPOSED_MF MS-FINDER 3.085; C24H48N2O12; [M+H]+; delta(ppm) -3.447596
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H52N4O9S2; [M+H]+; delta(ppm) 2.211065
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H49N6O6PS; [M+H]+; delta(ppm) 2.896389
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H54N4O7P2S; [M+H]+; delta(ppm) -0.067354
COMMENT: PROPOSED_MF MS-FINDER 3.073; C30H45N4O4P; [M+H]+; delta(ppm) 1.727205
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H44N8O5S; [M+H]+; delta(ppm) 5.860150
COMMENT: PROPOSED_MF MS-FINDER 3.065; C27H49N4O4PS; [M+H]+; delta(ppm) -4.321531
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H53N6O6PS2; [M+H]+; delta(ppm) -3.152362
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H40N12O6; [M+H]+; delta(ppm) -1.029071
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H49N12O4PS2; [M+H]+; delta(ppm) 1.665865
COMMENT: PROPOSED_MF MS-FINDER 3.058; C14H48N14O3S3; [M+H]+; delta(ppm) -1.419154
