ACCESSION: MSBNK-SMB_Measured-HSA014P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'Blanc1-neg_10039': {'bp': 4627846.0, 'sum': 10992897.0}, 'Blanc1-neg_10005': {'bp': 2115732.0, 'sum': 6083419.0}, 'EL05-neg_9760': {'bp': 394093.0, 'sum': 959509.0}, 'EL20-neg_9736': {'bp': 393737.0, 'sum': 919927.0}, 'EL02-neg_9791': {'bp': 389959.0, 'sum': 942802.0}, 'EL03-neg_9708': {'bp': 377081.0, 'sum': 858299.0}, 'EL19-neg_9768': {'bp': 375190.0, 'sum': 905027.0}, 'EL08-neg_9720': {'bp': 360019.0, 'sum': 886474.0}, 'Blanc3-neg_9666': {'bp': 342272.0, 'sum': 799861.0}, 'Blanc2-neg_9666': {'bp': 337496.0, 'sum': 805765.0}, 'EL24-neg_9686': {'bp': 315520.0, 'sum': 759887.0}, 'EL01-neg_9707': {'bp': 307566.0, 'sum': 746673.0}, 'EL07-neg_9724': {'bp': 299192.0, 'sum': 746720.0}, 'EL06-neg_9753': {'bp': 292933.0, 'sum': 748705.0}, 'EL15-neg_9736': {'bp': 276051.0, 'sum': 699964.0}, 'EL17-neg_9734': {'bp': 273838.0, 'sum': 742089.0}, 'EL18-neg_9717': {'bp': 271660.0, 'sum': 722396.0}, 'EL10-neg_9709': {'bp': 266741.0, 'sum': 692324.0}, 'EL13-neg_9712': {'bp': 264845.0, 'sum': 690327.0}, 'EL23-neg_9716': {'bp': 256940.0, 'sum': 673846.0}, 'EL12-neg_9756': {'bp': 254275.0, 'sum': 699483.0}, 'EL21-neg_9725': {'bp': 252194.0, 'sum': 685692.0}, 'EL04-neg_9693': {'bp': 246441.0, 'sum': 633791.0}, 'EL09-neg_9724': {'bp': 239858.0, 'sum': 618220.0}, 'EL16-neg_9709': {'bp': 230807.0, 'sum': 611625.0}, 'EL14-neg_9711': {'bp': 229943.0, 'sum': 636458.0}, 'EL22-neg_9775': {'bp': 229670.0, 'sum': 654739.0}, 'EL11-neg_9703': {'bp': 226329.0, 'sum': 611865.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 325.217039
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 325.217019; int 104.202; delta(ppm) 0.996447
COMMENT: PROPOSED_CHARGE_STATE -1; mz 326.220421; int 25.350; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C14H36N2O2P2; [M-H]1; delta(ppm) -2.789492
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C22H30O2; [M-H]1; delta(ppm) -0.895090
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C16H31N4OP; [M-H]1; delta(ppm) 2.271443
COMMENT: PROPOSED_MF MS-FINDER 3.738; C22H30O2; [M-H]-; delta(ppm) -0.897151
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H34N2O4S; [M-H]-; delta(ppm) 1.106476
COMMENT: PROPOSED_MF MS-FINDER 2.059; C7H26N12O3; [M-H]-; delta(ppm) -2.442524
COMMENT: PROPOSED_MF MS-FINDER 2.049; C15H30N6S; [M-H]-; delta(ppm) -3.005890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.773; C22H30O2; [M-H]-; delta(ppm) -0.897151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.620; C15H30N6S; [M-H]-; delta(ppm) -3.005890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H30O2; [M-H]-; delta(ppm) -0.897151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.357; C22H30O2; [M-H]-; delta(ppm) -0.897151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.882; C20H28N3O; [M-H]-; delta(ppm) 3.231374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.466; C19H31FO3; [M-H]-; delta(ppm) -4.410645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.183; C18H26N6; [M-H]-; delta(ppm) 7.359934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.204; C15H30N6S; [M-H]-; delta(ppm) -3.005890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.909; C17H29FN3O2; [M-H]-; delta(ppm) -0.282148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.391; C15H27FN6O; [M-H]-; delta(ppm) 3.846382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.906; C12H28F2N6O2; [M-H]-; delta(ppm) 0.332856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.430; C19H33ClNO; [M-H]-; delta(ppm) -68727.252309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.932; C16H30BNO5; [M-H]-; delta(ppm) 31763.095426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H30O2; [M-H]-; delta(ppm) -0.897151
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.997; WWQHGOVPEGRHPG-UHFFFAOYSA-N; [M-H]-; CC1=C(C)C(CCC2=C(C)C(C)=C(O)C(C)=C2C)=C(C)C(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; IPQPOTJMSXPTKA-PFNLLGAONA-N; [M-H]-; C[C@@]12CCC(=O)[C@@]1(C)CC[C@@]13C[C@@]11C=CC(=O)C(C)(C)[C@@H]1CC[C@H]23
