ACCESSION: MSBNK-SMB_Measured-HSA033P0768000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C10neg_4828': {'bp': 695.0, 'sum': 779.0}, 'C2neg_4997': {'bp': 599.0, 'sum': 683.0}, 'C2neg_5004': {'bp': 522.0, 'sum': 648.0}, 'D207neg_5150': {'bp': 499.0, 'sum': 793.0}, 'D147neg_5166': {'bp': 468.0, 'sum': 510.0}, 'D207neg_5132': {'bp': 458.0, 'sum': 500.0}, 'D122neg_5205': {'bp': 410.0, 'sum': 620.0}, 'D122neg_5195': {'bp': 393.0, 'sum': 477.0}, 'D147neg_5157': {'bp': 384.0, 'sum': 468.0}, 'D178neg_4896': {'bp': 378.0, 'sum': 420.0}, 'C13neg_4905': {'bp': 376.0, 'sum': 439.0}, 'D87neg_4972': {'bp': 346.0, 'sum': 367.0}, 'D74neg_4834': {'bp': 339.0, 'sum': 381.0}, 'C13neg_4913': {'bp': 326.0, 'sum': 368.0}, 'D178neg_4908': {'bp': 326.0, 'sum': 473.0}, 'D121neg_4978': {'bp': 311.0, 'sum': 395.0}, 'C5neg_5016': {'bp': 292.0, 'sum': 313.0}, 'D146neg_4754': {'bp': 287.0, 'sum': 329.0}, 'C17neg_4784': {'bp': 282.0, 'sum': 324.0}, 'C17neg_4792': {'bp': 274.0, 'sum': 358.0}, 'C7neg_4972': {'bp': 270.0, 'sum': 312.0}, 'D117neg_5093': {'bp': 266.0, 'sum': 308.0}, 'C10neg_4820': {'bp': 261.0, 'sum': 303.0}, 'D99neg_4959': {'bp': 257.0, 'sum': 312.0}, 'C4neg_4857': {'bp': 254.0, 'sum': 366.0}, 'D84neg_5004': {'bp': 253.0, 'sum': 316.0}, 'C5neg_5005': {'bp': 252.0, 'sum': 273.0}, 'C9neg_5059': {'bp': 251.0, 'sum': 293.0}, 'D126neg_5063': {'bp': 249.0, 'sum': 312.0}, 'D145neg_4918': {'bp': 243.0, 'sum': 390.0}, 'C4neg_4861': {'bp': 228.0, 'sum': 282.0}, 'C8neg_4854': {'bp': 226.0, 'sum': 338.0}, 'D136neg_4783': {'bp': 224.0, 'sum': 245.0}, 'C15neg_4734': {'bp': 209.0, 'sum': 230.0}, 'C6neg_5030': {'bp': 205.0, 'sum': 268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 768.381317
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 768.381950; int 13.310; delta(ppm) 1.863914
COMMENT: PROPOSED_CHARGE_STATE -1; mz 769.384700; int 5.867; cor 0.719
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 790.364704; int 2.760; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 770.390339; int 2.257; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.953; C43H63NO7S2; [M-H]1; delta(ppm) -19.953489
COMMENT: PROPOSED_MF SevenGoldenRules 19.629; C34H65N3O12P2; [M-H]1; delta(ppm) -19.628556
COMMENT: PROPOSED_MF SevenGoldenRules 19.107; C35H67N3O9S3; [M-H]1; delta(ppm) -19.107364
COMMENT: PROPOSED_MF SevenGoldenRules 18.824; C42H59NO12; [M-H]1; delta(ppm) -18.824022
COMMENT: PROPOSED_MF SevenGoldenRules 18.611; C37H64N5O6S2P; [M-H]1; delta(ppm) -18.610866
COMMENT: PROPOSED_MF SevenGoldenRules 17.978; C34H63N3O14S; [M-H]1; delta(ppm) -17.977896
COMMENT: PROPOSED_MF SevenGoldenRules 17.481; C36H60N5O11P; [M-H]1; delta(ppm) -17.481399
COMMENT: PROPOSED_MF SevenGoldenRules 16.872; C36H68NO10S2P; [M-H]1; delta(ppm) -16.871824
COMMENT: PROPOSED_MF SevenGoldenRules 16.375; C38H65N3O7SP2; [M-H]1; delta(ppm) -16.375326
COMMENT: PROPOSED_MF SevenGoldenRules 15.742; C35H64NO15P; [M-H]1; delta(ppm) -15.742357
COMMENT: PROPOSED_MF SevenGoldenRules 15.359; C41H64N5OS3P; [M-H]1; delta(ppm) -15.358936
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C38H63N3O9S2; [M-H]1; delta(ppm) -14.725966
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C29H65N5O14P2; [M-H]1; delta(ppm) -14.399733
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C40H60N5O6SP; [M-H]1; delta(ppm) -14.229469
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C30H67N5O11S3; [M-H]1; delta(ppm) -13.878541
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C40H68NO5S3P; [M-H]1; delta(ppm) -13.619894
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C37H59N3O14; [M-H]1; delta(ppm) -13.596499
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C42H65N3O2S2P2; [M-H]1; delta(ppm) -13.123396
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C29H63N5O16S; [M-H]1; delta(ppm) -12.749073
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C39H64NO10SP; [M-H]1; delta(ppm) -12.490427
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C41H61N3O7P2; [M-H]1; delta(ppm) -11.993929
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C31H68N3O12S2P; [M-H]1; delta(ppm) -11.644301
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C42H63N3O4S3; [M-H]1; delta(ppm) -11.474036
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C33H65N5O9SP2; [M-H]1; delta(ppm) -11.147803
COMMENT: PROPOSED_MF SevenGoldenRules 10.515; C30H64N3O17P; [M-H]1; delta(ppm) -10.514834
