ACCESSION: MSBNK-SMB_Measured-HSA001P0138001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'8_posi_3152': {'bp': 9348150.0, 'sum': 10345924.0}, '16_posi_3174': {'bp': 9057295.0, 'sum': 10001792.0}, '17_posi_3195': {'bp': 8890792.0, 'sum': 9910964.0}, '14_posi_3153': {'bp': 8586872.0, 'sum': 9517104.0}, '5_posi_3109': {'bp': 8575884.0, 'sum': 9514606.0}, '9_posi_3153': {'bp': 8322767.0, 'sum': 9275475.0}, '12_posi_3152': {'bp': 7580416.0, 'sum': 8415981.0}, '11_posi_3152': {'bp': 7077302.0, 'sum': 7914853.0}, '19_posi_3215': {'bp': 6764343.0, 'sum': 7662560.0}, '19_posi_3278': {'bp': 6684070.0, 'sum': 7522504.0}, '4_posi_3090': {'bp': 6586735.0, 'sum': 7430516.0}, '10_posi_3152': {'bp': 6480902.0, 'sum': 7281173.0}, '6_posi_3110': {'bp': 6382941.0, 'sum': 7205792.0}, '15_posi_3173': {'bp': 5953582.0, 'sum': 6716235.0}, '8_posi_3089': {'bp': 5882268.0, 'sum': 6732698.0}, '1_posi_3110': {'bp': 5627341.0, 'sum': 6493316.0}, '3_posi_3089': {'bp': 5381089.0, 'sum': 6175001.0}, '16_posi_3111': {'bp': 5154126.0, 'sum': 5906183.0}, '3_posi_3152': {'bp': 5120878.0, 'sum': 5905173.0}, '17_posi_3133': {'bp': 5093715.0, 'sum': 5783497.0}, '12_posi_3090': {'bp': 4814426.0, 'sum': 5777335.0}, '18_posi_3236': {'bp': 4804621.0, 'sum': 5688406.0}, '18_posi_3173': {'bp': 4702917.0, 'sum': 5603228.0}, '14_posi_3090': {'bp': 4664315.0, 'sum': 5583230.0}, '2_posi_3130': {'bp': 4599844.0, 'sum': 5514574.0}, '2_posi_3067': {'bp': 4587686.0, 'sum': 5297678.0}, '5_posi_3046': {'bp': 4460707.0, 'sum': 5282765.0}, '7_posi_3111': {'bp': 4396478.0, 'sum': 5283028.0}, '9_posi_3090': {'bp': 4380700.0, 'sum': 5074284.0}, '6_posi_3173': {'bp': 4297214.0, 'sum': 5205171.0}, '11_posi_3090': {'bp': 4119818.0, 'sum': 4947956.0}, '4_posi_3153': {'bp': 3938008.0, 'sum': 4775778.0}, '10_posi_3090': {'bp': 3776476.0, 'sum': 4448098.0}, '15_posi_3111': {'bp': 3773764.0, 'sum': 4637801.0}, '13_posi_3173': {'bp': 3643901.0, 'sum': 4414877.0}, '1_posi_3047': {'bp': 3257913.0, 'sum': 4107818.0}, '13_posi_3112': {'bp': 2845893.0, 'sum': 3582833.0}, '4_posi_3028': {'bp': 2566713.0, 'sum': 3303077.0}, '16_posi_3050': {'bp': 2514016.0, 'sum': 3303282.0}, '7_posi_3049': {'bp': 2376323.0, 'sum': 3176140.0}, '19_posi_3154': {'bp': 2374068.0, 'sum': 3082322.0}, '18_posi_3112': {'bp': 2163490.0, 'sum': 2971374.0}, '3_posi_3028': {'bp': 1996935.0, 'sum': 2742028.0}, '5_posi_3172': {'bp': 1943186.0, 'sum': 2609396.0}, '17_posi_3072': {'bp': 1903233.0, 'sum': 2636322.0}, '6_posi_3053': {'bp': 1855287.0, 'sum': 2640681.0}, '14_posi_3029': {'bp': 1816911.0, 'sum': 2526582.0}, '2_posi_3007': {'bp': 1688342.0, 'sum': 2496354.0}, '11_posi_3032': {'bp': 1627358.0, 'sum': 2311765.0}, '13_posi_3051': {'bp': 1609015.0, 'sum': 2311704.0}, '8_posi_3030': {'bp': 1576424.0, 'sum': 2251763.0}, '10_posi_3029': {'bp': 1557060.0, 'sum': 2298101.0}, '12_posi_3028': {'bp': 1502288.0, 'sum': 2150278.0}, '5_posi_2986': {'bp': 1476502.0, 'sum': 2185065.0}, '15_posi_3052': {'bp': 1466970.0, 'sum': 2169871.0}, '1_posi_2987': {'bp': 1413745.0, 'sum': 2147267.0}, '7_posi_3174': {'bp': 1387079.0, 'sum': 1958795.0}, '9_posi_3030': {'bp': 1364854.0, 'sum': 1965139.0}, '14_posi_3216': {'bp': 1232735.0, 'sum': 1823072.0}, '8_posi_3215': {'bp': 966683.0, 'sum': 1564578.0}, '16_posi_3237': {'bp': 781549.0, 'sum': 1367516.0}, '12_posi_3216': {'bp': 715526.0, 'sum': 1282771.0}, '17_posi_3262': {'bp': 648924.0, 'sum': 1172087.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 138.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H7NO2; [M+H]+; delta(ppm) 0.437804
COMMENT: PROPOSED_MF MS-FINDER 3.706; C7H7NO2; [M+H]+; delta(ppm) 0.428043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.555; C7H7NO2; [M+H]+; delta(ppm) 0.428043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.331; C4H8FNO3; [M+H]+; delta(ppm) -7.848697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C7H7NO2; [M+H]+; delta(ppm) 0.428043
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C4H8FNO3; [M+H]+; delta(ppm) -7.848697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.540; C7H7NO2; [M+H]+; delta(ppm) 0.428043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.777; C4H8FNO3; [M+H]+; delta(ppm) -7.848697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.573; C3H10N2O2P; [M+H]+; delta(ppm) -1.810939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.324; C5H5N4O; [M+H]+; delta(ppm) 10.153715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.695; C4H10ClN2O; [M+H]+; delta(ppm) -148100.107186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.658; C5H13S2; [M+H]+; delta(ppm) 13.546619
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.284; C2H8ClN5; [M+H]+; delta(ppm) -148093.048957
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.865; CH8N5OP; [M+H]+; delta(ppm) 7.914689
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.221; H7N7S; [M+H]+; delta(ppm) -4.539525
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.953; C2H9N4OS; [M+H]+; delta(ppm) -14.264911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C7H7NO2; [M+H]+; delta(ppm) 0.428043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C4H8FNO3; [M+H]+; delta(ppm) -7.848697
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 28.000; ALYNCZNDIQEVRV-UHFFFAOYSA-N; C7H7NO2; ReSpect:PS010701 4-Aminobenzoic acidPABAABEEVitamin BxVitamin H1gamma-Aminobenzoic acid1-Amino-4-carboxybenzene4-AminobenzoateParaminol4-CarboxyanilineAmben
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 27.000; WWNNZCOKKKDOPX-UHFFFAOYSA-N; C7H7NO2; TRIGONELLINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; YNBADRVTZLEFNH-UHFFFAOYSA-N; C7H7NO2; METHYL NICOTINIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SKZKKFZAGNVIMN-UHFFFAOYSA-N; C7H7NO2; SALICYLAMIDE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XFDUHJPVQKIXHO-UHFFFAOYSA-N; C7H7NO2; Massbank: 3-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; C7H7NO2; Homarine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.567; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; OC(=O)NC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; O=C1OC2C=CC=CC2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC(=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.252; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; NC1=CC=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.150; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; WWNNZCOKKKDOPX-UHFFFAOYSA-N; [M+H]+; Trigonelline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; p-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 3-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; [M+H]+; Betaine homarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; m-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; UNPD57694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; UNPD188810
