ACCESSION: MSBNK-SMB_Measured-HSA032P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA11-pos_7561': {'bp': 107550.0, 'sum': 120152.0}, 'RA22-pos_7724': {'bp': 85113.0, 'sum': 93659.0}, 'RA11-pos_7550': {'bp': 77712.0, 'sum': 88979.0}, 'RA22-pos_7712': {'bp': 66073.0, 'sum': 73683.0}, 'HC25-pos_7653': {'bp': 44495.0, 'sum': 49042.0}, 'RA16-pos_7259': {'bp': 26774.0, 'sum': 30009.0}, 'HC25-pos_7666': {'bp': 25173.0, 'sum': 30197.0}, 'HC4-pos_7650': {'bp': 23790.0, 'sum': 25674.0}, 'RA16-pos_7270': {'bp': 22559.0, 'sum': 25406.0}, 'HC4-pos_7636': {'bp': 18095.0, 'sum': 20231.0}, 'RA11-pos_7621': {'bp': 16552.0, 'sum': 18734.0}, 'HC17-pos_7605': {'bp': 14196.0, 'sum': 16434.0}, 'RA23-pos_7583': {'bp': 12260.0, 'sum': 13949.0}, 'HC17-pos_7593': {'bp': 11770.0, 'sum': 13397.0}, 'RA2-pos_7912': {'bp': 8733.0, 'sum': 9893.0}, 'QC1-pos_7265': {'bp': 8612.0, 'sum': 10896.0}, 'HC10-pos_7518': {'bp': 7975.0, 'sum': 8636.0}, 'QC2-pos_7324': {'bp': 7621.0, 'sum': 13718.0}, 'QC3-pos_7413': {'bp': 6227.0, 'sum': 7953.0}, 'QC1-pos_7276': {'bp': 5300.0, 'sum': 6611.0}, 'QC8-pos_7323': {'bp': 4510.0, 'sum': 5165.0}, 'QC5-pos_7260': {'bp': 4336.0, 'sum': 5390.0}, 'QC4-pos_7536': {'bp': 4115.0, 'sum': 4819.0}, 'QC7-pos_7201': {'bp': 3802.0, 'sum': 4700.0}, 'QC7-pos_7193': {'bp': 3208.0, 'sum': 3738.0}, 'QC6-pos_7014': {'bp': 3121.0, 'sum': 3851.0}, 'RA13-pos_7758': {'bp': 2782.0, 'sum': 3746.0}, 'HC12-pos_7950': {'bp': 2312.0, 'sum': 2841.0}, 'QC5-pos_7253': {'bp': 2312.0, 'sum': 2967.0}, 'HC13-pos_7964': {'bp': 2299.0, 'sum': 2552.0}, 'RA15-pos_7620': {'bp': 1453.0, 'sum': 2417.0}, 'RA9-pos_7323': {'bp': 1037.0, 'sum': 1694.0}, 'HC21-pos_7555': {'bp': 1009.0, 'sum': 1520.0}, 'RA4-pos_7675': {'bp': 963.0, 'sum': 1518.0}, 'RA4-pos_7667': {'bp': 881.0, 'sum': 1360.0}, 'HC7-pos_7722': {'bp': 775.0, 'sum': 2278.0}, 'HC5-pos_7708': {'bp': 755.0, 'sum': 1314.0}, 'RA18-pos_7698': {'bp': 732.0, 'sum': 1391.0}, 'HC6-pos_7820': {'bp': 573.0, 'sum': 827.0}, 'RA22-pos_7534': {'bp': 511.0, 'sum': 711.0}, 'RA11-pos_7390': {'bp': 433.0, 'sum': 737.0}, 'RA22-pos_7228': {'bp': 262.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 769.483186
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 769.485367; int 999.000; delta(ppm) -22.026450
COMMENT: PROPOSED_CHARGE_STATE +1; mz 770.487916; int 375.742; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 764.529591; int 48.325; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 785.457396; int 84.681; cor 0.972
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 787.460223; int 22.233; cor 0.966
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C39H78O8SP2; [M+H]+; delta(ppm) -14.916501
COMMENT: PROPOSED_MF SevenGoldenRules 14.746; C50H73S2P; [M+H]+; delta(ppm) -14.746034
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C39H68N4O11; [M+H]+; delta(ppm) -13.874181
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C39H76O10S2; [M+H]+; delta(ppm) -13.265185
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C41H73N2O7SP; [M+H]+; delta(ppm) -12.768098
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C43H70N4O4P2; [M+H]+; delta(ppm) -12.271012
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C38H72O15; [M+H]+; delta(ppm) -12.134378
COMMENT: PROPOSED_MF SevenGoldenRules 11.920; C33H77N4O9S2P; [M+H]+; delta(ppm) -11.919668
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C43H78O3S2P2; [M+H]+; delta(ppm) -11.660714
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C32H73N4O14P; [M+H]+; delta(ppm) -10.788861
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C43H68N4O6S; [M+H]+; delta(ppm) -10.618394
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C42H74O8P2; [M+H]+; delta(ppm) -10.529907
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C34H78N2O10SP2; [M+H]+; delta(ppm) -9.682778
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C45H73N2O2S2P; [M+H]+; delta(ppm) -9.512311
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C42H72O10S; [M+H]+; delta(ppm) -8.878591
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C44H69N2O7P; [M+H]+; delta(ppm) -8.381504
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C34H76N2O12S2; [M+H]+; delta(ppm) -8.030160
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C36H73N4O9SP; [M+H]+; delta(ppm) -7.533074
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C46H74O3SP2; [M+H]+; delta(ppm) -7.274120
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C33H72N2O17; [M+H]+; delta(ppm) -6.899354
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C38H78N2O5S2P2; [M+H]+; delta(ppm) -6.426991
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C35H77O13SP; [M+H]+; delta(ppm) -5.793271
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C46H72O5S2; [M+H]+; delta(ppm) -5.621503
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C37H74N2O10P2; [M+H]+; delta(ppm) -5.296184
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C45H68O10; [M+H]+; delta(ppm) -4.490696
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C40H73N4O4S2P; [M+H]+; delta(ppm) -4.277287
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C37H72N2O12S; [M+H]+; delta(ppm) -3.643567
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C39H69N4O9P; [M+H]+; delta(ppm) -3.146480
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C39H77O8S2P; [M+H]+; delta(ppm) -2.536183
COMMENT: PROPOSED_MF SevenGoldenRules 2.039; C41H74N2O5SP2; [M+H]+; delta(ppm) -2.039096
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C38H73O13P; [M+H]+; delta(ppm) -1.405376
