ACCESSION: MSBNK-SMB_Measured-HSA033P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D145neg_4153': {'bp': 1729.0, 'sum': 4422.0}, 'D147neg_4360': {'bp': 1404.0, 'sum': 3235.0}, 'C17neg_4054': {'bp': 1256.0, 'sum': 3086.0}, 'D108neg_4198': {'bp': 1224.0, 'sum': 3098.0}, 'C3neg_4130': {'bp': 1192.0, 'sum': 3075.0}, 'D124neg_4073': {'bp': 1065.0, 'sum': 2884.0}, 'C13neg_4092': {'bp': 1058.0, 'sum': 2436.0}, 'C16neg_4130': {'bp': 1034.0, 'sum': 2869.0}, 'D83neg_4335': {'bp': 992.0, 'sum': 2556.0}, 'C8neg_4025': {'bp': 858.0, 'sum': 2515.0}, 'C8neg_4105': {'bp': 790.0, 'sum': 2203.0}, 'D119neg_4082': {'bp': 778.0, 'sum': 2175.0}, 'D94neg_4118': {'bp': 773.0, 'sum': 2198.0}, 'C15neg_3937': {'bp': 761.0, 'sum': 2271.0}, 'C5neg_4248': {'bp': 739.0, 'sum': 2052.0}, 'D170neg_4036': {'bp': 732.0, 'sum': 2320.0}, 'C12neg_4010': {'bp': 643.0, 'sum': 1622.0}, 'C10neg_4012': {'bp': 603.0, 'sum': 1817.0}, 'D136neg_3994': {'bp': 591.0, 'sum': 1536.0}, 'D65neg_4212': {'bp': 555.0, 'sum': 1664.0}, 'C12neg_4088': {'bp': 536.0, 'sum': 1479.0}, 'D207neg_4230': {'bp': 532.0, 'sum': 1700.0}, 'C11neg_4021': {'bp': 516.0, 'sum': 1768.0}, 'D147neg_4274': {'bp': 488.0, 'sum': 1264.0}, 'C7neg_4197': {'bp': 485.0, 'sum': 1338.0}, 'C3neg_4120': {'bp': 480.0, 'sum': 1548.0}, 'D169neg_4027': {'bp': 451.0, 'sum': 1405.0}, 'C1neg_4012': {'bp': 433.0, 'sum': 1265.0}, 'D74neg_4044': {'bp': 433.0, 'sum': 1410.0}, 'C5neg_4230': {'bp': 413.0, 'sum': 1306.0}, 'D143neg_4099': {'bp': 409.0, 'sum': 1283.0}, 'D108neg_4263': {'bp': 383.0, 'sum': 1254.0}, 'D145neg_4073': {'bp': 354.0, 'sum': 1141.0}, 'D74neg_4112': {'bp': 337.0, 'sum': 1114.0}, 'D121neg_4068': {'bp': 300.0, 'sum': 851.0}, 'D121neg_4075': {'bp': 269.0, 'sum': 765.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 387.051574
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 387.052112; int 66.175; delta(ppm) 1.210341
COMMENT: PROPOSED_CHARGE_STATE -1; mz 388.053972; int 9.113; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 409.033725; int 9.250; cor 0.835
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 425.006821; int 5.185; cor 0.713
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 365.070399; int 4.601; cor 0.880
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 403.025030; int 13.872; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 445.010694; int 2.003; cor 0.781
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.211; C16H12N4O8; [M-H]1; delta(ppm) -16.211443
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C15H16O12; [M-H]1; delta(ppm) -12.766093
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C9H17N4O11P; [M-H]1; delta(ppm) -10.101551
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C19H18O5P2; [M-H]1; delta(ppm) -9.591320
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C14H18N2O7P2; [M-H]1; delta(ppm) 0.775655
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C16H13N4O6P; [M-H]1; delta(ppm) 5.032737
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C15H17O10P; [M-H]1; delta(ppm) 8.478087
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C9H18N4O9P2; [M-H]1; delta(ppm) 11.142629
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C17H12N2O9; [M-H]1; delta(ppm) 12.735170
COMMENT: PROPOSED_MF SevenGoldenRules 18.845; C10H17N2O12P; [M-H]1; delta(ppm) 18.845062
COMMENT: PROPOSED_MF SevenGoldenRules 19.632; C10H24O10P2; [M+Na-2H]1; delta(ppm) -19.632467
COMMENT: PROPOSED_MF SevenGoldenRules 15.120; C12H19N2O9P; [M+Na-2H]1; delta(ppm) -15.119758
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C14H14N4O8; [M+Na-2H]1; delta(ppm) -10.607050
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C18H16N4OP2; [M+Na-2H]1; delta(ppm) -7.241640
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C13H18O12; [M+Na-2H]1; delta(ppm) -6.954816
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C17H20O5P2; [M+Na-2H]1; delta(ppm) -3.589406
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C19H15N2O4P; [M+Na-2H]1; delta(ppm) 0.923302
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C12H20N2O7P2; [M+Na-2H]1; delta(ppm) 7.400077
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C20H14O7; [M+Na-2H]1; delta(ppm) 9.088245
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C14H15N4O6P; [M+Na-2H]1; delta(ppm) 11.912785
COMMENT: PROPOSED_MF SevenGoldenRules 15.565; C13H19O10P; [M+Na-2H]1; delta(ppm) 15.565019
COMMENT: PROPOSED_MF SevenGoldenRules 18.390; C7H20N4O9P2; [M+Na-2H]1; delta(ppm) 18.389560
COMMENT: PROPOSED_MF MS-FINDER 3.800; C12H18N2O9S; [M+Na-2H]-; delta(ppm) 102514.364377
