ACCESSION: MSBNK-SMB_Measured-HSA031P0833001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC8-neg_5700': {'bp': 1275.0, 'sum': 1987.0}, 'RA7-neg_5306': {'bp': 893.0, 'sum': 1336.0}, 'QC8-neg_5624': {'bp': 734.0, 'sum': 987.0}, 'RA18-neg_5734': {'bp': 690.0, 'sum': 1217.0}, 'QC8-neg_5657': {'bp': 595.0, 'sum': 810.0}, 'RA22-neg_5338': {'bp': 592.0, 'sum': 895.0}, 'RA18-neg_5713': {'bp': 469.0, 'sum': 671.0}, 'RA5-neg_4795': {'bp': 461.0, 'sum': 792.0}, 'QC6-neg_5788': {'bp': 414.0, 'sum': 871.0}, 'RA3-neg_5268': {'bp': 397.0, 'sum': 700.0}, 'HC3-neg_5921': {'bp': 368.0, 'sum': 494.0}, 'RA9-neg_5391': {'bp': 344.0, 'sum': 548.0}, 'RA22-neg_5296': {'bp': 327.0, 'sum': 616.0}, 'QC8-neg_5591': {'bp': 319.0, 'sum': 523.0}, 'RA7-neg_5285': {'bp': 308.0, 'sum': 586.0}, 'HC23-neg_4986': {'bp': 281.0, 'sum': 407.0}, 'RA3-neg_5249': {'bp': 279.0, 'sum': 504.0}, 'QC5-neg_5356': {'bp': 268.0, 'sum': 571.0}, 'RA9-neg_5353': {'bp': 225.0, 'sum': 452.0}, 'HC6-neg_4845': {'bp': 221.0, 'sum': 424.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 833.559890
COMMENT: PRECURSOR_M/Z_STDEV 0.004309
COMMENT: PRECURSOR_IN_MS1 mz 833.553341; int 65.689; delta(ppm) 2.295127
COMMENT: PROPOSED_CHARGE_STATE -1; mz 834.556912; int 37.745; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 811.559726; int 3.724; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 891.508796; int 3.561; cor 0.650
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 831.570451; int 3.121; cor 0.906
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 823.523959; int 11.012; cor 0.895
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 901.538780; int 14.280; cor 0.961
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 765.568236; int 999.000; cor 0.978
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.207; C38H83N4O13P; [M-H]1; delta(ppm) -9.207228
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C49H78N4O5S; [M-H]1; delta(ppm) -9.050259
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C48H84O7P2; [M-H]1; delta(ppm) -8.968779
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C49H86O4S3; [M-H]1; delta(ppm) -8.488288
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C40H88N2O9SP2; [M-H]1; delta(ppm) -8.187531
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C51H83N2OS2P; [M-H]1; delta(ppm) -8.030562
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C48H82O9S; [M-H]1; delta(ppm) -7.447022
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C43H87N4O3S3P; [M-H]1; delta(ppm) -7.250512
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C50H79N2O6P; [M-H]1; delta(ppm) -6.989297
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C40H86N2O11S2; [M-H]1; delta(ppm) -6.666972
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C42H83N4O8SP; [M-H]1; delta(ppm) -6.209247
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C52H84O2SP2; [M-H]1; delta(ppm) -5.970799
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C42H91O7S3P; [M-H]1; delta(ppm) -5.647275
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C39H82N2O16; [M-H]1; delta(ppm) -5.625707
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C44H88N2O4S2P2; [M-H]1; delta(ppm) -5.189550
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C41H87O12SP; [M-H]1; delta(ppm) -4.606010
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C52H82O4S2; [M-H]1; delta(ppm) -4.449042
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C43H84N2O9P2; [M-H]1; delta(ppm) -4.148285
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C44H86N2O6S3; [M-H]1; delta(ppm) -3.667793
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C51H78O9; [M-H]1; delta(ppm) -3.407777
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C46H83N4O3S2P; [M-H]1; delta(ppm) -3.211266
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C43H82N2O11S; [M-H]1; delta(ppm) -2.626528
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C45H79N4O8P; [M-H]1; delta(ppm) -2.170001
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C45H87O7S2P; [M-H]1; delta(ppm) -1.608030
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C47H84N2O4SP2; [M-H]1; delta(ppm) -1.150304
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C44H83O12P; [M-H]1; delta(ppm) -0.566765
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C47H82N2O6S2; [M-H]1; delta(ppm) 0.371452
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C38H84N4O11P2; [M-H]1; delta(ppm) 0.671011
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C49H79N4O3SP; [M-H]1; delta(ppm) 0.829178
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C39H86N4O8S3; [M-H]1; delta(ppm) 1.151503
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C49H87O2S3P; [M-H]1; delta(ppm) 1.389951
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C46H78N2O11; [M-H]1; delta(ppm) 1.412718
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C38H82N4O13S; [M-H]1; delta(ppm) 2.192768
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C48H83O7SP; [M-H]1; delta(ppm) 2.431216
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C50H80N2O4P2; [M-H]1; delta(ppm) 2.888941
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C40H87N2O9S2P; [M-H]1; delta(ppm) 3.212465
COMMENT: PROPOSED_MF SevenGoldenRules 3.369; C51H82N2OS3; [M-H]1; delta(ppm) 3.369433
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C42H84N4O6SP2; [M-H]1; delta(ppm) 3.670190
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C39H83N2O14P; [M-H]1; delta(ppm) 4.253730
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C50H78N2O6S; [M-H]1; delta(ppm) 4.410698
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C42H82N4O8S2; [M-H]1; delta(ppm) 5.190748
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C41H88O10SP2; [M-H]1; delta(ppm) 5.272228
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C52H83O2S2P; [M-H]1; delta(ppm) 5.429197
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C44H87N2O4S3P; [M-H]1; delta(ppm) 6.210445
