ACCESSION: MSBNK-SMB_Measured-HSA001P0126018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'12_posi_11415': {'bp': 1014959.0, 'sum': 1152297.0}, '7_posi_11415': {'bp': 792502.0, 'sum': 901492.0}, 'BLK01_11375': {'bp': 977252.0, 'sum': 1155093.0}, '6_posi_11375': {'bp': 753490.0, 'sum': 860915.0}, '4_posi_11354': {'bp': 780948.0, 'sum': 903559.0}, '12_posi_11288': {'bp': 786552.0, 'sum': 895524.0}, '2_posi_11399': {'bp': 844516.0, 'sum': 957147.0}, '18_posi_11268': {'bp': 945635.0, 'sum': 1077109.0}, '17_posi_11295': {'bp': 882385.0, 'sum': 1025700.0}, '13_posi_11376': {'bp': 778760.0, 'sum': 912964.0}, '1_posi_11419': {'bp': 795998.0, 'sum': 904360.0}, '3_posi_11275': {'bp': 801844.0, 'sum': 929566.0}, '16_posi_11333': {'bp': 836883.0, 'sum': 962475.0}, '7_posi_11331': {'bp': 837000.0, 'sum': 967000.0}, '19_posi_11375': {'bp': 849747.0, 'sum': 975088.0}, '3_posi_11356': {'bp': 871413.0, 'sum': 977479.0}, '16_posi_11416': {'bp': 905842.0, 'sum': 1031112.0}, '12_posi_11351': {'bp': 783831.0, 'sum': 888777.0}, '11_posi_11289': {'bp': 966854.0, 'sum': 1123997.0}, '1_posi_11331': {'bp': 825792.0, 'sum': 960798.0}, '19_posi_11289': {'bp': 837856.0, 'sum': 948174.0}, '14_posi_11396': {'bp': 835352.0, 'sum': 936816.0}, 'BLK01_11290': {'bp': 826450.0, 'sum': 975408.0}, '18_posi_11353': {'bp': 823474.0, 'sum': 925100.0}, '9_posi_11291': {'bp': 775175.0, 'sum': 890798.0}, '16_posi_11266': {'bp': 946425.0, 'sum': 1053505.0}, '8_posi_11397': {'bp': 889800.0, 'sum': 1019716.0}, '9_posi_11373': {'bp': 797945.0, 'sum': 922133.0}, '4_posi_11271': {'bp': 784111.0, 'sum': 896164.0}, '11_posi_11373': {'bp': 910090.0, 'sum': 1047330.0}, 'BLK02_11270': {'bp': 859872.0, 'sum': 1007070.0}, '14_posi_11311': {'bp': 824688.0, 'sum': 938990.0}, '15_posi_11336': {'bp': 745553.0, 'sum': 850948.0}, '5_posi_11294': {'bp': 768035.0, 'sum': 883491.0}, '2_posi_11313': {'bp': 877813.0, 'sum': 1037980.0}, 'ProcedureBlank_11290': {'bp': 786022.0, 'sum': 896904.0}, '5_posi_11371': {'bp': 925166.0, 'sum': 1056080.0}, 'BLK02_11356': {'bp': 934805.0, 'sum': 1073402.0}, 'ProcedureBlank_11375': {'bp': 871112.0, 'sum': 1017136.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 126.102417
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 126.102568; int 312.108; delta(ppm) 1.409031
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 109.076001; int 11.405; cor 0.612
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C6H11N3; [M+H]+; delta(ppm) -0.063951
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C6H8N2; [M+NH4]+; delta(ppm) -0.055520
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C4H8N2; [M+ACN+H]+; delta(ppm) -0.071370
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C2H5N; [M+2ACN+H]+; delta(ppm) -0.092932
COMMENT: PROPOSED_MF MS-FINDER 3.960; C6H11N3; [M+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF MS-FINDER 3.934; C6H8N2; [M+NH4]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF MS-FINDER 3.763; C4H8N2; [M+ACN+H]+; delta(ppm) 135250.163760
COMMENT: PROPOSED_MF MS-FINDER 2.703; C2H5N; [M+2ACN+H]+; delta(ppm) 800113.853227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.080; C6H8N2; [M+H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.080; C6H11N3; [M+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.080; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.933; C3H9FN2O; [M+H3N+H]+; delta(ppm) -9.131047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C6H8N2; [M+H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C3H9FN2O; [M+H3N+H]+; delta(ppm) -9.131047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.664; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.664; C6H11N3; [M+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.664; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.664; C6H8N2; [M+H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.457; C3H9FN2O; [M+H3N+H]+; delta(ppm) -9.131047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.798; C8H13O; [M+H]+; delta(ppm) -10.717103
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.079; C2H11N3P; [M+H3N+H]+; delta(ppm) -2.521022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8N2; [M+H3N+H]+; delta(ppm) -0.069824
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CPAGZVLINCPJEH-UHFFFAOYSA-N; C6H11N3; 3-METHYLHISTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; C6H11N3; ReSpect:PT101380 1-Methylhistamine dihydrochloride1-Methyl-4-(beta-aminoethyl)imidazole dihydrochloride2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.183; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; CNCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; CC1=C(CCN)N=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.115; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CCN)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; C[C@@H](N)CC1=CNC=N1
