ACCESSION: MSBNK-SMB_Measured-HSA033P0325000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 155
COMMENT: RAW_SPEC {'D64neg_241': {'bp': 1054897.0, 'sum': 1485244.0}, 'C8neg_232': {'bp': 936152.0, 'sum': 1466372.0}, 'C8neg_218': {'bp': 935442.0, 'sum': 1566772.0}, 'C18neg_236': {'bp': 884497.0, 'sum': 1121965.0}, 'D170neg_224': {'bp': 844699.0, 'sum': 996786.0}, 'D66neg_235': {'bp': 841056.0, 'sum': 997918.0}, 'D69neg_237': {'bp': 830907.0, 'sum': 973549.0}, 'C3neg_229': {'bp': 779369.0, 'sum': 966799.0}, 'D126neg_236': {'bp': 763825.0, 'sum': 882916.0}, 'C17neg_218': {'bp': 762693.0, 'sum': 899279.0}, 'C9neg_226': {'bp': 752831.0, 'sum': 955841.0}, 'C6neg_219': {'bp': 752048.0, 'sum': 896593.0}, 'C15neg_230': {'bp': 745443.0, 'sum': 868192.0}, 'D142neg_229': {'bp': 741570.0, 'sum': 848555.0}, 'D73neg_231': {'bp': 732604.0, 'sum': 842374.0}, 'C12neg_232': {'bp': 658234.0, 'sum': 805513.0}, 'C11neg_233': {'bp': 652899.0, 'sum': 748394.0}, 'D122neg_237': {'bp': 639322.0, 'sum': 710180.0}, 'C7neg_230': {'bp': 632058.0, 'sum': 726456.0}, 'C1neg_234': {'bp': 620239.0, 'sum': 706755.0}, 'D119neg_234': {'bp': 582745.0, 'sum': 699088.0}, 'D124neg_218': {'bp': 581619.0, 'sum': 668709.0}, 'D146neg_230': {'bp': 580503.0, 'sum': 664363.0}, 'D74neg_239': {'bp': 512804.0, 'sum': 620249.0}, 'C5neg_229': {'bp': 484038.0, 'sum': 555339.0}, 'D203neg_230': {'bp': 456323.0, 'sum': 530342.0}, 'D94neg_242': {'bp': 451508.0, 'sum': 525858.0}, 'C4neg_225': {'bp': 430931.0, 'sum': 487292.0}, 'C13neg_231': {'bp': 422681.0, 'sum': 484506.0}, 'D207neg_234': {'bp': 406954.0, 'sum': 462723.0}, 'C2neg_244': {'bp': 389785.0, 'sum': 476696.0}, 'D178neg_234': {'bp': 350996.0, 'sum': 428700.0}, 'D108neg_233': {'bp': 349978.0, 'sum': 402677.0}, 'D147neg_231': {'bp': 338859.0, 'sum': 387638.0}, 'D169neg_240': {'bp': 335076.0, 'sum': 383139.0}, 'D136neg_233': {'bp': 312537.0, 'sum': 379002.0}, 'D143neg_232': {'bp': 311452.0, 'sum': 361711.0}, 'D117neg_247': {'bp': 298295.0, 'sum': 357595.0}, 'D87neg_233': {'bp': 278269.0, 'sum': 323057.0}, 'C10neg_224': {'bp': 259500.0, 'sum': 295592.0}, 'D83neg_244': {'bp': 242691.0, 'sum': 277076.0}, 'C14neg_234': {'bp': 206808.0, 'sum': 234519.0}, 'D121neg_229': {'bp': 161271.0, 'sum': 209128.0}, 'D84neg_234': {'bp': 120811.0, 'sum': 152015.0}, 'D99neg_248': {'bp': 109351.0, 'sum': 146253.0}, 'D168neg_221': {'bp': 92777.0, 'sum': 107852.0}, 'D145neg_233': {'bp': 82901.0, 'sum': 108288.0}, 'C16neg_238': {'bp': 64066.0, 'sum': 87464.0}, 'D102neg_246': {'bp': 37839.0, 'sum': 56772.0}, 'D66neg_340': {'bp': 12683.0, 'sum': 17558.0}, 'C8neg_504': {'bp': 10641.0, 'sum': 22239.0}, 'C3neg_347': {'bp': 6460.0, 'sum': 10954.0}, 'D169neg_1388': {'bp': 5107.0, 'sum': 11128.0}, 'D124neg_1478': {'bp': 4810.0, 'sum': 8340.0}, 'D178neg_494': {'bp': 4557.0, 'sum': 8836.0}, 'D124neg_522': {'bp': 3589.0, 'sum': 7850.0}, 'C10neg_513': {'bp': 3511.0, 'sum': 7836.0}, 'D119neg_818': {'bp': 3270.0, 'sum': 5881.0}, 'D94neg_528': {'bp': 3207.0, 'sum': 6754.0}, 'C17neg_849': {'bp': 2917.0, 'sum': 4881.0}, 'D122neg_754': {'bp': 2776.0, 'sum': 4475.0}, 'D146neg_738': {'bp': 2763.0, 'sum': 3796.0}, 'C10neg_844': {'bp': 2724.0, 'sum': 4652.0}, 'C10neg_707': {'bp': 2713.0, 'sum': 4074.0}, 'D65neg_760': {'bp': 2669.0, 'sum': 4068.0}, 'C9neg_834': {'bp': 2594.0, 'sum': 4515.0}, 'C16neg_795': {'bp': 2528.0, 'sum': 3706.0}, 'C8neg_751': {'bp': 2525.0, 'sum': 3878.0}, 'C5neg_711': {'bp': 2519.0, 'sum': 3626.0}, 'D126neg_720': {'bp': 2495.0, 'sum': 3856.0}, 'C13neg_766': {'bp': 2458.0, 'sum': 4339.0}, 'D207neg_779': {'bp': 2456.0, 'sum': 3757.0}, 'D74neg_786': {'bp': 2447.0, 'sum': 4043.0}, 'C1neg_780': {'bp': 2428.0, 'sum': 4065.0}, 'C3neg_829': {'bp': 2412.0, 'sum': 5140.0}, 'D66neg_758': {'bp': 2374.0, 'sum': 3634.0}, 'C6neg_752': {'bp': 2342.0, 'sum': 4600.0}, 'D108neg_835': {'bp': 2312.0, 'sum': 3971.0}, 'C11neg_841': {'bp': 2304.0, 'sum': 3982.0}, 'D99neg_758': {'bp': 2285.0, 'sum': 4240.0}, 'D117neg_763': {'bp': 2213.0, 'sum': 4115.0}, 'D87neg_771': {'bp': 2208.0, 'sum': 3888.0}, 'D99neg_708': {'bp': 2202.0, 'sum': 3798.0}, 'D122neg_834': {'bp': 2182.0, 'sum': 4290.0}, 'D102neg_755': {'bp': 2153.0, 'sum': 3329.0}, 'D203neg_686': {'bp': 2136.0, 'sum': 3635.0}, 'D64neg_748': {'bp': 2130.0, 'sum': 4092.0}, 'C6neg_804': {'bp': 2120.0, 'sum': 3971.0}, 'D169neg_749': {'bp': 2117.0, 'sum': 3396.0}, 'D143neg_741': {'bp': 2110.0, 'sum': 3916.0}, 'C15neg_763': {'bp': 2099.0, 'sum': 3023.0}, 'D169neg_851': {'bp': 2092.0, 'sum': 3585.0}, 'D178neg_809': {'bp': 2092.0, 'sum': 3646.0}, 'D126neg_846': {'bp': 2083.0, 'sum': 3774.0}, 'C13neg_858': {'bp': 2071.0, 'sum': 3571.0}, 'C11neg_795': {'bp': 2065.0, 'sum': 3832.0}, 'D94neg_789': {'bp': 2023.0, 'sum': 3738.0}, 'D147neg_701': {'bp': 2021.0, 'sum': 4276.0}, 'D147neg_803': {'bp': 2014.0, 'sum': 4486.0}, 'D203neg_709': {'bp': 1998.0, 'sum': 2838.0}, 'D121neg_710': {'bp': 1943.0, 'sum': 2890.0}, 'C18neg_705': {'bp': 1924.0, 'sum': 3744.0}, 'C15neg_814': {'bp': 1912.0, 'sum': 3361.0}, 'D122neg_705': {'bp': 1904.0, 'sum': 4034.0}, 'D73neg_751': {'bp': 1904.0, 'sum': 3482.0}, 'D126neg_693': {'bp': 1892.0, 'sum': 3750.0}, 'D69neg_695': {'bp': 1885.0, 'sum': 3647.0}, 'C16neg_768': {'bp': 1878.0, 'sum': 2948.0}, 'D168neg_716': {'bp': 1857.0, 'sum': 3644.0}, 'D168neg_757': {'bp': 1855.0, 'sum': 4057.0}, 'C1neg_820': {'bp': 1841.0, 'sum': 3411.0}, 'D66neg_783': {'bp': 1841.0, 'sum': 3248.0}, 'D178neg_740': {'bp': 1791.0, 'sum': 2980.0}, 'D207neg_742': {'bp': 1754.0, 'sum': 3506.0}, 'C17neg_755': {'bp': 1751.0, 'sum': 3459.0}, 'D203neg_799': {'bp': 1745.0, 'sum': 3171.0}, 'D142neg_698': {'bp': 1743.0, 'sum': 4154.0}, 'D66neg_705': {'bp': 1702.0, 'sum': 3404.0}, 'D168neg_817': {'bp': 1687.0, 'sum': 3300.0}, 'D64neg_834': {'bp': 1672.0, 'sum': 4049.0}, 'C18neg_806': {'bp': 1664.0, 'sum': 2997.0}, 'D126neg_784': {'bp': 1662.0, 'sum': 3672.0}, 'D170neg_693': {'bp': 1648.0, 'sum': 2949.0}, 'D102neg_809': {'bp': 1638.0, 'sum': 3598.0}, 'D119neg_692': {'bp': 1615.0, 'sum': 3212.0}, 'D170neg_749': {'bp': 1585.0, 'sum': 2979.0}, 'D171neg_830': {'bp': 1567.0, 'sum': 3650.0}, 'C12neg_829': {'bp': 1561.0, 'sum': 3542.0}, 'C4neg_685': {'bp': 1555.0, 'sum': 2689.0}, 'D147neg_750': {'bp': 1552.0, 'sum': 3313.0}, 'C11neg_754': {'bp': 1541.0, 'sum': 3259.0}, 'D169neg_696': {'bp': 1532.0, 'sum': 2593.0}, 'C7neg_754': {'bp': 1505.0, 'sum': 2849.0}, 'D119neg_716': {'bp': 1499.0, 'sum': 3458.0}, 'C2neg_700': {'bp': 1496.0, 'sum': 2755.0}, 'D136neg_791': {'bp': 1465.0, 'sum': 2725.0}, 'D143neg_818': {'bp': 1454.0, 'sum': 3137.0}, 'C13neg_792': {'bp': 1443.0, 'sum': 3279.0}, 'D73neg_688': {'bp': 1437.0, 'sum': 2613.0}, 'C5neg_688': {'bp': 1383.0, 'sum': 2987.0}, 'D171neg_718': {'bp': 1369.0, 'sum': 3221.0}, 'D74neg_722': {'bp': 1363.0, 'sum': 3124.0}, 'C15neg_701': {'bp': 1359.0, 'sum': 2745.0}, 'C10neg_677': {'bp': 1294.0, 'sum': 2260.0}, 'C14neg_778': {'bp': 1239.0, 'sum': 2372.0}, 'D102neg_690': {'bp': 1236.0, 'sum': 2179.0}, 'C13neg_691': {'bp': 1214.0, 'sum': 2089.0}, 'C4neg_720': {'bp': 1180.0, 'sum': 2188.0}, 'C4neg_833': {'bp': 1164.0, 'sum': 1794.0}, 'C7neg_702': {'bp': 1145.0, 'sum': 2585.0}, 'D143neg_700': {'bp': 1100.0, 'sum': 2317.0}, 'C16neg_702': {'bp': 1083.0, 'sum': 1629.0}, 'D146neg_696': {'bp': 1037.0, 'sum': 1845.0}, 'C13neg_715': {'bp': 1012.0, 'sum': 1897.0}, 'D136neg_675': {'bp': 901.0, 'sum': 1489.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 325.183358
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 325.183689; int 217.605; delta(ppm) 0.144945
COMMENT: PROPOSED_CHARGE_STATE -1; mz 326.186716; int 46.423; cor 0.844
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 339.199225; int 133.260; cor 0.935
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 311.168119; int 201.907; cor 0.936
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C13H31N2O5P; [M-H]1; delta(ppm) -18.774280
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C15H26N4O4; [M-H]1; delta(ppm) -13.709762
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C14H30O8; [M-H]1; delta(ppm) -9.610935
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C18H32OP2; [M-H]1; delta(ppm) -5.834006
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C20H27N2P; [M-H]1; delta(ppm) -0.769488
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C13H32N2O3P2; [M-H]1; delta(ppm) 6.499261
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C21H26O3; [M-H]1; delta(ppm) 8.393857
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C15H27N4O2P; [M-H]1; delta(ppm) 11.563779
COMMENT: PROPOSED_MF SevenGoldenRules 15.663; C14H31O6P; [M-H]1; delta(ppm) 15.662606
COMMENT: PROPOSED_MF SevenGoldenRules 15.954; C14H24N4O2; [M+FA-H]1; delta(ppm) -15.953719
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C13H28O6; [M+FA-H]1; delta(ppm) -11.181879
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C12H30N2OP2; [M+FA-H]1; delta(ppm) 7.573555
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C20H24O; [M+FA-H]1; delta(ppm) 9.782806
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C14H25N4P; [M+FA-H]1; delta(ppm) 13.469650
COMMENT: PROPOSED_MF SevenGoldenRules 18.245; C13H29O4P; [M+FA-H]1; delta(ppm) 18.245058
COMMENT: PROPOSED_MF SevenGoldenRules 16.794; C13H22N4O2; [M+Hac-H]1; delta(ppm) -16.793791
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C12H26O6; [M+Hac-H]1; delta(ppm) -11.770681
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C11H28N2OP2; [M+Hac-H]1; delta(ppm) 7.972354
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C19H22O; [M+Hac-H]1; delta(ppm) 10.297937
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C13H23N4P; [M+Hac-H]1; delta(ppm) 14.178919
COMMENT: PROPOSED_MF SevenGoldenRules 19.206; C12H27O4P; [M+Hac-H]1; delta(ppm) 19.205785
COMMENT: PROPOSED_MF MS-FINDER 3.631; C21H26O3; [M-H]-; delta(ppm) 8.422193
COMMENT: PROPOSED_MF MS-FINDER 3.474; C18H30O3S; [M-H]-; delta(ppm) -1.944716
COMMENT: PROPOSED_MF MS-FINDER 3.378; C14H30O8; [M-H]-; delta(ppm) -9.639079
COMMENT: PROPOSED_MF MS-FINDER 3.306; C15H26N4O4; [M-H]-; delta(ppm) -13.751778
COMMENT: PROPOSED_MF MS-FINDER 3.097; C12H27O4P; [M+Hac-H]-; delta(ppm) 231058.709755
COMMENT: PROPOSED_MF MS-FINDER 3.082; C12H26O6; [M+Hac-H]-; delta(ppm) 231020.289131
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H22O; [M+Hac-H]-; delta(ppm) 231047.660022
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H24O; [M+FA-H]-; delta(ppm) 90584.119878
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H31N4O2PS; [M-H]-; delta(ppm) 1.233672
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H24N4O2; [M+FA-H]-; delta(ppm) 90557.747236
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H26N6OS; [M-H]-; delta(ppm) 6.313199
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H22N6O; [M-H]-; delta(ppm) 16.680279
COMMENT: PROPOSED_MF MS-FINDER 2.901; C11H30N6OS2; [M-H]-; delta(ppm) -4.053667
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H27N4O2P; [M-H]-; delta(ppm) 11.600647
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H30N2O5S; [M-H]-; delta(ppm) 10.426063
COMMENT: PROPOSED_MF MS-FINDER 2.802; C9H35N4O2PS2; [M-H]-; delta(ppm) -9.133088
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H34N2S3; [M-H]-; delta(ppm) 7.753625
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H28N2O3S; [M+FA-H]-; delta(ppm) 90586.503189
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H38N2S4; [M-H]-; delta(ppm) -2.613271
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H26N2O3S; [M+Hac-H]-; delta(ppm) 231050.696794
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H26N10O2S; [M-H]-; delta(ppm) -15.860679
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H26N6O6; [M-H]-; delta(ppm) -1.381291
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H31N2O5P; [M-H]-; delta(ppm) -18.831102
COMMENT: PROPOSED_MF MS-FINDER 2.593; C9H26N8O3S; [M-H]-; delta(ppm) 18.684183
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H22N4O2; [M+Hac-H]-; delta(ppm) 231014.056586
COMMENT: PROPOSED_MF MS-FINDER 2.551; C6H22N12O4; [M-H]-; delta(ppm) 6.876633
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H29O4P; [M+FA-H]-; delta(ppm) 90592.791892
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H28O6; [M+FA-H]-; delta(ppm) 90562.638673
COMMENT: PROPOSED_MF MS-FINDER 2.496; C9H27N8O3P; [M-H]-; delta(ppm) -10.573466
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H34O3S2; [M-H]-; delta(ppm) -12.311410
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H31O6P; [M-H]-; delta(ppm) 15.713555
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H22N8; [M-H]-; delta(ppm) -17.864444
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H26OS; [M+Hac-H]-; delta(ppm) 231031.949498
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H28OS; [M+FA-H]-; delta(ppm) 90571.789968
COMMENT: PROPOSED_MF MS-FINDER 2.293; C9H24N6O4; [M+FA-H]-; delta(ppm) 90572.460079
COMMENT: PROPOSED_MF MS-FINDER 2.292; C8H22N6O4; [M+Hac-H]-; delta(ppm) 231032.803338
COMMENT: PROPOSED_MF MS-FINDER 2.277; C11H22N10O2; [M-H]-; delta(ppm) -5.494059
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H20N10; [M+FA-H]-; delta(ppm) 90567.568554
COMMENT: PROPOSED_MF MS-FINDER 2.261; C17H30N2S2; [M-H]-; delta(ppm) 18.120735
COMMENT: PROPOSED_MF MS-FINDER 2.260; C9H18N10; [M+Hac-H]-; delta(ppm) 231026.570667
COMMENT: PROPOSED_MF MS-FINDER 2.038; C14H32OS2; [M+FA-H]-; delta(ppm) 90559.460337
COMMENT: PROPOSED_MF MS-FINDER 2.019; C13H30OS2; [M+Hac-H]-; delta(ppm) 231016.239375
COMMENT: PROPOSED_MF MS-FINDER 1.935; C7H24N10S; [M+FA-H]-; delta(ppm) 90555.239018
COMMENT: PROPOSED_MF MS-FINDER 1.906; C6H22N10S; [M+Hac-H]-; delta(ppm) 231010.860681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.370; C20H24O; [M+CH2O2-H]-; delta(ppm) 226368.667583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.370; C19H22O; [M+C2H4O2-H]-; delta(ppm) 371339.473779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.370; C21H26O3; [M-H]-; delta(ppm) 8.422193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.013; C19H23FN4; [M-H]-; delta(ppm) 0.795455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.421; C13H28O6; [M+CH2O2-H]-; delta(ppm) 394585.592237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.421; C12H26O6; [M+C2H4O2-H]-; delta(ppm) 585144.154847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.421; C14H30O8; [M-H]-; delta(ppm) -9.639079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.156; C17H25FO2; [M+CH2O2-H]-; delta(ppm) 394613.885640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.156; C16H23FO2; [M+C2H4O2-H]-; delta(ppm) 585180.708734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.156; C18H27FO4; [M-H]-; delta(ppm) 4.908274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.429; C14H26F2O3; [M+CH2O2-H]-; delta(ppm) 394607.051374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.429; C13H24F2O3; [M+C2H4O2-H]-; delta(ppm) 585171.879132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.429; C15H28F2O5; [M-H]-; delta(ppm) 1.394379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.324; C16H24F2N4O; [M-H]-; delta(ppm) -2.718411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.619; C10H20N10; [M+CH2O2-H]-; delta(ppm) 156581.835651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.619; C9H18N10; [M+C2H4O2-H]-; delta(ppm) 284661.311995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.619; C11H22N10O2; [M-H]-; delta(ppm) -5.494059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.582; C17H28OS; [M+CH2O2-H]-; delta(ppm) 226353.076257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.582; C16H26OS; [M+C2H4O2-H]-; delta(ppm) 371319.978464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.582; C18H30O3S; [M-H]-; delta(ppm) -1.944716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.140; C9H24N6O4; [M+CH2O2-H]-; delta(ppm) 394601.652914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.140; C8H22N6O4; [M+C2H4O2-H]-; delta(ppm) 585164.904542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.140; C10H26N6O6; [M-H]-; delta(ppm) -1.381291
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.083; C20H27N2P; [M-H]-; delta(ppm) -0.770162
