ACCESSION: MSBNK-SMB_Measured-HSA032P0609006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_2889': {'bp': 23901.0, 'sum': 97515.0}, 'RA17-pos_2709': {'bp': 6625.0, 'sum': 27476.0}, 'RA5-pos_2863': {'bp': 16468.0, 'sum': 62392.0}, 'HC2-pos_2737': {'bp': 4247.0, 'sum': 26450.0}, 'HC19-pos_2576': {'bp': 2232.0, 'sum': 9199.0}, 'QC5-pos_2593': {'bp': 1191.0, 'sum': 5683.0}, 'HC18-pos_2559': {'bp': 2199.0, 'sum': 16538.0}, 'RA12-pos_2877': {'bp': 4373.0, 'sum': 18082.0}, 'RA2-pos_2852': {'bp': 2197.0, 'sum': 10229.0}, 'HC7-pos_2605': {'bp': 2501.0, 'sum': 10964.0}, 'RA18-pos_2615': {'bp': 2129.0, 'sum': 9192.0}, 'QC4-pos_2618': {'bp': 2408.0, 'sum': 9802.0}, 'HC16-pos_2887': {'bp': 4225.0, 'sum': 15232.0}, 'HC9-pos_2612': {'bp': 2284.0, 'sum': 11037.0}, 'HC10-pos_2676': {'bp': 1675.0, 'sum': 8113.0}, 'RA15-pos_2820': {'bp': 1915.0, 'sum': 8555.0}, 'HC15-pos_2745': {'bp': 1881.0, 'sum': 11066.0}, 'RA20-pos_2714': {'bp': 3123.0, 'sum': 15069.0}, 'HC12-pos_2799': {'bp': 1500.0, 'sum': 5934.0}, 'HC5-pos_2738': {'bp': 11186.0, 'sum': 44904.0}, 'HC18-pos_2588': {'bp': 5596.0, 'sum': 24352.0}, 'RA19-pos_2881': {'bp': 5003.0, 'sum': 21107.0}, 'RA25-pos_2640': {'bp': 5411.0, 'sum': 19358.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 609.325964
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 609.329101; int 394.053; delta(ppm) -17.953971
COMMENT: PROPOSED_CHARGE_STATE +1; mz 610.332196; int 124.768; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.309501; int 68.533; cor 0.710
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.309501; int 68.533; cor 0.710
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 663.249079; int 14.658; cor 0.668
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 640.299473; int 41.255; cor 0.823
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.309501; int 68.533; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C31H48N2O10; [M+H]+; delta(ppm) -14.801374
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C35H50N2O3P2; [M+H]+; delta(ppm) -12.774487
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C24H53N2O13P; [M+H]+; delta(ppm) -10.903767
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C26H48N4O12; [M+H]+; delta(ppm) -8.188099
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C36H49O6P; [M+H]+; delta(ppm) -7.860970
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C30H50N4O5P2; [M+H]+; delta(ppm) -6.162856
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C25H52O16; [M+H]+; delta(ppm) -5.990250
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C29H54O9P2; [M+H]+; delta(ppm) -3.963362
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C31H49N2O8P; [M+H]+; delta(ppm) -1.249339
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C33H44N4O7; [M+H]+; delta(ppm) 1.466329
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C24H54N2O11P2; [M+H]+; delta(ppm) 2.648269
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C32H48O11; [M+H]+; delta(ppm) 3.665822
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C26H49N4O10P; [M+H]+; delta(ppm) 5.363936
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C36H50O4P2; [M+H]+; delta(ppm) 5.691066
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C25H53O14P; [M+H]+; delta(ppm) 7.563430
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C27H48N2O13; [M+H]+; delta(ppm) 10.277454
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C31H50N2O6P2; [M+H]+; delta(ppm) 12.304341
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C27H55O11P; [M+Na]+; delta(ppm) -14.066925
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C29H50N2O10; [M+Na]+; delta(ppm) -11.249447
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C33H52N2O3P2; [M+Na]+; delta(ppm) -9.148277
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C35H47N4O2P; [M+Na]+; delta(ppm) -6.330798
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C24H50N4O12; [M+Na]+; delta(ppm) -4.388239
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C34H51O6P; [M+Na]+; delta(ppm) -4.048846
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C28H52N4O5P2; [M+Na]+; delta(ppm) -2.287069
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C36H46N2O5; [M+Na]+; delta(ppm) -1.233073
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C27H56O9P2; [M+Na]+; delta(ppm) -0.005116
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C29H51N2O8P; [M+Na]+; delta(ppm) 2.810656
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C31H46N4O7; [M+Na]+; delta(ppm) 5.628134
COMMENT: PROPOSED_MF SevenGoldenRules 7.729; C35H48N4P2; [M+Na]+; delta(ppm) 7.729304
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C30H50O11; [M+Na]+; delta(ppm) 7.910087
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C24H51N4O10P; [M+Na]+; delta(ppm) 9.671864
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C34H52O4P2; [M+Na]+; delta(ppm) 10.011257
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C36H47N2O3P; [M+Na]+; delta(ppm) 12.828735
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C25H50N2O13; [M+Na]+; delta(ppm) 14.769589
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C34H46N2O2P2; [M+CH3OH+H]+; delta(ppm) -13.482662
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C23H49N2O12P; [M+CH3OH+H]+; delta(ppm) -11.506246
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C25H44N4O11; [M+CH3OH+H]+; delta(ppm) -8.639662
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C35H45O5P; [M+CH3OH+H]+; delta(ppm) -8.296089
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C29H46N4O4P2; [M+CH3OH+H]+; delta(ppm) -6.501871
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C24H48O15; [M+CH3OH+H]+; delta(ppm) -6.319673
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C28H50O8P2; [M+CH3OH+H]+; delta(ppm) -4.181881
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C30H45N2O7P; [M+CH3OH+H]+; delta(ppm) -1.315297
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C32H40N4O6; [M+CH3OH+H]+; delta(ppm) 1.551287
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C23H50N2O10P2; [M+CH3OH+H]+; delta(ppm) 2.798910
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C31H44O10; [M+CH3OH+H]+; delta(ppm) 3.871277
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C25H45N4O9P; [M+CH3OH+H]+; delta(ppm) 5.665495
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C35H46O3P2; [M+CH3OH+H]+; delta(ppm) 6.010803
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C24H49O13P; [M+CH3OH+H]+; delta(ppm) 7.985484
COMMENT: PROPOSED_MF SevenGoldenRules 10.852; C26H44N2O12; [M+CH3OH+H]+; delta(ppm) 10.852068
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C30H46N2O5P2; [M+CH3OH+H]+; delta(ppm) 12.989860
COMMENT: PROPOSED_MF SevenGoldenRules 13.100; C21H45N2O12P; [M+IsoProp+H]+; delta(ppm) -13.099533
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C23H40N4O11; [M+IsoProp+H]+; delta(ppm) -10.086385
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C33H41O5P; [M+IsoProp+H]+; delta(ppm) -9.723421
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C27H42N4O4P2; [M+IsoProp+H]+; delta(ppm) -7.839292
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C22H44O15; [M+IsoProp+H]+; delta(ppm) -7.647778
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C26H46O8P2; [M+IsoProp+H]+; delta(ppm) -5.398861
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C28H41N2O7P; [M+IsoProp+H]+; delta(ppm) -2.387537
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C30H36N4O6; [M+IsoProp+H]+; delta(ppm) 0.625611
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C21H46N2O10P2; [M+IsoProp+H]+; delta(ppm) 1.937024
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C29H40O10; [M+IsoProp+H]+; delta(ppm) 3.066042
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C23H41N4O9P; [M+IsoProp+H]+; delta(ppm) 4.950172
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C33H42O3P2; [M+IsoProp+H]+; delta(ppm) 5.313135
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C22H45O13P; [M+IsoProp+H]+; delta(ppm) 7.388779
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C24H40N2O12; [M+IsoProp+H]+; delta(ppm) 10.401926
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C28H42N2O5P2; [M+IsoProp+H]+; delta(ppm) 12.650844
COMMENT: PROPOSED_MF MS-FINDER 3.892; C33H44N4O7; [M+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_MF MS-FINDER 3.850; C31H46N4O7; [M+Na]+; delta(ppm) 14974.856068
COMMENT: PROPOSED_MF MS-FINDER 3.704; C30H36N4O6; [M+IsoProp+H]+; delta(ppm) 50124.810469
COMMENT: PROPOSED_MF MS-FINDER 3.674; C32H40N4O6; [M+CH3OH+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_MF MS-FINDER 3.620; C27H40N4O6S; [M+IsoProp+H]+; delta(ppm) 50118.709448
COMMENT: PROPOSED_MF MS-FINDER 3.615; C29H44N4O6S; [M+CH3OH+H]+; delta(ppm) -4.068961
COMMENT: PROPOSED_MF MS-FINDER 3.600; C36H46N2O5; [M+Na]+; delta(ppm) 14968.054990
COMMENT: PROPOSED_MF MS-FINDER 3.596; C28H44N6O9; [M+H]+; delta(ppm) 8.065528
COMMENT: PROPOSED_MF MS-FINDER 3.591; C29H40O10; [M+IsoProp+H]+; delta(ppm) 50127.230923
COMMENT: PROPOSED_MF MS-FINDER 3.576; C23H40N4O11; [M+IsoProp+H]+; delta(ppm) 50114.181209
COMMENT: PROPOSED_MF MS-FINDER 3.564; C31H44O10; [M+CH3OH+H]+; delta(ppm) 3.658455
COMMENT: PROPOSED_MF MS-FINDER 3.563; C27H40N6O8; [M+CH3OH+H]+; delta(ppm) 8.065528
COMMENT: PROPOSED_MF MS-FINDER 3.540; C35H36N2O4; [M+IsoProp+H]+; delta(ppm) 50117.530175
COMMENT: PROPOSED_MF MS-FINDER 3.537; C38H44N2O5; [M+H]+; delta(ppm) -5.138346
COMMENT: PROPOSED_MF MS-FINDER 3.514; C32H48O11; [M+H]+; delta(ppm) 3.658455
COMMENT: PROPOSED_MF MS-FINDER 3.509; C28H48O10S; [M+CH3OH+H]+; delta(ppm) -1.874078
COMMENT: PROPOSED_MF MS-FINDER 3.487; C27H42N10O5; [M+Na]+; delta(ppm) 14979.396088
COMMENT: PROPOSED_MF MS-FINDER 3.469; C26H46N6O9; [M+Na]+; delta(ppm) 14981.657238
COMMENT: PROPOSED_MF MS-FINDER 3.464; C24H36N8O7; [M+IsoProp+H]+; delta(ppm) 50111.760816
COMMENT: PROPOSED_MF MS-FINDER 3.379; C23H44N8O11; [M+H]+; delta(ppm) 14.667597
COMMENT: PROPOSED_MF MS-FINDER 3.232; C29H52O11S; [M+H]+; delta(ppm) -1.874078
COMMENT: PROPOSED_MF MS-FINDER 3.226; C40H40N4O2; [M+H]+; delta(ppm) 11.102527
COMMENT: PROPOSED_MF MS-FINDER 3.222; C29H36N6O3S; [M+IsoProp+H]+; delta(ppm) 50136.619258
COMMENT: PROPOSED_MF MS-FINDER 3.204; C30H50O11; [M+Na]+; delta(ppm) 14977.117198
COMMENT: PROPOSED_MF MS-FINDER 3.201; C22H42N6O6P2; [M+IsoProp+H]+; delta(ppm) 50123.691643
COMMENT: PROPOSED_MF MS-FINDER 3.199; C24H46N6O6P2; [M+CH3OH+H]+; delta(ppm) 0.448977
COMMENT: PROPOSED_MF MS-FINDER 3.195; C25H50N6O7P2; [M+H]+; delta(ppm) 0.448977
COMMENT: PROPOSED_MF MS-FINDER 3.189; C15H32N16O7; [M+IsoProp+H]+; delta(ppm) 50123.900896
COMMENT: PROPOSED_MF MS-FINDER 3.186; C17H36N16O7; [M+CH3OH+H]+; delta(ppm) 0.638732
COMMENT: PROPOSED_MF MS-FINDER 3.185; C21H42N14O6; [M+Na]+; delta(ppm) 14967.205300
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H40N16O8; [M+H]+; delta(ppm) 0.638732
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H46N10O10; [M+Na]+; delta(ppm) 14969.466395
COMMENT: PROPOSED_MF MS-FINDER 3.181; C20H47N4O7P3; [M+IsoProp+H]+; delta(ppm) 50120.702295
COMMENT: PROPOSED_MF MS-FINDER 3.180; C28H41N2O7P; [M+IsoProp+H]+; delta(ppm) 50121.821115
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H51N4O7P3; [M+CH3OH+H]+; delta(ppm) -2.261813
COMMENT: PROPOSED_MF MS-FINDER 3.178; C23H55N4O8P3; [M+H]+; delta(ppm) -2.261813
COMMENT: PROPOSED_MF MS-FINDER 3.175; C30H45N2O7P; [M+CH3OH+H]+; delta(ppm) -1.247248
COMMENT: PROPOSED_MF MS-FINDER 3.175; C21H46N2O10P2; [M+IsoProp+H]+; delta(ppm) 50126.112091
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H44N6O13; [M+CH3OH+H]+; delta(ppm) -1.573393
COMMENT: PROPOSED_MF MS-FINDER 3.173; C23H50N2O10P2; [M+CH3OH+H]+; delta(ppm) 2.643880
COMMENT: PROPOSED_MF MS-FINDER 3.172; C21H57N4O8P3; [M+Na]+; delta(ppm) 14971.018310
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H54N2O11P2; [M+H]+; delta(ppm) 2.643880
COMMENT: PROPOSED_MF MS-FINDER 3.171; C19H51N10O6P3; [M+H]+; delta(ppm) 2.145208
COMMENT: PROPOSED_MF MS-FINDER 3.171; C31H49N2O8P; [M+H]+; delta(ppm) -1.247248
COMMENT: PROPOSED_MF MS-FINDER 3.170; C29H51N2O8P; [M+Na]+; delta(ppm) 14972.063485
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H48N6O14; [M+H]+; delta(ppm) -1.573393
COMMENT: PROPOSED_MF MS-FINDER 3.168; C27H45N8O6P; [M+H]+; delta(ppm) 3.159782
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H45N4O9PS; [M+IsoProp+H]+; delta(ppm) 50123.000398
COMMENT: PROPOSED_MF MS-FINDER 3.158; C21H40N10O9; [M+CH3OH+H]+; delta(ppm) -3.768277
COMMENT: PROPOSED_MF MS-FINDER 3.158; C19H36N10O9; [M+IsoProp+H]+; delta(ppm) 50119.041030
COMMENT: PROPOSED_MF MS-FINDER 3.158; C22H44N10O10; [M+H]+; delta(ppm) -3.768277
COMMENT: PROPOSED_MF MS-FINDER 3.157; C13H37N14O8P; [M+IsoProp+H]+; delta(ppm) 50120.911548
