ACCESSION: MSBNK-SMB_Measured-HSA033P0509007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_3708': {'bp': 915.0, 'sum': 1461.0}, 'D108neg_3637': {'bp': 649.0, 'sum': 1768.0}, 'C17neg_3533': {'bp': 582.0, 'sum': 1044.0}, 'C1neg_3512': {'bp': 456.0, 'sum': 1001.0}, 'D117neg_3706': {'bp': 454.0, 'sum': 1154.0}, 'D146neg_3547': {'bp': 447.0, 'sum': 993.0}, 'D84neg_3585': {'bp': 444.0, 'sum': 864.0}, 'C18neg_3577': {'bp': 443.0, 'sum': 737.0}, 'D203neg_3527': {'bp': 422.0, 'sum': 926.0}, 'D73neg_3637': {'bp': 384.0, 'sum': 804.0}, 'C7neg_3592': {'bp': 379.0, 'sum': 841.0}, 'D64neg_3667': {'bp': 259.0, 'sum': 595.0}, 'C4neg_3560': {'bp': 240.0, 'sum': 639.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.112865
COMMENT: PRECURSOR_M/Z_STDEV 0.000906
COMMENT: PRECURSOR_IN_MS1 mz 509.113641; int 6.001; delta(ppm) 2.275763
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.116851; int 1.435; cor 0.691
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 487.131210; int 4.160; cor 0.703
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 553.076901; int 0.490; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.556; C22H26N2O10S; [M-H]1; delta(ppm) -19.556151
COMMENT: PROPOSED_MF SevenGoldenRules 18.278; C14H30N4O12S2; [M-H]1; delta(ppm) -18.278022
COMMENT: PROPOSED_MF SevenGoldenRules 17.890; C24H31O6S2P; [M-H]1; delta(ppm) -17.889879
COMMENT: PROPOSED_MF SevenGoldenRules 17.141; C26H28N2O3SP2; [M-H]1; delta(ppm) -17.141037
COMMENT: PROPOSED_MF SevenGoldenRules 16.186; C23H27O11P; [M-H]1; delta(ppm) -16.186361
COMMENT: PROPOSED_MF SevenGoldenRules 14.908; C15H31N2O13SP; [M-H]1; delta(ppm) -14.908232
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C26H26N2O5S2; [M-H]1; delta(ppm) -14.651430
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C17H28N4O10P2; [M-H]1; delta(ppm) -14.159390
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C17H36O9S2P2; [M-H]1; delta(ppm) -13.241960
COMMENT: PROPOSED_MF SevenGoldenRules 11.670; C17H26N4O12S; [M-H]1; delta(ppm) -11.669784
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C16H32O14P2; [M-H]1; delta(ppm) -11.538443
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C27H27O6SP; [M-H]1; delta(ppm) -11.281641
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C19H31N2O8S2P; [M-H]1; delta(ppm) -10.003512
