ACCESSION: MSBNK-SMB_Measured-HSA033P0555002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C9neg_209': {'bp': 10867.0, 'sum': 35688.0}, 'D203neg_210': {'bp': 8237.0, 'sum': 25278.0}, 'C3neg_198': {'bp': 7750.0, 'sum': 23621.0}, 'D117neg_212': {'bp': 7189.0, 'sum': 23076.0}, 'C6neg_201': {'bp': 6109.0, 'sum': 20043.0}, 'C18neg_217': {'bp': 4614.0, 'sum': 15607.0}, 'D126neg_216': {'bp': 4586.0, 'sum': 17986.0}, 'C6neg_214': {'bp': 3972.0, 'sum': 14521.0}, 'D87neg_215': {'bp': 3774.0, 'sum': 13937.0}, 'C7neg_214': {'bp': 3726.0, 'sum': 13407.0}, 'C15neg_213': {'bp': 3626.0, 'sum': 14938.0}, 'D121neg_208': {'bp': 3020.0, 'sum': 12710.0}, 'C11neg_215': {'bp': 2608.0, 'sum': 9207.0}, 'D74neg_207': {'bp': 2522.0, 'sum': 8894.0}, 'D69neg_216': {'bp': 2433.0, 'sum': 9607.0}, 'D178neg_215': {'bp': 2173.0, 'sum': 9651.0}, 'C4neg_220': {'bp': 2124.0, 'sum': 9784.0}, 'D99neg_228': {'bp': 1785.0, 'sum': 7325.0}, 'D146neg_211': {'bp': 1337.0, 'sum': 6321.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 555.023546
COMMENT: PRECURSOR_M/Z_STDEV 0.001174
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.801; C15H16N4O19; [M-H]1; delta(ppm) -16.801205
COMMENT: PROPOSED_MF SevenGoldenRules 14.586; C19H18N4O12P2; [M-H]1; delta(ppm) -14.585504
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C18H22O16P2; [M-H]1; delta(ppm) -12.180964
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C20H17N2O15P; [M-H]1; delta(ppm) -9.209909
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C21H16O18; [M-H]1; delta(ppm) -3.834315
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C15H17N4O17P; [M-H]1; delta(ppm) -1.974708
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C16H16N2O20; [M-H]1; delta(ppm) 3.400886
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C20H18N2O13P2; [M-H]1; delta(ppm) 5.616588
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C21H17O16P; [M-H]1; delta(ppm) 10.993981
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C15H18N4O15P2; [M-H]1; delta(ppm) 12.851789
COMMENT: PROPOSED_MF SevenGoldenRules 18.227; C16H17N2O18P; [M-H]1; delta(ppm) 18.227384
COMMENT: PROPOSED_MF MS-FINDER 2.997; C9H28N4O13P4S; [M-H]-; delta(ppm) -1.559527
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H25N6O10P5; [M-H]-; delta(ppm) -0.871367
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H23N6O12P3S; [M-H]-; delta(ppm) 1.416498
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H24N8O9P4S; [M-H]-; delta(ppm) -3.969164
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H26N4O15P2S2; [M-H]-; delta(ppm) 0.728334
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H19N10O8P3S; [M-H]-; delta(ppm) -0.993152
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H20N8O9P4; [M-H]-; delta(ppm) 2.104663
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H15N16O6P3S; [M-H]-; delta(ppm) 3.845077
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H19N12O10P3S; [M-H]-; delta(ppm) 6.254751
COMMENT: PROPOSED_MF MS-FINDER 2.902; C10H22N8O11P2S2; [M-H]-; delta(ppm) -1.681313
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H16N2O20; [M-H]-; delta(ppm) 3.407911
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H18N8O11P2S; [M-H]-; delta(ppm) 4.392542
