ACCESSION: MSBNK-SMB_Measured-HSA033P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_2508': {'bp': 15686.0, 'sum': 24305.0}, 'D74neg_2482': {'bp': 13070.0, 'sum': 19232.0}, 'D119neg_2524': {'bp': 7751.0, 'sum': 12771.0}, 'C6neg_2529': {'bp': 7266.0, 'sum': 11776.0}, 'D84neg_2855': {'bp': 5073.0, 'sum': 8344.0}, 'D83neg_2657': {'bp': 4780.0, 'sum': 11926.0}, 'D126neg_2593': {'bp': 2939.0, 'sum': 6298.0}, 'D145neg_2536': {'bp': 2684.0, 'sum': 6026.0}, 'D94neg_2503': {'bp': 2155.0, 'sum': 4357.0}, 'D69neg_2478': {'bp': 2126.0, 'sum': 5632.0}, 'D66neg_2539': {'bp': 2027.0, 'sum': 5253.0}, 'D203neg_2526': {'bp': 1792.0, 'sum': 3938.0}, 'D178neg_2491': {'bp': 1614.0, 'sum': 4644.0}, 'D84neg_2538': {'bp': 1589.0, 'sum': 4311.0}, 'D147neg_2644': {'bp': 1567.0, 'sum': 3270.0}, 'C18neg_2529': {'bp': 1441.0, 'sum': 3850.0}, 'D168neg_2546': {'bp': 1421.0, 'sum': 4760.0}, 'D102neg_2503': {'bp': 1398.0, 'sum': 3817.0}, 'C7neg_2545': {'bp': 1232.0, 'sum': 2985.0}, 'D207neg_2531': {'bp': 1208.0, 'sum': 2803.0}, 'C2neg_2538': {'bp': 1131.0, 'sum': 2684.0}, 'D108neg_2519': {'bp': 1083.0, 'sum': 2662.0}, 'C4neg_2496': {'bp': 1074.0, 'sum': 2832.0}, 'C12neg_2468': {'bp': 1070.0, 'sum': 3035.0}, 'D143neg_2512': {'bp': 998.0, 'sum': 2621.0}, 'C3neg_2527': {'bp': 996.0, 'sum': 2297.0}, 'C15neg_2484': {'bp': 230.0, 'sum': 650.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 1061.610154
COMMENT: PRECURSOR_M/Z_STDEV 0.004146
COMMENT: PRECURSOR_IN_MS1 mz 1061.611698; int 0.699; delta(ppm) 2.820371
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1062.615055; int 0.491; cor 0.731
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1063.612531; int 0.640; cor 0.702
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 19.629; C52H94N4O16S; [M-H]1; delta(ppm) -19.628884
COMMENT: PROPOSED_MF SevenGoldenRules 19.565; C51H100O18P2; [M-H]1; delta(ppm) -19.564892
COMMENT: PROPOSED_MF SevenGoldenRules 19.188; C52H102O15S3; [M-H]1; delta(ppm) -19.188463
COMMENT: PROPOSED_MF SevenGoldenRules 18.829; C54H99N2O12S2P; [M-H]1; delta(ppm) -18.828973
COMMENT: PROPOSED_MF SevenGoldenRules 18.469; C56H96N4O9SP2; [M-H]1; delta(ppm) -18.469483
COMMENT: PROPOSED_MF SevenGoldenRules 18.371; C51H98O20S; [M-H]1; delta(ppm) -18.370671
COMMENT: PROPOSED_MF SevenGoldenRules 18.215; C46H103N4O14S3P; [M-H]1; delta(ppm) -18.215394
COMMENT: PROPOSED_MF SevenGoldenRules 18.011; C53H95N2O17P; [M-H]1; delta(ppm) -18.011181
COMMENT: PROPOSED_MF SevenGoldenRules 17.398; C45H99N4O19SP; [M-H]1; delta(ppm) -17.397602
COMMENT: PROPOSED_MF SevenGoldenRules 17.274; C56H94N4O11S2; [M-H]1; delta(ppm) -17.274322
COMMENT: PROPOSED_MF SevenGoldenRules 17.210; C55H100O13SP2; [M-H]1; delta(ppm) -17.210329
COMMENT: PROPOSED_MF SevenGoldenRules 16.474; C58H99N2O7S3P; [M-H]1; delta(ppm) -16.474410
COMMENT: PROPOSED_MF SevenGoldenRules 16.457; C55H90N4O16; [M-H]1; delta(ppm) -16.456530
COMMENT: PROPOSED_MF SevenGoldenRules 16.015; C55H98O15S2; [M-H]1; delta(ppm) -16.015167
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C46H100N2O20P2; [M-H]1; delta(ppm) -15.779899
COMMENT: PROPOSED_MF SevenGoldenRules 15.657; C57H95N2O12SP; [M-H]1; delta(ppm) -15.656619
COMMENT: PROPOSED_MF SevenGoldenRules 15.403; C47H102N2O17S3; [M-H]1; delta(ppm) -15.402529
COMMENT: PROPOSED_MF SevenGoldenRules 15.197; C54H94O20; [M-H]1; delta(ppm) -15.197375
COMMENT: PROPOSED_MF SevenGoldenRules 15.043; C49H99N4O14S2P; [M-H]1; delta(ppm) -15.043040
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C59H100O8S2P2; [M-H]1; delta(ppm) -14.855766
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C46H98N2O22S; [M-H]1; delta(ppm) -14.584737
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C48H95N4O19P; [M-H]1; delta(ppm) -14.225248
