ACCESSION: MSBNK-SMB_Measured-HSA033P0275003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D169neg_3039': {'bp': 4803.0, 'sum': 12847.0}, 'C17neg_3068': {'bp': 4636.0, 'sum': 8954.0}, 'C8neg_3058': {'bp': 4461.0, 'sum': 10421.0}, 'C10neg_3068': {'bp': 3902.0, 'sum': 8792.0}, 'D168neg_3118': {'bp': 3584.0, 'sum': 8735.0}, 'D171neg_3066': {'bp': 2884.0, 'sum': 6000.0}, 'D108neg_3127': {'bp': 2775.0, 'sum': 6744.0}, 'C3neg_3133': {'bp': 2479.0, 'sum': 8344.0}, 'D122neg_3180': {'bp': 2425.0, 'sum': 6496.0}, 'D142neg_3160': {'bp': 2388.0, 'sum': 6683.0}, 'C13neg_3136': {'bp': 2365.0, 'sum': 6121.0}, 'C15neg_2962': {'bp': 2252.0, 'sum': 5938.0}, 'C16neg_3079': {'bp': 2206.0, 'sum': 6648.0}, 'D203neg_3067': {'bp': 2142.0, 'sum': 5872.0}, 'C15neg_2979': {'bp': 1977.0, 'sum': 4848.0}, 'C9neg_3115': {'bp': 1824.0, 'sum': 4915.0}, 'D145neg_3107': {'bp': 1761.0, 'sum': 4760.0}, 'D117neg_3200': {'bp': 1743.0, 'sum': 6658.0}, 'D99neg_3137': {'bp': 1724.0, 'sum': 4971.0}, 'C5neg_3135': {'bp': 1514.0, 'sum': 4649.0}, 'D94neg_3092': {'bp': 1375.0, 'sum': 4803.0}, 'D126neg_3137': {'bp': 1258.0, 'sum': 3819.0}, 'D64neg_3170': {'bp': 1238.0, 'sum': 3844.0}, 'D65neg_3144': {'bp': 1218.0, 'sum': 3979.0}, 'D87neg_3166': {'bp': 1204.0, 'sum': 3343.0}, 'C18neg_3128': {'bp': 1021.0, 'sum': 3263.0}, 'D73neg_3167': {'bp': 852.0, 'sum': 2740.0}, 'D143neg_3101': {'bp': 709.0, 'sum': 2396.0}, 'D145neg_3122': {'bp': 679.0, 'sum': 1970.0}, 'D207neg_3137': {'bp': 428.0, 'sum': 1633.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 275.094562
COMMENT: PRECURSOR_M/Z_STDEV 0.000885
COMMENT: PRECURSOR_IN_MS1 mz 275.094691; int 254.679; delta(ppm) -0.764203
COMMENT: PROPOSED_CHARGE_STATE -1; mz 276.098079; int 30.438; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.827; C9H16N4O6; [M-H]1; delta(ppm) -17.826741
COMMENT: PROPOSED_MF SevenGoldenRules 17.110; C19H17P; [M-H]1; delta(ppm) -17.109615
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C8H20O10; [M-H]1; delta(ppm) -12.984329
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C12H22O3P2; [M-H]1; delta(ppm) -8.522211
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C14H17N2O2P; [M-H]1; delta(ppm) -2.538916
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C16H12N4O; [M-H]1; delta(ppm) 3.444378
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C15H16O5; [M-H]1; delta(ppm) 8.286791
COMMENT: PROPOSED_MF SevenGoldenRules 12.032; C9H17N4O4P; [M-H]1; delta(ppm) 12.031783
COMMENT: PROPOSED_MF SevenGoldenRules 16.874; C8H21O8P; [M-H]1; delta(ppm) 16.874195
COMMENT: PROPOSED_MF MS-FINDER 4.366; C15H16O5; [M-H]-; delta(ppm) 8.320152
COMMENT: PROPOSED_MF MS-FINDER 3.758; C9H16N4O6; [M-H]-; delta(ppm) -17.891114
COMMENT: PROPOSED_MF MS-FINDER 3.667; C12H20O5S; [M-H]-; delta(ppm) -3.934323
COMMENT: PROPOSED_MF MS-FINDER 3.587; C11H12N6O3; [M-H]-; delta(ppm) 18.081872
COMMENT: PROPOSED_MF MS-FINDER 3.489; C6H21N4O4PS; [M-H]-; delta(ppm) -0.177232
COMMENT: PROPOSED_MF MS-FINDER 3.449; C7H22N2O5P2; [M-H]-; delta(ppm) 6.072872
COMMENT: PROPOSED_MF MS-FINDER 3.355; C7H20N2O7S; [M-H]-; delta(ppm) 10.688885
COMMENT: PROPOSED_MF MS-FINDER 3.352; C8H16N6O3S; [M-H]-; delta(ppm) 5.827157
COMMENT: PROPOSED_MF MS-FINDER 3.334; C9H17N4O4P; [M-H]-; delta(ppm) 12.077336
COMMENT: PROPOSED_MF MS-FINDER 3.312; C5H20N6O3S2; [M-H]-; delta(ppm) -6.427258
COMMENT: PROPOSED_MF MS-FINDER 3.280; C14H17N2O2P; [M-H]-; delta(ppm) -2.545913
COMMENT: PROPOSED_MF MS-FINDER 3.249; C16H12N4O; [M-H]-; delta(ppm) 3.458447
COMMENT: PROPOSED_MF MS-FINDER 3.196; C11H20N2O2S2; [M-H]-; delta(ppm) 19.784609
COMMENT: PROPOSED_MF MS-FINDER 3.181; C9H24O5S2; [M-H]-; delta(ppm) -16.188499
COMMENT: PROPOSED_MF MS-FINDER 3.173; C4H16N6O8; [M-H]-; delta(ppm) -3.268313
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H25O3PS2; [M-H]-; delta(ppm) 13.780053
COMMENT: PROPOSED_MF MS-FINDER 3.148; C8H24N2O2S3; [M-H]-; delta(ppm) 7.529852
COMMENT: PROPOSED_MF MS-FINDER 3.116; C5H12N10O4; [M-H]-; delta(ppm) -8.129906
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H21N2O2PS; [M-H]-; delta(ppm) -14.800123
COMMENT: PROPOSED_MF MS-FINDER 2.597; C8H21O8P; [M-H]-; delta(ppm) 16.939125
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H16N4OS; [M-H]-; delta(ppm) -8.795909
COMMENT: PROPOSED_MF MS-FINDER 2.093; C16H20S2; [M-H]-; delta(ppm) 5.161135
COMMENT: PROPOSED_MF MS-FINDER 2.037; C13H24S3; [M-H]-; delta(ppm) -7.093264
COMMENT: PROPOSED_MF MS-FINDER 1.819; C19H16S; [M-H]-; delta(ppm) 17.415833
COMMENT: PROPOSED_MF MS-FINDER 1.680; C10H28S4; [M-H]-; delta(ppm) -19.347362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.168; C15H16O5; [M-H]-; delta(ppm) 8.320152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.203; C16H12N4O; [M-H]-; delta(ppm) 3.458447
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.345; C12H20O5S; [M-H]-; delta(ppm) -3.934323
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.933; C15H17ClN2O; [M-H]-; delta(ppm) -80244.823232
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.629; C13H16N4OS; [M-H]-; delta(ppm) -8.795909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16O5; [M-H]-; delta(ppm) 8.320152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.873; C15H16O5; [M-H]-; delta(ppm) 8.320152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.264; C12H17FO6; [M-H]-; delta(ppm) 4.166427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.870; C10H12BN5O4; [M-H]-; delta(ppm) 37773.770574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.600; C9H16BNO8; [M-H]-; delta(ppm) 37779.006471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.507; C9H18F2O7; [M-H]-; delta(ppm) 0.012736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.165; C7H16N6O4Si; [M-H]-; delta(ppm) -188599.746901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.159; C10H18N3O4S; [M-H]-; delta(ppm) 0.946393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.093; C8H20BNO5Si2; [M-H]-; delta(ppm) -163908.835932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.890; C13H13FN4O2; [M-H]-; delta(ppm) -0.695238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.774; C9H19F3O4Si; [M-H]-; delta(ppm) -188600.321403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16O5; [M-H]-; delta(ppm) 8.320152
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.046; NJITUSULIXTUSP-OAHLLOKOSA-N; [M-H]-; COC1=CC2=C(C=C1C)C(=O)O[C@@]21CC(C)(C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YFIJJNAKSZUOLT-UHFFFAOYSA-N; [M-H]-; C1=CC2=C3C(=C1)C=C1C=CC4=C5C(=CC=C4)C=C(C=C2)C3=C15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; GYFAGKUZYNFMBN-UHFFFAOYSA-N; [M-H]-; C1=CC2=CC=C3C=CC4=CC=C5C=CC=C6C(=C1)C2=C3C4=C56
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; FWHJSCKDOXVRQX-UHFFFAOYNA-N; [M-H]-; COC1=C(CC(O)C2(C)CO2)C2=C(C=CC(=O)O2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; IYMGBWZJTZMDQK-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCCC)C=CC2C(=C1CC(=O)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.657; VJQAFLAZRVKAKM-UHFFFAOYNA-N; [M-H]-; Lactucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; RSIWXFIBHXYNFM-UHFFFAOYNA-N; [M-H]-; Dihydromethysticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; VWWLVBSOTCIVHI-NXMPPLNINA-N; [M-H]-; Goniodiol-8-monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.515; JWOFLZQIQQWHRY-UHFFFAOYNA-N; [M-H]-; 10-Acetoxytoxol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; MHYAXKUAGKFFHV-JOLDBNGONA-N; [M-H]-; UNPD2598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; ZQUZRUKMDMKRRB-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-2-oxo-2H-chromen-8-yl)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; XLUXTYMYHOLSII-JEVNKCSWNA-N; [M-H]-; UNPD199798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; ZBNYDADZMLZTAX-FJBXCPOZNA-N; [M-H]-; UNPD146946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; VZJADJWLDQOGAM-NGBPXKQMNA-N; [M-H]-; Intybulide;(+)-Intybulide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; QOYLXSSNAZJJDH-JIVHNQILNA-N; [M-H]-; UNPD146207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; JFRVIXNRVMZXFB-UHFFFAOYSA-N; [M-H]-; ethyl 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; DKEANOQWICTXTP-UHFFFAOYNA-N; [M-H]-; 8-(1,2-dihydroxy-3-methylbut-3-en-1-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; VJCDPIZSSYQRCW-XGJSPVFONA-N; [M-H]-; UNPD108251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; XVVRFNCLKCYMPH-FPLPWBNLNA-N; [M-H]-; cis-Casegravol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; SJXYACLNLKSVSV-OPNJQGHXNA-N; [M-H]-; 3,4-Dihydro-1,2-secomicrominutinin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; OSEYQEKNIQKDRN-JTFITGRYNA-N; [M-H]-; UNPD99355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; ATDXJDJBKABJRA-CMDGGOBGSA-N; [M-H]-; Peroxymurraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; SKJULFIANWDZMI-CEHIKKJSNA-N; [M-H]-; Notoserolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; UNGLIGVWBAGQKS-VIFPVBQESA-N; [M-H]-; UNPD221040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; LZJVVLHCLPNUJM-STGVRZAANA-N; [M-H]-; Peroxytamarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.428; AMBHHHSHKCNHDZ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; KFAKUXNOLDEZAV-UHFFFAOYNA-N; [M-H]-; Virgatenol;(+)-Virgatenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; FLSFUJWMRNCXAZ-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-5-[(2-methylpropanoyl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; DMJRGEVUIHBZLP-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-(acetyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; LDQKKYPGWOLQIZ-VIFPVBQESA-N; [M-H]-; (2'S)-2-(2-acetoxypropyl)-7-hydroxy-5-methylchromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; OTQHJOMOFOTYMR-UHFFFAOYNA-N; [M-H]-; C00051328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; BALCQJYWQPDUED-RUDMXATFNA-N; [M-H]-; Brachymerolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; ABCODFJLXKHYHF-UHFFFAOYSA-N; [M-H]-; UNPD67708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; IVUKGSSQHYWJMV-UEQNJFAPNA-N; [M-H]-; UNPD107614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; JDCPKIGGMYRBEY-LDGXTIHJNA-N; [M-H]-; UNPD162141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; BTSXTUAEKCRPQH-UHFFFAOYSA-N; [M-H]-; methyl 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; NPCSMXBJIGINBR-PVRQQBJHNA-N; [M-H]-; UNPD8773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; KMOMCIKYMUNSPU-UEQNJFAPNA-N; [M-H]-; UNPD163118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; FQGUIRNHNGZCNL-UGPWUYPHNA-N; [M-H]-; UNPD72230
