ACCESSION: MSBNK-SMB_Measured-HSA032P0407004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA16-pos_2780': {'bp': 91645.0, 'sum': 405313.0}, 'RA2-pos_3029': {'bp': 85332.0, 'sum': 444417.0}, 'RA13-pos_2817': {'bp': 46296.0, 'sum': 251621.0}, 'HC3-pos_3173': {'bp': 26523.0, 'sum': 143352.0}, 'RA9-pos_2697': {'bp': 23238.0, 'sum': 137853.0}, 'QC3-pos_2804': {'bp': 20744.0, 'sum': 121481.0}, 'RA17-pos_2911': {'bp': 20001.0, 'sum': 113760.0}, 'HC15-pos_2948': {'bp': 18668.0, 'sum': 112674.0}, 'RA15-pos_2656': {'bp': 9374.0, 'sum': 72249.0}, 'QC5-pos_2792': {'bp': 8383.0, 'sum': 53882.0}, 'RA14-pos_2659': {'bp': 8078.0, 'sum': 46891.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 407.231088
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C18H34N2O8; [M+H]+; delta(ppm) -13.359556
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C22H36N2OP2; [M+H]+; delta(ppm) -10.326762
COMMENT: PROPOSED_MF SevenGoldenRules 6.260; C24H31N4P; [M+H]+; delta(ppm) -6.260061
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C13H34N4O10; [M+H]+; delta(ppm) -3.456203
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C23H35O4P; [M+H]+; delta(ppm) -2.968790
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C17H36N4O3P2; [M+H]+; delta(ppm) -0.423410
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C25H30N2O3; [M+H]+; delta(ppm) 1.097911
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C16H40O7P2; [M+H]+; delta(ppm) 2.867861
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C18H35N2O6P; [M+H]+; delta(ppm) 6.934562
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C20H30N4O5; [M+H]+; delta(ppm) 11.001263
COMMENT: PROPOSED_MF SevenGoldenRules 14.293; C19H34O9; [M+H]+; delta(ppm) 14.292534
COMMENT: PROPOSED_MF MS-FINDER 3.264; C25H30N2O3; [M+H]+; delta(ppm) 1.094534
COMMENT: PROPOSED_MF MS-FINDER 3.252; C19H34O9; [M+H]+; delta(ppm) 14.257104
COMMENT: PROPOSED_MF MS-FINDER 3.115; C22H34N2O3S; [M+H]+; delta(ppm) -7.183538
COMMENT: PROPOSED_MF MS-FINDER 3.099; C20H30N4O5; [M+H]+; delta(ppm) 10.972874
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H35O4P; [M+H]+; delta(ppm) -2.961528
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H31N12O5P; [M+H]+; delta(ppm) -4.195659
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H26N14O4; [M+H]+; delta(ppm) -0.139608
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H39N2O6PS; [M+H]+; delta(ppm) -1.361436
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H34N10O3S2; [M+H]+; delta(ppm) 1.010585
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H35N8O4PS; [M+H]+; delta(ppm) 5.232664
