ACCESSION: MSBNK-SMB_Measured-HSA032P0426001
RECORD_TITLE: Annotated; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'RA7-pos_3249': {'bp': 31292.0, 'sum': 62453.0}, 'HC12-pos_3575': {'bp': 25540.0, 'sum': 67067.0}, 'RA3-pos_3366': {'bp': 19712.0, 'sum': 43720.0}, 'RA1-pos_3691': {'bp': 16891.0, 'sum': 42598.0}, 'HC12-pos_3586': {'bp': 16610.0, 'sum': 39969.0}, 'HC21-pos_3332': {'bp': 12899.0, 'sum': 24607.0}, 'HC6-pos_3411': {'bp': 12695.0, 'sum': 26601.0}, 'RA2-pos_3609': {'bp': 11661.0, 'sum': 26930.0}, 'HC26-pos_3440': {'bp': 11532.0, 'sum': 25660.0}, 'RA8-pos_3373': {'bp': 10625.0, 'sum': 26520.0}, 'RA2-pos_3627': {'bp': 10480.0, 'sum': 28009.0}, 'HC11-pos_3434': {'bp': 10454.0, 'sum': 20299.0}, 'RA3-pos_3353': {'bp': 10411.0, 'sum': 23669.0}, 'HC24-pos_3295': {'bp': 10298.0, 'sum': 24388.0}, 'HC24-pos_3288': {'bp': 10221.0, 'sum': 19782.0}, 'RA6-pos_3273': {'bp': 9861.0, 'sum': 18477.0}, 'HC19-pos_3320': {'bp': 9351.0, 'sum': 22448.0}, 'HC17-pos_3341': {'bp': 9143.0, 'sum': 19863.0}, 'RA19-pos_3626': {'bp': 8876.0, 'sum': 20064.0}, 'HC5-pos_3490': {'bp': 8369.0, 'sum': 19295.0}, 'RA22-pos_3257': {'bp': 8360.0, 'sum': 18002.0}, 'QC2-pos_3354': {'bp': 7901.0, 'sum': 16781.0}, 'RA10-pos_3355': {'bp': 7750.0, 'sum': 15950.0}, 'RA5-pos_3623': {'bp': 7484.0, 'sum': 16575.0}, 'HC18-pos_3346': {'bp': 7358.0, 'sum': 16648.0}, 'QC3-pos_3373': {'bp': 7124.0, 'sum': 17176.0}, 'HC4-pos_3454': {'bp': 6782.0, 'sum': 13869.0}, 'HC5-pos_3478': {'bp': 6477.0, 'sum': 16016.0}, 'QC3-pos_3384': {'bp': 6459.0, 'sum': 16324.0}, 'RA7-pos_3198': {'bp': 6458.0, 'sum': 14764.0}, 'QC1-pos_3314': {'bp': 6051.0, 'sum': 13492.0}, 'RA25-pos_3376': {'bp': 6047.0, 'sum': 19111.0}, 'RA24-pos_3180': {'bp': 5884.0, 'sum': 11575.0}, 'HC1-pos_3515': {'bp': 5844.0, 'sum': 13740.0}, 'RA16-pos_3393': {'bp': 5808.0, 'sum': 12773.0}, 'QC4-pos_3399': {'bp': 5729.0, 'sum': 12456.0}, 'RA19-pos_3618': {'bp': 5626.0, 'sum': 12972.0}, 'HC13-pos_3625': {'bp': 5569.0, 'sum': 13259.0}, 'RA4-pos_3513': {'bp': 5485.0, 'sum': 13522.0}, 'HC6-pos_3374': {'bp': 5417.0, 'sum': 12906.0}, 'RA3-pos_3313': {'bp': 5376.0, 'sum': 11522.0}, 'QC4-pos_3386': {'bp': 5331.0, 'sum': 11733.0}, 'HC23-pos_3364': {'bp': 4921.0, 'sum': 10618.0}, 'HC22-pos_3387': {'bp': 4887.0, 'sum': 11271.0}, 'HC26-pos_3425': {'bp': 4828.0, 'sum': 10179.0}, 'HC19-pos_3312': {'bp': 4610.0, 'sum': 9984.0}, 'HC15-pos_3506': {'bp': 4299.0, 'sum': 12854.0}, 'RA17-pos_3509': {'bp': 4284.0, 'sum': 12457.0}, 'RA22-pos_3179': {'bp': 4265.0, 'sum': 8930.0}, 'HC20-pos_3585': {'bp': 4235.0, 'sum': 9448.0}, 'RA18-pos_3361': {'bp': 4121.0, 'sum': 11141.0}, 'HC2-pos_3499': {'bp': 4089.0, 'sum': 8168.0}, 'RA20-pos_3434': {'bp': 4062.0, 'sum': 9883.0}, 'RA12-pos_3673': {'bp': 3890.0, 'sum': 7975.0}, 'RA16-pos_3381': {'bp': 3566.0, 'sum': 7704.0}, 'HC6-pos_3399': {'bp': 3554.0, 'sum': 7777.0}, 'HC24-pos_3252': {'bp': 3392.0, 'sum': 7618.0}, 'RA15-pos_3585': {'bp': 3125.0, 'sum': 7502.0}, 'HC3-pos_3757': {'bp': 3082.0, 'sum': 6741.0}, 'RA13-pos_3422': {'bp': 3075.0, 'sum': 7004.0}, 'HC9-pos_3408': {'bp': 3010.0, 'sum': 8142.0}, 'QC5-pos_3366': {'bp': 3001.0, 'sum': 7283.0}, 'HC10-pos_3419': {'bp': 2819.0, 'sum': 6193.0}, 'QC8-pos_3338': {'bp': 2775.0, 'sum': 5560.0}, 'QC7-pos_3355': {'bp': 2734.0, 'sum': 6030.0}, 'QC6-pos_3342': {'bp': 2684.0, 'sum': 6240.0}, 'RA11-pos_3296': {'bp': 2564.0, 'sum': 5597.0}, 'RA13-pos_3344': {'bp': 2468.0, 'sum': 5684.0}, 'RA24-pos_3118': {'bp': 2402.0, 'sum': 5479.0}, 'HC8-pos_3403': {'bp': 2338.0, 'sum': 6263.0}, 'RA22-pos_3165': {'bp': 2293.0, 'sum': 5058.0}, 'RA6-pos_3223': {'bp': 2245.0, 'sum': 5800.0}, 'HC14-pos_3449': {'bp': 2234.0, 'sum': 5000.0}, 'HC7-pos_3416': {'bp': 2072.0, 'sum': 6241.0}, 'HC17-pos_3305': {'bp': 1970.0, 'sum': 4217.0}, 'HC23-pos_3311': {'bp': 1833.0, 'sum': 3753.0}, 'RA8-pos_3310': {'bp': 1825.0, 'sum': 4375.0}, 'RA9-pos_3210': {'bp': 1789.0, 'sum': 5745.0}, 'HC14-pos_3412': {'bp': 1782.0, 'sum': 5274.0}, 'RA19-pos_3590': {'bp': 1743.0, 'sum': 3827.0}, 'HC21-pos_3287': {'bp': 1709.0, 'sum': 3799.0}, 'HC25-pos_3383': {'bp': 1552.0, 'sum': 3574.0}, 'RA1-pos_3622': {'bp': 1535.0, 'sum': 5820.0}, 'RA6-pos_3251': {'bp': 1362.0, 'sum': 2523.0}, 'QC1-pos_3251': {'bp': 1337.0, 'sum': 4077.0}, 'HC18-pos_3310': {'bp': 1202.0, 'sum': 2616.0}, 'HC16-pos_3675': {'bp': 1166.0, 'sum': 2485.0}, 'RA18-pos_3318': {'bp': 1164.0, 'sum': 2385.0}, 'RA14-pos_3265': {'bp': 908.0, 'sum': 2152.0}, 'HC8-pos_3352': {'bp': 832.0, 'sum': 1800.0}, 'HC4-pos_3395': {'bp': 776.0, 'sum': 2050.0}, 'HC16-pos_3593': {'bp': 676.0, 'sum': 1593.0}, 'RA21-pos_2984': {'bp': 520.0, 'sum': 1263.0}, 'RA21-pos_2946': {'bp': 250.0, 'sum': 632.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 426.260970
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 426.263268; int 304.608; delta(ppm) 13.151901
COMMENT: PROPOSED_CHARGE_STATE +1; mz 427.265933; int 50.506; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 448.245414; int 22.181; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 448.245414; int 22.181; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C24H35N5S; [M+H]+; delta(ppm) -12.545385
COMMENT: PROPOSED_MF SevenGoldenRules 12.388; C23H41NO2P2; [M+H]+; delta(ppm) -12.387833
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C23H39NO4S; [M+H]+; delta(ppm) -9.401396
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C25H36N3OP; [M+H]+; delta(ppm) -8.503114
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C17H40N5O3SP; [M+H]+; delta(ppm) -6.969920
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C27H31N5; [M+H]+; delta(ppm) -4.618395
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C18H41N3O4P2; [M+H]+; delta(ppm) -2.927648
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C26H35NO4; [M+H]+; delta(ppm) -1.474406
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C18H39N3O6S; [M+H]+; delta(ppm) 0.058788
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C20H36N5O3P; [M+H]+; delta(ppm) 0.957071
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C19H40NO7P; [M+H]+; delta(ppm) 4.101059
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C21H35N3O6; [M+H]+; delta(ppm) 7.985778
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C23H40NO2SP; [M+H]+; delta(ppm) 9.984574
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C17H41N5OSP2; [M+H]+; delta(ppm) 12.416051
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C25H35N3OS; [M+H]+; delta(ppm) 13.869293
COMMENT: PROPOSED_MF SevenGoldenRules 13.462; C18H37N5O5; [M+Na]+; delta(ppm) -13.462310
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C20H42N3OSP; [M+Na]+; delta(ppm) -11.354562
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C17H41NO9; [M+Na]+; delta(ppm) -10.146946
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C22H37N5S; [M+Na]+; delta(ppm) -7.258092
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C21H43NO2P2; [M+Na]+; delta(ppm) -7.091952
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C21H41NO4S; [M+Na]+; delta(ppm) -3.942728
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C23H38N3OP; [M+Na]+; delta(ppm) -2.995482
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C15H42N5O3SP; [M+Na]+; delta(ppm) -1.378715
COMMENT: PROPOSED_MF SevenGoldenRules 1.101; C25H33N5; [M+Na]+; delta(ppm) 1.100988
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C16H43N3O4P2; [M+Na]+; delta(ppm) 2.883895
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C24H37NO4; [M+Na]+; delta(ppm) 4.416352
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C16H41N3O6S; [M+Na]+; delta(ppm) 6.033118
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C18H38N5O3P; [M+Na]+; delta(ppm) 6.980365
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C17H42NO7P; [M+Na]+; delta(ppm) 10.295728
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C19H37N3O6; [M+Na]+; delta(ppm) 14.392198
COMMENT: PROPOSED_MF MS-FINDER 3.864; C26H35NO4; [M+H]+; delta(ppm) -1.471023
COMMENT: PROPOSED_MF MS-FINDER 3.759; C24H37NO4; [M+Na]+; delta(ppm) 21540.898851
COMMENT: PROPOSED_MF MS-FINDER 3.740; C19H40NO7P; [M+H]+; delta(ppm) 4.091223
COMMENT: PROPOSED_MF MS-FINDER 3.730; C21H41NO4S; [M+Na]+; delta(ppm) 21532.645975
COMMENT: PROPOSED_MF MS-FINDER 3.505; C22H31N7O2; [M+H]+; delta(ppm) 4.828690
COMMENT: PROPOSED_MF MS-FINDER 3.454; C18H37N5O5; [M+Na]+; delta(ppm) 21523.246578
COMMENT: PROPOSED_MF MS-FINDER 3.424; C21H35N3O6; [M+H]+; delta(ppm) 7.966261
COMMENT: PROPOSED_MF MS-FINDER 3.317; C20H33N7O2; [M+Na]+; delta(ppm) 21547.472910
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H43N3O4P2; [M+Na]+; delta(ppm) 21539.385407
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H41N3O4P2; [M+H]+; delta(ppm) -2.921308
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H39N3O6S; [M+H]+; delta(ppm) 0.057640
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H36N5O3P; [M+H]+; delta(ppm) 0.953676
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H37N7O2S; [M+Na]+; delta(ppm) 21539.219928
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H39NO4S; [M+H]+; delta(ppm) -9.379495
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H35N7O2S; [M+H]+; delta(ppm) -3.079881
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H42N5O3PS; [M+Na]+; delta(ppm) 21535.176226
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H44NO2PS2; [M+H]+; delta(ppm) 2.052522
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H41N3O6S; [M+Na]+; delta(ppm) 21542.494085
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H38N5O3P; [M+Na]+; delta(ppm) 21543.429142
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H35N3OS; [M+H]+; delta(ppm) 13.836259
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H40N5O3PS; [M+H]+; delta(ppm) -6.954834
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H37N5S; [M+Na]+; delta(ppm) 21529.371882
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H40N7O5PS; [M+H]+; delta(ppm) 2.482346
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H35N9O4S; [M+H]+; delta(ppm) 6.357372
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H33N11O3; [M+Na]+; delta(ppm) 21529.820410
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H39N9O4S2; [M+H]+; delta(ppm) -1.551223
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H41N7O2S2; [M+Na]+; delta(ppm) 21530.967080
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H48NO2PS3; [M+H]+; delta(ppm) -5.856005
COMMENT: PROPOSED_MF MS-FINDER 2.881; C10H29N17O; [M+Na]+; delta(ppm) 21536.394327
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H37N3O6; [M+Na]+; delta(ppm) 21550.747120
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H46NO2PS2; [M+Na]+; delta(ppm) 21544.575842
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H31N13O5; [M+H]+; delta(ppm) -2.650062
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H35N7O7; [M+H]+; delta(ppm) -8.949681
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H43N3O6S2; [M+H]+; delta(ppm) -7.850856
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H27N17O; [M+H]+; delta(ppm) -5.787566
