ACCESSION: MSBNK-SMB_Measured-HSA015P0200012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL02_pos_9503': {'bp': 78051.0, 'sum': 547706.0}, 'EL11_pos_9436': {'bp': 67047.0, 'sum': 465845.0}, 'Blanc3-pos_9344': {'bp': 56634.0, 'sum': 449815.0}, 'EL06_pos_10271': {'bp': 61430.0, 'sum': 381849.0}, 'EL07_pos_9424': {'bp': 69625.0, 'sum': 515961.0}, 'EL24_pos_9394': {'bp': 59408.0, 'sum': 458497.0}, 'Blanc3-pos_9513': {'bp': 50941.0, 'sum': 396044.0}, 'EL12_pos_10282': {'bp': 67729.0, 'sum': 405963.0}, 'EL20_pos_9496': {'bp': 63709.0, 'sum': 490365.0}, 'EL10_pos_10199': {'bp': 59114.0, 'sum': 325906.0}, 'EL09_pos_9423': {'bp': 64334.0, 'sum': 479117.0}, 'EL24_pos_9455': {'bp': 62552.0, 'sum': 457659.0}, 'EL14_pos_9326': {'bp': 69131.0, 'sum': 496985.0}, 'EL01_pos_9375': {'bp': 60786.0, 'sum': 449586.0}, 'EL18_pos_9369': {'bp': 52021.0, 'sum': 418656.0}, 'EL08_pos_9423': {'bp': 66979.0, 'sum': 492988.0}, 'EL01_pos_10222': {'bp': 59423.0, 'sum': 346364.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 199.988092
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 199.987864; int 48.671; delta(ppm) 1.106675
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 124.075740; int 2.431; cor 0.629
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C7H9NO; [M+2K-H]+; delta(ppm) 3.298967
COMMENT: PROPOSED_MF MS-FINDER 2.881; C7H9NO; [M+2K-H]+; delta(ppm) 638438.423695
COMMENT: PROPOSED_MF MS-FINDER 1.799; C4HN5O3S; [M+H]+; delta(ppm) 2.868348
COMMENT: PROPOSED_MF MS-FINDER 1.584; C6HO2P; [M+ACN+Na]+; delta(ppm) 136443.083138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.941; C3H4Cl2O3; [M+C2H3N+H]+; delta(ppm) -107147.530268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.886; C7H9NO; [M-H+K+K]+; delta(ppm) 638438.423695
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C2H4ClO4P; [M+C2H3N+H]+; delta(ppm) -107146.819222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO; [M-H+K+K]+; delta(ppm) 638438.423695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4Cl2O3; [M+C2H3N+H]+; delta(ppm) -107147.530268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.122; C3H6ClN3O3S; [M+H]+; delta(ppm) -107153.672845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.122; CH3ClN2O3S; [M+C2H3N+H]+; delta(ppm) -107153.672845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.575; C2H2NO4S; [M+C2H3N+Na]+; delta(ppm) 47059.445754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.331; C5H7Cl2NO3; [M+H]+; delta(ppm) -107147.530268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.331; C3H4Cl2O3; [M+C2H3N+H]+; delta(ppm) -107147.530268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.433; C3H5NO7S; [M+H]+; delta(ppm) 9.555907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.433; CH2O7S; [M+C2H3N+H]+; delta(ppm) 9.555907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.568; C4H2ClFO2; [M+C2H3N+Na]+; delta(ppm) -69831.736910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.351; C3H7NO5P2; [M+H]+; delta(ppm) 3.206342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.351; CH4O5P2; [M+C2H3N+H]+; delta(ppm) 3.206342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.743; C4H9NO2S3; [M+H]+; delta(ppm) 5.210491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.743; C2H6O2S3; [M+C2H3N+H]+; delta(ppm) 5.210491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.984; C4H8AsF2NO; [M+H]+; delta(ppm) 599075.565424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.984; C2H5AsF2O; [M+C2H3N+H]+; delta(ppm) 599075.565424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.843; C3H2FO3P; [M+C2H3N+Na]+; delta(ppm) 47047.915203
