ACCESSION: MSBNK-SMB_Measured-HSA032P0353001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA11-pos_4643': {'bp': 12709.0, 'sum': 125372.0}, 'RA13-pos_4761': {'bp': 10311.0, 'sum': 83411.0}, 'RA22-pos_4596': {'bp': 8814.0, 'sum': 115000.0}, 'RA16-pos_4603': {'bp': 7680.0, 'sum': 83648.0}, 'RA8-pos_4576': {'bp': 7387.0, 'sum': 79050.0}, 'RA9-pos_4505': {'bp': 6369.0, 'sum': 68519.0}, 'RA22-pos_4620': {'bp': 6268.0, 'sum': 65773.0}, 'RA16-pos_4589': {'bp': 5877.0, 'sum': 63089.0}, 'RA23-pos_4658': {'bp': 5825.0, 'sum': 59781.0}, 'RA1-pos_5191': {'bp': 5653.0, 'sum': 65425.0}, 'HC17-pos_4667': {'bp': 5553.0, 'sum': 55594.0}, 'HC6-pos_4771': {'bp': 5440.0, 'sum': 41169.0}, 'HC23-pos_4632': {'bp': 4688.0, 'sum': 47470.0}, 'HC22-pos_4733': {'bp': 4069.0, 'sum': 46654.0}, 'HC4-pos_4803': {'bp': 3382.0, 'sum': 33482.0}, 'HC20-pos_4944': {'bp': 2602.0, 'sum': 29591.0}, 'QC3-pos_4681': {'bp': 1902.0, 'sum': 21320.0}, 'QC4-pos_4735': {'bp': 1871.0, 'sum': 18271.0}, 'RA26-pos_4556': {'bp': 1748.0, 'sum': 18530.0}, 'HC5-pos_4797': {'bp': 1655.0, 'sum': 12725.0}, 'RA19-pos_4930': {'bp': 1612.0, 'sum': 16803.0}, 'HC12-pos_4950': {'bp': 1502.0, 'sum': 14410.0}, 'RA12-pos_4975': {'bp': 1501.0, 'sum': 14715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 353.268517
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 353.270697; int 904.041; delta(ppm) 9.536583
COMMENT: PROPOSED_CHARGE_STATE +1; mz 354.273449; int 161.367; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 375.252455; int 590.898; cor 0.970
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 391.225398; int 60.391; cor 0.953
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 397.233097; int 8.251; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 375.252455; int 590.898; cor 0.970
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 391.225398; int 60.391; cor 0.953
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.617; C15H36N4O5; [M+H]+; delta(ppm) -14.616902
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C17H41N2OSP; [M+H]+; delta(ppm) -12.203935
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C19H36N4S; [M+H]+; delta(ppm) -7.514263
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C18H42O2P2; [M+H]+; delta(ppm) -7.324064
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C18H40O4S; [M+H]+; delta(ppm) -3.718808
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C20H37N2OP; [M+H]+; delta(ppm) -2.634392
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C22H32N4; [M+H]+; delta(ppm) 2.055280
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C21H36O4; [M+H]+; delta(ppm) 5.850735
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C15H37N4O3P; [M+H]+; delta(ppm) 8.786039
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C17H38N4S; [M+Na]+; delta(ppm) -0.723625
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C18H39N2OP; [M+Na]+; delta(ppm) 4.481026
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C20H34N4; [M+Na]+; delta(ppm) 9.482821
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C19H38O4; [M+Na]+; delta(ppm) 13.530883
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C20H43P; [M+K]+; delta(ppm) -8.580768
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C17H38N4O; [M+K]+; delta(ppm) 9.471615
COMMENT: PROPOSED_MF MS-FINDER 4.015; C21H36O4; [M+H]+; delta(ppm) 5.833894
COMMENT: PROPOSED_MF MS-FINDER 3.700; C19H38O4; [M+Na]+; delta(ppm) 26115.876709
COMMENT: PROPOSED_MF MS-FINDER 3.198; C22H32N4; [M+H]+; delta(ppm) 2.048059
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H40O4S; [M+H]+; delta(ppm) -3.708745
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H36N6O2S; [M+H]+; delta(ppm) 3.892586
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H37N4O3P; [M+H]+; delta(ppm) 8.759626
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H32N10O3; [M+H]+; delta(ppm) -6.975884
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H44N2OS3; [M+H]+; delta(ppm) 5.218484
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H32N6O2; [M+H]+; delta(ppm) 13.435370
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H38N4O; [M+K]+; delta(ppm) 123977.684318
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H36N4O5; [M+H]+; delta(ppm) -14.577051
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H34N8O; [M+Na]+; delta(ppm) 26090.400063
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H40N2OS2; [M+H]+; delta(ppm) 14.761293
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H38N4S; [M+Na]+; delta(ppm) 26101.843220
COMMENT: PROPOSED_MF MS-FINDER 2.350; C19H36N4S; [M+H]+; delta(ppm) -7.494508
COMMENT: PROPOSED_MF MS-FINDER 2.295; C20H34N4; [M+Na]+; delta(ppm) 26111.890598
COMMENT: PROPOSED_MF MS-FINDER 2.256; C10H32N12S; [M+H]+; delta(ppm) 11.494033
COMMENT: PROPOSED_MF MS-FINDER 2.216; C14H42N4S2; [M+Na]+; delta(ppm) 26091.796038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 251.035; C21H36O4; [M+H]+; delta(ppm) 5.833894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36O4; [M+H]+; delta(ppm) 5.833894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 379.304; C21H36O4; [M+H]+; delta(ppm) 5.833894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 325.823; C19H34N3O3; [M+H]+; delta(ppm) 9.634618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 285.149; C18H37FO5; [M+H]+; delta(ppm) 2.599367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 276.768; C24H34NO; [M+H]+; delta(ppm) -1.752607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.322; C22H36NO; [M+Na]+; delta(ppm) 26107.888872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 272.780; C17H38N4O; [M+K]+; delta(ppm) 123977.684318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 269.340; C16H32BN5O3; [M+H]+; delta(ppm) 29170.221031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 268.408; C17H39NO4P; [M+H]+; delta(ppm) 4.958909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 265.226; C12H22B10O4; [M+Na]+; delta(ppm) 446915.524080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.613; C15H37N4O3P; [M+H]+; delta(ppm) 8.759626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.021; C16H37ClN4O2; [M+H]+; delta(ppm) -63607.562325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.605; C16H34F2N4O2; [M+H]+; delta(ppm) -4.420925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.057; C19H40NO2; [M+K]+; delta(ppm) 123972.882860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.123; C14H36N6O2S; [M+H]+; delta(ppm) 3.892586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 228.852; C17H35FN4O; [M+Na]+; delta(ppm) 26108.484987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.484; C18H39N2OP; [M+Na]+; delta(ppm) 26106.967614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.779; C10H19B10FN4O; [M+Na]+; delta(ppm) 446900.826768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.276; C11H23B10N2OP; [M+Na]+; delta(ppm) 446897.809715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.911; C20H34N4; [M+Na]+; delta(ppm) 26111.890598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.906; C13H18B10N4; [M+Na]+; delta(ppm) 446907.598296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.899; C17H38N4S; [M+Na]+; delta(ppm) 26101.843220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.254; C12H23B10ClN2; [M+Na]+; delta(ppm) 317400.013648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.401; C20H43P; [M+K]+; delta(ppm) 123957.392165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.552; C19H39FN2; [M+K]+; delta(ppm) 123959.212732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36NO; [M+Na]+; delta(ppm) 26107.888872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H36O4; [M+H]+; delta(ppm) 5.833894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H38N4O; [M+K]+; delta(ppm) 123977.684318
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.082; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M+H]+; CC\C=C\[C@H](CC)C\C(C)=C\[C@@](O)(CC)C[C@@](O)(CC)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC(CO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+H]+; CCCC\C=C\C=C/C=C/CCCCCCCC(=O)OC[C@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; QITUJLTUQMLIPF-FREGHJAINA-N; [M+H]+; UNPD72594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; QFSPHXMKLQWTLA-MFCCXAKENA-N; [M+H]+; UNPD147606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; XPCAEPWERCDOLA-HXDJVOPWNA-N; [M+H]+; UNPD166160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; VTXPISKEMQUXGD-GHCFFJCCNA-N; [M+H]+; UNPD43879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M+H]+; UNPD58251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; MDVKJBFHLSNOIH-ZGWSTYCZNA-N; [M+H]+; UNPD176265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; KOMLQPBMYPUDGX-ZQGGEZTNNA-N; [M+H]+; Sterebin K;(+)-Sterebin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; GOCXWVDTBKRQRK-BEEBJTOYNA-N; [M+H]+; UNPD171781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M+H]+; UNPD90713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M+H]+; UNPD138478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M+H]+; UNPD71471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+H]+; MG(18:3(9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M+H]+; UNPD134636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; SPHSCUIAVDIEGC-PUUMMNGONA-N; [M+H]+; UNPD134254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; FECFLNMGJZPFNI-NVDDGEMGNA-N; [M+H]+; UNPD193233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M+H]+; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M+H]+; Grandilobatin A;(+)-Grandilobatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M+H]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; MG(0:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+H]+; MG(0:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; GNPDLQDXTKVGFC-UHFFFAOYSA-N; [M+H]+; 1-[6-hydroxy-8-(hydroxymethyl)-2,4b,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M+H]+; UNPD135468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; CFWFJIRDZVFKJB-XQBAXAHWNA-N; [M+H]+; Montanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; MQSSTQLJJOVNQF-OLMSAQORNA-N; [M+H]+; UNPD117431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; ICLJUDISOCRJDM-XJXBJVLKNA-N; [M+H]+; UNPD187952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; ITRBVGLWLFOKTQ-UHFFFAOYSA-N; [M+H]+; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M+H]+; UNPD122951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; MG(18:3(6Z,9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; LTMLMBIVMJERPN-ANQKSIIKNA-N; [M+H]+; UNPD65553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; CHALLPMOTDQGLN-UHFFFAOYSA-N; [M+H]+; CNP0429289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; JPVHGPAQJWEPFH-NGNHZNCUNA-N; [M+H]+; UNPD174800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M+H]+; UNPD221800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M+H]+; CNP0443474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; GFGVUFXKCXIGEE-YHGHHWQNNA-N; [M+H]+; Tomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; RGZQWWIRERFFQN-VCHYOVAHNA-N; [M+H]+; Tomentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; RFZGOGUSGPXHFK-JAPSESCFNA-N; [M+H]+; UNPD133482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; LXNOXMXZWPALFI-REUYRAEENA-N; [M+H]+; UNPD7762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M+H]+; UNPD195339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; OEUGMHUKLQIMAL-FQOJGSFKSA-N; [M+H]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; YSSFOFOZEJHHKQ-PUUMMNGONA-N; [M+H]+; UNPD119790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+H]+; UNPD159272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M+H]+; UNPD140257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; LECHPDAMCTWYFO-VCHYOVAHNA-N; [M+H]+; Pretomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; XOQOYSLEFSUUEO-YLBIKXEKNA-N; [M+H]+; UNPD133648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; LGSIUDXMEDKEPY-QINVSXPYNA-N; [M+H]+; [10]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; FXDKKPYZLZGIRL-SYQWPLJUNA-N; [M+H]+; UNPD195172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M+H]+; CNP0449696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M+H]+; UNPD174921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; XDEIQLBKJYQLEG-QINVSXPYNA-N; [M+H]+; UNPD17987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+Na]+; MG(16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; FVCFYYSXQUEISL-OXUBXEMANA-N; [M+H]+; UNPD97936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+Na]+; MG(0:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; PTXPYBHMAVQSPJ-MFBIXFHYNA-N; [M+H]+; UNPD6330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; VUKPNDVBRSXSFD-UHFFFAOYSA-N; [M+H]+; CNP0447131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; RITHLQKJQSKUAO-ZVOYONDMNA-N; [M+Na]+; UNPD133244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; MLQSJCKTTGXTJK-YTXKPMTANA-N; [M+Na]+; UNPD125793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; XDMBDIBUEQTDBG-UHFFFAOYSA-N; [M+H]+; {2,4,6-trimethyl-1-[(pentanoyloxy)methyl]cyclohex-3-en-1-yl}methyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; HEUDUECKTWTQQR-UHFFFAOYSA-N; [M+H]+; 1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+Na]+; Valsafungin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; QDKBEJZVRCVOPZ-UHFFFAOYSA-N; [M+Na]+; CNP0442165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; QPYLSRKRZRZUJP-UHFFFAOYSA-N; [M+Na]+; CNP0442685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; OHNVMRBSEQNCQL-UHFFFAOYSA-N; [M+H]+; 16,17-Dihydroxycyclooctatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; VWFGBMFJJPHJPW-YYWYGQEZSA-N; [M+Na]+; UNPD228360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; SMBMFDANVRZQJV-GOSISDBHSA-N; [M+Na]+; (3R)-3,19-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; ZBVKFVTUHVIICH-UHFFFAOYSA-N; [M+Na]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; UJXZLNLZBUWQKD-GOSISDBHSA-N; [M+Na]+; MG(i-16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+Na]+; MG(0:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; ZGVQWXVMOLBGJN-QZTJIDSGSA-N; [M+Na]+; (3R,18R)-3,18-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; SODGIEVEGGVQON-UHFFFAOYSA-N; [M+H]+; (cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMBMFDANVRZQJV-GOSISDBHSA-N; [M+Na]+; (3R)-3,19-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SODGIEVEGGVQON-UHFFFAOYSA-N; [M+H]+; (cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M+H]+; UNPD71471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+Na]+; Valsafungin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JPVHGPAQJWEPFH-NGNHZNCUNA-N; [M+H]+; UNPD174800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+Na]+; MG(0:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QPYLSRKRZRZUJP-UHFFFAOYSA-N; [M+Na]+; CNP0442685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+Na]+; MG(16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RFZGOGUSGPXHFK-JAPSESCFNA-N; [M+H]+; UNPD133482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ZGVQWXVMOLBGJN-QZTJIDSGSA-N; [M+Na]+; (3R,18R)-3,18-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+Na]+; MG(0:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; QDKBEJZVRCVOPZ-UHFFFAOYSA-N; [M+Na]+; CNP0442165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M+H]+; UNPD195339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M+H]+; UNPD134636
