ACCESSION: MSBNK-SMB_Measured-HSA032P0180002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_560': {'bp': 23759.0, 'sum': 41152.0}, 'RA6-pos_1116': {'bp': 17966.0, 'sum': 31785.0}, 'HC6-pos_563': {'bp': 11118.0, 'sum': 20841.0}, 'HC26-pos_1188': {'bp': 9162.0, 'sum': 16092.0}, 'RA6-pos_1088': {'bp': 7784.0, 'sum': 13037.0}, 'HC26-pos_1170': {'bp': 6292.0, 'sum': 11158.0}, 'HC6-pos_1188': {'bp': 5440.0, 'sum': 8633.0}, 'HC6-pos_1173': {'bp': 5029.0, 'sum': 7759.0}, 'HC26-pos_553': {'bp': 3856.0, 'sum': 6706.0}, 'HC25-pos_1154': {'bp': 3560.0, 'sum': 6291.0}, 'HC25-pos_549': {'bp': 3221.0, 'sum': 6977.0}, 'HC26-pos_1120': {'bp': 2936.0, 'sum': 5007.0}, 'QC1-pos_1097': {'bp': 1845.0, 'sum': 3375.0}, 'RA26-pos_1115': {'bp': 1649.0, 'sum': 2882.0}, 'QC3-pos_1148': {'bp': 1583.0, 'sum': 2814.0}, 'HC25-pos_1102': {'bp': 1409.0, 'sum': 2824.0}, 'RA20-pos_549': {'bp': 1150.0, 'sum': 3764.0}, 'HC25-pos_1078': {'bp': 859.0, 'sum': 1849.0}, 'QC5-pos_1157': {'bp': 542.0, 'sum': 1153.0}, 'QC8-pos_1099': {'bp': 394.0, 'sum': 697.0}, 'RA8-pos_1171': {'bp': 212.0, 'sum': 540.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 180.101281
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 180.101841; int 999.000; delta(ppm) 8.501138
COMMENT: PROPOSED_CHARGE_STATE +1; mz 181.104430; int 96.106; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C10H13NO2; [M+H]+; delta(ppm) -0.407606
COMMENT: PROPOSED_MF MS-FINDER 4.487; C10H13NO2; [M+H]+; delta(ppm) -0.405870
COMMENT: PROPOSED_MF MS-FINDER 1.944; C6H9N7; [M+H]+; delta(ppm) 14.504389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.155; C10H13NO2; [M+H]+; delta(ppm) -0.405870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.474; C7H14FNO3; [M+H]+; delta(ppm) -6.750313
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C10H13NO2; [M+H]+; delta(ppm) -0.405870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C7H14FNO3; [M+H]+; delta(ppm) -6.750313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.934; C10H13NO2; [M+H]+; delta(ppm) -0.405870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.328; C7H14FNO3; [M+H]+; delta(ppm) -6.750313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.944; C8H11N4O; [M+H]+; delta(ppm) 7.049204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.575; C6H16N2O2P; [M+H]+; delta(ppm) -2.122134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.225; C3H10FN7O; [M+H]+; delta(ppm) 8.159758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.228; C4H14N5OP; [M+H]+; delta(ppm) 5.332914
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.633; C5H14ClN5; [M+H]+; delta(ppm) -117584.980212
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.571; C8H19S2; [M+H]+; delta(ppm) 9.649978
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.303; C7H16ClN2O; [M+H]+; delta(ppm) -117590.785075
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.835; C3H13N7S; [M+H]+; delta(ppm) -4.213701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.551; C10H13NO2; [M+H]+; delta(ppm) -0.405870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.449; C7H14FNO3; [M+H]+; delta(ppm) -6.750313
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ATDWJOOPFDQZNK-UHFFFAOYSA-N; C10H13NO2; N-Acetyl-tyramine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.174; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(N)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; ON1CCC2OC32C(C=CC13)=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.080; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; O=C1CCC2=C1N1CCCC1OC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.078; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; CCC1=CC2=C[C@H](CCN2C1=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.069; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; CN1C[C@H](O)C2=C(C1)C(O)=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.770; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.639; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.634; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.491; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
