ACCESSION: MSBNK-SMB_Measured-HSA014P0286000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL20-neg_2528': {'bp': 84393.0, 'sum': 263305.0}, 'EL18-neg_2491': {'bp': 79578.0, 'sum': 252714.0}, 'EL19-neg_2495': {'bp': 78534.0, 'sum': 261011.0}, 'EL06-neg_2495': {'bp': 77634.0, 'sum': 253958.0}, 'EL17-neg_2488': {'bp': 75516.0, 'sum': 237580.0}, 'EL22-neg_2512': {'bp': 72433.0, 'sum': 225996.0}, 'EL21-neg_2502': {'bp': 71927.0, 'sum': 255090.0}, 'EL08-neg_2483': {'bp': 71558.0, 'sum': 238484.0}, 'EL16-neg_2497': {'bp': 65871.0, 'sum': 216525.0}, 'EL09-neg_2501': {'bp': 63882.0, 'sum': 216434.0}, 'EL05-neg_2507': {'bp': 59931.0, 'sum': 200058.0}, 'EL07-neg_2484': {'bp': 54152.0, 'sum': 182931.0}, 'EL23-neg_2532': {'bp': 53705.0, 'sum': 187171.0}, 'EL04-neg_2480': {'bp': 48580.0, 'sum': 183606.0}, 'EL02-neg_2546': {'bp': 48229.0, 'sum': 177904.0}, 'EL14-neg_2504': {'bp': 48090.0, 'sum': 171469.0}, 'EL10-neg_2529': {'bp': 46929.0, 'sum': 154597.0}, 'EL03-neg_2499': {'bp': 46399.0, 'sum': 158910.0}, 'EL15-neg_2523': {'bp': 44215.0, 'sum': 178884.0}, 'EL13-neg_2518': {'bp': 39875.0, 'sum': 142625.0}, 'EL11-neg_2501': {'bp': 39669.0, 'sum': 156197.0}, 'EL24-neg_2497': {'bp': 35233.0, 'sum': 160795.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 286.090862
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 286.090854; int 22.272; delta(ppm) 0.733573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 276.061620; int 3.392; cor 0.612
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 218.103417; int 575.073; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C6H18N5O6P; [M-H]1; delta(ppm) -4.660427
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C16H19NP2; [M-H]1; delta(ppm) -3.970768
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C8H15NO3; [M+TFA-H]1; delta(ppm) 0.433262
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H15NO3; [M+TFA-H]-; delta(ppm) 497102.896172
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H17NO2S; [M-H]-; delta(ppm) 0.456632
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H15NS; [M+FA-H]-; delta(ppm) 104241.264368
COMMENT: PROPOSED_MF MS-FINDER 2.082; C8H13N7O5; [M-H]-; delta(ppm) 1.097049
COMMENT: PROPOSED_MF MS-FINDER 1.909; C8H21N3O4S2; [M-H]-; delta(ppm) 2.734285
COMMENT: PROPOSED_MF MS-FINDER 1.908; C7H11N7O3; [M+FA-H]-; delta(ppm) 104242.045259
COMMENT: PROPOSED_MF MS-FINDER 1.794; C9H17N7S2; [M-H]-; delta(ppm) -1.940506
COMMENT: PROPOSED_MF MS-FINDER 1.748; C9H9N11O; [M-H]-; delta(ppm) -3.577727
COMMENT: PROPOSED_MF MS-FINDER 1.697; C7H19N3O2S2; [M+FA-H]-; delta(ppm) 104244.041620
COMMENT: PROPOSED_MF MS-FINDER 1.555; C6H18N5O6P; [M-H]-; delta(ppm) -4.676504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.967; C8H15NO3; [M+C2HF3O2-H]-; delta(ppm) 1133435.501583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.268; C11H15NO5; [M+CH2O2-H]-; delta(ppm) 474070.035528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.268; C12H17NO7; [M-H]-; delta(ppm) -8.289157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.967; C9H14F3NO3; [M+CH2O2-H]-; delta(ppm) 474088.607824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.233; C15H12FNO; [M+CH2O2-H]-; delta(ppm) 265511.513997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.233; C16H14FNO3; [M-H]-; delta(ppm) 8.246091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.821; C12H11BN2O3; [M+CH2O2-H]-; delta(ppm) 554299.185491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.599; C8H20NO3PS; [M+CH2O2-H]-; delta(ppm) 474107.047916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.070; C15H15NS; [M+CH2O2-H]-; delta(ppm) 181878.564686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.070; C16H17NO2S; [M-H]-; delta(ppm) 0.456632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H19Cl2N3; [M-H]-; delta(ppm) -77389.153643
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H18ClN5S; [M-H]-; delta(ppm) -77393.738532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO5; [M+CH2O2-H]-; delta(ppm) 474070.035528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17NO7; [M-H]-; delta(ppm) -8.289157
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO3; [M+C2HF3O2-H]-; delta(ppm) 1133435.501583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.242; C12H17NO7; [M-H]-; delta(ppm) -8.289157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.242; C11H15NO5; [M+CH2O2-H]-; delta(ppm) 474070.035528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.030; C8H15NO3; [M+C2HF3O2-H]-; delta(ppm) 1133435.501583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.030; C10H16F3NO5; [M-H]-; delta(ppm) 0.257974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.030; C9H14F3NO3; [M+CH2O2-H]-; delta(ppm) 474088.607824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.516; C13H15F2NO4; [M-H]-; delta(ppm) 4.252017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.516; C12H13F2NO2; [M+CH2O2-H]-; delta(ppm) 474097.286640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.044; C13H18FNO3S; [M-H]-; delta(ppm) -3.537380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.044; C12H16FNOS; [M+CH2O2-H]-; delta(ppm) 265492.642908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.012; C16H14FNO3; [M-H]-; delta(ppm) 8.246091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.012; C15H12FNO; [M+CH2O2-H]-; delta(ppm) 265511.513997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.704; C10H17BN2O5S; [M-H]-; delta(ppm) 36266.175270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.704; C9H15BN2O3S; [M+CH2O2-H]-; delta(ppm) 554270.719094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.266; C9H19F2NO5Si; [M-H]-; delta(ppm) -182683.780537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.266; C8H17F2NO3Si; [M+CH2O2-H]-; delta(ppm) 108767.698894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.226; C8H13N7O5; [M-H]-; delta(ppm) 1.097049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.226; C7H11N7O3; [M+CH2O2-H]-; delta(ppm) 474090.431080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.853; C11H11N8O2; [M-H]-; delta(ppm) -8.270808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.853; C10H9N8; [M+CH2O2-H]-; delta(ppm) 181866.373905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.805; C7H17N3O9; [M-H]-; delta(ppm) 5.771869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.805; C6H15N3O7; [M+CH2O2-H]-; delta(ppm) 474100.589196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.524; C6H12FN5; [M+C2HF3O2-H]-; delta(ppm) 754217.076999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.247; C6H15BN2OS; [M+C2HF3O2-H]-; delta(ppm) 833048.432698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.172; C4H11N7O; [M+C2HF3O2-H]-; delta(ppm) 722548.451047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.152; C7H19NSi2; [M+C2HF3O2-H]-; delta(ppm) 162838.766838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.810; C11H13N2; [M+C2HF3O2-H]-; delta(ppm) 571184.567958
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.322; C8H13BF2O; [M+C2HF3O2-H]-; delta(ppm) 1422857.347227
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C11H12BF; [M+C2HF3O2-H]-; delta(ppm) 868993.912574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO3; [M+C2HF3O2-H]-; delta(ppm) 1133435.501583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H17NO7; [M-H]-; delta(ppm) -8.289157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO5; [M+CH2O2-H]-; delta(ppm) 474070.035528
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; ZITYYFJCCLLQSE-IIRVCBMXSA-N; [M-H]-; OC[C@H]1O[C@H](OCC2=NC=C(O)C=C2)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; ALNIRFICIXFXSY-IIRVCBMXSA-N; [M-H]-; OC[C@H]1O[C@H](OCC2=CC=C(N2)C=O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XRNPOSZWZPHRSJ-UHFFFAOYSA-N; [M-H]-; CNC1=CC=CC=C1C(=O)OCC(=O)C1=CC=C(F)C=C1
