ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_CHARGE_STATE +1; mz 685.205137; int 557.026; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 699.216295; int 2.539; cor 0.904
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 712.232626; int 14.168; cor 0.972
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 690.195082; int 8.175; cor 0.988
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 699.216295; int 2.539; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C20H46NO20SP; [M+H]+; delta(ppm) -14.625354
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C31H41NO12S2; [M+H]+; delta(ppm) -14.433608
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C22H43N3O17P2; [M+H]+; delta(ppm) -14.066218
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C23H45N3O14S3; [M+H]+; delta(ppm) -13.479272
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C30H37NO17; [M+H]+; delta(ppm) -13.161647
COMMENT: PROPOSED_MF SevenGoldenRules 12.920; C25H42N5O11S2P; [M+H]+; delta(ppm) -12.920136
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C22H41N3O19S; [M+H]+; delta(ppm) -12.207311
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C24H38N5O16P; [M+H]+; delta(ppm) -11.648175
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C24H46NO15S2P; [M+H]+; delta(ppm) -10.963160
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C26H43N3O12SP2; [M+H]+; delta(ppm) -10.404025
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C23H42NO20P; [M+H]+; delta(ppm) -9.691200
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C29H42N5O6S3P; [M+H]+; delta(ppm) -9.257943
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C26H41N3O14S2; [M+H]+; delta(ppm) -8.545118
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C17H43N5O19P2; [M+H]+; delta(ppm) -8.177727
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C28H38N5O11SP; [M+H]+; delta(ppm) -7.985982
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C18H45N5O16S3; [M+H]+; delta(ppm) -7.590781
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C28H46NO10S3P; [M+H]+; delta(ppm) -7.300967
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C25H37N3O19; [M+H]+; delta(ppm) -7.273157
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C30H43N3O7S2P2; [M+H]+; delta(ppm) -6.741831
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C17H41N5O21S; [M+H]+; delta(ppm) -6.318820
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C27H42NO15SP; [M+H]+; delta(ppm) -6.029006
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C29H39N3O12P2; [M+H]+; delta(ppm) -5.469871
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C19H46N3O17S2P; [M+H]+; delta(ppm) -5.074670
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C30H41N3O9S3; [M+H]+; delta(ppm) -4.882924
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C21H43N5O14SP2; [M+H]+; delta(ppm) -4.515534
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C18H42N3O22P; [M+H]+; delta(ppm) -3.802709
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C29H37N3O14S; [M+H]+; delta(ppm) -3.610964
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C21H41N5O16S2; [M+H]+; delta(ppm) -2.656627
