ACCESSION: MSBNK-SMB_Measured-HSA032P0705000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA1-pos_5562': {'bp': 107319.0, 'sum': 117821.0}, 'RA23-pos_4971': {'bp': 94094.0, 'sum': 103370.0}, 'RA4-pos_5181': {'bp': 91812.0, 'sum': 99350.0}, 'RA4-pos_5169': {'bp': 87463.0, 'sum': 95910.0}, 'RA23-pos_4958': {'bp': 62787.0, 'sum': 69678.0}, 'RA13-pos_5118': {'bp': 29522.0, 'sum': 34292.0}, 'RA18-pos_5099': {'bp': 26371.0, 'sum': 29319.0}, 'RA19-pos_5258': {'bp': 24411.0, 'sum': 27311.0}, 'RA9-pos_4817': {'bp': 15690.0, 'sum': 18211.0}, 'HC13-pos_5366': {'bp': 10542.0, 'sum': 11653.0}, 'HC15-pos_5117': {'bp': 10450.0, 'sum': 11716.0}, 'HC21-pos_5014': {'bp': 8486.0, 'sum': 9749.0}, 'RA17-pos_5264': {'bp': 8214.0, 'sum': 10301.0}, 'RA12-pos_5315': {'bp': 7187.0, 'sum': 8146.0}, 'HC5-pos_5130': {'bp': 5634.0, 'sum': 6296.0}, 'HC2-pos_5229': {'bp': 5288.0, 'sum': 6855.0}, 'HC4-pos_5111': {'bp': 5148.0, 'sum': 6264.0}, 'RA4-pos_4980': {'bp': 5146.0, 'sum': 5554.0}, 'RA20-pos_5056': {'bp': 5067.0, 'sum': 6177.0}, 'HC7-pos_5101': {'bp': 4268.0, 'sum': 4930.0}, 'RA22-pos_4976': {'bp': 4254.0, 'sum': 5019.0}, 'RA25-pos_5129': {'bp': 4189.0, 'sum': 4882.0}, 'RA11-pos_4995': {'bp': 3224.0, 'sum': 3980.0}, 'HC19-pos_4929': {'bp': 2609.0, 'sum': 3063.0}, 'RA15-pos_5246': {'bp': 2264.0, 'sum': 2668.0}, 'RA1-pos_5315': {'bp': 2180.0, 'sum': 2739.0}, 'RA17-pos_5006': {'bp': 1859.0, 'sum': 2011.0}, 'HC9-pos_5087': {'bp': 1742.0, 'sum': 2046.0}, 'RA14-pos_4839': {'bp': 1479.0, 'sum': 1936.0}, 'HC3-pos_5494': {'bp': 1466.0, 'sum': 1916.0}, 'HC25-pos_5083': {'bp': 1210.0, 'sum': 2123.0}, 'RA13-pos_4879': {'bp': 991.0, 'sum': 1144.0}, 'RA12-pos_5090': {'bp': 982.0, 'sum': 1642.0}, 'HC13-pos_5132': {'bp': 856.0, 'sum': 1462.0}, 'HC20-pos_5284': {'bp': 640.0, 'sum': 996.0}, 'RA25-pos_5012': {'bp': 609.0, 'sum': 836.0}, 'HC15-pos_4891': {'bp': 552.0, 'sum': 879.0}, 'RA4-pos_4902': {'bp': 550.0, 'sum': 1006.0}, 'HC5-pos_4902': {'bp': 507.0, 'sum': 1117.0}, 'HC9-pos_4850': {'bp': 489.0, 'sum': 819.0}, 'HC3-pos_5313': {'bp': 443.0, 'sum': 747.0}, 'HC19-pos_4714': {'bp': 368.0, 'sum': 594.0}, 'RA22-pos_4716': {'bp': 366.0, 'sum': 568.0}, 'RA5-pos_5376': {'bp': 365.0, 'sum': 569.0}, 'RA21-pos_3778': {'bp': 338.0, 'sum': 518.0}, 'RA25-pos_4896': {'bp': 324.0, 'sum': 426.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 705.400075
COMMENT: PRECURSOR_M/Z_STDEV 0.002195
COMMENT: PRECURSOR_IN_MS1 mz 705.402782; int 290.396; delta(ppm) -20.319549
COMMENT: PROPOSED_CHARGE_STATE +1; mz 706.405293; int 86.990; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 700.447920; int 46.316; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 721.376942; int 23.877; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C42H62N2OSP2; [M+H]+; delta(ppm) -14.885107
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C29H60N4O15; [M+H]+; delta(ppm) -14.474826
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C39H61O9P; [M+H]+; delta(ppm) -14.193734
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C31H65N2O11SP; [M+H]+; delta(ppm) -13.268118
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C42H60N2O3S2; [M+H]+; delta(ppm) -13.082143
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C33H62N4O8P2; [M+H]+; delta(ppm) -12.725809
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C33H70O7S2P2; [M+H]+; delta(ppm) -12.061409
COMMENT: PROPOSED_MF SevenGoldenRules 11.848; C41H56N2O8; [M+H]+; delta(ppm) -11.848460
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C33H60N4O10S; [M+H]+; delta(ppm) -10.922844
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C32H66O12P2; [M+H]+; delta(ppm) -10.827727
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C43H61O4SP; [M+H]+; delta(ppm) -10.640332
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C35H65N2O6S2P; [M+H]+; delta(ppm) -9.716135
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C37H62N4O3SP2; [M+H]+; delta(ppm) -9.173826
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C32H64O14S; [M+H]+; delta(ppm) -9.024762
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C34H61N2O11P; [M+H]+; delta(ppm) -8.482453
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C37H60N4O5S2; [M+H]+; delta(ppm) -7.370861
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C36H66O7SP2; [M+H]+; delta(ppm) -7.274324
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C36H56N4O10; [M+H]+; delta(ppm) -6.137179
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C36H64O9S2; [M+H]+; delta(ppm) -5.472779
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C38H61N2O6SP; [M+H]+; delta(ppm) -4.930470
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C40H58N4O3P2; [M+H]+; delta(ppm) -4.388161
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C35H60O14; [M+H]+; delta(ppm) -4.239097
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C30H65N4O8S2P; [M+H]+; delta(ppm) -4.004853
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C40H66O2S2P2; [M+H]+; delta(ppm) -3.722342
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C29H61N4O13P; [M+H]+; delta(ppm) -2.771171
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C40H56N4O5S; [M+H]+; delta(ppm) -2.585196
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C39H62O7P2; [M+H]+; delta(ppm) -2.488659
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C31H66N2O9SP2; [M+H]+; delta(ppm) -1.564462
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C42H61N2OS2P; [M+H]+; delta(ppm) -1.378487
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C39H60O9S; [M+H]+; delta(ppm) -0.687114
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C41H57N2O6P; [M+H]+; delta(ppm) -0.144805
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C31H64N2O11S2; [M+H]+; delta(ppm) 0.238502
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C33H61N4O8SP; [M+H]+; delta(ppm) 0.780812
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C43H62O2SP2; [M+H]+; delta(ppm) 1.063323
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C30H60N2O16; [M+H]+; delta(ppm) 1.472185
