ACCESSION: MSBNK-SMB_Measured-HSA031P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC8-neg_6545': {'bp': 1296.0, 'sum': 2366.0}, 'HC19-neg_6397': {'bp': 1056.0, 'sum': 2231.0}, 'HC6-neg_5511': {'bp': 1036.0, 'sum': 2312.0}, 'RA9-neg_6138': {'bp': 927.0, 'sum': 1975.0}, 'RA5-neg_5318': {'bp': 855.0, 'sum': 2171.0}, 'HC23-neg_5590': {'bp': 850.0, 'sum': 2084.0}, 'QC8-neg_6559': {'bp': 743.0, 'sum': 1556.0}, 'RA15-neg_6702': {'bp': 719.0, 'sum': 1627.0}, 'HC23-neg_5599': {'bp': 705.0, 'sum': 2045.0}, 'HC6-neg_5509': {'bp': 702.0, 'sum': 1763.0}, 'RA5-neg_5311': {'bp': 690.0, 'sum': 1703.0}, 'RA2-neg_6440': {'bp': 643.0, 'sum': 1710.0}, 'RA19-neg_7144': {'bp': 632.0, 'sum': 1700.0}, 'RA22-neg_6207': {'bp': 531.0, 'sum': 1624.0}, 'RA2-neg_6435': {'bp': 498.0, 'sum': 1588.0}, 'RA25-neg_7230': {'bp': 449.0, 'sum': 1229.0}, 'HC24-neg_6637': {'bp': 402.0, 'sum': 944.0}, 'HC13-neg_7069': {'bp': 377.0, 'sum': 1026.0}, 'QC2-neg_5460': {'bp': 361.0, 'sum': 1261.0}, 'RA18-neg_6562': {'bp': 340.0, 'sum': 849.0}, 'HC22-neg_7035': {'bp': 320.0, 'sum': 863.0}, 'QC3-neg_5479': {'bp': 285.0, 'sum': 1194.0}, 'HC11-neg_6336': {'bp': 284.0, 'sum': 963.0}, 'RA21-neg_4718': {'bp': 281.0, 'sum': 1225.0}, 'RA21-neg_4721': {'bp': 280.0, 'sum': 1241.0}, 'RA8-neg_5839': {'bp': 245.0, 'sum': 805.0}, 'QC6-neg_6659': {'bp': 220.0, 'sum': 916.0}, 'HC10-neg_6407': {'bp': 206.0, 'sum': 822.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 423.349133
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 423.347186; int 620.576; delta(ppm) -1.091005
COMMENT: PROPOSED_CHARGE_STATE -1; mz 424.350283; int 145.670; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 491.334718; int 23.752; cor 0.881
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 363.329944; int 16.820; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.811; C25H49N2OP; [M-H]1; delta(ppm) -8.811029
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C27H44N4; [M-H]1; delta(ppm) -4.918058
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C26H48O4; [M-H]1; delta(ppm) -1.767390
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C20H49N4O3P; [M-H]1; delta(ppm) 0.669252
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C21H48N2O6; [M-H]1; delta(ppm) 7.712891
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C25H46O2; [M+FA-H]1; delta(ppm) -1.977010
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C19H47N4OP; [M+FA-H]1; delta(ppm) 0.755916
COMMENT: PROPOSED_MF SevenGoldenRules 8.656; C20H46N2O4; [M+FA-H]1; delta(ppm) 8.656028
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C24H44O2; [M+Hac-H]1; delta(ppm) -2.053065
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C18H45N4OP; [M+Hac-H]1; delta(ppm) 0.784995
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C19H44N2O4; [M+Hac-H]1; delta(ppm) 8.989020
COMMENT: PROPOSED_MF MS-FINDER 3.810; C26H48O4; [M-H]-; delta(ppm) -1.770617
COMMENT: PROPOSED_MF MS-FINDER 3.654; C24H44O2; [M+Hac-H]-; delta(ppm) 168437.757613
COMMENT: PROPOSED_MF MS-FINDER 3.432; C25H46O2; [M+FA-H]-; delta(ppm) 68139.135336
COMMENT: PROPOSED_MF MS-FINDER 3.198; C20H49N4O3P; [M-H]-; delta(ppm) 0.670781
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H52O4S; [M-H]-; delta(ppm) -9.733558
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H48N6O2S; [M-H]-; delta(ppm) -3.390557
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H44N6O2; [M-H]-; delta(ppm) 4.572485
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H53O2PS; [M-H]-; delta(ppm) 9.740320
COMMENT: PROPOSED_MF MS-FINDER 2.301; C22H52N2OS2; [M-H]-; delta(ppm) 5.678908
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H44N12S; [M-H]-; delta(ppm) 2.952525
COMMENT: PROPOSED_MF MS-FINDER 2.174; C18H46N6S; [M+FA-H]-; delta(ppm) 68137.287107
COMMENT: PROPOSED_MF MS-FINDER 2.168; C17H44N6S; [M+Hac-H]-; delta(ppm) 168435.545989
COMMENT: PROPOSED_MF MS-FINDER 2.121; C21H42N6; [M+FA-H]-; delta(ppm) 68146.372345
