ACCESSION: MSBNK-SMB_Measured-HSA032P0441008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_5040': {'bp': 3562.0, 'sum': 7383.0}, 'HC15-pos_5145': {'bp': 1357.0, 'sum': 4569.0}, 'RA25-pos_5147': {'bp': 774.0, 'sum': 2610.0}, 'HC13-pos_5397': {'bp': 578.0, 'sum': 2006.0}, 'HC20-pos_5312': {'bp': 986.0, 'sum': 5014.0}, 'HC11-pos_5124': {'bp': 3189.0, 'sum': 7824.0}, 'HC3-pos_5528': {'bp': 1281.0, 'sum': 3830.0}, 'QC3-pos_4988': {'bp': 2415.0, 'sum': 7254.0}, 'QC5-pos_4954': {'bp': 1462.0, 'sum': 3604.0}, 'HC10-pos_5102': {'bp': 736.0, 'sum': 2061.0}, 'RA6-pos_4917': {'bp': 1619.0, 'sum': 4881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 441.365954
COMMENT: PRECURSOR_M/Z_STDEV 0.002316
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C22H54N2O2P2; [M+H]+; delta(ppm) -11.538261
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C30H48O2; [M+H]+; delta(ppm) -10.134867
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C24H49N4OP; [M+H]+; delta(ppm) -7.786794
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C23H53O5P; [M+H]+; delta(ppm) -4.750648
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C25H48N2O4; [M+H]+; delta(ppm) -0.999180
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C20H48N4O6; [M+H]+; delta(ppm) 8.136507
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C30H49P; [M+H]+; delta(ppm) 8.586138
COMMENT: PROPOSED_MF SevenGoldenRules 13.970; C23H54O3P2; [M+H]+; delta(ppm) 13.970357
COMMENT: PROPOSED_MF MS-FINDER 3.103; C30H48O2; [M+H]+; delta(ppm) -10.112105
COMMENT: PROPOSED_MF MS-FINDER 2.426; C11H40N18O; [M+H]+; delta(ppm) -5.166777
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H49N6O3P; [M+H]+; delta(ppm) 1.343765
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H44N14S; [M+H]+; delta(ppm) 3.532348
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H48N8O2S; [M+H]+; delta(ppm) -2.551755
COMMENT: PROPOSED_MF MS-FINDER 2.333; C25H48N2O4; [M+H]+; delta(ppm) -0.997955
COMMENT: PROPOSED_MF MS-FINDER 2.314; C21H44N8O2; [M+H]+; delta(ppm) 5.086167
COMMENT: PROPOSED_MF MS-FINDER 2.271; C26H44N6; [M+H]+; delta(ppm) -4.028094
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H52N4OS2; [M+H]+; delta(ppm) 6.147416
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H44N12O3; [M+H]+; delta(ppm) -11.250774
COMMENT: PROPOSED_MF MS-FINDER 2.184; C22H52N2O4S; [M+H]+; delta(ppm) -8.635783
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H40N14; [M+H]+; delta(ppm) 11.170363
COMMENT: PROPOSED_MF MS-FINDER 2.141; C22H53N2O2PS; [M+H]+; delta(ppm) 10.043004
COMMENT: PROPOSED_MF MS-FINDER 2.078; C16H44N10O4; [M+H]+; delta(ppm) 14.200595
COMMENT: PROPOSED_MF MS-FINDER 2.048; C21H60S4; [M+H]+; delta(ppm) 7.208668
COMMENT: PROPOSED_MF MS-FINDER 2.045; C23H48N6S; [M+H]+; delta(ppm) -11.665877
COMMENT: PROPOSED_MF MS-FINDER 1.953; C24H48N4OS; [M+H]+; delta(ppm) 13.785471
COMMENT: PROPOSED_MF MS-FINDER 1.461; C24H56S3; [M+H]+; delta(ppm) 14.846739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.900; C25H48N2O4; [M+H]+; delta(ppm) -0.997955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.562; C26H44N6; [M+H]+; delta(ppm) -4.028094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.371; C23H45FN6O; [M+H]+; delta(ppm) -6.616957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.736; C25H48N2O4; [M+H]+; delta(ppm) -0.997955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C26H44N6; [M+H]+; delta(ppm) -4.028094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C23H45FN6O; [M+H]+; delta(ppm) -6.616957
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; UKAIYBGRLWQHDQ-KWRVYEIKSA-N; [M+H]+; CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; IHYMCZXESXXHQU-XIGCULGSNA-N; [M+H]+; C[C@@H]1CC[C@]23CO[C@@]4(C=C[C@@H]5[C@@]6(C)CC[C@@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC2)[C@@H]3[C@H]1C
