ACCESSION: MSBNK-SMB_Measured-HSA032P0641000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'HC2-pos_5215': {'bp': 144218.0, 'sum': 175649.0}, 'HC2-pos_5227': {'bp': 142523.0, 'sum': 188041.0}, 'HC2-pos_5561': {'bp': 128471.0, 'sum': 144968.0}, 'HC2-pos_5328': {'bp': 90418.0, 'sum': 100444.0}, 'RA25-pos_5116': {'bp': 88214.0, 'sum': 98697.0}, 'QC3-pos_4967': {'bp': 84383.0, 'sum': 92189.0}, 'QC3-pos_4980': {'bp': 76335.0, 'sum': 85336.0}, 'QC2-pos_4906': {'bp': 76107.0, 'sum': 85277.0}, 'QC1-pos_4831': {'bp': 74880.0, 'sum': 83591.0}, 'RA7-pos_5004': {'bp': 66591.0, 'sum': 76575.0}, 'RA7-pos_4992': {'bp': 60643.0, 'sum': 69541.0}, 'QC2-pos_4896': {'bp': 56559.0, 'sum': 63629.0}, 'RA25-pos_5102': {'bp': 54920.0, 'sum': 61948.0}, 'QC5-pos_4934': {'bp': 51901.0, 'sum': 57786.0}, 'QC4-pos_5048': {'bp': 49558.0, 'sum': 55760.0}, 'RA25-pos_5243': {'bp': 46084.0, 'sum': 53722.0}, 'QC8-pos_4907': {'bp': 46057.0, 'sum': 52491.0}, 'QC1-pos_4844': {'bp': 45734.0, 'sum': 52676.0}, 'QC4-pos_5035': {'bp': 41360.0, 'sum': 46718.0}, 'QC5-pos_4921': {'bp': 39267.0, 'sum': 44985.0}, 'QC7-pos_4865': {'bp': 31984.0, 'sum': 35909.0}, 'HC2-pos_5300': {'bp': 31662.0, 'sum': 36125.0}, 'QC1-pos_4956': {'bp': 30293.0, 'sum': 33756.0}, 'QC6-pos_4747': {'bp': 28923.0, 'sum': 32359.0}, 'RA25-pos_5233': {'bp': 28769.0, 'sum': 32271.0}, 'QC1-pos_4944': {'bp': 27936.0, 'sum': 31340.0}, 'QC7-pos_4879': {'bp': 27893.0, 'sum': 31570.0}, 'QC8-pos_4920': {'bp': 27637.0, 'sum': 31347.0}, 'QC2-pos_5029': {'bp': 26792.0, 'sum': 30302.0}, 'QC3-pos_5088': {'bp': 25238.0, 'sum': 28122.0}, 'HC2-pos_6327': {'bp': 24947.0, 'sum': 27718.0}, 'HC2-pos_5813': {'bp': 23370.0, 'sum': 25851.0}, 'QC2-pos_5016': {'bp': 22401.0, 'sum': 25857.0}, 'QC3-pos_5103': {'bp': 21483.0, 'sum': 25439.0}, 'QC6-pos_4733': {'bp': 20427.0, 'sum': 23462.0}, 'QC4-pos_5163': {'bp': 18238.0, 'sum': 21039.0}, 'QC5-pos_5048': {'bp': 15706.0, 'sum': 18011.0}, 'QC8-pos_5023': {'bp': 14032.0, 'sum': 15744.0}, 'QC5-pos_5061': {'bp': 13796.0, 'sum': 15320.0}, 'QC7-pos_4987': {'bp': 13718.0, 'sum': 17286.0}, 'QC3-pos_5270': {'bp': 13039.0, 'sum': 15223.0}, 'QC6-pos_4853': {'bp': 10406.0, 'sum': 12801.0}, 'QC1-pos_5120': {'bp': 10137.0, 'sum': 11749.0}, 'RA25-pos_5394': {'bp': 9835.0, 'sum': 11261.0}, 'RA1-pos_5574': {'bp': 9786.0, 'sum': 14427.0}, 'QC7-pos_5149': {'bp': 8612.0, 'sum': 9630.0}, 'QC6-pos_4842': {'bp': 8410.0, 'sum': 9687.0}, 'QC2-pos_5206': {'bp': 7644.0, 'sum': 9248.0}, 'RA20-pos_5080': {'bp': 6900.0, 'sum': 8525.0}, 'RA7-pos_5139': {'bp': 6744.0, 'sum': 7599.0}, 'RA25-pos_5558': {'bp': 6674.0, 'sum': 10582.0}, 'QC5-pos_5227': {'bp': 6175.0, 'sum': 7092.0}, 'QC4-pos_5353': {'bp': 6113.0, 'sum': 7705.0}, 'RA25-pos_5447': {'bp': 5193.0, 'sum': 8965.0}, 'QC6-pos_5007': {'bp': 4835.0, 'sum': 5646.0}, 'QC8-pos_5198': {'bp': 4287.0, 'sum': 6012.0}, 'HC26-pos_5166': {'bp': 3372.0, 'sum': 4592.0}, 'RA7-pos_5316': {'bp': 3129.0, 'sum': 4347.0}, 'RA11-pos_5255': {'bp': 2860.0, 'sum': 3723.0}, 'HC5-pos_5250': {'bp': 2570.0, 'sum': 3299.0}, 'RA3-pos_5096': {'bp': 1614.0, 'sum': 2428.0}, 'RA11-pos_5129': {'bp': 1460.0, 'sum': 2224.0}, 'QC2-pos_5319': {'bp': 1414.0, 'sum': 2280.0}, 'RA20-pos_5186': {'bp': 1403.0, 'sum': 1952.0}, 'RA3-pos_5208': {'bp': 1361.0, 'sum': 2124.0}, 'RA11-pos_5295': {'bp': 1284.0, 'sum': 2485.0}, 'RA25-pos_6197': {'bp': 1202.0, 'sum': 1556.0}, 'RA11-pos_5408': {'bp': 1183.0, 'sum': 2251.0}, 'HC5-pos_5152': {'bp': 997.0, 'sum': 1455.0}, 'RA7-pos_5434': {'bp': 908.0, 'sum': 1874.0}, 'QC1-pos_5230': {'bp': 894.0, 'sum': 1505.0}, 'QC3-pos_5935': {'bp': 861.0, 'sum': 1838.0}, 'QC8-pos_5314': {'bp': 668.0, 'sum': 1125.0}, 'QC2-pos_5829': {'bp': 508.0, 'sum': 1103.0}, 'QC8-pos_5895': {'bp': 442.0, 'sum': 876.0}, 'QC6-pos_5103': {'bp': 380.0, 'sum': 685.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 641.378928
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 641.381983; int 837.493; delta(ppm) -18.691439
COMMENT: PROPOSED_CHARGE_STATE +1; mz 642.385186; int 280.925; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 657.354004; int 57.265; cor 0.945
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 625.405798; int 12.339; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C35H52N4O7; [M+H]+; delta(ppm) -13.952769
COMMENT: PROPOSED_MF SevenGoldenRules 13.222; C35H60O6S2; [M+H]+; delta(ppm) -13.221947
COMMENT: PROPOSED_MF SevenGoldenRules 12.830; C26H62N2O11P2; [M+H]+; delta(ppm) -12.829989
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C37H57N2O3SP; [M+H]+; delta(ppm) -12.625421
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C34H56O11; [M+H]+; delta(ppm) -11.864929
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C29H61N4O5S2P; [M+H]+; delta(ppm) -11.607267
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C26H60N2O13S; [M+H]+; delta(ppm) -10.846775
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C28H57N4O10P; [M+H]+; delta(ppm) -10.250249
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C38H58O4P2; [M+H]+; delta(ppm) -9.939494
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C30H62N2O6SP2; [M+H]+; delta(ppm) -8.922901
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C27H61O14P; [M+H]+; delta(ppm) -8.162409
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C38H56O6S; [M+H]+; delta(ppm) -7.957841
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C30H60N2O8S2; [M+H]+; delta(ppm) -6.939687
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C32H57N4O5SP; [M+H]+; delta(ppm) -6.343162
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C29H56N2O13; [M+H]+; delta(ppm) -5.582669
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C34H62N2OS2P2; [M+H]+; delta(ppm) -5.015814
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C31H61O9SP; [M+H]+; delta(ppm) -4.255321
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C42H56OS2; [M+H]+; delta(ppm) -4.049192
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C33H58N2O6P2; [M+H]+; delta(ppm) -3.658796
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C25H62N4O8SP2; [M+H]+; delta(ppm) -2.640642
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C36H57N4S2P; [M+H]+; delta(ppm) -2.436074
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C33H56N2O8S; [M+H]+; delta(ppm) -1.675582
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C35H53N4O5P; [M+H]+; delta(ppm) -1.079056
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C25H60N4O10S2; [M+H]+; delta(ppm) -0.657428
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C35H61O4S2P; [M+H]+; delta(ppm) -0.346672
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C37H58N2OSP2; [M+H]+; delta(ppm) 0.249854
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C24H56N4O15; [M+H]+; delta(ppm) 0.699590
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C34H57O9P; [M+H]+; delta(ppm) 1.010346
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C26H61N2O11SP; [M+H]+; delta(ppm) 2.026938
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C37H56N2O3S2; [M+H]+; delta(ppm) 2.231506
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C28H58N4O8P2; [M+H]+; delta(ppm) 2.623464
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C36H52N2O8; [M+H]+; delta(ppm) 3.588524
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C28H56N4O10S; [M+H]+; delta(ppm) 4.606678
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C27H62O12P2; [M+H]+; delta(ppm) 4.712866
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C38H57O4SP; [M+H]+; delta(ppm) 4.917434
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C30H61N2O6S2P; [M+H]+; delta(ppm) 5.934026
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C32H58N4O3SP2; [M+H]+; delta(ppm) 6.530552
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C27H60O14S; [M+H]+; delta(ppm) 6.694518
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C29H57N2O11P; [M+H]+; delta(ppm) 7.291044
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C32H56N4O5S2; [M+H]+; delta(ppm) 8.513766
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C31H62O7SP2; [M+H]+; delta(ppm) 8.619954
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C31H52N4O10; [M+H]+; delta(ppm) 9.870784
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C31H60O9S2; [M+H]+; delta(ppm) 10.601606
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C33H57N2O6SP; [M+H]+; delta(ppm) 11.198132
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C35H54N4O3P2; [M+H]+; delta(ppm) 11.794658
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C30H56O14; [M+H]+; delta(ppm) 11.960186
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C25H61N4O8S2P; [M+H]+; delta(ppm) 12.216286
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C35H62O2S2P2; [M+H]+; delta(ppm) 12.527041
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C24H57N4O13P; [M+H]+; delta(ppm) 13.573304
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C35H52N4O5S; [M+H]+; delta(ppm) 13.777872
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C34H58O7P2; [M+H]+; delta(ppm) 13.884060
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C26H62N2O9SP2; [M+H]+; delta(ppm) 14.900652
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C32H63N2O3S2P; [M+Na]+; delta(ppm) -14.631479
