ACCESSION: MSBNK-SMB_Measured-HSA032P0146001
RECORD_TITLE: Annotated; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC1-pos_172': {'bp': 4389.0, 'sum': 7578.0}, 'RA1-pos_168': {'bp': 3506.0, 'sum': 6441.0}, 'HC22-pos_179': {'bp': 3362.0, 'sum': 7150.0}, 'RA3-pos_176': {'bp': 3220.0, 'sum': 6771.0}, 'HC16-pos_176': {'bp': 2938.0, 'sum': 5268.0}, 'HC12-pos_173': {'bp': 2902.0, 'sum': 5193.0}, 'RA5-pos_176': {'bp': 2825.0, 'sum': 5373.0}, 'RA10-pos_173': {'bp': 2548.0, 'sum': 4002.0}, 'HC7-pos_175': {'bp': 2472.0, 'sum': 4863.0}, 'HC1-pos_168': {'bp': 2384.0, 'sum': 4585.0}, 'RA13-pos_177': {'bp': 2212.0, 'sum': 3735.0}, 'RA2-pos_165': {'bp': 2139.0, 'sum': 4321.0}, 'HC13-pos_178': {'bp': 2133.0, 'sum': 3933.0}, 'HC8-pos_172': {'bp': 2095.0, 'sum': 3817.0}, 'QC2-pos_168': {'bp': 2094.0, 'sum': 3765.0}, 'HC5-pos_172': {'bp': 2066.0, 'sum': 4209.0}, 'HC6-pos_175': {'bp': 1879.0, 'sum': 3308.0}, 'HC11-pos_174': {'bp': 1860.0, 'sum': 3511.0}, 'QC3-pos_168': {'bp': 1714.0, 'sum': 3161.0}, 'HC14-pos_173': {'bp': 1688.0, 'sum': 3204.0}, 'HC4-pos_172': {'bp': 1687.0, 'sum': 3272.0}, 'QC1-pos_170': {'bp': 1684.0, 'sum': 3230.0}, 'QC1-pos_168': {'bp': 1590.0, 'sum': 3408.0}, 'RA3-pos_171': {'bp': 1582.0, 'sum': 3102.0}, 'RA8-pos_173': {'bp': 1550.0, 'sum': 3053.0}, 'HC7-pos_171': {'bp': 1500.0, 'sum': 2707.0}, 'HC10-pos_174': {'bp': 1474.0, 'sum': 2668.0}, 'HC22-pos_176': {'bp': 1338.0, 'sum': 2628.0}, 'QC1-pos_165': {'bp': 1329.0, 'sum': 2682.0}, 'HC19-pos_177': {'bp': 1320.0, 'sum': 2354.0}, 'RA20-pos_177': {'bp': 1310.0, 'sum': 2450.0}, 'RA18-pos_170': {'bp': 1298.0, 'sum': 2452.0}, 'HC6-pos_172': {'bp': 1289.0, 'sum': 2414.0}, 'HC13-pos_175': {'bp': 1288.0, 'sum': 2380.0}, 'RA1-pos_164': {'bp': 1260.0, 'sum': 2381.0}, 'QC4-pos_172': {'bp': 1229.0, 'sum': 2216.0}, 'HC3-pos_175': {'bp': 1223.0, 'sum': 3040.0}, 'RA6-pos_174': {'bp': 1215.0, 'sum': 2624.0}, 'HC18-pos_175': {'bp': 1170.0, 'sum': 2301.0}, 'RA19-pos_177': {'bp': 1162.0, 'sum': 2295.0}, 'RA13-pos_173': {'bp': 1145.0, 'sum': 2300.0}, 'HC12-pos_170': {'bp': 1084.0, 'sum': 2139.0}, 'HC2-pos_171': {'bp': 1075.0, 'sum': 2200.0}, 'HC17-pos_176': {'bp': 1063.0, 'sum': 1852.0}, 'QC3-pos_165': {'bp': 1058.0, 'sum': 2084.0}, 'RA2-pos_163': {'bp': 1041.0, 'sum': 2182.0}, 'QC2-pos_165': {'bp': 1027.0, 'sum': 2132.0}, 'HC16-pos_173': {'bp': 1023.0, 'sum': 1886.0}, 'QC5-pos_176': {'bp': 1014.0, 'sum': 1892.0}, 'RA17-pos_179': {'bp': 1011.0, 'sum': 1990.0}, 'HC15-pos_178': {'bp': 996.0, 'sum': 2176.0}, 'RA10-pos_170': {'bp': 975.0, 'sum': 1637.0}, 'RA5-pos_171': {'bp': 969.0, 'sum': 1975.0}, 'HC4-pos_170': {'bp': 960.0, 'sum': 1867.0}, 'HC5-pos_169': {'bp': 936.0, 'sum': 1775.0}, 'RA8-pos_171': {'bp': 928.0, 'sum': 1776.0}, 'HC26-pos_179': {'bp': 927.0, 'sum': 1948.0}, 'HC14-pos_171': {'bp': 910.0, 'sum': 1665.0}, 'QC4-pos_170': {'bp': 842.0, 'sum': 1508.0}, 'HC8-pos_168': {'bp': 830.0, 'sum': 1542.0}, 'RA6-pos_172': {'bp': 828.0, 'sum': 1649.0}, 'HC10-pos_172': {'bp': 775.0, 'sum': 1408.0}, 'HC18-pos_173': {'bp': 737.0, 'sum': 1429.0}, 'HC19-pos_175': {'bp': 720.0, 'sum': 1362.0}, 'HC11-pos_171': {'bp': 714.0, 'sum': 1376.0}, 'HC15-pos_176': {'bp': 679.0, 'sum': 1274.0}, 'RA24-pos_174': {'bp': 667.0, 'sum': 1489.0}, 'QC6-pos_175': {'bp': 642.0, 'sum': 1125.0}, 'QC7-pos_175': {'bp': 634.0, 'sum': 1116.0}, 'RA7-pos_177': {'bp': 628.0, 'sum': 1257.0}, 'RA20-pos_175': {'bp': 609.0, 'sum': 1280.0}, 'QC7-pos_178': {'bp': 608.0, 'sum': 1226.0}, 'HC17-pos_174': {'bp': 606.0, 'sum': 1109.0}, 'HC3-pos_173': {'bp': 580.0, 'sum': 1193.0}, 'RA19-pos_175': {'bp': 561.0, 'sum': 1086.0}, 'RA12-pos_180': {'bp': 554.0, 'sum': 1364.0}, 'RA18-pos_168': {'bp': 526.0, 'sum': 1083.0}, 'RA17-pos_176': {'bp': 523.0, 'sum': 1025.0}, 'QC5-pos_172': {'bp': 515.0, 'sum': 1093.0}, 'RA21-pos_176': {'bp': 503.0, 'sum': 890.0}, 'QC6-pos_172': {'bp': 469.0, 'sum': 828.0}, 'HC9-pos_176': {'bp': 416.0, 'sum': 800.0}, 'HC2-pos_169': {'bp': 395.0, 'sum': 843.0}, 'RA9-pos_176': {'bp': 327.0, 'sum': 589.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 146.164230
COMMENT: PRECURSOR_M/Z_STDEV 0.000554
COMMENT: PRECURSOR_IN_MS1 mz 146.164810; int 189.196; delta(ppm) 7.837313
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 129.138090; int 59.612; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C7H19N3; [M+H]+; delta(ppm) -2.645402
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C7H16N2; [M+NH4]+; delta(ppm) -2.981325
COMMENT: PROPOSED_MF MS-FINDER 3.924; C7H19N3; [M+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF MS-FINDER 3.470; C7H16N2; [M+NH4]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.048; C7H19N3; [M+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.168; C7H16N2; [M+H3N+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2; [M+H3N+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H19N3; [M+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.228; C7H19N3; [M+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.228; C7H16N2; [M+H3N+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C9H21O; [M+H]+; delta(ppm) -11.813402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H19N3; [M+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2; [M+H3N+H]+; delta(ppm) -2.627577
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 37.000; ATHGHQPFGPMSJY-UHFFFAOYSA-N; C7H19N3; spermidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.174; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; NCCCCNCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.506; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; CN(CCCN)CCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.690; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; Spermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N,N-bis(3-aminopropyl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+NH4]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; Spermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+NH4]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N,N-bis(3-aminopropyl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; N'-(3-aminopropyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.498; CJNRGSHEMCMUOE-UHFFFAOYSA-N; [M+NH4]+; 2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; WHKWMTXTYKVFLK-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.034; QTKDDPSHNLZGRO-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; UNRBEYYLYRXYCG-UHFFFAOYSA-N; [M+NH4]+; (1-ethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; VPBWZBGZWHDNKL-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; KHBBRIBQJGWUOW-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; QLEIDMAURCRVCX-UHFFFAOYSA-N; [M+NH4]+; 1-propylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; YFJAIURZMRJPDB-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; UAIVFDJJMVMUGY-UHFFFAOYSA-N; [M+NH4]+; 1,2,4-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; PNHGJPJOMCXSKN-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrrolidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N'-(3-aminopropyl)-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; UAHWWAIVYPJROV-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; BDHMBGHSWFWYSP-UHFFFAOYSA-N; [M+NH4]+; cyclohexylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; XRYGCVVVDCEPRL-UHFFFAOYSA-N; [M+NH4]+; N,1-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; AGTPSAZJSOQXHJ-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; QCDMSCUTQSXHCU-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; GYGYDOOXVKDZCF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; WAYJGHFAFCXVFP-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-N',N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; WAKUKXKZEXFXJP-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; WMXOYGGQFXYTNA-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; UFETTXCVHFVMPU-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; DDROADVTQNAKPF-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-pyrrolidin-3-ylmethanamine
