ACCESSION: MSBNK-SMB_Measured-HSA001P0113015
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'BLK01_7032': {'bp': 556157.0, 'sum': 1992856.0}, '19_posi_6760': {'bp': 187821.0, 'sum': 825024.0}, '19_posi_6842': {'bp': 211917.0, 'sum': 859239.0}, '15_posi_7223': {'bp': 230160.0, 'sum': 928048.0}, '16_posi_7746': {'bp': 235947.0, 'sum': 959673.0}, '17_posi_7766': {'bp': 245193.0, 'sum': 968637.0}, '18_posi_7682': {'bp': 248079.0, 'sum': 1010846.0}, 'BLK01_6865': {'bp': 549927.0, 'sum': 1876116.0}, '14_posi_7160': {'bp': 221381.0, 'sum': 945747.0}, '16_posi_7578': {'bp': 230178.0, 'sum': 1001053.0}, '19_posi_7580': {'bp': 202208.0, 'sum': 839055.0}, '14_posi_7685': {'bp': 231752.0, 'sum': 996511.0}, '16_posi_7662': {'bp': 234908.0, 'sum': 955897.0}, '19_posi_7387': {'bp': 222368.0, 'sum': 926514.0}, '15_posi_7055': {'bp': 231152.0, 'sum': 967403.0}, '14_posi_6970': {'bp': 231372.0, 'sum': 957037.0}, '15_posi_7537': {'bp': 250888.0, 'sum': 1035713.0}, '17_posi_6548': {'bp': 206572.0, 'sum': 889957.0}, '16_posi_7115': {'bp': 228825.0, 'sum': 961959.0}, '16_posi_6654': {'bp': 215747.0, 'sum': 897881.0}, '18_posi_7220': {'bp': 197122.0, 'sum': 869284.0}, '17_posi_7074': {'bp': 192566.0, 'sum': 875030.0}, '18_posi_6298': {'bp': 179467.0, 'sum': 763245.0}, 'BLK01_6949': {'bp': 497708.0, 'sum': 1795551.0}, '10_posi_7257': {'bp': 266980.0, 'sum': 1093112.0}, '12_posi_6946': {'bp': 265680.0, 'sum': 1094786.0}, '15_posi_7432': {'bp': 255413.0, 'sum': 1029614.0}, '14_posi_7433': {'bp': 250587.0, 'sum': 1008709.0}, '15_posi_7133': {'bp': 220224.0, 'sum': 983018.0}, '17_posi_7180': {'bp': 217386.0, 'sum': 930384.0}, 'BLK01_6676': {'bp': 463935.0, 'sum': 1604421.0}, '15_posi_7305': {'bp': 248194.0, 'sum': 988573.0}, '17_posi_7304': {'bp': 238030.0, 'sum': 999644.0}, '15_posi_6970': {'bp': 224470.0, 'sum': 954787.0}, '17_posi_6991': {'bp': 221217.0, 'sum': 911940.0}, '16_posi_6843': {'bp': 216915.0, 'sum': 910736.0}, '13_posi_7579': {'bp': 278082.0, 'sum': 1117426.0}, '17_posi_7454': {'bp': 223688.0, 'sum': 910445.0}, '18_posi_7304': {'bp': 213248.0, 'sum': 901528.0}, 'BLK01_6761': {'bp': 492443.0, 'sum': 1723533.0}, '15_posi_7726': {'bp': 246041.0, 'sum': 993427.0}, '16_posi_7493': {'bp': 239517.0, 'sum': 990871.0}, '19_posi_7496': {'bp': 225220.0, 'sum': 941148.0}, '16_posi_6950': {'bp': 224747.0, 'sum': 939037.0}, '16_posi_7412': {'bp': 224228.0, 'sum': 949484.0}, '18_posi_7389': {'bp': 220674.0, 'sum': 890436.0}, '17_posi_6904': {'bp': 213877.0, 'sum': 887689.0}, '17_posi_6466': {'bp': 195412.0, 'sum': 807514.0}, '19_posi_7199': {'bp': 189908.0, 'sum': 824804.0}, '17_posi_6320': {'bp': 183016.0, 'sum': 811546.0}, '19_posi_6483': {'bp': 181833.0, 'sum': 793096.0}, 'BLK01_6592': {'bp': 459485.0, 'sum': 1606162.0}, '16_posi_7328': {'bp': 243447.0, 'sum': 997305.0}, '18_posi_7558': {'bp': 225595.0, 'sum': 956227.0}, '16_posi_7202': {'bp': 220520.0, 'sum': 1003416.0}, '16_posi_6551': {'bp': 215575.0, 'sum': 919560.0}, '19_posi_6568': {'bp': 185569.0, 'sum': 812122.0}, '19_posi_7032': {'bp': 183390.0, 'sum': 774135.0}, '13_posi_7280': {'bp': 265526.0, 'sum': 1044411.0}, '13_posi_6904': {'bp': 230952.0, 'sum': 981039.0}, '18_posi_7114': {'bp': 218729.0, 'sum': 915684.0}, '19_posi_6673': {'bp': 213580.0, 'sum': 830753.0}, '17_posi_6632': {'bp': 198198.0, 'sum': 862212.0}, '18_posi_7034': {'bp': 189921.0, 'sum': 882397.0}, '19_posi_6403': {'bp': 183039.0, 'sum': 832323.0}, '14_posi_7243': {'bp': 241246.0, 'sum': 978736.0}, '17_posi_7643': {'bp': 239532.0, 'sum': 967842.0}, '17_posi_7553': {'bp': 230341.0, 'sum': 996721.0}, '14_posi_7327': {'bp': 230312.0, 'sum': 962187.0}, '18_posi_7475': {'bp': 220845.0, 'sum': 955652.0}, '14_posi_6299': {'bp': 208070.0, 'sum': 864811.0}, '19_posi_7115': {'bp': 200504.0, 'sum': 891891.0}, '18_posi_6883': {'bp': 198420.0, 'sum': 892556.0}, '18_posi_6529': {'bp': 212148.0, 'sum': 837974.0}, '19_posi_6320': {'bp': 169478.0, 'sum': 783596.0}, '15_posi_7643': {'bp': 234910.0, 'sum': 999390.0}, '16_posi_7030': {'bp': 234775.0, 'sum': 986722.0}, '19_posi_7704': {'bp': 212526.0, 'sum': 907165.0}, '18_posi_6444': {'bp': 193493.0, 'sum': 840584.0}, '14_posi_7598': {'bp': 254941.0, 'sum': 1045905.0}, '14_posi_7517': {'bp': 224512.0, 'sum': 1030170.0}, '18_posi_6781': {'bp': 202213.0, 'sum': 871544.0}, '19_posi_6945': {'bp': 198680.0, 'sum': 830764.0}, '14_posi_7076': {'bp': 233089.0, 'sum': 987688.0}}
COMMENT: RETENTION_TIME_STDEV 0.815
COMMENT: PRECURSOR_M/Z_RAW 113.107338
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 113.107309; int 208.305; delta(ppm) 1.449249
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C6H12N2; [M+H]+; delta(ppm) -0.151650
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C4H9N; [M+ACN+H]+; delta(ppm) -0.211049
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C2H6; [M+2ACN+H]+; delta(ppm) -0.432656
COMMENT: PROPOSED_MF MS-FINDER 2.957; C4H9N; [M+ACN+H]+; delta(ppm) 153169.531039
COMMENT: PROPOSED_MF MS-FINDER 2.895; C6H12N2; [M+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.926; C6H12N2; [M+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.964; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.221; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.264; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.264; C6H12N2; [M+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.264; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.157633
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.953; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; CN1CCCN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; N1=C(N)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; CCCN1CCN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N1=C(N(C)C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; CC(C)C(C)(N)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; 3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; UJGVUACWGCQEAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; 3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; UJGVUACWGCQEAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrolidine
