ACCESSION: MSBNK-SMB_Measured-HSA015P0235007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1149': {'bp': 346785.0, 'sum': 2171787.0}, 'EL05_pos_1148': {'bp': 304100.0, 'sum': 1639735.0}, 'EL19_pos_1148': {'bp': 299901.0, 'sum': 1785154.0}, 'EL06_pos_1145': {'bp': 289541.0, 'sum': 1915057.0}, 'EL17_pos_1151': {'bp': 272897.0, 'sum': 1252186.0}, 'EL21_pos_1145': {'bp': 269666.0, 'sum': 1719106.0}, 'EL09_pos_1139': {'bp': 263688.0, 'sum': 1668196.0}, 'EL15_pos_1150': {'bp': 256522.0, 'sum': 1339869.0}, 'EL20_pos_1150': {'bp': 238791.0, 'sum': 1203680.0}, 'EL07_pos_1150': {'bp': 233663.0, 'sum': 1096301.0}, 'EL13_pos_1149': {'bp': 229659.0, 'sum': 1575441.0}, 'EL10_pos_1147': {'bp': 228707.0, 'sum': 1362621.0}, 'EL14_pos_1154': {'bp': 226212.0, 'sum': 1678227.0}, 'EL04_pos_1160': {'bp': 225901.0, 'sum': 1355258.0}, 'EL23_pos_1130': {'bp': 222808.0, 'sum': 1138699.0}, 'EL24_pos_1138': {'bp': 211222.0, 'sum': 1060789.0}, 'EL11_pos_1148': {'bp': 211030.0, 'sum': 1289085.0}, 'EL08_pos_1151': {'bp': 206822.0, 'sum': 1264370.0}, 'EL01_pos_1147': {'bp': 198885.0, 'sum': 1737610.0}, 'EL18_pos_1151': {'bp': 190676.0, 'sum': 1281352.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 235.169350
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 235.169250; int 12.083; delta(ppm) 1.081425
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 211.169494; int 0.970; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C15H22O2; [M+H]+; delta(ppm) -0.149469
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C9H23N4OP; [M+H]+; delta(ppm) 4.266278
COMMENT: PROPOSED_MF MS-FINDER 3.658; C15H22O2; [M+H]+; delta(ppm) -0.150435
COMMENT: PROPOSED_MF MS-FINDER 2.207; C8H22N6S; [M+H]+; delta(ppm) -3.066625
COMMENT: PROPOSED_MF MS-FINDER 2.139; C6H19N5S; [M+ACN+H]+; delta(ppm) 68239.813778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.117; C15H22O2; [M+H]+; delta(ppm) -0.150435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H22O2; [M+H]+; delta(ppm) -0.150435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.507; C15H22O2; [M+H]+; delta(ppm) -0.150435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.451; C9H22BNO5; [M+H]+; delta(ppm) 44467.386966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.246; C12H23FO3; [M+H]+; delta(ppm) -5.009268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.873; C8H20ClN3; [M+C2H3N+H]+; delta(ppm) -92600.718624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.360; C6H16FN5O; [M+C2H3N+H]+; delta(ppm) 6.409450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.712; C6H19N5S; [M+C2H3N+H]+; delta(ppm) -3.066625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.873; C10H23ClN4; [M+H]+; delta(ppm) -92600.718624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.200; C11H17N2O; [M+C2H3N+H]+; delta(ppm) 5.558947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.051; C8H19FN6O; [M+H]+; delta(ppm) 6.409450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.712; C8H22N6S; [M+H]+; delta(ppm) -3.066625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.501; C7H20N3OP; [M+C2H3N+H]+; delta(ppm) 4.244548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.200; C13H20N3O; [M+H]+; delta(ppm) 5.558947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.501; C9H23N4OP; [M+H]+; delta(ppm) 4.244548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.213; C12H25ClNO; [M+H]+; delta(ppm) -92605.419527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.008; C9H22O2P; [M+C2H3N+H]+; delta(ppm) -1.464819
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.654; C11H25NO2P; [M+H]+; delta(ppm) -1.464819
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.164; C8H21N2OS; [M+C2H3N+H]+; delta(ppm) -8.775909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H22O2; [M+H]+; delta(ppm) -0.150435
