ACCESSION: MSBNK-SMB_Measured-HSA032P0767004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-pos_4292': {'bp': 1708.0, 'sum': 4268.0}, 'RA18-pos_4768': {'bp': 1564.0, 'sum': 3750.0}, 'RA5-pos_5141': {'bp': 1230.0, 'sum': 2707.0}, 'QC5-pos_4681': {'bp': 846.0, 'sum': 1917.0}, 'RA9-pos_4523': {'bp': 846.0, 'sum': 2068.0}, 'RA18-pos_4686': {'bp': 774.0, 'sum': 1891.0}, 'RA10-pos_3703': {'bp': 750.0, 'sum': 1923.0}, 'HC3-pos_5274': {'bp': 678.0, 'sum': 1668.0}, 'QC6-pos_4591': {'bp': 561.0, 'sum': 1703.0}, 'HC11-pos_4876': {'bp': 537.0, 'sum': 1321.0}}
COMMENT: RETENTION_TIME_STDEV 0.378
COMMENT: PRECURSOR_M/Z_RAW 767.578139
COMMENT: PRECURSOR_M/Z_STDEV 0.002831
COMMENT: PRECURSOR_IN_MS1 mz 767.579715; int 70.289; delta(ppm) -22.786713
COMMENT: PROPOSED_CHARGE_STATE +1; mz 768.583047; int 40.178; cor 0.770
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 784.605167; int 57.827; cor 0.717
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 805.533994; int 34.760; cor 0.738
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 750.571009; int 20.292; cor 0.917
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 791.566826; int 44.608; cor 0.762
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 805.533994; int 34.760; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C43H84N4OSP2; [M+H]+; delta(ppm) -14.783985
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C43H92S3P2; [M+H]+; delta(ppm) -14.173475
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C40H83N2O9P; [M+H]+; delta(ppm) -14.148689
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C51H78N2OS; [M+H]+; delta(ppm) -13.977799
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C43H82N4O3S2; [M+H]+; delta(ppm) -13.128564
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C42H88O5SP2; [M+H]+; delta(ppm) -13.039858
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C42H78N4O8; [M+H]+; delta(ppm) -11.993643
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C52H79O2P; [M+H]+; delta(ppm) -11.735350
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C42H86O7S2; [M+H]+; delta(ppm) -11.383133
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C44H83N2O4SP; [M+H]+; delta(ppm) -10.884811
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C46H80N4OP2; [M+H]+; delta(ppm) -10.386489
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C41H82O12; [M+H]+; delta(ppm) -10.249516
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C46H88S2P2; [M+H]+; delta(ppm) -9.775980
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C46H78N4O3S; [M+H]+; delta(ppm) -8.729765
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C45H84O5P2; [M+H]+; delta(ppm) -8.642363
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C46H86O2S3; [M+H]+; delta(ppm) -8.119255
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C45H82O7S; [M+H]+; delta(ppm) -6.985638
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C40H87N4OS3P; [M+H]+; delta(ppm) -6.770394
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C47H79N2O4P; [M+H]+; delta(ppm) -6.487316
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C39H83N4O6SP; [M+H]+; delta(ppm) -5.636777
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C49H84SP2; [M+H]+; delta(ppm) -5.378485
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C41H88N2O2S2P2; [M+H]+; delta(ppm) -4.527946
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C49H74N4O3; [M+H]+; delta(ppm) -4.332270
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C49H82O2S2; [M+H]+; delta(ppm) -3.721760
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C40H84N2O7P2; [M+H]+; delta(ppm) -3.394329
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C41H86N2O4S3; [M+H]+; delta(ppm) -2.871221
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C48H78O7; [M+H]+; delta(ppm) -2.588143
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C43H83N4OS2P; [M+H]+; delta(ppm) -2.372899
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C40H82N2O9S; [M+H]+; delta(ppm) -1.737604
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C42H79N4O6P; [M+H]+; delta(ppm) -1.239282
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C52H80P2; [M+H]+; delta(ppm) -0.980990
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C42H87O5S2P; [M+H]+; delta(ppm) -0.628773
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C44H84N2O2SP2; [M+H]+; delta(ppm) -0.130451
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C41H83O10P; [M+H]+; delta(ppm) 0.504844
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C52H78O2S; [M+H]+; delta(ppm) 0.675735
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C44H82N2O4S2; [M+H]+; delta(ppm) 1.526274
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C46H79N4OSP; [M+H]+; delta(ppm) 2.024596
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C46H87S3P; [M+H]+; delta(ppm) 2.635105
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C43H78N2O9; [M+H]+; delta(ppm) 2.659891
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C45H83O5SP; [M+H]+; delta(ppm) 3.768722
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C47H80N2O2P2; [M+H]+; delta(ppm) 4.267044
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C39H84N4O4SP2; [M+H]+; delta(ppm) 5.117583
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C47H78N2O4S; [M+H]+; delta(ppm) 5.923769
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C49H75N4OP; [M+H]+; delta(ppm) 6.422091
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C39H82N4O6S2; [M+H]+; delta(ppm) 6.774308
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C49H83S2P; [M+H]+; delta(ppm) 7.032600
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C41H87N2O2S3P; [M+H]+; delta(ppm) 7.883139
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C38H78N4O11; [M+H]+; delta(ppm) 7.907925
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C48H79O5P; [M+H]+; delta(ppm) 8.166218
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C40H83N2O7SP; [M+H]+; delta(ppm) 9.016756
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C42H80N4O4P2; [M+H]+; delta(ppm) 9.515078
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C43H82N4OS3; [M+H]+; delta(ppm) 10.038186
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C42H88O3S2P2; [M+H]+; delta(ppm) 10.125588
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C50H74N2O4; [M+H]+; delta(ppm) 10.321264
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C42H78N4O6S; [M+H]+; delta(ppm) 11.171803
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C41H84O8P2; [M+H]+; delta(ppm) 11.259205
COMMENT: PROPOSED_MF SevenGoldenRules 11.430; C52H79SP; [M+H]+; delta(ppm) 11.430096
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C42H86O5S3; [M+H]+; delta(ppm) 11.782313
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C44H83N2O2S2P; [M+H]+; delta(ppm) 12.280634
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C41H82O10S; [M+H]+; delta(ppm) 12.915930
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C43H79N2O7P; [M+H]+; delta(ppm) 13.414252
COMMENT: PROPOSED_MF SevenGoldenRules 14.436; C46H78N4OS2; [M+H]+; delta(ppm) 14.435681
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C45H84O3SP2; [M+H]+; delta(ppm) 14.523083
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C40H80NO9P; [M+NH4]+; delta(ppm) -14.467420
COMMENT: PROPOSED_MF SevenGoldenRules 14.293; C51H75NOS; [M+NH4]+; delta(ppm) -14.292648
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C43H79N3O3S2; [M+NH4]+; delta(ppm) -13.422788
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C34H81N5O8P2; [M+NH4]+; delta(ppm) -13.089253
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C45H76N5SP; [M+NH4]+; delta(ppm) -12.913146
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C42H75N3O8; [M+NH4]+; delta(ppm) -12.263420
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C34H79N5O10S; [M+NH4]+; delta(ppm) -11.394894
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C44H80NO4SP; [M+NH4]+; delta(ppm) -11.129400
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C46H77N3OP2; [M+NH4]+; delta(ppm) -10.619759
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C38H81N5O3SP2; [M+NH4]+; delta(ppm) -9.749899
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C35H80N3O11P; [M+NH4]+; delta(ppm) -9.100173
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C46H75N3O3S; [M+NH4]+; delta(ppm) -8.925400
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C38H79N5O5S2; [M+NH4]+; delta(ppm) -8.056875
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C40H84N3OS3P; [M+NH4]+; delta(ppm) -6.921521
COMMENT: PROPOSED_MF SevenGoldenRules 6.898; C37H75N5O10; [M+NH4]+; delta(ppm) -6.897507
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C47H76NO4P; [M+NH4]+; delta(ppm) -6.632013
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C39H80N3O6SP; [M+NH4]+; delta(ppm) -5.762153
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C41H77N5O3P2; [M+NH4]+; delta(ppm) -5.252511
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C36H79NO14; [M+NH4]+; delta(ppm) -5.112427
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C42H79N5S3; [M+NH4]+; delta(ppm) -4.718855
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C41H85NO2S2P2; [M+NH4]+; delta(ppm) -4.628134
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C41H75N5O5S; [M+NH4]+; delta(ppm) -3.559487
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C40H81NO7P2; [M+NH4]+; delta(ppm) -3.468765
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C41H83NO4S3; [M+NH4]+; delta(ppm) -2.933775
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C43H80N3OS2P; [M+NH4]+; delta(ppm) -2.424133
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C40H79NO9S; [M+NH4]+; delta(ppm) -1.774407
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C42H76N3O6P; [M+NH4]+; delta(ppm) -1.264765
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C34H80N5O8SP; [M+NH4]+; delta(ppm) -0.396240
