ACCESSION: MSBNK-SMB_Measured-HSA032P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5178': {'bp': 6777.0, 'sum': 12867.0}, 'RA13-pos_5403': {'bp': 6339.0, 'sum': 12292.0}, 'RA7-pos_5205': {'bp': 6277.0, 'sum': 12515.0}, 'RA13-pos_5506': {'bp': 6090.0, 'sum': 12882.0}, 'RA1-pos_5849': {'bp': 4060.0, 'sum': 9856.0}, 'RA25-pos_5415': {'bp': 3001.0, 'sum': 5090.0}, 'RA1-pos_5783': {'bp': 2823.0, 'sum': 5780.0}, 'HC2-pos_5897': {'bp': 2774.0, 'sum': 3997.0}, 'HC22-pos_5456': {'bp': 2501.0, 'sum': 6236.0}, 'RA1-pos_5688': {'bp': 2118.0, 'sum': 5836.0}, 'HC22-pos_5490': {'bp': 1425.0, 'sum': 3564.0}, 'RA6-pos_5096': {'bp': 1404.0, 'sum': 4922.0}, 'RA1-pos_5664': {'bp': 1357.0, 'sum': 5026.0}, 'RA25-pos_5512': {'bp': 1346.0, 'sum': 3334.0}, 'HC17-pos_5145': {'bp': 1086.0, 'sum': 1800.0}, 'RA6-pos_5056': {'bp': 1075.0, 'sum': 3013.0}, 'HC5-pos_5475': {'bp': 1038.0, 'sum': 2415.0}, 'HC21-pos_5592': {'bp': 949.0, 'sum': 1408.0}, 'RA6-pos_5202': {'bp': 941.0, 'sum': 1808.0}, 'HC24-pos_5113': {'bp': 769.0, 'sum': 1993.0}, 'HC18-pos_5588': {'bp': 717.0, 'sum': 1618.0}, 'HC6-pos_5383': {'bp': 717.0, 'sum': 1584.0}, 'HC9-pos_5666': {'bp': 604.0, 'sum': 910.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 295.261534
COMMENT: PRECURSOR_M/Z_STDEV 0.001140
COMMENT: PRECURSOR_IN_MS1 mz 295.262781; int 450.824; delta(ppm) 10.714049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 296.266384; int 79.570; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C19H34O2; [M+H]+; delta(ppm) -1.780766
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C13H35N4OP; [M+H]+; delta(ppm) 1.729790
COMMENT: PROPOSED_MF SevenGoldenRules 11.888; C14H34N2O4; [M+H]+; delta(ppm) 11.887634
COMMENT: PROPOSED_MF MS-FINDER 4.135; C19H34O2; [M+H]+; delta(ppm) -1.777264
COMMENT: PROPOSED_MF MS-FINDER 3.599; C15H30N6; [M+H]+; delta(ppm) 7.317494
COMMENT: PROPOSED_MF MS-FINDER 3.109; C12H34N6S; [M+H]+; delta(ppm) -4.099929
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H38O2S; [M+H]+; delta(ppm) -13.194479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.937; C19H34O2; [M+H]+; delta(ppm) -1.777264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.619; C15H30N6; [M+H]+; delta(ppm) 7.317494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O2; [M+H]+; delta(ppm) -1.777264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.522; C19H34O2; [M+H]+; delta(ppm) -1.777264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.022; C15H30N6; [M+H]+; delta(ppm) 7.317494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.772; C17H32N3O; [M+H]+; delta(ppm) 2.770094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.450; C12H31FN6O; [M+H]+; delta(ppm) 3.447495
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.321; C11H33N7P; [M+H]+; delta(ppm) 6.270605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O2; [M+H]+; delta(ppm) -1.777264
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; NTZBADKSITUIKF-UHFFFAOYSA-N; [M+H]+; N=1C(=NC(=NC1NC(C)(C)C)N(CC)CC)NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.424; MNGKSEZZXHVVJO-UHFFFAOYSA-N; [M+H]+; N=1C(=NC(=NC1NC(C)(C)C)NC(C)(C)C)NCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; XYKRYUFUYDCUFM-UHFFFAOYSA-N; [M+H]+; N=1C(=NC(=NC1NC(C)(C)C)NC(C)(C)C)NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; RLMGHKMNVDBCSB-UHFFFAOYSA-N; [M+H]+; CCN(CC)C1=NC(=NC(=N1)N(CC)CC)N(CC)CC
