ACCESSION: MSBNK-SMB_Measured-HSA015P0102036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_244': {'bp': 219775.0, 'sum': 1633081.0}, 'EL22_pos_105': {'bp': 58309.0, 'sum': 402062.0}, 'EL22_pos_43': {'bp': 72122.0, 'sum': 454508.0}, 'EL22_pos_298': {'bp': 53492.0, 'sum': 365392.0}, 'Blanc1-pos_179': {'bp': 204034.0, 'sum': 1479333.0}, 'Blanc1-pos_113': {'bp': 214609.0, 'sum': 1626355.0}, 'EL22_pos_172': {'bp': 58843.0, 'sum': 383741.0}, 'Blanc1-pos_45': {'bp': 212366.0, 'sum': 1620754.0}, 'Blanc1-pos_309': {'bp': 206535.0, 'sum': 1512073.0}, 'Blanc1-pos_377': {'bp': 204878.0, 'sum': 1480815.0}, 'Blanc1-pos_441': {'bp': 193744.0, 'sum': 1395620.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 102.091815
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 102.091312; int 32.654; delta(ppm) 0.885274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 85.064744; int 12.247; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 117.091019; int 28.368; cor 0.617
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 126.091310; int 5.092; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122298; int 36.292; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C5H11NO; [M+H]+; delta(ppm) -0.316568
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C5H8O; [M+NH4]+; delta(ppm) -0.356899
COMMENT: PROPOSED_MF MS-FINDER 3.393; C5H11NO; [M+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF MS-FINDER 3.379; C5H8O; [M+NH4]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 82.296; C5H11NO; [M+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.124; C5H8O; [M+H3N+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O; [M+H3N+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.439; C5H11NO; [M+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.439; C5H8O; [M+H3N+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.640; C3H9N4; [M+H]+; delta(ppm) 12.834278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.640; C3H6N3; [M+H3N+H]+; delta(ppm) 12.834278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O; [M+H3N+H]+; delta(ppm) -0.317482
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.831; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; CCCCN=CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; C1CC(OC1)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; NCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.731; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; CCCC\C=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; C1CCOC(C1)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+NH4]+; 1-Penten-3-one
