ACCESSION: MSBNK-SMB_Measured-HSA001P0270004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'13_posi_753': {'bp': 437848.0, 'sum': 1050063.0}, 'BLK01_834': {'bp': 429586.0, 'sum': 850624.0}, 'BLK02_767': {'bp': 420419.0, 'sum': 901858.0}, 'BLK01_753': {'bp': 406698.0, 'sum': 855227.0}, '2_posi_786': {'bp': 372569.0, 'sum': 783871.0}, '5_posi_788': {'bp': 370953.0, 'sum': 704707.0}, '15_posi_806': {'bp': 348506.0, 'sum': 676996.0}, '10_posi_806': {'bp': 339911.0, 'sum': 784173.0}, '7_posi_791': {'bp': 338931.0, 'sum': 776179.0}, 'ProcedureBlank_811': {'bp': 334285.0, 'sum': 708693.0}, '1_posi_792': {'bp': 330607.0, 'sum': 686325.0}, '9_posi_809': {'bp': 320496.0, 'sum': 744184.0}, '16_posi_809': {'bp': 316914.0, 'sum': 686583.0}, '13_posi_834': {'bp': 313053.0, 'sum': 715281.0}, '14_posi_791': {'bp': 311255.0, 'sum': 659964.0}, '17_posi_811': {'bp': 310803.0, 'sum': 671435.0}, '3_posi_832': {'bp': 286055.0, 'sum': 647825.0}, '11_posi_852': {'bp': 274996.0, 'sum': 581925.0}, '19_posi_829': {'bp': 271964.0, 'sum': 605019.0}, '18_posi_831': {'bp': 270756.0, 'sum': 712170.0}, '2_posi_853': {'bp': 265094.0, 'sum': 617926.0}, '1_posi_607': {'bp': 259696.0, 'sum': 580772.0}, '2_posi_346': {'bp': 248536.0, 'sum': 593732.0}, '10_posi_876': {'bp': 247442.0, 'sum': 569574.0}, '16_posi_873': {'bp': 240445.0, 'sum': 584465.0}, 'BLK02_493': {'bp': 237840.0, 'sum': 800293.0}, 'ProcedureBlank_620': {'bp': 226740.0, 'sum': 519655.0}, '17_posi_893': {'bp': 224311.0, 'sum': 552634.0}, '19_posi_607': {'bp': 224046.0, 'sum': 490625.0}, '1_posi_388': {'bp': 222376.0, 'sum': 527164.0}, 'ProcedureBlank_242': {'bp': 222260.0, 'sum': 569728.0}, '10_posi_180': {'bp': 217000.0, 'sum': 530620.0}, '6_posi_500': {'bp': 213214.0, 'sum': 644257.0}, '2_posi_495': {'bp': 212019.0, 'sum': 686121.0}, '7_posi_390': {'bp': 208862.0, 'sum': 559467.0}, 'BLK01_664': {'bp': 199395.0, 'sum': 599645.0}, '9_posi_261': {'bp': 191287.0, 'sum': 471836.0}, '15_posi_621': {'bp': 187704.0, 'sum': 421142.0}, '5_posi_621': {'bp': 186116.0, 'sum': 446919.0}, '11_posi_498': {'bp': 183454.0, 'sum': 531383.0}, 'BLK01_223': {'bp': 182685.0, 'sum': 521438.0}, '5_posi_706': {'bp': 182170.0, 'sum': 475397.0}, '18_posi_179': {'bp': 143968.0, 'sum': 395301.0}, '19_posi_373': {'bp': 128437.0, 'sum': 344249.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 270.191895
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 270.192441; int 22.047; delta(ppm) 1.367736
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 352.245669; int 4.063; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 253.166111; int 7.344; cor 0.655
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166180; int 31.358; cor 0.891
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 298.223906; int 5.392; cor 0.644
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 246.192525; int 10.473; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C12H23N5O2; [M+H]+; delta(ppm) -0.018575
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C12H20N4O2; [M+NH4]+; delta(ppm) -0.011897
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C11H19N5O; [M+CH3OH+H]+; delta(ppm) -0.012650
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C10H20N4O2; [M+ACN+H]+; delta(ppm) -0.013149
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C8H17N3O2; [M+2ACN+H]+; delta(ppm) -0.005344
COMMENT: PROPOSED_MF MS-FINDER 3.391; C12H23N5O2; [M+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF MS-FINDER 3.164; C8H17N3O2; [M+2ACN+H]+; delta(ppm) 261741.773793
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H20N4O2; [M+NH4]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H19N5O; [M+CH3OH+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H20N4O2; [M+ACN+H]+; delta(ppm) 58876.552565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C10H20N4O2; [M+C2H3N+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C12H20N4O2; [M+H3N+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C11H19N5O; [M+CH4O+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C8H17N3O2; [M+C4H6N2+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C12H23N5O2; [M+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.407; C11H24O6; [M+H3N+H]+; delta(ppm) 4.929723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.407; C10H23NO5; [M+CH4O+H]+; delta(ppm) 4.929723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.605; C10H25N5O2; [M+Na]+; delta(ppm) 34414.166194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.605; C8H22N4O2; [M+C2H3N+Na]+; delta(ppm) 34414.166194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.989; C9H21FN4O3; [M+H3N+H]+; delta(ppm) -4.249177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.989; C8H20FN5O2; [M+CH4O+H]+; delta(ppm) -4.249177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.989; C9H24FN5O3; [M+H]+; delta(ppm) -4.249177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.087; C8H23N5O2P; [M+H3N+H]+; delta(ppm) -1.164168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.087; C7H22N6OP; [M+CH4O+H]+; delta(ppm) -1.164168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.087; C8H26N6O2P; [M+H]+; delta(ppm) -1.164168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.030; C10H25N2O3P; [M+H3N+H]+; delta(ppm) -6.133418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.030; C9H24N3O2P; [M+CH4O+H]+; delta(ppm) -6.133418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.978; C12H27N2O3; [M+Na]+; delta(ppm) 34408.849022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.978; C10H24NO3; [M+C2H3N+Na]+; delta(ppm) 34408.849022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.898; C12H22NO3; [M+C2H3N+H]+; delta(ppm) -4.989420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.898; C14H22NO3; [M+H3N+H]+; delta(ppm) -4.989420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.898; C13H21N2O2; [M+CH4O+H]+; delta(ppm) -4.989420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.898; C10H19O3; [M+C4H6N2+H]+; delta(ppm) -4.989420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.898; C14H25N2O3; [M+H]+; delta(ppm) -4.989420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.707; C11H25ClN2O2; [M+H3N+H]+; delta(ppm) -81584.983438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.707; C10H24ClN3O; [M+CH4O+H]+; delta(ppm) -81584.983438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.729; C8H18N7O; [M+C2H3N+H]+; delta(ppm) 4.949152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.729; C10H18N7O; [M+H3N+H]+; delta(ppm) 4.949152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.729; C9H17N8; [M+CH4O+H]+; delta(ppm) 4.949152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.729; C6H15N6O; [M+C4H6N2+H]+; delta(ppm) 4.949152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.729; C10H21N8O; [M+H]+; delta(ppm) 4.949152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.480; C15H25N3; [M+Na]+; delta(ppm) 34398.235631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.480; C13H22N2; [M+C2H3N+Na]+; delta(ppm) 34398.235631
