ACCESSION: MSBNK-SMB_Measured-HSA031P0700000
RECORD_TITLE: Characterized; Tuberactin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC3-neg_2111': {'bp': 90744.0, 'sum': 240419.0}, 'HC3-neg_2096': {'bp': 74897.0, 'sum': 210050.0}, 'HC18-neg_1972': {'bp': 3971.0, 'sum': 14422.0}, 'HC19-neg_1869': {'bp': 2865.0, 'sum': 8096.0}, 'HC5-neg_1870': {'bp': 2445.0, 'sum': 9220.0}, 'HC16-neg_2241': {'bp': 2431.0, 'sum': 8588.0}, 'HC24-neg_1775': {'bp': 2358.0, 'sum': 8720.0}, 'HC15-neg_1985': {'bp': 2165.0, 'sum': 6019.0}, 'RA21-neg_1832': {'bp': 1373.0, 'sum': 3942.0}, 'QC8-neg_1886': {'bp': 1018.0, 'sum': 4115.0}, 'QC2-neg_1643': {'bp': 995.0, 'sum': 4323.0}, 'QC7-neg_1887': {'bp': 981.0, 'sum': 3416.0}, 'QC5-neg_1854': {'bp': 979.0, 'sum': 3622.0}, 'QC4-neg_1735': {'bp': 837.0, 'sum': 3557.0}, 'QC3-neg_1644': {'bp': 814.0, 'sum': 3200.0}, 'QC5-neg_1828': {'bp': 700.0, 'sum': 2776.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 700.320349
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 700.317126; int 999.000; delta(ppm) 3.182120
COMMENT: PROPOSED_CHARGE_STATE -1; mz 701.320263; int 259.451; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 722.299416; int 28.148; cor 0.944
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 698.332892; int 16.525; cor 0.852
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 768.307316; int 101.345; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C31H61NO8S2P2; [M-H]1; delta(ppm) -9.891285
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C31H51N5O11S; [M-H]1; delta(ppm) -8.749160
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C30H57NO13P2; [M-H]1; delta(ppm) -8.652201
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C33H56N3O7S2P; [M-H]1; delta(ppm) -7.535742
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C35H53N5O4SP2; [M-H]1; delta(ppm) -6.991058
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C30H55NO15S; [M-H]1; delta(ppm) -6.841341
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C32H52N3O12P; [M-H]1; delta(ppm) -6.296658
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C24H56N5O14SP; [M-H]1; delta(ppm) -5.368414
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C35H51N5O6S2; [M-H]1; delta(ppm) -5.180199
COMMENT: PROPOSED_MF SevenGoldenRules 5.085; C34H57NO8SP2; [M-H]1; delta(ppm) -5.084665
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C26H61N3O10S2P2; [M-H]1; delta(ppm) -4.154996
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C34H47N5O11; [M-H]1; delta(ppm) -3.941115
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C34H55NO10S2; [M-H]1; delta(ppm) -3.273806
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C25H57N3O15P2; [M-H]1; delta(ppm) -2.915911
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C36H52N3O7SP; [M-H]1; delta(ppm) -2.729122
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C33H51NO15; [M-H]1; delta(ppm) -2.034722
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C28H56N5O9S2P; [M-H]1; delta(ppm) -1.799452
