ACCESSION: MSBNK-SMB_Measured-HSA032P0645003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA8-pos_2617': {'bp': 11874.0, 'sum': 34591.0}, 'HC8-pos_2636': {'bp': 5213.0, 'sum': 20952.0}, 'RA3-pos_2626': {'bp': 5160.0, 'sum': 21680.0}, 'HC4-pos_2696': {'bp': 4962.0, 'sum': 15514.0}, 'HC8-pos_2571': {'bp': 4249.0, 'sum': 14962.0}, 'HC17-pos_2588': {'bp': 4216.0, 'sum': 14959.0}, 'HC4-pos_2630': {'bp': 3801.0, 'sum': 12253.0}, 'RA8-pos_2565': {'bp': 3772.0, 'sum': 17164.0}, 'RA3-pos_2575': {'bp': 3623.0, 'sum': 13174.0}, 'HC26-pos_2672': {'bp': 3515.0, 'sum': 14339.0}, 'HC17-pos_2522': {'bp': 3469.0, 'sum': 14080.0}, 'HC6-pos_2688': {'bp': 3231.0, 'sum': 13381.0}, 'HC6-pos_2636': {'bp': 2937.0, 'sum': 12785.0}, 'HC26-pos_2618': {'bp': 2458.0, 'sum': 11473.0}, 'RA26-pos_2500': {'bp': 1974.0, 'sum': 7991.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 645.345213
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 645.348010; int 389.666; delta(ppm) -19.163887
COMMENT: PROPOSED_CHARGE_STATE +1; mz 646.349664; int 145.466; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 667.329874; int 119.572; cor 0.775
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 683.306573; int 24.845; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 667.329874; int 119.572; cor 0.775
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 683.306573; int 24.845; cor 0.718
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 667.329874; int 119.572; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C24H57N2O15P; [M+H]+; delta(ppm) -13.550280
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C26H52N4O14; [M+H]+; delta(ppm) -10.986420
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C36H53O8P; [M+H]+; delta(ppm) -10.679129
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C30H54N4O7P2; [M+H]+; delta(ppm) -9.074389
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C25H56O18; [M+H]+; delta(ppm) -8.911432
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C29H58O11P2; [M+H]+; delta(ppm) -6.999400
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C31H53N2O10P; [M+H]+; delta(ppm) -4.435540
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C33H48N4O9; [M+H]+; delta(ppm) -1.871680
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C24H58N2O13P2; [M+H]+; delta(ppm) -0.755811
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C32H52O13; [M+H]+; delta(ppm) 0.203309
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C26H53N4O12P; [M+H]+; delta(ppm) 1.808049
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C36H54O6P2; [M+H]+; delta(ppm) 2.116892
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C25H57O16P; [M+H]+; delta(ppm) 3.883038
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C27H52N2O15; [M+H]+; delta(ppm) 6.446898
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C31H54N2O8P2; [M+H]+; delta(ppm) 8.358929
