ACCESSION: MSBNK-SMB_Measured-HSA032P0269003
RECORD_TITLE: Characterized; Histidinyl-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC15-pos_576': {'bp': 1735.0, 'sum': 3418.0}, 'HC23-pos_869': {'bp': 1194.0, 'sum': 2518.0}, 'RA23-pos_917': {'bp': 1159.0, 'sum': 2258.0}, 'QC1-pos_858': {'bp': 995.0, 'sum': 2307.0}, 'QC4-pos_883': {'bp': 838.0, 'sum': 2004.0}, 'HC23-pos_859': {'bp': 790.0, 'sum': 1449.0}, 'RA26-pos_951': {'bp': 784.0, 'sum': 1396.0}, 'HC11-pos_870': {'bp': 703.0, 'sum': 1680.0}, 'QC2-pos_968': {'bp': 664.0, 'sum': 1555.0}, 'HC20-pos_999': {'bp': 594.0, 'sum': 1058.0}, 'RA16-pos_821': {'bp': 567.0, 'sum': 1047.0}, 'HC6-pos_980': {'bp': 504.0, 'sum': 882.0}, 'RA22-pos_807': {'bp': 427.0, 'sum': 781.0}, 'QC6-pos_937': {'bp': 385.0, 'sum': 617.0}, 'QC7-pos_885': {'bp': 374.0, 'sum': 752.0}, 'QC5-pos_984': {'bp': 312.0, 'sum': 708.0}, 'RA22-pos_876': {'bp': 286.0, 'sum': 620.0}, 'RA21-pos_861': {'bp': 207.0, 'sum': 310.0}}
COMMENT: RETENTION_TIME_STDEV 0.173
COMMENT: PRECURSOR_M/Z_RAW 269.160642
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 269.161817; int 150.449; delta(ppm) 14.447927
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C9H26N4OP2; [M+H]+; delta(ppm) -14.886957
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C17H20N2O; [M+H]+; delta(ppm) -12.582313
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C10H25N2O4P; [M+H]+; delta(ppm) -3.740385
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C12H20N4O3; [M+H]+; delta(ppm) 2.416520
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C11H24O7; [M+H]+; delta(ppm) 7.406187
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C15H26P2; [M+H]+; delta(ppm) 12.000558
COMMENT: PROPOSED_MF MS-FINDER 4.146; C12H20N4O3; [M+H]+; delta(ppm) 2.407611
COMMENT: PROPOSED_MF MS-FINDER 3.232; C17H20N2O; [M+H]+; delta(ppm) -12.537695
COMMENT: PROPOSED_MF MS-FINDER 3.152; C9H24N4O3S; [M+H]+; delta(ppm) -10.116848
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H25N2O4P; [M+H]+; delta(ppm) -3.729094
COMMENT: PROPOSED_MF MS-FINDER 3.023; C5H20N10OS; [M+H]+; delta(ppm) -0.140309
COMMENT: PROPOSED_MF MS-FINDER 2.931; C6H21N8O2P; [M+H]+; delta(ppm) 6.247572
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H24N6S2; [M+H]+; delta(ppm) 14.124651
COMMENT: PROPOSED_MF MS-FINDER 2.691; C8H16N10O; [M+H]+; delta(ppm) 12.384399
COMMENT: PROPOSED_MF MS-FINDER 1.935; C12H28O2S2; [M+H]+; delta(ppm) 4.147828
COMMENT: PROPOSED_MF MS-FINDER 1.902; C11H24O7; [M+H]+; delta(ppm) 7.376476
COMMENT: PROPOSED_MF MS-FINDER 1.826; C9H32O2S3; [M+H]+; delta(ppm) -8.376674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.228; C12H20N4O3; [M+H]+; delta(ppm) 2.407611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.322; C10H25N2O4P; [M+H]+; delta(ppm) -3.729094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.842; C11H24O7; [M+H]+; delta(ppm) 7.376476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N4O3; [M+H]+; delta(ppm) 2.407611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.008; C12H20N4O3; [M+H]+; delta(ppm) 2.407611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.648; C9H21FN4O4; [M+H]+; delta(ppm) -1.837627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.870; C11H24N4Si2; [M+H]+; delta(ppm) -191962.999550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.579; C10H18N7O2; [M+H]+; delta(ppm) 7.395980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.205; C8H24N4O4Si; [M+H]+; delta(ppm) -191969.623032
