ACCESSION: MSBNK-SMB_Measured-HSA033P0685000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D69neg_1934': {'bp': 1201.0, 'sum': 1788.0}, 'D117neg_2101': {'bp': 1162.0, 'sum': 1791.0}, 'D142neg_2095': {'bp': 948.0, 'sum': 1325.0}, 'D126neg_2110': {'bp': 780.0, 'sum': 1116.0}, 'D168neg_2105': {'bp': 779.0, 'sum': 1535.0}, 'D126neg_2136': {'bp': 677.0, 'sum': 1181.0}, 'D145neg_2020': {'bp': 649.0, 'sum': 1153.0}, 'C8neg_2021': {'bp': 635.0, 'sum': 1013.0}, 'D122neg_2120': {'bp': 598.0, 'sum': 934.0}, 'D143neg_2053': {'bp': 597.0, 'sum': 891.0}, 'D74neg_1988': {'bp': 512.0, 'sum': 638.0}, 'D74neg_2094': {'bp': 503.0, 'sum': 881.0}, 'D84neg_2016': {'bp': 503.0, 'sum': 839.0}, 'D124neg_2073': {'bp': 493.0, 'sum': 619.0}, 'D65neg_2036': {'bp': 455.0, 'sum': 833.0}, 'C8neg_2116': {'bp': 429.0, 'sum': 597.0}, 'D143neg_2012': {'bp': 403.0, 'sum': 487.0}, 'C11neg_2004': {'bp': 370.0, 'sum': 706.0}, 'C6neg_2018': {'bp': 351.0, 'sum': 603.0}, 'D145neg_1906': {'bp': 346.0, 'sum': 514.0}, 'D66neg_2048': {'bp': 293.0, 'sum': 503.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 685.527872
COMMENT: PRECURSOR_M/Z_STDEV 0.001649
COMMENT: PRECURSOR_IN_MS1 mz 685.528579; int 11.690; delta(ppm) 1.979259
COMMENT: PROPOSED_CHARGE_STATE -1; mz 686.532352; int 5.100; cor 0.865
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 763.572203; int 11.459; cor 0.781
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 699.545802; int 1.459; cor 0.855
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 761.579745; int 108.221; cor 0.750
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 699.545802; int 1.459; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 19.139; C44H72N4O3; [M-H2O-H]1; delta(ppm) -19.138540
COMMENT: PROPOSED_MF SevenGoldenRules 18.474; C44H80O2S2; [M-H2O-H]1; delta(ppm) -18.474283
COMMENT: PROPOSED_MF SevenGoldenRules 17.241; C43H76O7; [M-H2O-H]1; delta(ppm) -17.240866
COMMENT: PROPOSED_MF SevenGoldenRules 17.007; C38H81N4OS2P; [M-H2O-H]1; delta(ppm) -17.006673
COMMENT: PROPOSED_MF SevenGoldenRules 15.773; C37H77N4O6P; [M-H2O-H]1; delta(ppm) -15.773257
COMMENT: PROPOSED_MF SevenGoldenRules 15.491; C47H78P2; [M-H2O-H]1; delta(ppm) -15.490806
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C39H82N2O2SP2; [M-H2O-H]1; delta(ppm) -14.566808
COMMENT: PROPOSED_MF SevenGoldenRules 13.690; C47H76O2S; [M-H2O-H]1; delta(ppm) -13.689648
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C39H80N2O4S2; [M-H2O-H]1; delta(ppm) -12.764231
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C41H77N4OSP; [M-H2O-H]1; delta(ppm) -12.222038
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C41H85S3P; [M-H2O-H]1; delta(ppm) -11.557782
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C38H76N2O9; [M-H2O-H]1; delta(ppm) -11.530814
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C40H81O5SP; [M-H2O-H]1; delta(ppm) -10.324365
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C42H78N2O2P2; [M-H2O-H]1; delta(ppm) -9.782173
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C50H72O2; [M-H2O-H]1; delta(ppm) -8.905013
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C42H76N2O4S; [M-H2O-H]1; delta(ppm) -7.979596
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C44H73N4OP; [M-H2O-H]1; delta(ppm) -7.437403
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C44H81S2P; [M-H2O-H]1; delta(ppm) -6.773147
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C33H76N4O11; [M-H2O-H]1; delta(ppm) -5.820762
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C43H77O5P; [M-H2O-H]1; delta(ppm) -5.539730
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C37H78N4O4P2; [M-H2O-H]1; delta(ppm) -4.072120
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C38H80N4OS3; [M-H2O-H]1; delta(ppm) -3.502960
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C45H72N2O4; [M-H2O-H]1; delta(ppm) -3.194961
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C37H76N4O6S; [M-H2O-H]1; delta(ppm) -2.269544
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C47H77SP; [M-H2O-H]1; delta(ppm) -1.987093
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C39H81N2O2S2P; [M-H2O-H]1; delta(ppm) -1.063095
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C38H77N2O7P; [M-H2O-H]1; delta(ppm) 0.170322
