ACCESSION: MSBNK-SMB_Measured-HSA032P0496001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-pos_4376': {'bp': 134987.0, 'sum': 165100.0}, 'HC13-pos_4269': {'bp': 121487.0, 'sum': 146078.0}, 'HC12-pos_4227': {'bp': 91561.0, 'sum': 107539.0}, 'HC13-pos_4261': {'bp': 82279.0, 'sum': 100675.0}, 'HC3-pos_4390': {'bp': 71490.0, 'sum': 85357.0}, 'RA1-pos_4452': {'bp': 70962.0, 'sum': 90289.0}, 'RA18-pos_3998': {'bp': 48436.0, 'sum': 60622.0}, 'RA17-pos_4143': {'bp': 46624.0, 'sum': 56580.0}, 'RA2-pos_4252': {'bp': 38418.0, 'sum': 46002.0}, 'RA18-pos_4007': {'bp': 38343.0, 'sum': 46251.0}, 'HC25-pos_4058': {'bp': 36114.0, 'sum': 44955.0}, 'RA1-pos_4363': {'bp': 28772.0, 'sum': 35235.0}, 'RA21-pos_3304': {'bp': 27266.0, 'sum': 31771.0}, 'RA21-pos_3294': {'bp': 24000.0, 'sum': 29847.0}, 'RA11-pos_3900': {'bp': 22723.0, 'sum': 30059.0}, 'RA19-pos_4244': {'bp': 15165.0, 'sum': 18810.0}, 'HC4-pos_4077': {'bp': 11198.0, 'sum': 13636.0}, 'RA14-pos_3920': {'bp': 9990.0, 'sum': 11569.0}, 'HC10-pos_4057': {'bp': 8828.0, 'sum': 11301.0}, 'QC3-pos_3990': {'bp': 7879.0, 'sum': 10963.0}, 'QC2-pos_3973': {'bp': 7878.0, 'sum': 11143.0}, 'RA4-pos_4158': {'bp': 7690.0, 'sum': 9752.0}, 'HC9-pos_4064': {'bp': 7269.0, 'sum': 9563.0}, 'RA25-pos_4046': {'bp': 6912.0, 'sum': 8694.0}, 'QC1-pos_3920': {'bp': 6816.0, 'sum': 10197.0}, 'QC4-pos_4033': {'bp': 6661.0, 'sum': 8848.0}, 'HC5-pos_4095': {'bp': 6614.0, 'sum': 8455.0}, 'HC20-pos_4220': {'bp': 6586.0, 'sum': 8010.0}, 'RA7-pos_3904': {'bp': 6330.0, 'sum': 8467.0}, 'HC13-pos_4351': {'bp': 6246.0, 'sum': 8086.0}, 'RA5-pos_4279': {'bp': 6134.0, 'sum': 8185.0}, 'RA10-pos_4003': {'bp': 5642.0, 'sum': 7313.0}, 'RA9-pos_3817': {'bp': 5505.0, 'sum': 6423.0}, 'QC8-pos_3937': {'bp': 5363.0, 'sum': 6734.0}, 'RA3-pos_4001': {'bp': 5281.0, 'sum': 8154.0}, 'HC22-pos_4030': {'bp': 4873.0, 'sum': 6705.0}, 'QC5-pos_3977': {'bp': 4605.0, 'sum': 6147.0}, 'HC15-pos_4096': {'bp': 4357.0, 'sum': 6139.0}, 'RA23-pos_3976': {'bp': 4215.0, 'sum': 5744.0}, 'HC21-pos_3945': {'bp': 4148.0, 'sum': 4860.0}, 'HC2-pos_4166': {'bp': 3886.0, 'sum': 5669.0}, 'RA12-pos_4291': {'bp': 3597.0, 'sum': 5176.0}, 'QC7-pos_3970': {'bp': 3435.0, 'sum': 4548.0}, 'HC19-pos_3943': {'bp': 3227.0, 'sum': 4313.0}, 'HC18-pos_3978': {'bp': 3012.0, 'sum': 3877.0}, 'HC6-pos_4064': {'bp': 2989.0, 'sum': 4109.0}, 'RA24-pos_3788': {'bp': 2857.0, 'sum': 3877.0}, 'QC6-pos_3918': {'bp': 2784.0, 'sum': 3805.0}, 'HC21-pos_3922': {'bp': 2479.0, 'sum': 3243.0}, 'RA13-pos_4034': {'bp': 2276.0, 'sum': 3855.0}, 'HC17-pos_3981': {'bp': 2196.0, 'sum': 3825.0}, 'RA22-pos_3844': {'bp': 1636.0, 'sum': 2554.0}, 'RA22-pos_3880': {'bp': 1472.0, 'sum': 2237.0}, 'HC24-pos_3919': {'bp': 1455.0, 'sum': 2270.0}, 'HC11-pos_4056': {'bp': 1324.0, 'sum': 2140.0}, 'HC26-pos_4102': {'bp': 916.0, 'sum': 1426.0}, 'HC23-pos_3949': {'bp': 873.0, 'sum': 1281.0}, 'RA20-pos_4046': {'bp': 508.0, 'sum': 1069.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 496.338641
COMMENT: PRECURSOR_M/Z_STDEV 0.001047
COMMENT: PRECURSOR_IN_MS1 mz 496.341484; int 984.566; delta(ppm) 16.531613
COMMENT: PROPOSED_CHARGE_STATE +1; mz 497.344243; int 235.648; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 518.322753; int 119.063; cor 0.977
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 520.340458; int 121.200; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 518.322753; int 119.063; cor 0.977
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 518.322753; int 119.063; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C24H49NO9; [M+H]+; delta(ppm) -13.219358
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C28H51NO2P2; [M+H]+; delta(ppm) -10.732148
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C30H46N3OP; [M+H]+; delta(ppm) -7.397026
COMMENT: PROPOSED_MF SevenGoldenRules 4.062; C32H41N5; [M+H]+; delta(ppm) -4.061904
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C23H51N3O4P2; [M+H]+; delta(ppm) -2.610359
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C31H45NO4; [M+H]+; delta(ppm) -1.362716
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C25H46N5O3P; [M+H]+; delta(ppm) 0.724763
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C24H50NO7P; [M+H]+; delta(ppm) 3.423951
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C26H45N3O6; [M+H]+; delta(ppm) 6.759073
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C21H45N5O8; [M+H]+; delta(ppm) 14.880863
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C24H46O9; [M+NH4]+; delta(ppm) -13.685753
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C18H47N4O8P; [M+NH4]+; delta(ppm) -11.526055
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C28H48O2P2; [M+NH4]+; delta(ppm) -11.110005
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C30H43N2OP; [M+NH4]+; delta(ppm) -7.656160
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C19H46N2O11; [M+NH4]+; delta(ppm) -5.274848
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C23H48N2O4P2; [M+NH4]+; delta(ppm) -2.699100
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C31H42O4; [M+NH4]+; delta(ppm) -1.407044
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C25H43N4O3P; [M+NH4]+; delta(ppm) 0.754744
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C24H47O7P; [M+NH4]+; delta(ppm) 3.550016
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C18H48N4O6P2; [M+NH4]+; delta(ppm) 5.711805
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C26H42N2O6; [M+NH4]+; delta(ppm) 7.003861
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C19H47N2O9P; [M+NH4]+; delta(ppm) 11.960921
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C23H47N5O5; [M+Na]+; delta(ppm) -11.572777
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C22H51NO9; [M+Na]+; delta(ppm) -8.746129
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C26H53NO2P2; [M+Na]+; delta(ppm) -6.143417
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C28H48N3OP; [M+Na]+; delta(ppm) -2.653415
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C30H43N5; [M+Na]+; delta(ppm) 0.836586
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C21H53N3O4P2; [M+Na]+; delta(ppm) 2.355540
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C29H47NO4; [M+Na]+; delta(ppm) 3.661121
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C23H48N5O3P; [M+Na]+; delta(ppm) 5.845541
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C22H52NO7P; [M+Na]+; delta(ppm) 8.670076
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C24H47N3O6; [M+Na]+; delta(ppm) 12.160078
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C15H42N5O7P; [M+IsoProp+H]+; delta(ppm) -13.931387
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C25H43NOP2; [M+IsoProp+H]+; delta(ppm) -13.474206
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C27H38N3P; [M+IsoProp+H]+; delta(ppm) -9.678914
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C16H41N3O10; [M+IsoProp+H]+; delta(ppm) -7.064481
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C20H43N3O3P2; [M+IsoProp+H]+; delta(ppm) -4.231797
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C28H37NO3; [M+IsoProp+H]+; delta(ppm) -2.812008
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C22H38N5O2P; [M+IsoProp+H]+; delta(ppm) -0.436505
