ACCESSION: MSBNK-SMB_Measured-HSA033P0786001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D117neg_5336': {'bp': 1151.0, 'sum': 1298.0}, 'C1neg_5074': {'bp': 946.0, 'sum': 1114.0}, 'D178neg_5149': {'bp': 796.0, 'sum': 950.0}, 'D117neg_5329': {'bp': 739.0, 'sum': 928.0}, 'C1neg_5069': {'bp': 633.0, 'sum': 675.0}, 'D122neg_5446': {'bp': 590.0, 'sum': 800.0}, 'D169neg_5055': {'bp': 577.0, 'sum': 728.0}, 'D65neg_5164': {'bp': 569.0, 'sum': 716.0}, 'D178neg_5144': {'bp': 538.0, 'sum': 733.0}, 'D84neg_5253': {'bp': 494.0, 'sum': 641.0}, 'D69neg_4994': {'bp': 444.0, 'sum': 472.0}, 'D126neg_5297': {'bp': 439.0, 'sum': 593.0}, 'D102neg_5105': {'bp': 426.0, 'sum': 510.0}, 'D169neg_5051': {'bp': 418.0, 'sum': 547.0}, 'D122neg_5439': {'bp': 382.0, 'sum': 524.0}, 'C13neg_5133': {'bp': 363.0, 'sum': 489.0}, 'D74neg_5076': {'bp': 360.0, 'sum': 486.0}, 'D168neg_5209': {'bp': 337.0, 'sum': 446.0}, 'D84neg_5247': {'bp': 331.0, 'sum': 401.0}, 'C9neg_5328': {'bp': 326.0, 'sum': 494.0}, 'D145neg_5160': {'bp': 322.0, 'sum': 490.0}, 'D207neg_5386': {'bp': 322.0, 'sum': 420.0}, 'D146neg_4987': {'bp': 318.0, 'sum': 360.0}, 'C5neg_5249': {'bp': 316.0, 'sum': 400.0}, 'D65neg_5153': {'bp': 305.0, 'sum': 417.0}, 'D87neg_5210': {'bp': 304.0, 'sum': 409.0}, 'D124neg_5056': {'bp': 296.0, 'sum': 359.0}, 'D124neg_5066': {'bp': 295.0, 'sum': 463.0}, 'C8neg_5067': {'bp': 293.0, 'sum': 356.0}, 'C18neg_5205': {'bp': 290.0, 'sum': 458.0}, 'D168neg_5222': {'bp': 287.0, 'sum': 329.0}, 'D170neg_5072': {'bp': 275.0, 'sum': 359.0}, 'D170neg_5063': {'bp': 270.0, 'sum': 411.0}, 'C10neg_5075': {'bp': 263.0, 'sum': 410.0}, 'C8neg_5059': {'bp': 263.0, 'sum': 452.0}, 'D102neg_5098': {'bp': 259.0, 'sum': 389.0}, 'D94neg_5138': {'bp': 258.0, 'sum': 321.0}, 'D126neg_5306': {'bp': 246.0, 'sum': 351.0}, 'C5neg_5261': {'bp': 245.0, 'sum': 392.0}, 'C10neg_5067': {'bp': 241.0, 'sum': 297.0}, 'C4neg_5081': {'bp': 234.0, 'sum': 255.0}, 'D207neg_5396': {'bp': 234.0, 'sum': 318.0}, 'D73neg_5215': {'bp': 210.0, 'sum': 294.0}, 'D119neg_5063': {'bp': 208.0, 'sum': 262.0}, 'C9neg_5315': {'bp': 207.0, 'sum': 277.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 786.392016
COMMENT: PRECURSOR_M/Z_STDEV 0.002120
COMMENT: PRECURSOR_IN_MS1 mz 786.392587; int 16.725; delta(ppm) 1.785607
COMMENT: PROPOSED_CHARGE_STATE -1; mz 787.396276; int 7.713; cor 0.793
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 808.374019; int 1.382; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 824.348924; int 4.175; cor 0.671
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 788.399005; int 2.737; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C32H70NO16SP; [M-H]1; delta(ppm) -19.509781
COMMENT: PROPOSED_MF SevenGoldenRules 19.343; C43H65NO8S2; [M-H]1; delta(ppm) -19.343410
COMMENT: PROPOSED_MF SevenGoldenRules 19.025; C34H67N3O13P2; [M-H]1; delta(ppm) -19.024640
COMMENT: PROPOSED_MF SevenGoldenRules 18.515; C35H69N3O10S3; [M-H]1; delta(ppm) -18.515369
COMMENT: PROPOSED_MF SevenGoldenRules 18.240; C42H61NO13; [M-H]1; delta(ppm) -18.239778
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C37H66N5O7S2P; [M-H]1; delta(ppm) -18.030228
COMMENT: PROPOSED_MF SevenGoldenRules 17.412; C34H65N3O15S; [M-H]1; delta(ppm) -17.411736
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C36H62N5O12P; [M-H]1; delta(ppm) -16.926595
COMMENT: PROPOSED_MF SevenGoldenRules 16.332; C36H70NO11S2P; [M-H]1; delta(ppm) -16.332234
COMMENT: PROPOSED_MF SevenGoldenRules 15.847; C38H67N3O8SP2; [M-H]1; delta(ppm) -15.847093
COMMENT: PROPOSED_MF SevenGoldenRules 15.229; C35H66NO16P; [M-H]1; delta(ppm) -15.228602
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C41H66N5O2S3P; [M-H]1; delta(ppm) -14.852681
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C38H65N3O10S2; [M-H]1; delta(ppm) -14.234190
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C29H67N5O15P2; [M-H]1; delta(ppm) -13.916689
COMMENT: PROPOSED_MF SevenGoldenRules 13.749; C40H62N5O7SP; [M-H]1; delta(ppm) -13.749049
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C30H69N5O12S3; [M-H]1; delta(ppm) -13.407418
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C40H70NO6S3P; [M-H]1; delta(ppm) -13.154687
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C37H61N3O15; [M-H]1; delta(ppm) -13.130557
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C42H67N3O3S2P2; [M-H]1; delta(ppm) -12.669546
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C29H65N5O17S; [M-H]1; delta(ppm) -12.303786
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C39H66NO11SP; [M-H]1; delta(ppm) -12.051055
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C41H63N3O8P2; [M-H]1; delta(ppm) -11.565914
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C31H70N3O13S2P; [M-H]1; delta(ppm) -11.223013
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C42H65N3O5S3; [M-H]1; delta(ppm) -11.056643
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C33H67N5O10SP2; [M-H]1; delta(ppm) -10.737872
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C30H66N3O18P; [M-H]1; delta(ppm) -10.119381
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C41H61N3O10S; [M-H]1; delta(ppm) -9.953011
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C33H65N5O12S2; [M-H]1; delta(ppm) -9.126239
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C32H71NO14SP2; [M-H]1; delta(ppm) -9.039879
