ACCESSION: MSBNK-SMB_Measured-HSA032P0508001
RECORD_TITLE: Annotated; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5975': {'bp': 8387.0, 'sum': 16736.0}, 'HC16-pos_5879': {'bp': 2658.0, 'sum': 5352.0}, 'HC25-pos_5561': {'bp': 2607.0, 'sum': 5937.0}, 'RA1-pos_6080': {'bp': 1964.0, 'sum': 4196.0}, 'RA11-pos_5493': {'bp': 1894.0, 'sum': 4983.0}, 'RA4-pos_5688': {'bp': 1280.0, 'sum': 2874.0}, 'RA21-pos_4006': {'bp': 1180.0, 'sum': 2021.0}, 'RA17-pos_5750': {'bp': 1168.0, 'sum': 2034.0}, 'HC15-pos_5624': {'bp': 1126.0, 'sum': 2754.0}, 'HC15-pos_5612': {'bp': 1029.0, 'sum': 2251.0}, 'RA25-pos_5620': {'bp': 799.0, 'sum': 1411.0}, 'RA21-pos_3995': {'bp': 685.0, 'sum': 1213.0}, 'HC20-pos_5786': {'bp': 298.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 508.373001
COMMENT: PRECURSOR_M/Z_STDEV 0.002056
COMMENT: PRECURSOR_IN_MS1 mz 508.376482; int 125.863; delta(ppm) 18.172257
COMMENT: PROPOSED_CHARGE_STATE +1; mz 509.379753; int 45.274; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 530.357659; int 39.723; cor 0.890
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 530.357659; int 39.723; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 499.377207; int 42.831; cor 0.764
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 530.357659; int 39.723; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 445.366285; int 46.835; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 13.168; C30H55NOP2; [M+H]+; delta(ppm) -13.167926
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C30H53NO3S; [M+H]+; delta(ppm) -10.666789
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C32H50N3P; [M+H]+; delta(ppm) -9.913885
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C24H54N5O2SP; [M+H]+; delta(ppm) -8.628825
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C25H55N3O3P2; [M+H]+; delta(ppm) -5.240760
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C26H57N3S3; [M+H]+; delta(ppm) -4.450408
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C33H49NO3; [M+H]+; delta(ppm) -4.020741
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C25H53N3O5S; [M+H]+; delta(ppm) -2.737651
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C27H50N5O2P; [M+H]+; delta(ppm) -1.984748
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C27H58NOS2P; [M+H]+; delta(ppm) -1.060372
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C26H54NO6P; [M+H]+; delta(ppm) 0.652385
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C29H53N3S2; [M+H]+; delta(ppm) 2.193669
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C28H49N3O5; [M+H]+; delta(ppm) 3.906426
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C30H54NOSP; [M+H]+; delta(ppm) 5.583705
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C24H55N5SP2; [M+H]+; delta(ppm) 7.619698
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C32H49N3S; [M+H]+; delta(ppm) 8.837746
COMMENT: PROPOSED_MF SevenGoldenRules 10.123; C24H53N5O2S2; [M+H]+; delta(ppm) 10.122806
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C23H49N5O7; [M+H]+; delta(ppm) 11.835563
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C33H50NOP; [M+H]+; delta(ppm) 12.227782
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C25H54N3O3SP; [M+H]+; delta(ppm) 13.510871
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C27H51N5P2; [M+H]+; delta(ppm) 14.263775
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C25H51N5O4; [M+Na]+; delta(ppm) -14.098021
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C27H56N3SP; [M+Na]+; delta(ppm) -12.346842
COMMENT: PROPOSED_MF SevenGoldenRules 11.344; C24H55NO8; [M+Na]+; delta(ppm) -11.343520
